   3     -0.7301015E-07 0.2289E-08 -0.7491006E-07 0.1488E-08 0.9225    
   4     -0.7174634E-07 0.2144E-08 -0.7394214E-07 0.1226E-08  1.099    
   5     -0.7870967E-07 0.2337E-08 -0.7506984E-07 0.1085E-08  1.676    
   6     -0.7814218E-07 0.2556E-08 -0.7557105E-07 0.9992E-09  1.581    
   7     -0.7437425E-07 0.2304E-08 -0.7538682E-07 0.9169E-09  1.361    
   8     -0.7476178E-07 0.2631E-08 -0.7532022E-07 0.8657E-09  1.176    
   9     -0.7303890E-07 0.2293E-08 -0.7505084E-07 0.8102E-09  1.139    
  10     -0.7433138E-07 0.2767E-08 -0.7499510E-07 0.7774E-09  1.022    
   
   
 Integral [real-dipole]:  -7.4995099696054611E-008 +-   7.7743115363727345E-010
 with chisq    =   1.0215015102541161     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.345792442509538E-02      0.172467578200263E-04
    200     -0.186091035138429E-03      0.103719187914773E-05
    300     -0.304334144342937E-04      0.231969493355769E-06
    400     -0.809668582894140E-05      0.542385598296121E-07
    500     -0.277866890715313E-05      0.176476794386271E-07
    600     -0.112781396585333E-05      0.898556483928036E-08
    700     -0.517818225810967E-06      0.449820144889980E-08
    800     -0.250493110779117E-06      0.221289323466639E-08
    900     -0.132929421342825E-06      0.105182743650231E-08
   1000     -0.749950996960546E-07      0.777431153637273E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
