 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.8482920E-03 0.2066E-03  0.8482920E-03 0.2066E-03  0.000    
   2      0.6718750E-03 0.6134E-04  0.6936034E-03 0.6542E-04 0.7854    
   3      0.7345177E-03 0.3991E-04  0.7227450E-03 0.3463E-04 0.5463    
   4      0.7918036E-03 0.3022E-04  0.7635462E-03 0.2242E-04  1.120    
   5      0.7550311E-03 0.2381E-04  0.7595968E-03 0.1638E-04 0.8606    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.7868672E-03 0.6906E-05  0.7868672E-03 0.6906E-05  0.000    
   2      0.7741901E-03 0.6926E-05  0.7806501E-03 0.4890E-05  1.679    
   3      0.7712529E-03 0.6829E-05  0.7775147E-03 0.3976E-05  1.467    
   4      0.7839572E-03 0.6973E-05  0.7791153E-03 0.3454E-05  1.191    
   5      0.7776519E-03 0.6928E-05  0.7788248E-03 0.3091E-05 0.9025    
   6      0.7762018E-03 0.6856E-05  0.7783841E-03 0.2818E-05 0.7471    
   7      0.7825344E-03 0.6915E-05  0.7789806E-03 0.2610E-05 0.6735    
   8      0.7834734E-03 0.6943E-05  0.7795424E-03 0.2443E-05 0.6293    
   9      0.7682149E-03 0.6842E-05  0.7782946E-03 0.2301E-05 0.8494    
  10      0.7774990E-03 0.6903E-05  0.7782152E-03 0.2183E-05 0.7565    
   
   
 Integral virtual contribrtion:   7.7821521697959539E-004 +-   2.1827020385335391E-006
 with chisq    =  0.75649201518999487     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.1431220E-03 0.3220E-04  0.1431220E-03 0.3220E-04  0.000    
   2      0.1308982E-03 0.1021E-04  0.1322091E-03 0.1010E-04 0.1401    
   3      0.1460521E-03 0.6610E-05  0.1422592E-03 0.5406E-05 0.7193    
   4      0.1412423E-03 0.5379E-05  0.1417444E-03 0.3806E-05 0.4837    
   5      0.1465469E-03 0.4923E-05  0.1436376E-03 0.2988E-05 0.5106    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1399395E-03 0.1427E-05  0.1399395E-03 0.1427E-05  0.000    
   2      0.1390283E-03 0.1427E-05  0.1394868E-03 0.1009E-05 0.2038    
   3      0.1384075E-03 0.1419E-05  0.1391278E-03 0.8224E-06 0.2936    
   4      0.1380642E-03 0.1418E-05  0.1388631E-03 0.7114E-06 0.3357    
   5      0.1378071E-03 0.1412E-05  0.1386520E-03 0.6353E-06 0.3631    
   6      0.1389463E-03 0.1423E-05  0.1387011E-03 0.5801E-06 0.2974    
   7      0.1373624E-03 0.1413E-05  0.1385112E-03 0.5367E-06 0.3747    
   8      0.1395318E-03 0.1424E-05  0.1386398E-03 0.5022E-06 0.3856    
   9      0.1358696E-03 0.1406E-05  0.1383373E-03 0.4729E-06 0.7561    
  10      0.1381904E-03 0.1421E-05  0.1383227E-03 0.4487E-06 0.6733    
   
   
 Integral virtual contribrtion:   1.3832266553033410E-004 +-   4.4874442020841635E-007
 with chisq    =  0.67329891371873263     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.5213867E-04 0.9279E-05  0.5213867E-04 0.9279E-05  0.000    
   2      0.4255243E-04 0.2886E-05  0.4376816E-04 0.3016E-05  1.119    
   3      0.3988484E-04 0.1812E-05  0.4120280E-04 0.1668E-05  1.229    
   4      0.3753956E-04 0.1812E-05  0.3985079E-04 0.1272E-05  1.531    
   5      0.4019548E-04 0.1596E-05  0.3997249E-04 0.1009E-05  1.189    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.3917651E-04 0.4469E-06  0.3917651E-04 0.4469E-06  0.000    
   2      0.3854213E-04 0.4429E-06  0.3886164E-04 0.3146E-06  1.016    
   3      0.3841013E-04 0.4423E-06  0.3871230E-04 0.2564E-06 0.8554    
   4      0.3934748E-04 0.4452E-06  0.3887437E-04 0.2222E-06  1.083    
   5      0.3841296E-04 0.4393E-06  0.3878214E-04 0.1983E-06  1.033    
   6      0.3870762E-04 0.4432E-06  0.3876975E-04 0.1810E-06 0.8315    
   7      0.3928751E-04 0.4441E-06  0.3884519E-04 0.1676E-06 0.8882    
   8      0.3888174E-04 0.4436E-06  0.3884976E-04 0.1568E-06 0.7620    
   9      0.3936607E-04 0.4450E-06  0.3890813E-04 0.1479E-06 0.8175    
  10      0.3870937E-04 0.4450E-06  0.3888854E-04 0.1403E-06 0.7472    
   
   
 Integral virtual contribrtion:   3.8888540235748420E-005 +-   1.4033596928619601E-007
 with chisq    =  0.74721959853225151     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.1397412E-04 0.2652E-05  0.1397412E-04 0.2652E-05  0.000    
   2      0.1485928E-04 0.1066E-05  0.1474858E-04 0.9681E-06 0.9148E-01
   3      0.1406992E-04 0.6838E-06  0.1430335E-04 0.5632E-06 0.2103    
   4      0.1441970E-04 0.5900E-06  0.1435928E-04 0.4067E-06 0.1465    
   5      0.1372282E-04 0.5674E-06  0.1415555E-04 0.3325E-06 0.3111    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1437560E-04 0.1768E-06  0.1437560E-04 0.1768E-06  0.000    
   2      0.1417564E-04 0.1743E-06  0.1427563E-04 0.1241E-06 0.6487    
   3      0.1442363E-04 0.1762E-06  0.1432538E-04 0.1015E-06 0.5595    
   4      0.1420988E-04 0.1746E-06  0.1429657E-04 0.8774E-07 0.4826    
   5      0.1434155E-04 0.1763E-06  0.1430555E-04 0.7855E-07 0.3746    
   6      0.1442739E-04 0.1760E-06  0.1432607E-04 0.7173E-07 0.3797    
   7      0.1432510E-04 0.1758E-06  0.1432593E-04 0.6641E-07 0.3164    
   8      0.1452655E-04 0.1777E-06  0.1435112E-04 0.6221E-07 0.4333    
   9      0.1434514E-04 0.1758E-06  0.1435045E-04 0.5865E-07 0.3793    
  10      0.1423003E-04 0.1747E-06  0.1433844E-04 0.5560E-07 0.3845    
   
   
 Integral virtual contribrtion:   1.4338443351772501E-005 +-   5.5601792136038968E-008
 with chisq    =  0.38454557844946230     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.6968140E-05 0.1153E-05  0.6968140E-05 0.1153E-05  0.000    
   2      0.5958777E-05 0.4260E-06  0.6117648E-05 0.4255E-06 0.7464    
   3      0.6219954E-05 0.3114E-06  0.6182316E-05 0.2546E-06 0.4021    
   4      0.5881775E-05 0.2676E-06  0.6052016E-05 0.1879E-06 0.4883    
   5      0.5935719E-05 0.2665E-06  0.6016191E-05 0.1547E-06 0.4041    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.6242299E-05 0.8299E-07  0.6242299E-05 0.8299E-07  0.000    
   2      0.6087697E-05 0.8165E-07  0.6165681E-05 0.5821E-07  1.763    
   3      0.6107357E-05 0.8140E-07  0.6146192E-05 0.4735E-07  1.056    
   4      0.6162301E-05 0.8221E-07  0.6150221E-05 0.4103E-07 0.7126    
   5      0.6137295E-05 0.8165E-07  0.6147623E-05 0.3666E-07 0.5399    
   6      0.6012960E-05 0.8088E-07  0.6125500E-05 0.3340E-07 0.8815    
   7      0.6171699E-05 0.8213E-07  0.6132141E-05 0.3094E-07 0.7788    
   8      0.6121036E-05 0.8165E-07  0.6130751E-05 0.2893E-07 0.6701    
   9      0.6199743E-05 0.8212E-07  0.6138521E-05 0.2729E-07 0.6647    
  10      0.6171236E-05 0.8208E-07  0.6141808E-05 0.2589E-07 0.6063    
   
   
 Integral virtual contribrtion:   6.1418078420146067E-006 +-   2.5892900692663602E-008
 with chisq    =  0.60628436860509438     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.3216999E-05 0.5222E-06  0.3216999E-05 0.5222E-06  0.000    
   2      0.3487247E-05 0.2063E-06  0.3455554E-05 0.1865E-06 0.2174    
   3      0.2892123E-05 0.1480E-06  0.3150612E-05 0.1208E-06  2.821    
   4      0.2984418E-05 0.1353E-06  0.3082794E-05 0.9135E-07  2.212    
   5      0.2717811E-05 0.1278E-06  0.2982392E-05 0.7575E-07  2.907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2980097E-05 0.4102E-07  0.2980097E-05 0.4102E-07  0.000    
   2      0.3028524E-05 0.4142E-07  0.3004470E-05 0.2915E-07 0.6900    
   3      0.2932648E-05 0.4064E-07  0.2980847E-05 0.2369E-07  1.365    
   4      0.2956510E-05 0.4064E-07  0.2974749E-05 0.2047E-07  1.002    
   5      0.2935254E-05 0.4067E-07  0.2966936E-05 0.1828E-07 0.9407    
   6      0.2932841E-05 0.4038E-07  0.2961246E-05 0.1666E-07 0.8720    
   7      0.2981169E-05 0.4081E-07  0.2964123E-05 0.1542E-07 0.7596    
   8      0.2949638E-05 0.4065E-07  0.2962317E-05 0.1442E-07 0.6676    
   9      0.2929711E-05 0.4069E-07  0.2958750E-05 0.1359E-07 0.6557    
  10      0.2952580E-05 0.4080E-07  0.2958136E-05 0.1289E-07 0.5854    
   
   
 Integral virtual contribrtion:   2.9581364458686010E-006 +-   1.2893936862163582E-008
 with chisq    =  0.58535585555307046     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.1799548E-05 0.2691E-06  0.1799548E-05 0.2691E-06  0.000    
   2      0.1626285E-05 0.1168E-06  0.1658750E-05 0.1110E-06 0.3709    
   3      0.1430496E-05 0.7944E-07  0.1527274E-05 0.6852E-07  1.561    
   4      0.1427505E-05 0.7001E-07  0.1484888E-05 0.5046E-07  1.423    
   5      0.1511953E-05 0.7068E-07  0.1493510E-05 0.4131E-07  1.108    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1554664E-05 0.2220E-07  0.1554664E-05 0.2220E-07  0.000    
   2      0.1556777E-05 0.2228E-07  0.1555718E-05 0.1572E-07 0.4518E-02
   3      0.1552164E-05 0.2208E-07  0.1554526E-05 0.1281E-07 0.1085E-01
   4      0.1536689E-05 0.2186E-07  0.1550044E-05 0.1105E-07 0.1706    
   5      0.1543242E-05 0.2186E-07  0.1548669E-05 0.9863E-08 0.1474    
   6      0.1561592E-05 0.2220E-07  0.1550829E-05 0.9014E-08 0.1748    
   7      0.1571018E-05 0.2248E-07  0.1553688E-05 0.8367E-08 0.2631    
   8      0.1579326E-05 0.2222E-07  0.1556963E-05 0.7830E-08 0.3952    
   9      0.1568079E-05 0.2205E-07  0.1558223E-05 0.7379E-08 0.3738    
  10      0.1562943E-05 0.2228E-07  0.1558693E-05 0.7005E-08 0.3366    
   
   
 Integral virtual contribrtion:   1.5586925048477372E-006 +-   7.0049779738315542E-009
 with chisq    =  0.33655339373892246     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.7858284E-06 0.1292E-06  0.7858284E-06 0.1292E-06  0.000    
   2      0.7925458E-06 0.5399E-07  0.7915622E-06 0.4967E-07 0.2286E-02
   3      0.8584953E-06 0.4863E-07  0.8285366E-06 0.3423E-07 0.4738    
   4      0.7877517E-06 0.4172E-07  0.8127400E-06 0.2659E-07 0.5069    
   5      0.8623393E-06 0.4270E-07  0.8279648E-06 0.2245E-07 0.6293    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.8504780E-06 0.1284E-07  0.8504780E-06 0.1284E-07  0.000    
   2      0.8383300E-06 0.1269E-07  0.8444206E-06 0.9024E-08 0.4530    
   3      0.8605907E-06 0.1282E-07  0.8499173E-06 0.7379E-08 0.7624    
   4      0.8623293E-06 0.1279E-07  0.8530850E-06 0.6392E-08 0.7435    
   5      0.8696049E-06 0.1288E-07  0.8564514E-06 0.5726E-08 0.8909    
   6      0.8294220E-06 0.1265E-07  0.8520928E-06 0.5217E-08  1.446    
   7      0.8625614E-06 0.1294E-07  0.8535882E-06 0.4838E-08  1.297    
   8      0.8811783E-06 0.1298E-07  0.8571470E-06 0.4534E-08  1.696    
   9      0.8623149E-06 0.1288E-07  0.8577235E-06 0.4277E-08  1.500    
  10      0.8526285E-06 0.1280E-07  0.8572168E-06 0.4056E-08  1.351    
   
   
 Integral virtual contribrtion:   8.5721677585171640E-007 +-   4.0561914765631748E-009
 with chisq    =   1.3509595047142506     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  39
   1      0.3520746E-06 0.6391E-07  0.3520746E-06 0.6391E-07  0.000    
   2      0.5721846E-06 0.5507E-07  0.5238903E-06 0.4039E-07  5.086    
   3      0.4843507E-06 0.3175E-07  0.4990889E-06 0.2482E-07  2.806    
   4      0.5173063E-06 0.2699E-07  0.5081519E-06 0.1797E-07  1.880    
   5      0.5171703E-06 0.2608E-07  0.5112851E-06 0.1469E-07  1.398    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5105814E-06 0.7817E-08  0.5105814E-06 0.7817E-08  0.000    
   2      0.5097334E-06 0.7842E-08  0.5101594E-06 0.5536E-08 0.5865E-02
   3      0.5031838E-06 0.7726E-08  0.5078355E-06 0.4500E-08 0.2698    
   4      0.5046065E-06 0.7821E-08  0.5070400E-06 0.3901E-08 0.2229    
   5      0.5190549E-06 0.7891E-08  0.5094894E-06 0.3497E-08 0.6445    
   6      0.5083602E-06 0.7775E-08  0.5093001E-06 0.3189E-08 0.5195    
   7      0.5093199E-06 0.7808E-08  0.5093029E-06 0.2953E-08 0.4329    
   8      0.4995668E-06 0.7736E-08  0.5081059E-06 0.2759E-08 0.5647    
   9      0.5136130E-06 0.7855E-08  0.5087223E-06 0.2603E-08 0.5485    
  10      0.5083619E-06 0.7821E-08  0.5086864E-06 0.2470E-08 0.4878    
   
   
 Integral virtual contribrtion:   5.0868644485186744E-007 +-   2.4695936816985428E-009
 with chisq    =  0.48784958221563479     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.132339744551340E-01      0.272623657984903E-04
    200      0.778215216979595E-03      0.218270203853354E-05
    300      0.138322665530334E-03      0.448744420208416E-06
    400      0.388885402357484E-04      0.140335969286196E-06
    500      0.143384433517725E-04      0.556017921360390E-07
    600      0.614180784201461E-05      0.258929006926636E-07
    700      0.295813644586860E-05      0.128939368621636E-07
    800      0.155869250484774E-05      0.700497797383155E-08
    900      0.857216775851716E-06      0.405619147656317E-08
   1000      0.508686444851867E-06      0.246959368169854E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
