 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1049460     0.9561E-04  0.1049460     0.9561E-04  0.000    
   2      0.1047967     0.1053E-03  0.1048786     0.7078E-04  1.100    
   3      0.1048629     0.9522E-04  0.1048730     0.5681E-04 0.5590    
   4      0.1050264     0.1104E-03  0.1049052     0.5052E-04 0.8817    
   5      0.1049446     0.9913E-04  0.1049133     0.4501E-04 0.6925    
   6      0.1048057     0.8923E-04  0.1048915     0.4019E-04 0.7857    
   7      0.1049123     0.9430E-04  0.1048947     0.3697E-04 0.6616    
   8      0.1048940     0.9070E-04  0.1048946     0.3424E-04 0.5671    
   9      0.1049168     0.9578E-04  0.1048971     0.3224E-04 0.5021    
  10      0.1049600     0.9273E-04  0.1049039     0.3045E-04 0.4918    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.2625066E-10 0.6129E-14  0.2625066E-10 0.6129E-14  0.000    
   2      0.2625660E-10 0.4029E-14  0.2625481E-10 0.3367E-14 0.6570    
   3      0.2625827E-10 0.4043E-14  0.2625622E-10 0.2587E-14 0.5447    
   4      0.2625394E-10 0.4096E-14  0.2625557E-10 0.2187E-14 0.4373    
   5      0.2626243E-10 0.3904E-14  0.2625721E-10 0.1908E-14 0.9145    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.2625572E-10 0.4499E-15  0.2625572E-10 0.4499E-15  0.000    
   2      0.2625603E-10 0.4661E-15  0.2625586E-10 0.3237E-15 0.2298    
   3      0.2625540E-10 0.4603E-15  0.2625571E-10 0.2648E-15 0.4516    
   4      0.2625594E-10 0.4574E-15  0.2625577E-10 0.2292E-15 0.3652    
   5      0.2625554E-10 0.4730E-15  0.2625573E-10 0.2062E-15 0.3206    
   6      0.2625642E-10 0.4514E-15  0.2625585E-10 0.1876E-15 0.6413    
   7      0.2625662E-10 0.4571E-15  0.2625596E-10 0.1735E-15 0.9398    
   8      0.2625561E-10 0.4545E-15  0.2625591E-10 0.1621E-15 0.8774    
   9      0.2625541E-10 0.4669E-15  0.2625586E-10 0.1532E-15 0.8990    
  10      0.2625623E-10 0.4703E-15  0.2625589E-10 0.1456E-15 0.8618    
   
   
 Integral Plus:  0.25079603935315820      +-   1.4821969375237396E-323
 with chisq    =  0.86184592199097976     
  
  
  
 For xq =          200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.2126916E-01 0.5279E-02  0.2126916E-01 0.5279E-02  0.000    
   2      0.2558218E-01 0.1422E-02  0.2537606E-01 0.1276E-02 0.5196    
   3      0.2774050E-01 0.3092E-03  0.2764477E-01 0.2731E-03  1.686    
   4      0.2768130E-01 0.1866E-03  0.2767122E-01 0.1474E-03  1.068    
   5      0.2776659E-01 0.1597E-03  0.2771878E-01 0.1061E-03 0.8259    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2780356E-01 0.4396E-04  0.2780356E-01 0.4396E-04  0.000    
   2      0.2785004E-01 0.4186E-04  0.2782798E-01 0.3032E-04 0.5860    
   3      0.2785169E-01 0.4284E-04  0.2783590E-01 0.2475E-04 0.3949    
   4      0.2785573E-01 0.4223E-04  0.2784097E-01 0.2135E-04 0.3179    
   5      0.2780932E-01 0.4269E-04  0.2783465E-01 0.1910E-04 0.3483    
   6      0.2785450E-01 0.4232E-04  0.2783801E-01 0.1741E-04 0.3152    
   7      0.2790874E-01 0.4152E-04  0.2784863E-01 0.1605E-04 0.6753    
   8      0.2783548E-01 0.4261E-04  0.2784700E-01 0.1502E-04 0.5908    
   9      0.2784696E-01 0.4291E-04  0.2784699E-01 0.1418E-04 0.5169    
  10      0.2787412E-01 0.4288E-04  0.2784967E-01 0.1346E-04 0.4996    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.7324113E-02 0.2159E-03  0.7324113E-02 0.2159E-03  0.000    
   2      0.7965085E-02 0.5535E-04  0.7931345E-02 0.5175E-04  7.650    
   3      0.7958968E-02 0.2332E-04  0.7954604E-02 0.2085E-04  3.840    
   4      0.7984086E-02 0.2280E-04  0.7968459E-02 0.1529E-04  2.831    
   5      0.7982009E-02 0.2916E-04  0.7971480E-02 0.1354E-04  2.148    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.7984586E-02 0.6754E-05  0.7984586E-02 0.6754E-05  0.000    
   2      0.7969147E-02 0.6563E-05  0.7976660E-02 0.4707E-05  2.687    
   3      0.7979506E-02 0.6587E-05  0.7977623E-02 0.3830E-05  1.405    
   4      0.7987104E-02 0.6593E-05  0.7980019E-02 0.3312E-05  1.452    
   5      0.7984851E-02 0.6939E-05  0.7980916E-02 0.2989E-05  1.188    
   6      0.7977372E-02 0.6485E-05  0.7980296E-02 0.2714E-05 0.9997    
   7      0.7984305E-02 0.6768E-05  0.7980852E-02 0.2519E-05 0.8834    
   8      0.7982259E-02 0.6513E-05  0.7981035E-02 0.2350E-05 0.7629    
   9      0.7981545E-02 0.6608E-05  0.7981092E-02 0.2214E-05 0.6682    
  10      0.7986403E-02 0.6571E-05  0.7981634E-02 0.2098E-05 0.6592    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3211662E-10 0.1147E-13  0.3211662E-10 0.1147E-13  0.000    
   2      0.3211383E-10 0.7798E-14  0.3211471E-10 0.6450E-14 0.4051E-01
   3      0.3211562E-10 0.5493E-14  0.3211524E-10 0.4182E-14 0.2606E-01
   4      0.3210879E-10 0.4637E-14  0.3211235E-10 0.3105E-14 0.3727    
   5      0.3211855E-10 0.4587E-14  0.3211430E-10 0.2571E-14 0.5932    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3211227E-10 0.4575E-15  0.3211227E-10 0.4575E-15  0.000    
   2      0.3211247E-10 0.4568E-15  0.3211237E-10 0.3232E-15 0.8726E-01
   3      0.3211202E-10 0.4575E-15  0.3211225E-10 0.2640E-15 0.2442    
   4      0.3211201E-10 0.4579E-15  0.3211219E-10 0.2287E-15 0.2344    
   5      0.3211273E-10 0.4568E-15  0.3211230E-10 0.2045E-15 0.4557    
   6      0.3211258E-10 0.4564E-15  0.3211235E-10 0.1866E-15 0.4262    
   7      0.3211308E-10 0.4561E-15  0.3211245E-10 0.1727E-15 0.7223    
   8      0.3211190E-10 0.4544E-15  0.3211238E-10 0.1615E-15 0.8038    
   9      0.3211152E-10 0.4562E-15  0.3211229E-10 0.1522E-15  1.099    
  10      0.3211286E-10 0.4577E-15  0.3211234E-10 0.1444E-15  1.133    
   
   
 Integral Plus:   1.9868037346526649E-002 +-   1.4821969375237396E-323
 with chisq    =   1.1334248737092809     
  
  
  
 For xq =          300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.5310211E-02 0.9265E-03  0.5310211E-02 0.9265E-03  0.000    
   2      0.5986113E-02 0.2262E-03  0.5955835E-02 0.2090E-03 0.4477    
   3      0.6001985E-02 0.4267E-04  0.6000337E-02 0.4031E-04 0.2375    
   4      0.5922795E-02 0.3193E-04  0.5951764E-02 0.2480E-04 0.9189    
   5      0.5944363E-02 0.2846E-04  0.5948489E-02 0.1860E-04 0.6927    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.5952686E-02 0.8886E-05  0.5952686E-02 0.8886E-05  0.000    
   2      0.5960834E-02 0.8388E-05  0.5957000E-02 0.6099E-05 0.4445    
   3      0.5959906E-02 0.8650E-05  0.5957966E-02 0.4985E-05 0.2599    
   4      0.5962543E-02 0.8499E-05  0.5959139E-02 0.4300E-05 0.2452    
   5      0.5953868E-02 0.8576E-05  0.5958082E-02 0.3844E-05 0.2593    
   6      0.5960262E-02 0.8510E-05  0.5958451E-02 0.3503E-05 0.2183    
   7      0.5971998E-02 0.8348E-05  0.5960488E-02 0.3230E-05 0.5563    
   8      0.5956267E-02 0.8586E-05  0.5959965E-02 0.3023E-05 0.5071    
   9      0.5963142E-02 0.8604E-05  0.5960314E-02 0.2852E-05 0.4588    
  10      0.5963655E-02 0.8589E-05  0.5960647E-02 0.2707E-05 0.4230    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1533615E-02 0.4389E-04  0.1533615E-02 0.4389E-04  0.000    
   2      0.1660410E-02 0.9223E-05  0.1655806E-02 0.8716E-05  7.406    
   3      0.1656717E-02 0.4286E-05  0.1656550E-02 0.3782E-05  3.618    
   4      0.1665337E-02 0.4520E-05  0.1660292E-02 0.2887E-05  3.132    
   5      0.1662863E-02 0.5908E-05  0.1660804E-02 0.2594E-05  2.369    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1664212E-02 0.1380E-05  0.1664212E-02 0.1380E-05  0.000    
   2      0.1660909E-02 0.1348E-05  0.1662524E-02 0.9643E-06  2.932    
   3      0.1662973E-02 0.1305E-05  0.1662683E-02 0.7756E-06  1.504    
   4      0.1664344E-02 0.1325E-05  0.1663107E-02 0.6694E-06  1.392    
   5      0.1664000E-02 0.1376E-05  0.1663278E-02 0.6020E-06  1.129    
   6      0.1662813E-02 0.1323E-05  0.1663198E-02 0.5479E-06 0.9240    
   7      0.1664196E-02 0.1375E-05  0.1663335E-02 0.5090E-06 0.8456    
   8      0.1663647E-02 0.1329E-05  0.1663375E-02 0.4753E-06 0.7317    
   9      0.1663462E-02 0.1335E-05  0.1663385E-02 0.4478E-06 0.6407    
  10      0.1664601E-02 0.1325E-05  0.1663510E-02 0.4242E-06 0.6536    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3425198E-10 0.1773E-13  0.3425198E-10 0.1773E-13  0.000    
   2      0.3423690E-10 0.8818E-14  0.3423990E-10 0.7896E-14 0.5805    
   3      0.3424124E-10 0.5523E-14  0.3424080E-10 0.4526E-14 0.3001    
   4      0.3423096E-10 0.4854E-14  0.3423623E-10 0.3311E-14 0.9329    
   5      0.3424257E-10 0.4836E-14  0.3423825E-10 0.2732E-14 0.9928    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3423681E-10 0.4826E-15  0.3423681E-10 0.4826E-15  0.000    
   2      0.3423696E-10 0.4817E-15  0.3423688E-10 0.3409E-15 0.5140E-01
   3      0.3423655E-10 0.4828E-15  0.3423677E-10 0.2785E-15 0.1832    
   4      0.3423643E-10 0.4835E-15  0.3423669E-10 0.2413E-15 0.2461    
   5      0.3423739E-10 0.4819E-15  0.3423683E-10 0.2158E-15 0.6107    
   6      0.3423719E-10 0.4820E-15  0.3423689E-10 0.1969E-15 0.5810    
   7      0.3423752E-10 0.4816E-15  0.3423698E-10 0.1823E-15 0.7272    
   8      0.3423651E-10 0.4792E-15  0.3423692E-10 0.1704E-15 0.7415    
   9      0.3423606E-10 0.4807E-15  0.3423682E-10 0.1606E-15  1.002    
  10      0.3423748E-10 0.4824E-15  0.3423689E-10 0.1524E-15  1.073    
   
   
 Integral Plus:   4.2971367014601504E-003 +-   1.4821969375237396E-323
 with chisq    =   1.0734364415808322     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1901764E-02 0.2839E-03  0.1901764E-02 0.2839E-03  0.000    
   2      0.1945149E-02 0.3834E-04  0.1944405E-02 0.3759E-04 0.2243E-01
   3      0.1947775E-02 0.9998E-05  0.1947557E-02 0.9590E-05 0.1485E-01
   4      0.1941153E-02 0.9718E-05  0.1944382E-02 0.6818E-05 0.8341E-01
   5      0.1938135E-02 0.7834E-05  0.1941683E-02 0.5140E-05 0.1531    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1946807E-02 0.2762E-05  0.1946807E-02 0.2762E-05  0.000    
   2      0.1948279E-02 0.2613E-05  0.1947584E-02 0.1898E-05 0.1498    
   3      0.1948579E-02 0.2695E-05  0.1947914E-02 0.1552E-05 0.1205    
   4      0.1949820E-02 0.2652E-05  0.1948401E-02 0.1339E-05 0.2087    
   5      0.1947380E-02 0.2651E-05  0.1948194E-02 0.1196E-05 0.1861    
   6      0.1948715E-02 0.2642E-05  0.1948282E-02 0.1089E-05 0.1553    
   7      0.1951891E-02 0.2593E-05  0.1948825E-02 0.1004E-05 0.4044    
   8      0.1946990E-02 0.2674E-05  0.1948599E-02 0.9401E-06 0.4057    
   9      0.1950481E-02 0.2671E-05  0.1948807E-02 0.8867E-06 0.4102    
  10      0.1949255E-02 0.2662E-05  0.1948852E-02 0.8413E-06 0.3674    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.4897161E-03 0.1346E-04  0.4897161E-03 0.1346E-04  0.000    
   2      0.5276740E-03 0.2363E-05  0.5266927E-03 0.2250E-05  7.168    
   3      0.5264549E-03 0.1310E-05  0.5265122E-03 0.1117E-05  3.507    
   4      0.5295391E-03 0.1366E-05  0.5277654E-03 0.8610E-06  3.304    
   5      0.5284961E-03 0.1833E-05  0.5279015E-03 0.7796E-06  2.493    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.5289207E-03 0.4339E-06  0.5289207E-03 0.4339E-06  0.000    
   2      0.5278763E-03 0.4266E-06  0.5283907E-03 0.3042E-06  2.946    
   3      0.5284999E-03 0.4080E-06  0.5284297E-03 0.2439E-06  1.496    
   4      0.5288976E-03 0.4164E-06  0.5285494E-03 0.2104E-06  1.310    
   5      0.5288099E-03 0.4280E-06  0.5286001E-03 0.1888E-06  1.057    
   6      0.5284936E-03 0.4159E-06  0.5285819E-03 0.1720E-06 0.8568    
   7      0.5289253E-03 0.4319E-06  0.5286290E-03 0.1598E-06 0.8049    
   8      0.5287169E-03 0.4177E-06  0.5286402E-03 0.1492E-06 0.6954    
   9      0.5286808E-03 0.4199E-06  0.5286447E-03 0.1406E-06 0.6095    
  10      0.5290445E-03 0.4130E-06  0.5286863E-03 0.1331E-06 0.6351    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       9800.
                              IT=    0  ITMX=    5
                              MDS= -1   ND=  35
   1      0.3488091E-10 0.2454E-13  0.3488091E-10 0.2454E-13  0.000    
   2      0.3486296E-10 0.8442E-14  0.3486486E-10 0.7984E-14 0.4786    
   3      0.3487072E-10 0.5196E-14  0.3486898E-10 0.4355E-14 0.4286    
   4      0.3485908E-10 0.4893E-14  0.3486460E-10 0.3254E-14  1.046    
   5      0.3487035E-10 0.4871E-14  0.3486638E-10 0.2706E-14  1.026    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      0.3486438E-10 0.4977E-15  0.3486438E-10 0.4977E-15  0.000    
   2      0.3486454E-10 0.4973E-15  0.3486446E-10 0.3518E-15 0.5068E-01
   3      0.3486421E-10 0.4991E-15  0.3486437E-10 0.2876E-15 0.1095    
   4      0.3486395E-10 0.5007E-15  0.3486427E-10 0.2494E-15 0.2528    
   5      0.3486499E-10 0.4974E-15  0.3486442E-10 0.2229E-15 0.6136    
   6      0.3486475E-10 0.4976E-15  0.3486447E-10 0.2034E-15 0.5652    
   7      0.3486485E-10 0.4983E-15  0.3486453E-10 0.1883E-15 0.5559    
   8      0.3486426E-10 0.4960E-15  0.3486449E-10 0.1761E-15 0.5118    
   9      0.3486379E-10 0.4991E-15  0.3486441E-10 0.1660E-15 0.6701    
  10      0.3486508E-10 0.4972E-15  0.3486448E-10 0.1575E-15 0.7745    
   
   
 Integral Plus:   1.4201652773581299E-003 +-   1.4821969375237396E-323
 with chisq    =  0.77445382266381124     
  
  
  
 For xq =          500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.8484202E-03 0.1101E-03  0.8484202E-03 0.1101E-03  0.000    
   2      0.8080132E-03 0.8890E-05  0.8083019E-03 0.9083E-05 0.1404    
   3      0.8066970E-03 0.3943E-05  0.8069631E-03 0.3666E-05 0.8467E-01
   4      0.8058386E-03 0.4026E-05  0.8064639E-03 0.2721E-05 0.7103E-01
   5      0.8032918E-03 0.3424E-05  0.8052623E-03 0.2137E-05 0.1832    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.8067621E-03 0.1096E-05  0.8067621E-03 0.1096E-05  0.000    
   2      0.8068926E-03 0.1038E-05  0.8068309E-03 0.7537E-06 0.7466E-02
   3      0.8073589E-03 0.1070E-05  0.8070061E-03 0.6162E-06 0.8514E-01
   4      0.8079507E-03 0.1058E-05  0.8072458E-03 0.5324E-06 0.2554    
   5      0.8071229E-03 0.1048E-05  0.8072206E-03 0.4747E-06 0.1943    
   6      0.8076250E-03 0.1046E-05  0.8072898E-03 0.4323E-06 0.1802    
   7      0.8087137E-03 0.1026E-05  0.8075050E-03 0.3984E-06 0.4232    
   8      0.8067768E-03 0.1059E-05  0.8074148E-03 0.3728E-06 0.4220    
   9      0.8084480E-03 0.1055E-05  0.8075298E-03 0.3515E-06 0.4759    
  10      0.8075017E-03 0.1052E-05  0.8075269E-03 0.3334E-06 0.4231    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=       9826.
                              IT=    0  ITMX=    5
                              MDS=  1   ND=  50
   1      0.1974685E-03 0.5164E-05  0.1974685E-03 0.5164E-05  0.000    
   2      0.2118345E-03 0.8180E-06  0.2115280E-03 0.7822E-06  7.043    
   3      0.2114434E-03 0.5073E-06  0.2114673E-03 0.4206E-06  3.450    
   4      0.2124903E-03 0.5226E-06  0.2118823E-03 0.3265E-06  3.059    
   5      0.2121955E-03 0.7183E-06  0.2119375E-03 0.2974E-06  2.318    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2123016E-03 0.1736E-06  0.2123016E-03 0.1736E-06  0.000    
   2      0.2118880E-03 0.1715E-06  0.2120927E-03 0.1220E-06  2.874    
   3      0.2121325E-03 0.1636E-06  0.2121069E-03 0.9780E-07  1.456    
   4      0.2122795E-03 0.1667E-06  0.2121512E-03 0.8435E-07  1.236    
   5      0.2122552E-03 0.1706E-06  0.2121716E-03 0.7561E-07  1.002    
   6      0.2121378E-03 0.1666E-06  0.2121659E-03 0.6885E-07 0.8082    
   7      0.2123100E-03 0.1728E-06  0.2121856E-03 0.6397E-07 0.7735    
   8      0.2122170E-03 0.1671E-06  0.2121896E-03 0.5974E-07 0.6674    
   9      0.2122129E-03 0.1684E-06  0.2121922E-03 0.5630E-07 0.5860    
  10      0.2123555E-03 0.1645E-06  0.2122094E-03 0.5326E-07 0.6190    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusC distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



