 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      -3.659944     0.1997      -3.659944     0.1997      0.000    
   2      -3.516171     0.4409E-01  -3.523382     0.4386E-01 0.5118    
   3      -3.466095     0.2360E-01  -3.479666     0.2111E-01 0.9275    
   4      -3.476448     0.1567E-01  -3.477622     0.1268E-01 0.6296    
   5      -3.476288     0.1256E-01  -3.476959     0.8969E-02 0.4765    
   6      -3.479310     0.1137E-01  -3.477848     0.7058E-02 0.3879    
   7      -3.482746     0.1098E-01  -3.479263     0.5945E-02 0.3472    
   8      -3.483478     0.1081E-01  -3.480231     0.5213E-02 0.3147    
   9      -3.490938     0.1068E-01  -3.482278     0.4686E-02 0.3765    
  10      -3.473039     0.1070E-01  -3.480814     0.4295E-02 0.4038    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      -3.472916     0.3316E-02  -3.472916     0.3316E-02  0.000    
   2      -3.476116     0.3316E-02  -3.474517     0.2345E-02 0.4654    
   3      -3.475355     0.3315E-02  -3.474797     0.1914E-02 0.2540    
   4      -3.474761     0.3314E-02  -3.474788     0.1658E-02 0.1693    
   5      -3.477365     0.3316E-02  -3.475303     0.1483E-02 0.2479    
   6      -3.472669     0.3316E-02  -3.474865     0.1354E-02 0.3034    
   7      -3.477893     0.3318E-02  -3.475298     0.1253E-02 0.3720    
   8      -3.479698     0.3318E-02  -3.475848     0.1172E-02 0.5390    
   9      -3.482253     0.3320E-02  -3.476561     0.1106E-02 0.8863    
  10      -3.474863     0.3313E-02  -3.476391     0.1049E-02 0.8141    
  11      -3.472460     0.3311E-02  -3.476033     0.9997E-03 0.8607    
  12      -3.474440     0.3315E-02  -3.475901     0.9572E-03 0.8018    
  13      -3.473259     0.3314E-02  -3.475698     0.9196E-03 0.7838    
  14      -3.480431     0.3318E-02  -3.476036     0.8862E-03 0.8692    
  15      -3.480589     0.3317E-02  -3.476340     0.8562E-03 0.9328    
  16      -3.478915     0.3317E-02  -3.476501     0.8290E-03 0.9083    
  17      -3.469597     0.3314E-02  -3.476096     0.8042E-03  1.106    
  18      -3.471632     0.3316E-02  -3.475849     0.7815E-03  1.142    
  19      -3.473769     0.3315E-02  -3.475739     0.7607E-03  1.099    
  20      -3.467339     0.3314E-02  -3.475321     0.7414E-03  1.361    
   
   
 Integral Plus:   8.5434969001698668E-003 +-   0.0000000000000000     
 with chisq    =   1.3613937155097113     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1014835E-01 0.3455E-03 -0.1014835E-01 0.3455E-03  0.000    
   2     -0.1029947E-01 0.9176E-04 -0.1028978E-01 0.8812E-04 0.1764    
   3     -0.1017325E-01 0.6372E-04 -0.1021352E-01 0.5172E-04 0.6625    
   4     -0.1009208E-01 0.5663E-04 -0.1015898E-01 0.3828E-04  1.274    
   5     -0.1013866E-01 0.5434E-04 -0.1015228E-01 0.3131E-04 0.9804    
   6     -0.1021003E-01 0.5351E-04 -0.1016709E-01 0.2701E-04 0.9577    
   7     -0.1018373E-01 0.5321E-04 -0.1017051E-01 0.2409E-04 0.8109    
   8     -0.1004424E-01 0.5261E-04 -0.1014910E-01 0.2191E-04  1.365    
   9     -0.1026438E-01 0.5296E-04 -0.1016624E-01 0.2024E-04  1.705    
  10     -0.1014939E-01 0.5265E-04 -0.1016408E-01 0.1890E-04  1.526    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1019661E-01 0.1678E-04 -0.1019661E-01 0.1678E-04  0.000    
   2     -0.1020961E-01 0.1678E-04 -0.1020312E-01 0.1187E-04 0.2999    
   3     -0.1019810E-01 0.1678E-04 -0.1020145E-01 0.9690E-05 0.1798    
   4     -0.1017923E-01 0.1676E-04 -0.1019590E-01 0.8388E-05 0.5583    
   5     -0.1019235E-01 0.1677E-04 -0.1019519E-01 0.7502E-05 0.4277    
   6     -0.1015006E-01 0.1674E-04 -0.1018770E-01 0.6846E-05  1.546    
   7     -0.1019252E-01 0.1679E-04 -0.1018839E-01 0.6339E-05  1.300    
   8     -0.1019232E-01 0.1678E-04 -0.1018888E-01 0.5930E-05  1.121    
   9     -0.1015303E-01 0.1674E-04 -0.1018491E-01 0.5590E-05  1.488    
  10     -0.1020046E-01 0.1678E-04 -0.1018646E-01 0.5303E-05  1.409    
  11     -0.1015473E-01 0.1674E-04 -0.1018359E-01 0.5055E-05  1.593    
  12     -0.1015487E-01 0.1676E-04 -0.1018120E-01 0.4840E-05  1.693    
  13     -0.1017037E-01 0.1675E-04 -0.1018037E-01 0.4650E-05  1.584    
  14     -0.1016613E-01 0.1675E-04 -0.1017935E-01 0.4480E-05  1.514    
  15     -0.1016162E-01 0.1674E-04 -0.1017817E-01 0.4328E-05  1.481    
  16     -0.1018474E-01 0.1677E-04 -0.1017858E-01 0.4191E-05  1.392    
  17     -0.1020277E-01 0.1679E-04 -0.1018001E-01 0.4066E-05  1.427    
  18     -0.1019080E-01 0.1677E-04 -0.1018061E-01 0.3951E-05  1.366    
  19     -0.1019256E-01 0.1678E-04 -0.1018124E-01 0.3846E-05  1.317    
  20     -0.1019048E-01 0.1678E-04 -0.1018170E-01 0.3749E-05  1.262    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1020593E-01 0.3453E-03 -0.1020593E-01 0.3453E-03  0.000    
   2     -0.1020024E-01 0.9277E-04 -0.1020063E-01 0.8962E-04 0.2533E-03
   3     -0.1029516E-01 0.6481E-04 -0.1026308E-01 0.5236E-04 0.3655    
   4     -0.1025941E-01 0.5771E-04 -0.1026142E-01 0.3876E-04 0.2441    
   5     -0.1022636E-01 0.5510E-04 -0.1024983E-01 0.3171E-04 0.2508    
   6     -0.1033229E-01 0.5413E-04 -0.1027119E-01 0.2734E-04 0.5492    
   7     -0.1027079E-01 0.5396E-04 -0.1027111E-01 0.2438E-04 0.4574    
   8     -0.1020110E-01 0.5336E-04 -0.1025912E-01 0.2218E-04 0.5945    
   9     -0.1031231E-01 0.5360E-04 -0.1026698E-01 0.2049E-04 0.6255    
  10     -0.1017740E-01 0.5311E-04 -0.1025553E-01 0.1912E-04 0.8287    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1023612E-01 0.1691E-04 -0.1023612E-01 0.1691E-04  0.000    
   2     -0.1021136E-01 0.1690E-04 -0.1022376E-01 0.1195E-04  1.072    
   3     -0.1023828E-01 0.1693E-04 -0.1022860E-01 0.9765E-05 0.7815    
   4     -0.1022626E-01 0.1691E-04 -0.1022801E-01 0.8456E-05 0.5258    
   5     -0.1023158E-01 0.1691E-04 -0.1022873E-01 0.7563E-05 0.4032    
   6     -0.1023280E-01 0.1691E-04 -0.1022941E-01 0.6904E-05 0.3322    
   7     -0.1025188E-01 0.1692E-04 -0.1023263E-01 0.6392E-05 0.5296    
   8     -0.1025363E-01 0.1694E-04 -0.1023525E-01 0.5981E-05 0.6466    
   9     -0.1022989E-01 0.1691E-04 -0.1023466E-01 0.5638E-05 0.5770    
  10     -0.1021664E-01 0.1691E-04 -0.1023286E-01 0.5349E-05 0.6263    
  11     -0.1021908E-01 0.1689E-04 -0.1023161E-01 0.5099E-05 0.6242    
  12     -0.1023050E-01 0.1692E-04 -0.1023152E-01 0.4882E-05 0.5678    
  13     -0.1024379E-01 0.1693E-04 -0.1023246E-01 0.4691E-05 0.5610    
  14     -0.1023819E-01 0.1691E-04 -0.1023287E-01 0.4521E-05 0.5260    
  15     -0.1022870E-01 0.1691E-04 -0.1023259E-01 0.4367E-05 0.4925    
  16     -0.1025475E-01 0.1693E-04 -0.1023398E-01 0.4229E-05 0.5671    
  17     -0.1022177E-01 0.1690E-04 -0.1023326E-01 0.4102E-05 0.5624    
  18     -0.1023373E-01 0.1691E-04 -0.1023329E-01 0.3987E-05 0.5293    
  19     -0.1022956E-01 0.1689E-04 -0.1023309E-01 0.3880E-05 0.5025    
  20     -0.1024367E-01 0.1693E-04 -0.1023362E-01 0.3782E-05 0.4956    
   
   
 Integral Plus:   5.1920576283122355E-005 +-   0.0000000000000000     
 with chisq    =  0.49555270964079223     
  
  
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.7642256E-03 0.2202E-04 -0.7642256E-03 0.2202E-04  0.000    
   2     -0.7874473E-03 0.6855E-05 -0.7855055E-03 0.6466E-05 0.9882    
   3     -0.7723543E-03 0.5368E-05 -0.7777494E-03 0.4135E-05  1.719    
   4     -0.7651588E-03 0.4989E-05 -0.7726970E-03 0.3190E-05  2.401    
   5     -0.7686356E-03 0.4864E-05 -0.7714837E-03 0.2669E-05  1.925    
   6     -0.7710286E-03 0.4811E-05 -0.7713767E-03 0.2334E-05  1.542    
   7     -0.7705542E-03 0.4797E-05 -0.7712196E-03 0.2099E-05  1.289    
   8     -0.7670527E-03 0.4793E-05 -0.7705555E-03 0.1923E-05  1.197    
   9     -0.7709187E-03 0.4821E-05 -0.7706053E-03 0.1786E-05  1.048    
  10     -0.7744126E-03 0.4826E-05 -0.7710677E-03 0.1675E-05 0.9916    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.7735226E-03 0.1533E-05 -0.7735226E-03 0.1533E-05  0.000    
   2     -0.7705384E-03 0.1529E-05 -0.7720330E-03 0.1083E-05  1.900    
   3     -0.7709403E-03 0.1531E-05 -0.7716695E-03 0.8839E-06  1.120    
   4     -0.7689654E-03 0.1527E-05 -0.7709946E-03 0.7651E-06  1.528    
   5     -0.7722756E-03 0.1532E-05 -0.7712509E-03 0.6845E-06  1.285    
   6     -0.7735179E-03 0.1534E-05 -0.7716292E-03 0.6251E-06  1.393    
   7     -0.7721414E-03 0.1533E-05 -0.7717023E-03 0.5788E-06  1.177    
   8     -0.7706817E-03 0.1531E-05 -0.7715750E-03 0.5414E-06  1.064    
   9     -0.7716931E-03 0.1532E-05 -0.7715881E-03 0.5105E-06 0.9319    
  10     -0.7733737E-03 0.1533E-05 -0.7717671E-03 0.4843E-06 0.9642    
  11     -0.7717506E-03 0.1529E-05 -0.7717656E-03 0.4617E-06 0.8678    
  12     -0.7746077E-03 0.1536E-05 -0.7720029E-03 0.4422E-06  1.076    
  13     -0.7695726E-03 0.1528E-05 -0.7718163E-03 0.4248E-06  1.180    
  14     -0.7740507E-03 0.1534E-05 -0.7719763E-03 0.4093E-06  1.241    
  15     -0.7721742E-03 0.1532E-05 -0.7719895E-03 0.3955E-06  1.154    
  16     -0.7728145E-03 0.1532E-05 -0.7720411E-03 0.3829E-06  1.095    
  17     -0.7694581E-03 0.1529E-05 -0.7718896E-03 0.3714E-06  1.194    
  18     -0.7716092E-03 0.1531E-05 -0.7718740E-03 0.3610E-06  1.125    
  19     -0.7726650E-03 0.1533E-05 -0.7719156E-03 0.3514E-06  1.077    
  20     -0.7707589E-03 0.1532E-05 -0.7718580E-03 0.3425E-06  1.049    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.7636470E-03 0.2213E-04 -0.7636470E-03 0.2213E-04  0.000    
   2     -0.7828092E-03 0.6925E-05 -0.7811757E-03 0.6543E-05 0.6688    
   3     -0.7769709E-03 0.5455E-05 -0.7786852E-03 0.4185E-05 0.4553    
   4     -0.7710076E-03 0.5078E-05 -0.7755969E-03 0.3232E-05 0.7566    
   5     -0.7794165E-03 0.4960E-05 -0.7767470E-03 0.2706E-05 0.6706    
   6     -0.7790389E-03 0.4872E-05 -0.7772917E-03 0.2365E-05 0.5695    
   7     -0.7772687E-03 0.4882E-05 -0.7772873E-03 0.2128E-05 0.4743    
   8     -0.7781070E-03 0.4853E-05 -0.7774202E-03 0.1949E-05 0.4097    
   9     -0.7805535E-03 0.4870E-05 -0.7778568E-03 0.1809E-05 0.4030    
  10     -0.7773382E-03 0.4893E-05 -0.7777944E-03 0.1697E-05 0.3592    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.7755339E-03 0.1558E-05 -0.7755339E-03 0.1558E-05  0.000    
   2     -0.7739843E-03 0.1556E-05 -0.7747597E-03 0.1101E-05 0.4955    
   3     -0.7763728E-03 0.1559E-05 -0.7752979E-03 0.8992E-06 0.6051    
   4     -0.7747380E-03 0.1555E-05 -0.7751578E-03 0.7784E-06 0.4359    
   5     -0.7769253E-03 0.1558E-05 -0.7755121E-03 0.6964E-06 0.5848    
   6     -0.7789208E-03 0.1560E-05 -0.7760828E-03 0.6359E-06  1.268    
   7     -0.7733956E-03 0.1554E-05 -0.7756996E-03 0.5885E-06  1.483    
   8     -0.7741092E-03 0.1555E-05 -0.7755011E-03 0.5504E-06  1.402    
   9     -0.7771592E-03 0.1558E-05 -0.7756857E-03 0.5190E-06  1.352    
  10     -0.7726159E-03 0.1553E-05 -0.7753796E-03 0.4922E-06  1.591    
  11     -0.7773781E-03 0.1559E-05 -0.7755617E-03 0.4694E-06  1.581    
  12     -0.7791038E-03 0.1561E-05 -0.7758579E-03 0.4495E-06  1.869    
  13     -0.7756603E-03 0.1559E-05 -0.7758427E-03 0.4319E-06  1.714    
  14     -0.7767276E-03 0.1558E-05 -0.7759060E-03 0.4162E-06  1.605    
  15     -0.7755916E-03 0.1558E-05 -0.7758851E-03 0.4021E-06  1.494    
  16     -0.7758407E-03 0.1557E-05 -0.7758823E-03 0.3893E-06  1.394    
  17     -0.7764419E-03 0.1559E-05 -0.7759152E-03 0.3777E-06  1.314    
  18     -0.7747594E-03 0.1556E-05 -0.7758511E-03 0.3671E-06  1.268    
  19     -0.7742749E-03 0.1557E-05 -0.7757685E-03 0.3573E-06  1.251    
  20     -0.7768417E-03 0.1557E-05 -0.7758223E-03 0.3482E-06  1.209    
   
   
 Integral Plus:   3.9642907394616582E-006 +-   0.0000000000000000     
 with chisq    =   1.2091475602662896     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1354910E-03 0.3476E-05 -0.1354910E-03 0.3476E-05  0.000    
   2     -0.1306973E-03 0.1186E-05 -0.1312304E-03 0.1139E-05  1.751    
   3     -0.1323717E-03 0.9833E-06 -0.1318811E-03 0.7453E-06  1.166    
   4     -0.1320927E-03 0.9294E-06 -0.1319633E-03 0.5819E-06 0.7903    
   5     -0.1336455E-03 0.9211E-06 -0.1324482E-03 0.4916E-06  1.191    
   6     -0.1312310E-03 0.9054E-06 -0.1321763E-03 0.4324E-06  1.232    
   7     -0.1316926E-03 0.9081E-06 -0.1320879E-03 0.3905E-06  1.067    
   8     -0.1328304E-03 0.9106E-06 -0.1322038E-03 0.3589E-06 0.9944    
   9     -0.1315745E-03 0.9075E-06 -0.1321197E-03 0.3338E-06 0.9229    
  10     -0.1325322E-03 0.9163E-06 -0.1321681E-03 0.3136E-06 0.8401    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1317564E-03 0.2913E-06 -0.1317564E-03 0.2913E-06  0.000    
   2     -0.1319406E-03 0.2915E-06 -0.1318485E-03 0.2061E-06 0.1997    
   3     -0.1321173E-03 0.2917E-06 -0.1319383E-03 0.1683E-06 0.3833    
   4     -0.1319413E-03 0.2911E-06 -0.1319390E-03 0.1457E-06 0.2556    
   5     -0.1319903E-03 0.2917E-06 -0.1319493E-03 0.1303E-06 0.1978    
   6     -0.1322175E-03 0.2920E-06 -0.1319940E-03 0.1190E-06 0.2992    
   7     -0.1320884E-03 0.2916E-06 -0.1320075E-03 0.1102E-06 0.2642    
   8     -0.1317648E-03 0.2916E-06 -0.1319772E-03 0.1031E-06 0.3130    
   9     -0.1319442E-03 0.2915E-06 -0.1319736E-03 0.9719E-07 0.2753    
  10     -0.1319205E-03 0.2915E-06 -0.1319683E-03 0.9220E-07 0.2481    
  11     -0.1320914E-03 0.2920E-06 -0.1319795E-03 0.8792E-07 0.2394    
  12     -0.1320658E-03 0.2918E-06 -0.1319867E-03 0.8418E-07 0.2249    
  13     -0.1323796E-03 0.2922E-06 -0.1320169E-03 0.8089E-07 0.3459    
  14     -0.1323515E-03 0.2920E-06 -0.1320409E-03 0.7796E-07 0.4133    
  15     -0.1319211E-03 0.2916E-06 -0.1320329E-03 0.7531E-07 0.3951    
  16     -0.1320870E-03 0.2920E-06 -0.1320363E-03 0.7292E-07 0.3709    
  17     -0.1318933E-03 0.2913E-06 -0.1320279E-03 0.7074E-07 0.3619    
  18     -0.1323233E-03 0.2921E-06 -0.1320443E-03 0.6875E-07 0.3976    
  19     -0.1316606E-03 0.2911E-06 -0.1320241E-03 0.6691E-07 0.4666    
  20     -0.1319185E-03 0.2911E-06 -0.1320188E-03 0.6521E-07 0.4486    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1347783E-03 0.3462E-05 -0.1347783E-03 0.3462E-05  0.000    
   2     -0.1296114E-03 0.1198E-05 -0.1302034E-03 0.1150E-05  2.049    
   3     -0.1316449E-03 0.9907E-06 -0.1310276E-03 0.7513E-06  1.478    
   4     -0.1329730E-03 0.9454E-06 -0.1317872E-03 0.5876E-06  1.851    
   5     -0.1325955E-03 0.9256E-06 -0.1320202E-03 0.4960E-06  1.523    
   6     -0.1316499E-03 0.9196E-06 -0.1319374E-03 0.4367E-06  1.246    
   7     -0.1324206E-03 0.9165E-06 -0.1320270E-03 0.3942E-06  1.076    
   8     -0.1338785E-03 0.9252E-06 -0.1323175E-03 0.3625E-06  1.412    
   9     -0.1316364E-03 0.9137E-06 -0.1322258E-03 0.3370E-06  1.296    
  10     -0.1325875E-03 0.9238E-06 -0.1322684E-03 0.3166E-06  1.167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1331876E-03 0.2966E-06 -0.1331876E-03 0.2966E-06  0.000    
   2     -0.1330547E-03 0.2966E-06 -0.1331212E-03 0.2097E-06 0.1004    
   3     -0.1332625E-03 0.2968E-06 -0.1331683E-03 0.1713E-06 0.1258    
   4     -0.1330463E-03 0.2962E-06 -0.1331378E-03 0.1483E-06 0.1263    
   5     -0.1326081E-03 0.2957E-06 -0.1330320E-03 0.1325E-06 0.7327    
   6     -0.1335459E-03 0.2967E-06 -0.1331181E-03 0.1210E-06  1.088    
   7     -0.1327681E-03 0.2963E-06 -0.1330682E-03 0.1120E-06  1.106    
   8     -0.1328249E-03 0.2963E-06 -0.1330379E-03 0.1048E-06  1.033    
   9     -0.1324810E-03 0.2958E-06 -0.1329763E-03 0.9878E-07  1.295    
  10     -0.1325575E-03 0.2961E-06 -0.1329346E-03 0.9370E-07  1.351    
  11     -0.1327947E-03 0.2961E-06 -0.1329218E-03 0.8933E-07  1.237    
  12     -0.1330712E-03 0.2965E-06 -0.1329343E-03 0.8553E-07  1.145    
  13     -0.1332040E-03 0.2967E-06 -0.1329551E-03 0.8219E-07  1.113    
  14     -0.1330578E-03 0.2962E-06 -0.1329624E-03 0.7919E-07  1.036    
  15     -0.1332172E-03 0.2965E-06 -0.1329795E-03 0.7651E-07  1.011    
  16     -0.1327244E-03 0.2959E-06 -0.1329635E-03 0.7408E-07 0.9903    
  17     -0.1327248E-03 0.2962E-06 -0.1329495E-03 0.7186E-07 0.9667    
  18     -0.1330375E-03 0.2965E-06 -0.1329544E-03 0.6984E-07 0.9146    
  19     -0.1325240E-03 0.2959E-06 -0.1329318E-03 0.6797E-07 0.9748    
  20     -0.1328695E-03 0.2960E-06 -0.1329287E-03 0.6625E-07 0.9258    
   
   
 Integral Plus:   9.0985859697880725E-007 +-   0.0000000000000000     
 with chisq    =  0.92577274321218872     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



