   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      -3.477444     0.9597E-01  -3.477444     0.9597E-01  0.000    
   2      -3.474697     0.2229E-01  -3.474838     0.2172E-01 0.7780E-03
   3      -3.456808     0.1207E-01  -3.461099     0.1057E-01 0.2640    
   4      -3.457653     0.7903E-02  -3.458894     0.6339E-02 0.1990    
   5      -3.479588     0.6252E-02  -3.469423     0.4446E-02  1.503    
   6      -3.480299     0.5599E-02  -3.473646     0.3479E-02  1.665    
   7      -3.483659     0.5420E-02  -3.476583     0.2926E-02  1.791    
   8      -3.474487     0.5284E-02  -3.476091     0.2560E-02  1.552    
   9      -3.474011     0.5278E-02  -3.475695     0.2303E-02  1.374    
  10      -3.480730     0.5255E-02  -3.476509     0.2109E-02  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      -3.476185     0.1557E-02  -3.476185     0.1557E-02  0.000    
   2      -3.475185     0.1557E-02  -3.475685     0.1101E-02 0.2060    
   3      -3.476616     0.1558E-02  -3.475995     0.8991E-03 0.2222    
   4      -3.474571     0.1556E-02  -3.475639     0.7785E-03 0.3574    
   5      -3.475991     0.1558E-02  -3.475709     0.6964E-03 0.2782    
   6      -3.474794     0.1557E-02  -3.475557     0.6357E-03 0.2802    
   7      -3.476693     0.1557E-02  -3.475719     0.5886E-03 0.3095    
   8      -3.477100     0.1557E-02  -3.475892     0.5505E-03 0.3636    
   9      -3.474250     0.1556E-02  -3.475710     0.5190E-03 0.4418    
  10      -3.478254     0.1557E-02  -3.475964     0.4924E-03 0.6598    
  11      -3.477659     0.1558E-02  -3.476118     0.4695E-03 0.7015    
  12      -3.475989     0.1558E-02  -3.476107     0.4495E-03 0.6383    
  13      -3.476776     0.1557E-02  -3.476159     0.4319E-03 0.5993    
  14      -3.475270     0.1556E-02  -3.476095     0.4162E-03 0.5765    
  15      -3.473134     0.1557E-02  -3.475898     0.4020E-03 0.7763    
  16      -3.475865     0.1557E-02  -3.475896     0.3893E-03 0.7246    
  17      -3.476804     0.1557E-02  -3.475949     0.3776E-03 0.6993    
  18      -3.477350     0.1557E-02  -3.476027     0.3670E-03 0.7031    
  19      -3.474554     0.1557E-02  -3.475950     0.3572E-03 0.7112    
  20      -3.475548     0.1557E-02  -3.475930     0.3482E-03 0.6771    
   
   
 Integral Plus:   9.6126500940068027E-003 +-   0.0000000000000000     
 with chisq    =  0.67706778711805915     
  
  
  
 For xq =          400 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1009394E-01 0.1711E-03 -0.1009394E-01 0.1711E-03  0.000    
   2     -0.1018562E-01 0.4593E-04 -0.1017957E-01 0.4419E-04 0.2656    
   3     -0.1014614E-01 0.3177E-04 -0.1015752E-01 0.2579E-04 0.3213    
   4     -0.1017372E-01 0.2843E-04 -0.1016486E-01 0.1909E-04 0.2733    
   5     -0.1017504E-01 0.2719E-04 -0.1016823E-01 0.1562E-04 0.2283    
   6     -0.1018052E-01 0.2663E-04 -0.1017139E-01 0.1347E-04 0.2143    
   7     -0.1022389E-01 0.2643E-04 -0.1018232E-01 0.1200E-04 0.7047    
   8     -0.1018936E-01 0.2629E-04 -0.1018354E-01 0.1091E-04 0.6122    
   9     -0.1020737E-01 0.2636E-04 -0.1018705E-01 0.1008E-04 0.6229    
  10     -0.1022631E-01 0.2640E-04 -0.1019209E-01 0.9417E-05 0.7692    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1018392E-01 0.8146E-05 -0.1018392E-01 0.8146E-05  0.000    
   2     -0.1019341E-01 0.8152E-05 -0.1018867E-01 0.5762E-05 0.6774    
   3     -0.1019412E-01 0.8155E-05 -0.1019048E-01 0.4706E-05 0.4880    
   4     -0.1018385E-01 0.8151E-05 -0.1018883E-01 0.4075E-05 0.4912    
   5     -0.1017644E-01 0.8144E-05 -0.1018635E-01 0.3645E-05 0.8303    
   6     -0.1017681E-01 0.8149E-05 -0.1018476E-01 0.3327E-05 0.8926    
   7     -0.1018514E-01 0.8151E-05 -0.1018482E-01 0.3080E-05 0.7441    
   8     -0.1017573E-01 0.8145E-05 -0.1018368E-01 0.2881E-05 0.7934    
   9     -0.1018107E-01 0.8145E-05 -0.1018339E-01 0.2716E-05 0.7057    
  10     -0.1018905E-01 0.8154E-05 -0.1018396E-01 0.2577E-05 0.6753    
  11     -0.1018865E-01 0.8152E-05 -0.1018438E-01 0.2457E-05 0.6380    
  12     -0.1019628E-01 0.8154E-05 -0.1018538E-01 0.2353E-05 0.7577    
  13     -0.1018398E-01 0.8146E-05 -0.1018527E-01 0.2260E-05 0.6968    
  14     -0.1018945E-01 0.8152E-05 -0.1018557E-01 0.2178E-05 0.6620    
  15     -0.1018154E-01 0.8147E-05 -0.1018530E-01 0.2104E-05 0.6310    
  16     -0.1018369E-01 0.8148E-05 -0.1018520E-01 0.2037E-05 0.5914    
  17     -0.1018316E-01 0.8149E-05 -0.1018508E-01 0.1976E-05 0.5581    
  18     -0.1017292E-01 0.8144E-05 -0.1018440E-01 0.1921E-05 0.6489    
  19     -0.1019074E-01 0.8156E-05 -0.1018474E-01 0.1870E-05 0.6446    
  20     -0.1019009E-01 0.8155E-05 -0.1018500E-01 0.1822E-05 0.6322    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1011388E-01 0.1717E-03 -0.1011388E-01 0.1717E-03  0.000    
   2     -0.1018593E-01 0.4660E-04 -0.1018105E-01 0.4483E-04 0.1629    
   3     -0.1015543E-01 0.3212E-04 -0.1016412E-01 0.2611E-04 0.1893    
   4     -0.1026913E-01 0.2887E-04 -0.1021196E-01 0.1932E-04  2.568    
   5     -0.1023366E-01 0.2745E-04 -0.1021920E-01 0.1579E-04  2.027    
   6     -0.1022933E-01 0.2692E-04 -0.1022181E-01 0.1361E-04  1.641    
   7     -0.1027544E-01 0.2678E-04 -0.1023296E-01 0.1213E-04  1.901    
   8     -0.1019099E-01 0.2649E-04 -0.1022570E-01 0.1103E-04  1.926    
   9     -0.1024984E-01 0.2662E-04 -0.1022927E-01 0.1019E-04  1.772    
  10     -0.1020661E-01 0.2657E-04 -0.1022636E-01 0.9513E-05  1.645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1024789E-01 0.8227E-05 -0.1024789E-01 0.8227E-05  0.000    
   2     -0.1023806E-01 0.8225E-05 -0.1024298E-01 0.5817E-05 0.7135    
   3     -0.1023395E-01 0.8226E-05 -0.1023998E-01 0.4749E-05 0.7582    
   4     -0.1023476E-01 0.8224E-05 -0.1023867E-01 0.4113E-05 0.6059    
   5     -0.1023284E-01 0.8223E-05 -0.1023751E-01 0.3678E-05 0.5552    
   6     -0.1023411E-01 0.8220E-05 -0.1023694E-01 0.3357E-05 0.4727    
   7     -0.1023239E-01 0.8222E-05 -0.1023629E-01 0.3108E-05 0.4378    
   8     -0.1022670E-01 0.8223E-05 -0.1023509E-01 0.2908E-05 0.5451    
   9     -0.1023085E-01 0.8224E-05 -0.1023462E-01 0.2741E-05 0.5066    
  10     -0.1023100E-01 0.8219E-05 -0.1023426E-01 0.2600E-05 0.4697    
  11     -0.1022477E-01 0.8216E-05 -0.1023340E-01 0.2479E-05 0.5438    
  12     -0.1023565E-01 0.8223E-05 -0.1023358E-01 0.2374E-05 0.5006    
  13     -0.1021524E-01 0.8213E-05 -0.1023217E-01 0.2280E-05 0.8416    
  14     -0.1024489E-01 0.8221E-05 -0.1023309E-01 0.2197E-05 0.9481    
  15     -0.1022925E-01 0.8219E-05 -0.1023283E-01 0.2123E-05 0.8949    
  16     -0.1022707E-01 0.8225E-05 -0.1023247E-01 0.2055E-05 0.8659    
  17     -0.1022847E-01 0.8221E-05 -0.1023223E-01 0.1994E-05 0.8258    
  18     -0.1023877E-01 0.8226E-05 -0.1023260E-01 0.1938E-05 0.8123    
  19     -0.1022732E-01 0.8221E-05 -0.1023232E-01 0.1886E-05 0.7889    
  20     -0.1024176E-01 0.8221E-05 -0.1023279E-01 0.1838E-05 0.8134    
   
   
 Integral Plus:   4.7789392624661420E-005 +-   0.0000000000000000     
 with chisq    =  0.81337540359833804     
  
  
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7900515E-03 0.1115E-04 -0.7900515E-03 0.1115E-04  0.000    
   2     -0.7704945E-03 0.3363E-05 -0.7722033E-03 0.3254E-05  2.880    
   3     -0.7704172E-03 0.2677E-05 -0.7711490E-03 0.2074E-05  1.542    
   4     -0.7704016E-03 0.2495E-05 -0.7708467E-03 0.1597E-05  1.050    
   5     -0.7718452E-03 0.2432E-05 -0.7711456E-03 0.1336E-05 0.8182    
   6     -0.7724483E-03 0.2407E-05 -0.7714510E-03 0.1168E-05 0.6999    
   7     -0.7722492E-03 0.2395E-05 -0.7716037E-03 0.1050E-05 0.5985    
   8     -0.7747353E-03 0.2394E-05 -0.7721097E-03 0.9616E-06 0.7182    
   9     -0.7697202E-03 0.2392E-05 -0.7717805E-03 0.8923E-06 0.7357    
  10     -0.7714558E-03 0.2401E-05 -0.7717413E-03 0.8364E-06 0.6561    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7736273E-03 0.7496E-06 -0.7736273E-03 0.7496E-06  0.000    
   2     -0.7717896E-03 0.7486E-06 -0.7727093E-03 0.5297E-06  3.009    
   3     -0.7715295E-03 0.7490E-06 -0.7723168E-03 0.4325E-06  2.332    
   4     -0.7710951E-03 0.7483E-06 -0.7720116E-03 0.3744E-06  2.221    
   5     -0.7716392E-03 0.7486E-06 -0.7719371E-03 0.3349E-06  1.716    
   6     -0.7703095E-03 0.7479E-06 -0.7716663E-03 0.3056E-06  2.160    
   7     -0.7719336E-03 0.7488E-06 -0.7717045E-03 0.2830E-06  1.818    
   8     -0.7712806E-03 0.7487E-06 -0.7716516E-03 0.2647E-06  1.599    
   9     -0.7704197E-03 0.7483E-06 -0.7715149E-03 0.2495E-06  1.700    
  10     -0.7714311E-03 0.7486E-06 -0.7715065E-03 0.2367E-06  1.512    
  11     -0.7726390E-03 0.7496E-06 -0.7716095E-03 0.2258E-06  1.569    
  12     -0.7711499E-03 0.7489E-06 -0.7715713E-03 0.2161E-06  1.458    
  13     -0.7714281E-03 0.7486E-06 -0.7715603E-03 0.2077E-06  1.339    
  14     -0.7729556E-03 0.7488E-06 -0.7716602E-03 0.2001E-06  1.484    
  15     -0.7724041E-03 0.7494E-06 -0.7717098E-03 0.1933E-06  1.444    
  16     -0.7723965E-03 0.7494E-06 -0.7717528E-03 0.1872E-06  1.400    
  17     -0.7721380E-03 0.7488E-06 -0.7717754E-03 0.1816E-06  1.328    
  18     -0.7710013E-03 0.7482E-06 -0.7717325E-03 0.1765E-06  1.310    
  19     -0.7714096E-03 0.7486E-06 -0.7717155E-03 0.1718E-06  1.247    
  20     -0.7730219E-03 0.7496E-06 -0.7717809E-03 0.1674E-06  1.333    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7853215E-03 0.1114E-04 -0.7853215E-03 0.1114E-04  0.000    
   2     -0.7735004E-03 0.3418E-05 -0.7745450E-03 0.3288E-05  1.041    
   3     -0.7757002E-03 0.2717E-05 -0.7752289E-03 0.2097E-05 0.5589    
   4     -0.7766996E-03 0.2535E-05 -0.7758251E-03 0.1616E-05 0.4395    
   5     -0.7791450E-03 0.2466E-05 -0.7768248E-03 0.1352E-05 0.6468    
   6     -0.7757369E-03 0.2436E-05 -0.7765699E-03 0.1182E-05 0.5484    
   7     -0.7802100E-03 0.2428E-05 -0.7772710E-03 0.1063E-05 0.7607    
   8     -0.7727882E-03 0.2414E-05 -0.7765513E-03 0.9728E-06  1.062    
   9     -0.7765818E-03 0.2429E-05 -0.7765555E-03 0.9031E-06 0.9294    
  10     -0.7746886E-03 0.2428E-05 -0.7763300E-03 0.8465E-06 0.8841    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7765399E-03 0.7588E-06 -0.7765399E-03 0.7588E-06  0.000    
   2     -0.7767293E-03 0.7587E-06 -0.7766347E-03 0.5365E-06 0.3116E-01
   3     -0.7773439E-03 0.7590E-06 -0.7768713E-03 0.4381E-06 0.3069    
   4     -0.7773797E-03 0.7590E-06 -0.7769985E-03 0.3794E-06 0.3168    
   5     -0.7762225E-03 0.7582E-06 -0.7768433E-03 0.3393E-06 0.4469    
   6     -0.7759407E-03 0.7585E-06 -0.7766931E-03 0.3097E-06 0.5933    
   7     -0.7759335E-03 0.7577E-06 -0.7765845E-03 0.2867E-06 0.6378    
   8     -0.7767578E-03 0.7587E-06 -0.7766062E-03 0.2682E-06 0.5532    
   9     -0.7756291E-03 0.7582E-06 -0.7764978E-03 0.2528E-06 0.6683    
  10     -0.7750164E-03 0.7581E-06 -0.7763500E-03 0.2399E-06 0.9749    
  11     -0.7761666E-03 0.7583E-06 -0.7763333E-03 0.2287E-06 0.8827    
  12     -0.7762174E-03 0.7583E-06 -0.7763237E-03 0.2189E-06 0.8045    
  13     -0.7763568E-03 0.7582E-06 -0.7763262E-03 0.2104E-06 0.7376    
  14     -0.7755185E-03 0.7581E-06 -0.7762686E-03 0.2027E-06 0.7619    
  15     -0.7750556E-03 0.7577E-06 -0.7761878E-03 0.1958E-06 0.8780    
  16     -0.7751716E-03 0.7576E-06 -0.7761243E-03 0.1896E-06 0.9317    
  17     -0.7759997E-03 0.7584E-06 -0.7761170E-03 0.1839E-06 0.8751    
  18     -0.7759790E-03 0.7582E-06 -0.7761093E-03 0.1787E-06 0.8255    
  19     -0.7766997E-03 0.7584E-06 -0.7761405E-03 0.1740E-06 0.8115    
  20     -0.7768809E-03 0.7586E-06 -0.7761775E-03 0.1696E-06 0.8164    
   
   
 Integral Plus:   4.3966655776571601E-006 +-   0.0000000000000000     
 with chisq    =  0.81643316239224328     
  
  
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1298808E-03 0.1689E-05 -0.1298808E-03 0.1689E-05  0.000    
   2     -0.1318717E-03 0.5910E-06 -0.1316602E-03 0.5546E-06  1.223    
   3     -0.1317240E-03 0.4887E-06 -0.1316963E-03 0.3661E-06 0.6127    
   4     -0.1317627E-03 0.4648E-06 -0.1317219E-03 0.2874E-06 0.4118    
   5     -0.1322253E-03 0.4580E-06 -0.1318656E-03 0.2433E-06 0.5262    
   6     -0.1315264E-03 0.4540E-06 -0.1317898E-03 0.2145E-06 0.5077    
   7     -0.1315754E-03 0.4521E-06 -0.1317504E-03 0.1938E-06 0.4536    
   8     -0.1323153E-03 0.4544E-06 -0.1318382E-03 0.1782E-06 0.5767    
   9     -0.1318437E-03 0.4537E-06 -0.1318390E-03 0.1659E-06 0.5044    
  10     -0.1326287E-03 0.4556E-06 -0.1319326E-03 0.1558E-06 0.7459    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1320191E-03 0.1422E-06 -0.1320191E-03 0.1422E-06  0.000    
   2     -0.1318328E-03 0.1421E-06 -0.1319261E-03 0.1005E-06 0.8585    
   3     -0.1317526E-03 0.1420E-06 -0.1318683E-03 0.8205E-07 0.9260    
   4     -0.1319792E-03 0.1422E-06 -0.1318961E-03 0.7106E-07 0.7695    
   5     -0.1317164E-03 0.1420E-06 -0.1318602E-03 0.6355E-07 0.8969    
   6     -0.1319670E-03 0.1421E-06 -0.1318780E-03 0.5801E-07 0.8116    
   7     -0.1316945E-03 0.1420E-06 -0.1318518E-03 0.5370E-07 0.9146    
   8     -0.1321837E-03 0.1423E-06 -0.1318934E-03 0.5025E-07  1.466    
   9     -0.1318136E-03 0.1421E-06 -0.1318845E-03 0.4737E-07  1.318    
  10     -0.1318733E-03 0.1422E-06 -0.1318834E-03 0.4494E-07  1.172    
  11     -0.1319807E-03 0.1422E-06 -0.1318922E-03 0.4285E-07  1.097    
  12     -0.1319284E-03 0.1422E-06 -0.1318952E-03 0.4103E-07  1.003    
  13     -0.1319331E-03 0.1421E-06 -0.1318982E-03 0.3942E-07 0.9248    
  14     -0.1321592E-03 0.1422E-06 -0.1319169E-03 0.3798E-07  1.095    
  15     -0.1319376E-03 0.1421E-06 -0.1319182E-03 0.3670E-07  1.018    
  16     -0.1318495E-03 0.1421E-06 -0.1319140E-03 0.3553E-07 0.9651    
  17     -0.1318392E-03 0.1421E-06 -0.1319096E-03 0.3447E-07 0.9211    
  18     -0.1318264E-03 0.1421E-06 -0.1319049E-03 0.3350E-07 0.8860    
  19     -0.1317970E-03 0.1421E-06 -0.1318993E-03 0.3260E-07 0.8672    
  20     -0.1319067E-03 0.1422E-06 -0.1318996E-03 0.3178E-07 0.8217    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1296730E-03 0.1692E-05 -0.1296730E-03 0.1692E-05  0.000    
   2     -0.1333787E-03 0.6034E-06 -0.1329808E-03 0.5623E-06  4.163    
   3     -0.1334971E-03 0.4981E-06 -0.1332738E-03 0.3716E-06  2.298    
   4     -0.1327465E-03 0.4728E-06 -0.1330715E-03 0.2920E-06  1.786    
   5     -0.1326152E-03 0.4638E-06 -0.1329416E-03 0.2471E-06  1.512    
   6     -0.1334014E-03 0.4625E-06 -0.1330449E-03 0.2178E-06  1.362    
   7     -0.1331678E-03 0.4591E-06 -0.1330676E-03 0.1968E-06  1.143    
   8     -0.1324126E-03 0.4596E-06 -0.1329665E-03 0.1809E-06  1.225    
   9     -0.1328241E-03 0.4600E-06 -0.1329473E-03 0.1683E-06  1.082    
  10     -0.1332015E-03 0.4639E-06 -0.1329771E-03 0.1582E-06 0.9904    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1328010E-03 0.1450E-06 -0.1328010E-03 0.1450E-06  0.000    
   2     -0.1328642E-03 0.1452E-06 -0.1328326E-03 0.1026E-06 0.9484E-01
   3     -0.1331334E-03 0.1453E-06 -0.1329330E-03 0.8379E-07  1.480    
   4     -0.1332207E-03 0.1453E-06 -0.1330051E-03 0.7258E-07  1.969    
   5     -0.1330618E-03 0.1451E-06 -0.1330164E-03 0.6491E-07  1.507    
   6     -0.1329441E-03 0.1451E-06 -0.1330044E-03 0.5925E-07  1.247    
   7     -0.1327244E-03 0.1449E-06 -0.1329644E-03 0.5485E-07  1.571    
   8     -0.1327183E-03 0.1449E-06 -0.1329337E-03 0.5130E-07  1.707    
   9     -0.1325887E-03 0.1449E-06 -0.1328954E-03 0.4836E-07  2.122    
  10     -0.1328285E-03 0.1450E-06 -0.1328887E-03 0.4587E-07  1.907    
  11     -0.1328581E-03 0.1451E-06 -0.1328860E-03 0.4374E-07  1.721    
  12     -0.1329767E-03 0.1451E-06 -0.1328935E-03 0.4188E-07  1.597    
  13     -0.1328433E-03 0.1450E-06 -0.1328897E-03 0.4023E-07  1.473    
  14     -0.1328911E-03 0.1451E-06 -0.1328898E-03 0.3877E-07  1.360    
  15     -0.1330198E-03 0.1451E-06 -0.1328985E-03 0.3746E-07  1.316    
  16     -0.1329835E-03 0.1451E-06 -0.1329038E-03 0.3627E-07  1.250    
  17     -0.1329774E-03 0.1451E-06 -0.1329081E-03 0.3518E-07  1.187    
  18     -0.1326035E-03 0.1450E-06 -0.1328912E-03 0.3419E-07  1.361    
  19     -0.1327489E-03 0.1450E-06 -0.1328838E-03 0.3328E-07  1.337    
  20     -0.1330101E-03 0.1452E-06 -0.1328901E-03 0.3244E-07  1.304    
   
   
 Integral Plus:   9.9044300816438879E-007 +-   0.0000000000000000     
 with chisq    =   1.3040503603801072     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
