  10     -0.3156637E-07 0.1258E-09 -0.3156023E-07 0.3987E-10  1.046    
  11     -0.3166453E-07 0.1249E-09 -0.3156994E-07 0.3798E-10  1.004    
  12     -0.3161021E-07 0.1265E-09 -0.3157328E-07 0.3638E-10 0.9211    
  13     -0.3154603E-07 0.1236E-09 -0.3157111E-07 0.3489E-10 0.8481    
  14     -0.3166401E-07 0.1269E-09 -0.3157767E-07 0.3365E-10 0.8211    
  15     -0.3171659E-07 0.1318E-09 -0.3158624E-07 0.3260E-10 0.8370    
  16     -0.3153389E-07 0.1245E-09 -0.3158289E-07 0.3154E-10 0.7924    
  17     -0.3150960E-07 0.1277E-09 -0.3157870E-07 0.3062E-10 0.7624    
  18     -0.3150231E-07 0.1324E-09 -0.3157484E-07 0.2983E-10 0.7363    
  19     -0.3159381E-07 0.1228E-09 -0.3157589E-07 0.2899E-10 0.6966    
  20     -0.3139978E-07 0.1216E-09 -0.3156653E-07 0.2820E-10 0.7637    
   
   
 Integral [real-dipole]:  -3.1566526450471883E-008 +-   2.8197449572926235E-011
 with chisq    =  0.76366635672759575     
  
  
  
 For xq =         2300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2255636E-07 0.7855E-09 -0.2255636E-07 0.7855E-09  0.000    
   2     -0.2263504E-07 0.3169E-09 -0.2262409E-07 0.2935E-09 0.8607E-02
   3     -0.2214721E-07 0.2746E-09 -0.2237456E-07 0.2013E-09 0.7042    
   4     -0.2250702E-07 0.2824E-09 -0.2241935E-07 0.1639E-09 0.5176    
   5     -0.2160023E-07 0.2600E-09 -0.2219919E-07 0.1391E-09  2.098    
   6     -0.2205385E-07 0.2556E-09 -0.2216654E-07 0.1223E-09  1.734    
   7     -0.2290769E-07 0.2610E-09 -0.2230640E-07 0.1106E-09  2.579    
   8     -0.2273218E-07 0.2620E-09 -0.2237266E-07 0.1018E-09  2.529    
   9     -0.2176972E-07 0.2563E-09 -0.2229437E-07 0.9471E-10  2.799    
  10     -0.2250114E-07 0.2590E-09 -0.2231909E-07 0.8894E-10  2.547    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2236786E-07 0.8900E-10 -0.2236786E-07 0.8900E-10  0.000    
   2     -0.2231741E-07 0.8885E-10 -0.2234265E-07 0.6288E-10 0.1609    
   3     -0.2227134E-07 0.8975E-10 -0.2231927E-07 0.5150E-10 0.2919    
   4     -0.2255661E-07 0.9173E-10 -0.2237707E-07 0.4491E-10  1.908    
   5     -0.2243277E-07 0.8972E-10 -0.2238827E-07 0.4016E-10  1.507    
   6     -0.2233873E-07 0.8910E-10 -0.2237994E-07 0.3661E-10  1.258    
   7     -0.2241257E-07 0.8871E-10 -0.2238470E-07 0.3384E-10  1.067    
   8     -0.2227782E-07 0.9019E-10 -0.2237162E-07 0.3169E-10  1.090    
   9     -0.2232673E-07 0.9113E-10 -0.2236680E-07 0.2993E-10 0.9815    
  10     -0.2232508E-07 0.9107E-10 -0.2236274E-07 0.2843E-10 0.8937    
  11     -0.2226772E-07 0.8952E-10 -0.2235410E-07 0.2710E-10 0.9066    
  12     -0.2221803E-07 0.9212E-10 -0.2234339E-07 0.2600E-10  1.006    
  13     -0.2216990E-07 0.8939E-10 -0.2233005E-07 0.2496E-10  1.209    
  14     -0.2235859E-07 0.9470E-10 -0.2233191E-07 0.2414E-10  1.122    
  15     -0.2230861E-07 0.8932E-10 -0.2233033E-07 0.2330E-10  1.047    
  16     -0.2218758E-07 0.8887E-10 -0.2232125E-07 0.2254E-10  1.137    
  17     -0.2249295E-07 0.9048E-10 -0.2233143E-07 0.2187E-10  1.279    
  18     -0.2217625E-07 0.1532E-09 -0.2232837E-07 0.2165E-10  1.264    
  19     -0.2239269E-07 0.9166E-10 -0.2233179E-07 0.2107E-10  1.219    
  20     -0.2234701E-07 0.8928E-10 -0.2233260E-07 0.2050E-10  1.156    
   
   
 Integral [real-dipole]:  -2.2332595179090991E-008 +-   2.0504337517523185E-011
 with chisq    =   1.1561935412784057     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1688490E-07 0.7241E-09 -0.1688490E-07 0.7241E-09  0.000    
   2     -0.1534107E-07 0.2396E-09 -0.1552185E-07 0.2367E-09  4.397    
   3     -0.1583421E-07 0.2028E-09 -0.1569915E-07 0.1547E-09  2.726    
   4     -0.1614405E-07 0.2093E-09 -0.1585779E-07 0.1243E-09  2.790    
   5     -0.1552903E-07 0.1972E-09 -0.1576877E-07 0.1055E-09  2.600    
   6     -0.1573392E-07 0.2158E-09 -0.1576220E-07 0.9479E-10  2.094    
   7     -0.1576975E-07 0.2027E-09 -0.1576353E-07 0.8589E-10  1.750    
   8     -0.1608317E-07 0.1906E-09 -0.1581854E-07 0.7827E-10  1.835    
   9     -0.1610462E-07 0.1900E-09 -0.1586086E-07 0.7234E-10  1.848    
  10     -0.1580428E-07 0.1845E-09 -0.1585343E-07 0.6737E-10  1.654    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1572247E-07 0.6491E-10 -0.1572247E-07 0.6491E-10  0.000    
   2     -0.1596519E-07 0.6414E-10 -0.1584714E-07 0.4562E-10  7.071    
   3     -0.1577206E-07 0.6315E-10 -0.1582155E-07 0.3698E-10  4.009    
   4     -0.1580412E-07 0.6741E-10 -0.1581752E-07 0.3242E-10  2.691    
   5     -0.1586774E-07 0.6380E-10 -0.1582788E-07 0.2890E-10  2.139    
   6     -0.1589276E-07 0.6263E-10 -0.1583935E-07 0.2624E-10  1.887    
   7     -0.1582086E-07 0.6394E-10 -0.1583669E-07 0.2428E-10  1.585    
   8     -0.1583202E-07 0.6424E-10 -0.1583611E-07 0.2271E-10  1.359    
   9     -0.1591855E-07 0.6452E-10 -0.1584528E-07 0.2142E-10  1.371    
  10     -0.1586472E-07 0.6367E-10 -0.1584726E-07 0.2030E-10  1.228    
  11     -0.1591824E-07 0.6381E-10 -0.1585384E-07 0.1935E-10  1.217    
  12     -0.1581954E-07 0.6478E-10 -0.1585104E-07 0.1854E-10  1.130    
  13     -0.1587798E-07 0.6434E-10 -0.1585312E-07 0.1781E-10  1.049    
  14     -0.1577341E-07 0.6403E-10 -0.1584744E-07 0.1716E-10  1.079    
  15     -0.1598424E-07 0.6556E-10 -0.1585636E-07 0.1660E-10  1.296    
  16     -0.1580240E-07 0.6334E-10 -0.1585291E-07 0.1606E-10  1.255    
  17     -0.1608027E-07 0.6464E-10 -0.1586649E-07 0.1559E-10  1.922    
  18     -0.1584699E-07 0.6348E-10 -0.1586538E-07 0.1514E-10  1.814    
  19     -0.1585503E-07 0.6485E-10 -0.1586485E-07 0.1474E-10  1.715    
  20     -0.1591260E-07 0.6688E-10 -0.1586707E-07 0.1440E-10  1.650    
   
   
 Integral [real-dipole]:  -1.5867073112195442E-008 +-   1.4395460680715943E-011
 with chisq    =   1.6496861324886167     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1182059E-07 0.4397E-09 -0.1182059E-07 0.4397E-09  0.000    
   2     -0.1109077E-07 0.1639E-09 -0.1119024E-07 0.1574E-09  2.531    
   3     -0.1140772E-07 0.1471E-09 -0.1130584E-07 0.1076E-09  1.778    
   4     -0.1124350E-07 0.1408E-09 -0.1128338E-07 0.8566E-10  1.237    
   5     -0.1128561E-07 0.1375E-09 -0.1128400E-07 0.7276E-10 0.9311    
   6     -0.1162891E-07 0.1361E-09 -0.1136338E-07 0.6408E-10  1.766    
   7     -0.1127393E-07 0.1364E-09 -0.1134753E-07 0.5803E-10  1.534    
   8     -0.1140890E-07 0.1340E-09 -0.1135725E-07 0.5324E-10  1.340    
   9     -0.1139498E-07 0.1539E-09 -0.1136128E-07 0.5032E-10  1.179    
  10     -0.1143583E-07 0.1478E-09 -0.1136907E-07 0.4763E-10  1.073    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1136381E-07 0.5362E-10 -0.1136381E-07 0.5362E-10  0.000    
   2     -0.1137292E-07 0.4634E-10 -0.1136903E-07 0.3506E-10 0.1653E-01
   3     -0.1133163E-07 0.5238E-10 -0.1135751E-07 0.2913E-10 0.1839    
   4     -0.1134948E-07 0.4662E-10 -0.1135526E-07 0.2470E-10 0.1298    
   5     -0.1135644E-07 0.4711E-10 -0.1135551E-07 0.2188E-10 0.9744E-01
   6     -0.1134905E-07 0.4566E-10 -0.1135431E-07 0.1973E-10 0.8122E-01
   7     -0.1140621E-07 0.4642E-10 -0.1136231E-07 0.1816E-10 0.2452    
   8     -0.1139827E-07 0.5083E-10 -0.1136640E-07 0.1710E-10 0.2737    
   9     -0.1142793E-07 0.4902E-10 -0.1137314E-07 0.1615E-10 0.4162    
  10     -0.1137105E-07 0.4583E-10 -0.1137291E-07 0.1523E-10 0.3702    
  11     -0.1134394E-07 0.4641E-10 -0.1137011E-07 0.1447E-10 0.3683    
  12     -0.1138572E-07 0.4655E-10 -0.1137149E-07 0.1382E-10 0.3441    
  13     -0.1139024E-07 0.4644E-10 -0.1137302E-07 0.1324E-10 0.3279    
  14     -0.1136052E-07 0.4666E-10 -0.1137209E-07 0.1274E-10 0.3078    
  15     -0.1129460E-07 0.4596E-10 -0.1136663E-07 0.1228E-10 0.4725    
  16     -0.1130708E-07 0.4714E-10 -0.1136288E-07 0.1188E-10 0.5400    
  17     -0.1133265E-07 0.4597E-10 -0.1136100E-07 0.1150E-10 0.5316    
  18     -0.1137402E-07 0.4715E-10 -0.1136173E-07 0.1118E-10 0.5045    
  19     -0.1138169E-07 0.4637E-10 -0.1136283E-07 0.1086E-10 0.4861    
  20     -0.1136736E-07 0.4706E-10 -0.1136306E-07 0.1059E-10 0.4610    
   
   
 Integral [real-dipole]:  -1.1363059215981210E-008 +-   1.0586165801837246E-011
 with chisq    =  0.46100223430425408     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8532686E-08 0.2903E-09 -0.8532686E-08 0.2903E-09  0.000    
   2     -0.7919529E-08 0.1240E-09 -0.8026672E-08 0.1171E-09  3.955    
   3     -0.8077236E-08 0.1178E-09 -0.8051313E-08 0.8331E-10  2.048    
   4     -0.8296320E-08 0.1049E-09 -0.8147676E-08 0.6512E-10  2.482    
   5     -0.8246062E-08 0.9947E-10 -0.8177379E-08 0.5446E-10  2.030    
   6     -0.8076103E-08 0.9580E-10 -0.8153285E-08 0.4741E-10  1.799    
   7     -0.8176645E-08 0.9879E-10 -0.8157642E-08 0.4275E-10  1.507    
   8     -0.8220637E-08 0.9920E-10 -0.8167567E-08 0.3925E-10  1.340    
   9     -0.8181626E-08 0.9653E-10 -0.8169556E-08 0.3636E-10  1.175    
  10     -0.8169136E-08 0.9775E-10 -0.8169506E-08 0.3408E-10  1.045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.8119260E-08 0.3391E-10 -0.8119260E-08 0.3391E-10  0.000    
   2     -0.8143260E-08 0.3367E-10 -0.8131380E-08 0.2389E-10 0.2522    
   3     -0.8158270E-08 0.3442E-10 -0.8140163E-08 0.1963E-10 0.3322    
   4     -0.8165156E-08 0.3345E-10 -0.8146593E-08 0.1693E-10 0.3600    
   5     -0.8129037E-08 0.3303E-10 -0.8142953E-08 0.1507E-10 0.3260    
   6     -0.8180269E-08 0.3469E-10 -0.8148921E-08 0.1382E-10 0.4564    
   7     -0.8195930E-08 0.3370E-10 -0.8155755E-08 0.1279E-10 0.6596    
   8     -0.8251145E-08 0.5444E-10 -0.8160852E-08 0.1246E-10 0.9874    
   9     -0.8117278E-08 0.3353E-10 -0.8155624E-08 0.1168E-10  1.049    
  10     -0.8111642E-08 0.3336E-10 -0.8150875E-08 0.1102E-10  1.104    
  11     -0.8149423E-08 0.3422E-10 -0.8150739E-08 0.1049E-10 0.9938    
  12     -0.8199276E-08 0.3342E-10 -0.8155136E-08 0.1001E-10  1.079    
  13     -0.8129631E-08 0.3422E-10 -0.8153139E-08 0.9607E-11  1.032    
  14     -0.8236783E-08 0.3429E-10 -0.8159337E-08 0.9251E-11  1.383    
  15     -0.8112495E-08 0.3268E-10 -0.8155902E-08 0.8901E-11  1.419    
  16     -0.8190009E-08 0.3360E-10 -0.8158154E-08 0.8605E-11  1.389    
  17     -0.8133272E-08 0.3352E-10 -0.8156626E-08 0.8334E-11  1.335    
  18     -0.8153068E-08 0.3413E-10 -0.8156426E-08 0.8097E-11  1.257    
  19     -0.8203958E-08 0.3340E-10 -0.8159091E-08 0.7869E-11  1.294    
  20     -0.8123387E-08 0.3449E-10 -0.8157340E-08 0.7671E-11  1.279    
   
   
 Integral [real-dipole]:  -8.1573402406627438E-009 +-   7.6714564974125727E-012
 with chisq    =   1.2792101189071272     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5803165E-08 0.2626E-09 -0.5803165E-08 0.2626E-09  0.000    
   2     -0.5982583E-08 0.9917E-10 -0.5961352E-08 0.9173E-10 0.3991    
   3     -0.5828991E-08 0.1273E-09 -0.5916782E-08 0.7444E-10 0.5541    
   4     -0.5768240E-08 0.1029E-09 -0.5866928E-08 0.6041E-10 0.8221    
   5     -0.5880546E-08 0.7571E-10 -0.5872263E-08 0.4717E-10 0.6201    
   6     -0.5939283E-08 0.7211E-10 -0.5892757E-08 0.3940E-10 0.6165    
   7     -0.5903559E-08 0.7068E-10 -0.5895342E-08 0.3439E-10 0.5158    
   8     -0.5838443E-08 0.7005E-10 -0.5884396E-08 0.3088E-10 0.5181    
   9     -0.5937944E-08 0.6904E-10 -0.5893501E-08 0.2817E-10 0.5159    
  10     -0.5907789E-08 0.6914E-10 -0.5895554E-08 0.2608E-10 0.4622    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.5861176E-08 0.2430E-10 -0.5861176E-08 0.2430E-10  0.000    
   2     -0.5889216E-08 0.2430E-10 -0.5875262E-08 0.1718E-10 0.6659    
   3     -0.5924535E-08 0.2429E-10 -0.5891878E-08 0.1403E-10  1.710    
   4     -0.5896962E-08 0.2409E-10 -0.5893167E-08 0.1212E-10  1.151    
   5     -0.5884742E-08 0.2391E-10 -0.5891448E-08 0.1081E-10 0.8882    
   6     -0.5867590E-08 0.2540E-10 -0.5887814E-08 0.9947E-11 0.8601    
   7     -0.5902794E-08 0.2425E-10 -0.5889981E-08 0.9203E-11 0.7708    
   8     -0.5880163E-08 0.2436E-10 -0.5888759E-08 0.8609E-11 0.6812    
   9     -0.5875370E-08 0.2394E-10 -0.5887232E-08 0.8101E-11 0.6309    
  10     -0.5900269E-08 0.2384E-10 -0.5888587E-08 0.7670E-11 0.5904    
  11     -0.5887713E-08 0.2434E-10 -0.5888508E-08 0.7315E-11 0.5315    
  12     -0.5881043E-08 0.2445E-10 -0.5887896E-08 0.7009E-11 0.4911    
  13     -0.5859652E-08 0.2588E-10 -0.5885984E-08 0.6765E-11 0.5422    
  14     -0.5930070E-08 0.2686E-10 -0.5888652E-08 0.6560E-11 0.6974    
  15     -0.5890921E-08 0.2446E-10 -0.5888804E-08 0.6336E-11 0.6481    
  16     -0.5874362E-08 0.2620E-10 -0.5888010E-08 0.6159E-11 0.6241    
  17     -0.5907678E-08 0.2445E-10 -0.5889191E-08 0.5972E-11 0.6232    
  18     -0.5908451E-08 0.2502E-10 -0.5890236E-08 0.5809E-11 0.6195    
  19     -0.5920151E-08 0.2534E-10 -0.5891744E-08 0.5662E-11 0.6590    
  20     -0.5918935E-08 0.2553E-10 -0.5893030E-08 0.5528E-11 0.6814    
   
   
 Integral [real-dipole]:  -5.8930301745225558E-009 +-   5.5279269969915762E-012
 with chisq    =  0.68139619914260552     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4013844E-08 0.1708E-09 -0.4013844E-08 0.1708E-09  0.000    
   2     -0.4266621E-08 0.6455E-10 -0.4238243E-08 0.5904E-10  1.827    
   3     -0.4325136E-08 0.5866E-10 -0.4283846E-08 0.4131E-10  1.439    
   4     -0.4274927E-08 0.5375E-10 -0.4280464E-08 0.3268E-10 0.9568    
   5     -0.4340484E-08 0.5497E-10 -0.4296791E-08 0.2805E-10 0.9362    
   6     -0.4303728E-08 0.5196E-10 -0.4298389E-08 0.2466E-10 0.7484    
   7     -0.4316016E-08 0.5014E-10 -0.4301901E-08 0.2211E-10 0.6380    
   8     -0.4238015E-08 0.5054E-10 -0.4291741E-08 0.2026E-10 0.7376    
   9     -0.4330675E-08 0.5023E-10 -0.4297344E-08 0.1878E-10 0.7093    
  10     -0.4312867E-08 0.5155E-10 -0.4299196E-08 0.1764E-10 0.6382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.4301502E-08 0.1767E-10 -0.4301502E-08 0.1767E-10  0.000    
   2     -0.4267294E-08 0.1748E-10 -0.4284347E-08 0.1243E-10  1.894    
   3     -0.4252877E-08 0.1722E-10 -0.4273672E-08 0.1008E-10  2.044    
   4     -0.4249385E-08 0.1754E-10 -0.4267699E-08 0.8739E-11  1.844    
   5     -0.4278294E-08 0.1902E-10 -0.4269553E-08 0.7941E-11  1.446    
   6     -0.4276722E-08 0.1786E-10 -0.4270739E-08 0.7256E-11  1.183    
   7     -0.4279823E-08 0.1906E-10 -0.4271893E-08 0.6782E-11  1.019    
   8     -0.4292332E-08 0.2082E-10 -0.4273871E-08 0.6449E-11 0.9975    
   9     -0.4315268E-08 0.1909E-10 -0.4278186E-08 0.6110E-11  1.407    
  10     -0.4232756E-08 0.1782E-10 -0.4273501E-08 0.5780E-11  1.888    
  11     -0.4275555E-08 0.1753E-10 -0.4273703E-08 0.5490E-11  1.700    
  12     -0.4282088E-08 0.1916E-10 -0.4274341E-08 0.5277E-11  1.561    
  13     -0.4263475E-08 0.1746E-10 -0.4273437E-08 0.5052E-11  1.461    
  14     -0.4292145E-08 0.1782E-10 -0.4274840E-08 0.4860E-11  1.427    
  15     -0.4267396E-08 0.1724E-10 -0.4274294E-08 0.4678E-11  1.338    
  16     -0.4275326E-08 0.1966E-10 -0.4274349E-08 0.4551E-11  1.249    
  17     -0.4245706E-08 0.1874E-10 -0.4272775E-08 0.4422E-11  1.308    
  18     -0.4279153E-08 0.1773E-10 -0.4273149E-08 0.4291E-11  1.238    
  19     -0.4271739E-08 0.1782E-10 -0.4273072E-08 0.4171E-11  1.170    
  20     -0.4270378E-08 0.1867E-10 -0.4272944E-08 0.4071E-11  1.109    
   
   
 Integral [real-dipole]:  -4.2729439097460115E-009 +-   4.0710523217116722E-012
 with chisq    =   1.1091076394762769     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3106776E-08 0.1275E-09 -0.3106776E-08 0.1275E-09  0.000    
   2     -0.3108601E-08 0.4833E-10 -0.3108372E-08 0.4518E-10 0.1790E-03
   3     -0.3250944E-08 0.5924E-10 -0.3163825E-08 0.3587E-10  1.877    
   4     -0.2972199E-08 0.4799E-10 -0.3100335E-08 0.2891E-10  4.532    
   5     -0.3096026E-08 0.4171E-10 -0.3098946E-08 0.2378E-10  3.407    
   6     -0.3116009E-08 0.4025E-10 -0.3103376E-08 0.2047E-10  2.750    
   7     -0.3153537E-08 0.3730E-10 -0.3115238E-08 0.1792E-10  2.518    
   8     -0.3080383E-08 0.3742E-10 -0.3108856E-08 0.1617E-10  2.264    
   9     -0.3167519E-08 0.4514E-10 -0.3115744E-08 0.1523E-10  2.165    
  10     -0.3180839E-08 0.4463E-10 -0.3122778E-08 0.1441E-10  2.135    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
