 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1710288E-06 0.4221E-09  0.1710288E-06 0.4221E-09  0.000    
   2      0.1712365E-06 0.4229E-09  0.1711326E-06 0.2987E-09 0.1208    
   3      0.1721466E-06 0.4236E-09  0.1714720E-06 0.2441E-09  1.981    
   4      0.1711384E-06 0.4227E-09  0.1713888E-06 0.2114E-09  1.477    
   5      0.1714133E-06 0.4228E-09  0.1713937E-06 0.1891E-09  1.109    
   6      0.1709864E-06 0.4228E-09  0.1713261E-06 0.1726E-09  1.042    
   7      0.1718246E-06 0.4237E-09  0.1713974E-06 0.1599E-09  1.066    
   8      0.1712270E-06 0.4232E-09  0.1713762E-06 0.1495E-09 0.9342    
   9      0.1725431E-06 0.4251E-09  0.1715062E-06 0.1411E-09  1.663    
  10      0.1725228E-06 0.4245E-09  0.1716084E-06 0.1339E-09  2.056    
  11      0.1722049E-06 0.4247E-09  0.1716626E-06 0.1277E-09  2.030    
  12      0.1725178E-06 0.4250E-09  0.1717341E-06 0.1223E-09  2.184    
  13      0.1712067E-06 0.4231E-09  0.1716937E-06 0.1175E-09  2.122    
  14      0.1716498E-06 0.4235E-09  0.1716905E-06 0.1132E-09  1.959    
  15      0.1718741E-06 0.4239E-09  0.1717028E-06 0.1094E-09  1.832    
  16      0.1716816E-06 0.4227E-09  0.1717014E-06 0.1059E-09  1.710    
  17      0.1708481E-06 0.4226E-09  0.1716515E-06 0.1027E-09  1.842    
  18      0.1717573E-06 0.4244E-09  0.1716574E-06 0.9983E-10  1.737    
  19      0.1710849E-06 0.4220E-09  0.1716272E-06 0.9715E-10  1.737    
  20      0.1722268E-06 0.4245E-09  0.1716573E-06 0.9470E-10  1.745    
   
   
 Integral virtual contribrtion:   1.7165725092637097E-007 +-   9.4697337939463609E-011
 with chisq    =   1.7453472677844246     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.1322041E-06 0.2401E-08  0.1322041E-06 0.2401E-08  0.000    
   2      0.1305532E-06 0.1188E-08  0.1308846E-06 0.1069E-08 0.3828    
   3      0.1295413E-06 0.1086E-08  0.1302334E-06 0.7636E-09 0.5796    
   4      0.1307189E-06 0.1068E-08  0.1303975E-06 0.6212E-09 0.4320    
   5      0.1289734E-06 0.1050E-08  0.1300357E-06 0.5351E-09 0.6613    
   6      0.1269687E-06 0.1045E-08  0.1294251E-06 0.4768E-09  1.853    
   7      0.1298406E-06 0.1057E-08  0.1294954E-06 0.4346E-09  1.566    
   8      0.1304017E-06 0.1067E-08  0.1296253E-06 0.4025E-09  1.430    
   9      0.1293807E-06 0.1057E-08  0.1295945E-06 0.3762E-09  1.258    
  10      0.1289231E-06 0.1047E-08  0.1295187E-06 0.3541E-09  1.160    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.1295764E-06 0.3224E-09  0.1295764E-06 0.3224E-09  0.000    
   2      0.1295969E-06 0.3231E-09  0.1295866E-06 0.2282E-09 0.2017E-02
   3      0.1297202E-06 0.3224E-09  0.1296313E-06 0.1863E-09 0.5822E-01
   4      0.1296047E-06 0.3222E-09  0.1296246E-06 0.1613E-09 0.4052E-01
   5      0.1300482E-06 0.3225E-09  0.1297098E-06 0.1442E-09 0.3766    
   6      0.1292118E-06 0.3214E-09  0.1296268E-06 0.1316E-09 0.6993    
   7      0.1292444E-06 0.3231E-09  0.1295727E-06 0.1219E-09 0.7826    
   8      0.1294900E-06 0.3229E-09  0.1295624E-06 0.1140E-09 0.6791    
   9      0.1298486E-06 0.3227E-09  0.1295943E-06 0.1075E-09 0.6816    
  10      0.1297539E-06 0.3230E-09  0.1296102E-06 0.1020E-09 0.6302    
  11      0.1295585E-06 0.3227E-09  0.1296055E-06 0.9726E-10 0.5695    
  12      0.1297157E-06 0.3228E-09  0.1296147E-06 0.9313E-10 0.5274    
  13      0.1293735E-06 0.3224E-09  0.1295962E-06 0.8947E-10 0.5265    
  14      0.1295741E-06 0.3230E-09  0.1295946E-06 0.8622E-10 0.4864    
  15      0.1296409E-06 0.3237E-09  0.1295977E-06 0.8332E-10 0.4530    
  16      0.1293641E-06 0.3224E-09  0.1295831E-06 0.8067E-10 0.4556    
  17      0.1293335E-06 0.3226E-09  0.1295685E-06 0.7826E-10 0.4623    
  18      0.1298932E-06 0.3234E-09  0.1295865E-06 0.7606E-10 0.4912    
  19      0.1293044E-06 0.3218E-09  0.1295717E-06 0.7402E-10 0.5043    
  20      0.1290222E-06 0.3227E-09  0.1295444E-06 0.7215E-10 0.6218    
   
   
 Integral virtual contribrtion:   1.2954442810889371E-007 +-   7.2150840311041299E-011
 with chisq    =  0.62178798579934547     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.9792927E-07 0.1792E-08  0.9792927E-07 0.1792E-08  0.000    
   2      0.9927724E-07 0.9028E-09  0.9901018E-07 0.8030E-09 0.4477    
   3      0.9820442E-07 0.8253E-09  0.9861999E-07 0.5759E-09 0.4689    
   4      0.9831994E-07 0.8133E-09  0.9852000E-07 0.4701E-09 0.3430    
   5      0.9679717E-07 0.7941E-09  0.9808399E-07 0.4049E-09  1.115    
   6      0.9711474E-07 0.7982E-09  0.9788879E-07 0.3612E-09  1.126    
   7      0.9761675E-07 0.8016E-09  0.9784313E-07 0.3294E-09 0.9553    
   8      0.9913047E-07 0.8101E-09  0.9802970E-07 0.3051E-09  1.131    
   9      0.9871809E-07 0.8062E-09  0.9811695E-07 0.2853E-09  1.069    
  10      0.9720442E-07 0.8011E-09  0.9801595E-07 0.2688E-09  1.078    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.9772517E-07 0.2448E-09  0.9772517E-07 0.2448E-09  0.000    
   2      0.9869708E-07 0.2464E-09  0.9821283E-07 0.1737E-09  7.829    
   3      0.9807183E-07 0.2450E-09  0.9816576E-07 0.1417E-09  4.029    
   4      0.9866122E-07 0.2461E-09  0.9829004E-07 0.1228E-09  3.699    
   5      0.9802280E-07 0.2448E-09  0.9823655E-07 0.1097E-09  3.015    
   6      0.9843304E-07 0.2454E-09  0.9826941E-07 0.1002E-09  2.517    
   7      0.9853619E-07 0.2460E-09  0.9830754E-07 0.9279E-10  2.265    
   8      0.9836541E-07 0.2456E-09  0.9831478E-07 0.8680E-10  1.948    
   9      0.9829732E-07 0.2451E-09  0.9831283E-07 0.8182E-10  1.705    
  10      0.9762531E-07 0.2446E-09  0.9824451E-07 0.7760E-10  2.298    
  11      0.9806715E-07 0.2452E-09  0.9822843E-07 0.7398E-10  2.117    
  12      0.9817828E-07 0.2458E-09  0.9822426E-07 0.7084E-10  1.928    
  13      0.9778703E-07 0.2448E-09  0.9819075E-07 0.6805E-10  2.012    
  14      0.9847832E-07 0.2459E-09  0.9821132E-07 0.6558E-10  1.955    
  15      0.9838777E-07 0.2454E-09  0.9822312E-07 0.6336E-10  1.849    
  16      0.9798407E-07 0.2451E-09  0.9820822E-07 0.6134E-10  1.786    
  17      0.9813529E-07 0.2454E-09  0.9820394E-07 0.5951E-10  1.679    
  18      0.9839280E-07 0.2451E-09  0.9821449E-07 0.5783E-10  1.613    
  19      0.9811747E-07 0.2455E-09  0.9820940E-07 0.5629E-10  1.532    
  20      0.9790957E-07 0.2450E-09  0.9819445E-07 0.5486E-10  1.526    
   
   
 Integral virtual contribrtion:   9.8194451303514451E-008 +-   5.4861494883722991E-011
 with chisq    =   1.5262547997647558     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.7560583E-07 0.1358E-08  0.7560583E-07 0.1358E-08  0.000    
   2      0.7482672E-07 0.6842E-09  0.7498712E-07 0.6129E-09 0.2642    
   3      0.7501810E-07 0.6362E-09  0.7500199E-07 0.4416E-09 0.1329    
   4      0.7496827E-07 0.6228E-09  0.7499074E-07 0.3603E-09 0.8938E-01
   5      0.7449143E-07 0.6131E-09  0.7486413E-07 0.3108E-09 0.1894    
   6      0.7541873E-07 0.6159E-09  0.7497772E-07 0.2774E-09 0.2814    
   7      0.7377620E-07 0.6118E-09  0.7477861E-07 0.2528E-09 0.7564    
   8      0.7513194E-07 0.6186E-09  0.7482946E-07 0.2340E-09 0.6879    
   9      0.7540614E-07 0.6177E-09  0.7490265E-07 0.2188E-09 0.6972    
  10      0.7428562E-07 0.6155E-09  0.7483453E-07 0.2062E-09 0.7186    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.7489611E-07 0.1890E-09  0.7489611E-07 0.1890E-09  0.000    
   2      0.7485278E-07 0.1889E-09  0.7487445E-07 0.1336E-09 0.2628E-01
   3      0.7491199E-07 0.1887E-09  0.7488700E-07 0.1091E-09 0.2632E-01
   4      0.7480950E-07 0.1883E-09  0.7486755E-07 0.9437E-10 0.5980E-01
   5      0.7451169E-07 0.1882E-09  0.7479661E-07 0.8436E-10 0.7550    
   6      0.7506987E-07 0.1890E-09  0.7484229E-07 0.7703E-10 0.9536    
   7      0.7471227E-07 0.1887E-09  0.7482377E-07 0.7132E-10 0.8628    
   8      0.7520244E-07 0.1886E-09  0.7487155E-07 0.6671E-10  1.246    
   9      0.7494827E-07 0.1890E-09  0.7488006E-07 0.6291E-10  1.108    
  10      0.7451358E-07 0.1885E-09  0.7484366E-07 0.5967E-10  1.361    
  11      0.7494357E-07 0.1890E-09  0.7485274E-07 0.5690E-10  1.250    
  12      0.7479456E-07 0.1889E-09  0.7484791E-07 0.5448E-10  1.145    
  13      0.7474109E-07 0.1887E-09  0.7483971E-07 0.5235E-10  1.074    
  14      0.7511189E-07 0.1895E-09  0.7485913E-07 0.5046E-10  1.139    
  15      0.7478346E-07 0.1890E-09  0.7485411E-07 0.4875E-10  1.069    
  16      0.7492095E-07 0.1887E-09  0.7485829E-07 0.4720E-10  1.005    
  17      0.7442962E-07 0.1879E-09  0.7483313E-07 0.4578E-10  1.246    
  18      0.7487223E-07 0.1891E-09  0.7483530E-07 0.4449E-10  1.175    
  19      0.7503290E-07 0.1893E-09  0.7484570E-07 0.4331E-10  1.167    
  20      0.7481346E-07 0.1890E-09  0.7484409E-07 0.4222E-10  1.107    
   
   
 Integral virtual contribrtion:   7.4844091685550342E-008 +-   4.2218480279540304E-011
 with chisq    =   1.1069350788901418     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.5797366E-07 0.1033E-08  0.5797366E-07 0.1033E-08  0.000    
   2      0.5738695E-07 0.5228E-09  0.5750863E-07 0.4678E-09 0.2585    
   3      0.5695317E-07 0.4829E-09  0.5724324E-07 0.3367E-09 0.4699    
   4      0.5783524E-07 0.4800E-09  0.5744022E-07 0.2755E-09 0.6540    
   5      0.5631709E-07 0.4703E-09  0.5716240E-07 0.2380E-09  1.531    
   6      0.5658175E-07 0.4713E-09  0.5704675E-07 0.2125E-09  1.468    
   7      0.5738196E-07 0.4732E-09  0.5710336E-07 0.1939E-09  1.292    
   8      0.5707734E-07 0.4735E-09  0.5709964E-07 0.1794E-09  1.109    
   9      0.5718514E-07 0.4745E-09  0.5711033E-07 0.1678E-09 0.9736    
  10      0.5691953E-07 0.4772E-09  0.5708951E-07 0.1583E-09 0.8819    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.5727530E-07 0.1454E-09  0.5727530E-07 0.1454E-09  0.000    
   2      0.5729256E-07 0.1451E-09  0.5728395E-07 0.1027E-09 0.7060E-02
   3      0.5705367E-07 0.1456E-09  0.5720786E-07 0.8393E-10 0.8364    
   4      0.5728788E-07 0.1457E-09  0.5722784E-07 0.7272E-10 0.6328    
   5      0.5720813E-07 0.1453E-09  0.5722390E-07 0.6503E-10 0.4783    
   6      0.5741968E-07 0.1456E-09  0.5725663E-07 0.5938E-10 0.6850    
   7      0.5712067E-07 0.1451E-09  0.5723720E-07 0.5495E-10 0.6962    
   8      0.5727104E-07 0.1457E-09  0.5724142E-07 0.5142E-10 0.6034    
