   1      0.3214565E-05 0.1186E-04  0.3214565E-05 0.1186E-04  0.000    
   2      0.1412132E-05 0.1099E-05  0.1488854E-05 0.1890E-05 0.3707E-01
   3      0.1021947E-05 0.3051E-06  0.1084205E-05 0.5868E-06 0.6221E-01
   4      0.7170939E-06 0.2709E-06  0.9552648E-06 0.4171E-06 0.1121    
   5      0.1002157E-05 0.2202E-06  0.9791466E-06 0.2706E-06 0.9986E-01
   6      0.1380853E-05 0.1972E-06  0.1198797E-05 0.1767E-06 0.3413    
   7      0.1352103E-05 0.1923E-06  0.1253253E-05 0.1383E-06 0.3461    
   8      0.7891419E-06 0.1927E-06  0.1203327E-05 0.1242E-06 0.5195    
   9      0.7425556E-06 0.1945E-06  0.1163947E-05 0.1136E-06 0.6579    
  10      0.1002213E-05 0.1914E-06  0.1141546E-05 0.1025E-06 0.6514    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.1159316E-05 0.1616E-06  0.1159316E-05 0.1616E-06  0.000    
   2      0.1129612E-05 0.1584E-06  0.1144549E-05 0.1132E-06 0.1722E-01
   3      0.9903386E-06 0.1621E-06  0.1103331E-05 0.9272E-07 0.2802    
   4      0.1105423E-05 0.1638E-06  0.1103846E-05 0.8070E-07 0.1860    
   5      0.1228533E-05 0.2709E-06  0.1116316E-05 0.7846E-07 0.1897    
   6      0.9113845E-06 0.1706E-06  0.1091354E-05 0.7139E-07 0.3373    
   7      0.1310756E-05 0.1602E-06  0.1140131E-05 0.6490E-07 0.5938    
   8      0.1210846E-05 0.1601E-06  0.1151415E-05 0.6007E-07 0.5258    
   9      0.1065099E-05 0.1705E-06  0.1142935E-05 0.5666E-07 0.4921    
  10      0.1328460E-05 0.1631E-06  0.1169475E-05 0.5344E-07 0.5854    
  11      0.1056471E-05 0.1633E-06  0.1160125E-05 0.5082E-07 0.5721    
  12      0.1398620E-05 0.1612E-06  0.1191016E-05 0.4839E-07 0.7484    
  13      0.1248578E-05 0.1678E-06  0.1196028E-05 0.4649E-07 0.6885    
  14      0.1313487E-05 0.1603E-06  0.1207242E-05 0.4462E-07 0.6702    
  15      0.1118425E-05 0.1608E-06  0.1201528E-05 0.4300E-07 0.6452    
  16      0.1258012E-05 0.1614E-06  0.1205750E-05 0.4154E-07 0.6055    
  17      0.5819777E-06 0.1689E-06  0.1196770E-05 0.4031E-07 0.8065    
  18      0.1136111E-05 0.1608E-06  0.1193305E-05 0.3910E-07 0.7682    
  19      0.9962714E-06 0.1623E-06  0.1185160E-05 0.3803E-07 0.7946    
  20      0.1101113E-05 0.1657E-06  0.1181281E-05 0.3706E-07 0.7678    
   
   
 Integral Plus:   1.1812807161324219E-006 +-   3.7064597117262462E-008
 with chisq    =  0.76777365754724425     
  
  
  
 For xq =         2400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.1187412E-05 0.6147E-05 -0.1187412E-05 0.6147E-05  0.000    
   2     -0.2969957E-06 0.8541E-06 -0.5069897E-06 0.2176E-05 0.3018E-01
   3      0.1040148E-05 0.2935E-06  0.1020894E-05 0.2601E-06 0.2306    
   4      0.9062614E-06 0.1757E-06  0.9433359E-06 0.1471E-06 0.1998    
   5      0.5435176E-06 0.1730E-06  0.8630821E-06 0.1226E-06 0.5989    
   6      0.7922450E-06 0.1519E-06  0.8378606E-06 0.9714E-07 0.5159    
   7      0.9301028E-06 0.1479E-06  0.8693284E-06 0.7997E-07 0.4678    
   8      0.8863158E-06 0.1458E-06  0.8734363E-06 0.6989E-07 0.3995    
   9      0.7887942E-06 0.1496E-06  0.8604194E-06 0.6369E-07 0.3849    
  10      0.8108863E-06 0.1658E-06  0.8546294E-06 0.5955E-07 0.3537    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.9766142E-06 0.1427E-06  0.9766142E-06 0.1427E-06  0.000    
   2      0.6693118E-06 0.1273E-06  0.8625635E-06 0.9699E-07  2.343    
   3      0.1028039E-05 0.1290E-06  0.9387147E-06 0.7705E-07  1.575    
   4      0.9215190E-06 0.1280E-06  0.9340200E-06 0.6600E-07  1.045    
   5      0.7982596E-06 0.1276E-06  0.9108045E-06 0.5869E-07  1.011    
   6      0.8262376E-06 0.1320E-06  0.8984589E-06 0.5363E-07 0.8894    
   7      0.1077965E-05 0.1310E-06  0.9346377E-06 0.4962E-07  1.042    
   8      0.8196887E-06 0.1315E-06  0.9227161E-06 0.4643E-07 0.9961    
   9      0.6593681E-06 0.1270E-06  0.9050447E-06 0.4368E-07  1.203    
  10      0.8477772E-06 0.1276E-06  0.8993711E-06 0.4133E-07  1.095    
  11      0.1010510E-05 0.1275E-06  0.9130994E-06 0.3928E-07  1.043    
  12      0.1006118E-05 0.1277E-06  0.9232202E-06 0.3753E-07 0.9798    
  13      0.7736567E-06 0.1266E-06  0.9140336E-06 0.3600E-07 0.9991    
  14      0.1033330E-05 0.1289E-06  0.9254277E-06 0.3467E-07 0.9781    
  15      0.7775407E-06 0.1270E-06  0.9176185E-06 0.3346E-07 0.9936    
  16      0.9213488E-06 0.1287E-06  0.9178698E-06 0.3238E-07 0.9234    
  17      0.7634951E-06 0.1268E-06  0.9108542E-06 0.3138E-07 0.9453    
  18      0.7881465E-06 0.1267E-06  0.9051725E-06 0.3047E-07 0.9423    
  19      0.8984694E-06 0.1272E-06  0.9047949E-06 0.2963E-07 0.8882    
  20      0.7975239E-06 0.1293E-06  0.9003763E-06 0.2888E-07 0.8779    
   
   
 Integral Plus:   9.0037632114299130E-007 +-   2.8880742198736250E-008
 with chisq    =  0.87786046303851339     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.6686038E-06 0.2157E-05 -0.6686038E-06 0.2157E-05  0.000    
   2      0.7338469E-06 0.7922E-06  0.5926071E-06 0.7187E-06 0.3449    
   3      0.6741468E-06 0.3468E-06  0.6577111E-06 0.3184E-06 0.1823    
   4      0.7959105E-06 0.1478E-06  0.7765156E-06 0.1240E-06 0.1625    
   5      0.7211988E-06 0.1601E-06  0.7557444E-06 0.9800E-07 0.1405    
   6      0.8241731E-06 0.1308E-06  0.7847285E-06 0.7630E-07 0.1462    
   7      0.7392593E-06 0.1169E-06  0.7711255E-06 0.6388E-07 0.1395    
   8      0.8776089E-06 0.1137E-06  0.8039442E-06 0.5449E-07 0.2300    
   9      0.6426559E-06 0.1124E-06  0.7806043E-06 0.4960E-07 0.3713    
  10      0.7301560E-06 0.1144E-06  0.7728970E-06 0.4556E-07 0.3491    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.7039203E-06 0.9342E-07  0.7039203E-06 0.9342E-07  0.000    
   2      0.8618351E-06 0.9295E-07  0.7990277E-06 0.6586E-07  1.377    
   3      0.7888896E-06 0.9400E-07  0.7956783E-06 0.5394E-07 0.6913    
   4      0.6969700E-06 0.9406E-07  0.7754611E-06 0.4678E-07 0.7290    
   5      0.7109231E-06 0.9381E-07  0.7640746E-06 0.4186E-07 0.6487    
   6      0.9340103E-06 0.9380E-07  0.8037520E-06 0.3823E-07  1.184    
   7      0.8196164E-06 0.9287E-07  0.8062106E-06 0.3535E-07 0.9796    
   8      0.7592251E-06 0.9411E-07  0.8008231E-06 0.3309E-07 0.8776    
   9      0.5390348E-06 0.9452E-07  0.7866371E-06 0.3122E-07  1.267    
  10      0.6516642E-06 0.9216E-07  0.7762570E-06 0.2958E-07  1.322    
  11      0.7146676E-06 0.9272E-07  0.7710999E-06 0.2818E-07  1.238    
  12      0.5255274E-06 0.9609E-07  0.7611669E-06 0.2701E-07  1.467    
  13      0.7439059E-06 0.9761E-07  0.7599098E-06 0.2604E-07  1.344    
  14      0.6229421E-06 0.9586E-07  0.7530216E-06 0.2512E-07  1.376    
  15      0.6072667E-06 0.9868E-07  0.7467324E-06 0.2432E-07  1.410    
  16      0.5601067E-06 0.9292E-07  0.7393138E-06 0.2353E-07  1.509    
  17      0.6436818E-06 0.9306E-07  0.7345569E-06 0.2282E-07  1.482    
  18      0.5461338E-06 0.1026E-06  0.7291633E-06 0.2223E-07  1.544    
  19      0.3784961E-06 0.9282E-07  0.7233716E-06 0.2164E-07  1.752    
  20      0.6341622E-06 0.9444E-07  0.7195471E-06 0.2109E-07  1.711    
   
   
 Integral Plus:   7.1954714635589400E-007 +-   2.1089028805519155E-008
 with chisq    =   1.7106747397990303     
  
  
  
 For xq =         2600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.2292525E-05 0.2098E-05  0.2292525E-05 0.2098E-05  0.000    
   2      0.1221120E-05 0.3883E-06  0.1336568E-05 0.5517E-06 0.3626    
   3      0.3304857E-06 0.1850E-06  0.1111678E-05 0.4002E-06 0.8162    
   4      0.4968350E-06 0.1393E-06  0.8219555E-06 0.2565E-06  1.178    
   5      0.5063873E-06 0.1116E-06  0.6854541E-06 0.1759E-06  1.263    
   6      0.5350595E-06 0.8997E-07  0.6213201E-06 0.1240E-06  1.239    
   7      0.4739316E-06 0.8682E-07  0.5823619E-06 0.9987E-07  1.241    
   8      0.6094806E-06 0.8569E-07  0.5907623E-06 0.7942E-07  1.164    
   9      0.6183115E-06 0.8845E-07  0.5971071E-06 0.6720E-07  1.099    
  10      0.5684642E-06 0.8700E-07  0.5923091E-06 0.5925E-07  1.050    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6311343E-06 0.7172E-07  0.6311343E-06 0.7172E-07  0.000    
   2      0.5916957E-06 0.7480E-07  0.6135081E-06 0.5170E-07 0.1439    
   3      0.6686896E-06 0.7169E-07  0.6346550E-06 0.4190E-07 0.2725    
   4      0.6168702E-06 0.7144E-07  0.6302579E-06 0.3615E-07 0.1988    
   5      0.6571439E-06 0.7113E-07  0.6361879E-06 0.3222E-07 0.1762    
   6      0.4847278E-06 0.7664E-07  0.6219962E-06 0.2959E-07 0.5964    
   7      0.6667528E-06 0.7310E-07  0.6292945E-06 0.2743E-07 0.5445    
   8      0.6736878E-06 0.7076E-07  0.6359919E-06 0.2557E-07 0.5115    
   9      0.4309922E-06 0.7176E-07  0.6243813E-06 0.2409E-07 0.9589    
  10      0.5229660E-06 0.7861E-07  0.6177919E-06 0.2299E-07  1.006    
  11      0.4887906E-06 0.7201E-07  0.6096172E-06 0.2191E-07  1.140    
  12      0.4947790E-06 0.7361E-07  0.6028997E-06 0.2099E-07  1.213    
  13      0.5245280E-06 0.7164E-07  0.5978129E-06 0.2015E-07  1.205    
  14      0.6001064E-06 0.7103E-07  0.5979954E-06 0.1938E-07  1.106    
  15      0.5574255E-06 0.7243E-07  0.5954831E-06 0.1872E-07  1.052    
  16      0.4502149E-06 0.7261E-07  0.5898700E-06 0.1813E-07  1.166    
  17      0.5767368E-06 0.7175E-07  0.5890693E-06 0.1758E-07  1.094    
  18      0.5345290E-06 0.7200E-07  0.5863726E-06 0.1708E-07  1.065    
  19      0.6211438E-06 0.7105E-07  0.5886039E-06 0.1660E-07  1.011    
  20      0.6359150E-06 0.7302E-07  0.5914360E-06 0.1619E-07 0.9720    
   
   
 Integral Plus:   5.9143604312927454E-007 +-   1.6189335965542675E-008
 with chisq    =  0.97198161440274300     
  
  
  
 For xq =         2700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.9485445E-07 0.1209E-05 -0.9485445E-07 0.1209E-05  0.000    
   2      0.2961371E-06 0.3282E-06  0.2932042E-06 0.2428E-06 0.1931E-01
   3      0.4751975E-06 0.1219E-06  0.4658785E-06 0.8191E-07 0.1242    
   4      0.3646729E-06 0.7856E-07  0.4078289E-06 0.5505E-07 0.3537    
   5      0.4989314E-06 0.6744E-07  0.4618504E-06 0.3907E-07 0.5425    
   6      0.4808283E-06 0.6867E-07  0.4684342E-06 0.3322E-07 0.4069    
   7      0.4730924E-06 0.7546E-07  0.4694477E-06 0.3028E-07 0.3199    
   8      0.4142287E-06 0.6925E-07  0.4603187E-06 0.2773E-07 0.3512    
   9      0.4196650E-06 0.6578E-07  0.4538836E-06 0.2552E-07 0.3476    
  10      0.4540648E-06 0.6671E-07  0.4539113E-06 0.2376E-07 0.3020    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.4474743E-06 0.5441E-07  0.4474743E-06 0.5441E-07  0.000    
   2      0.4803549E-06 0.5441E-07  0.4650784E-06 0.3847E-07 0.1817    
   3      0.4646755E-06 0.5515E-07  0.4649464E-06 0.3155E-07 0.9080E-01
   4      0.3975155E-06 0.5415E-07  0.4515119E-06 0.2728E-07 0.3899    
   5      0.4338908E-06 0.5535E-07  0.4482495E-06 0.2446E-07 0.3158    
   6      0.5014756E-06 0.5418E-07  0.4591708E-06 0.2229E-07 0.4279    
   7      0.5477328E-06 0.5481E-07  0.4762645E-06 0.2065E-07 0.8127    
   8      0.4219509E-06 0.5711E-07  0.4710822E-06 0.1940E-07 0.8104    
   9      0.3405751E-06 0.5491E-07  0.4628583E-06 0.1829E-07  1.123    
  10      0.4279451E-06 0.5460E-07  0.4596669E-06 0.1735E-07  1.046    
  11      0.4406807E-06 0.5515E-07  0.4580195E-06 0.1655E-07 0.9554    
  12      0.4185590E-06 0.5565E-07  0.4552024E-06 0.1586E-07 0.9154    
  13      0.4806016E-06 0.5577E-07  0.4573790E-06 0.1526E-07 0.8470    
  14      0.4360063E-06 0.5455E-07  0.4559119E-06 0.1469E-07 0.7955    
  15      0.4924035E-06 0.5500E-07  0.4588061E-06 0.1420E-07 0.7631    
  16      0.3495478E-06 0.5470E-07  0.4545628E-06 0.1374E-07 0.8878    
  17      0.4195371E-06 0.5468E-07  0.4527058E-06 0.1333E-07 0.8596    
  18      0.4738043E-06 0.5440E-07  0.4540549E-06 0.1294E-07 0.8122    
  19      0.4785869E-06 0.5553E-07  0.4555003E-06 0.1261E-07 0.7727    
  20      0.3960914E-06 0.5455E-07  0.4531152E-06 0.1228E-07 0.7874    
   
   
 Integral Plus:   4.5311518392240334E-007 +-   1.2284437620226622E-008
 with chisq    =  0.78744699599791224     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.1168878E-05 0.2003E-05 -0.1168878E-05 0.2003E-05  0.000    
   2      0.1133581E-05 0.4970E-06  0.9920994E-06 0.4891E-06  1.278    
   3      0.4559575E-06 0.1161E-06  0.5977505E-06 0.2133E-06  1.504    
   4      0.3881142E-06 0.6285E-07  0.4624659E-06 0.1128E-06  1.533    
   5      0.4042330E-06 0.6347E-07  0.4387634E-06 0.7980E-07  1.395    
   6      0.3148089E-06 0.5576E-07  0.4087224E-06 0.6439E-07  1.435    
   7      0.3527895E-06 0.1317E-06  0.4058302E-06 0.5915E-07  1.351    
   8      0.4407216E-06 0.8165E-07  0.4118870E-06 0.5172E-07  1.262    
   9      0.4763662E-06 0.5581E-07  0.4314056E-06 0.4198E-07  1.230    
  10      0.3855668E-06 0.5158E-07  0.4227698E-06 0.3657E-07  1.196    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3071326E-06 0.4252E-07  0.3071326E-06 0.4252E-07  0.000    
   2      0.4747781E-06 0.8485E-07  0.3700060E-06 0.4376E-07  3.440    
   3      0.3408007E-06 0.4232E-07  0.3572381E-06 0.3130E-07  2.000    
   4      0.3979462E-06 0.4275E-07  0.3722476E-06 0.2515E-07  1.507    
   5      0.3545879E-06 0.4251E-07  0.3682123E-06 0.2174E-07  1.195    
   6      0.2914179E-06 0.4258E-07  0.3579768E-06 0.1954E-07  1.383    
   7      0.3837290E-06 0.4248E-07  0.3628298E-06 0.1772E-07  1.191    
   8      0.4457718E-06 0.4380E-07  0.3788428E-06 0.1637E-07  1.536    
   9      0.3288401E-06 0.4202E-07  0.3737202E-06 0.1530E-07  1.505    
  10      0.3370382E-06 0.4261E-07  0.3702453E-06 0.1442E-07  1.425    
  11      0.3530008E-06 0.4252E-07  0.3686152E-06 0.1366E-07  1.307    
  12      0.3356538E-06 0.4281E-07  0.3660533E-06 0.1303E-07  1.247    
  13      0.2965782E-06 0.4280E-07  0.3620756E-06 0.1248E-07  1.314    
  14      0.3866201E-06 0.4254E-07  0.3642754E-06 0.1197E-07  1.227    
  15      0.3161355E-06 0.4303E-07  0.3616116E-06 0.1154E-07  1.223    
  16      0.3574421E-06 0.4280E-07  0.3613333E-06 0.1114E-07  1.143    
  17      0.3977605E-06 0.4265E-07  0.3641315E-06 0.1077E-07  1.109    
  18      0.3743105E-06 0.4304E-07  0.3647690E-06 0.1045E-07  1.043    
  19      0.3625604E-06 0.4266E-07  0.3646444E-06 0.1015E-07 0.9852    
  20      0.2612398E-06 0.4229E-07  0.3616509E-06 0.9879E-08  1.119    
   
   
 Integral Plus:   3.6165085206262441E-007 +-   9.8794420758828203E-009
 with chisq    =   1.1185283001032069     
  
  
  
 For xq =         2900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1     -0.5916022E-06 0.1206E-05 -0.5916022E-06 0.1206E-05  0.000    
   2     -0.8117939E-07 0.2364E-06 -0.4237740E-06 0.7052E-06 0.1156    
   3      0.3884667E-06 0.6741E-07  0.3797923E-06 0.7099E-07 0.7525    
   4      0.2756091E-06 0.4676E-07  0.3268125E-06 0.4621E-07  1.005    
   5      0.2392177E-06 0.5608E-07  0.3083853E-06 0.3849E-07  1.073    
   6      0.2776117E-06 0.4708E-07  0.2995621E-06 0.3141E-07 0.9591    
   7      0.2475953E-06 0.4161E-07  0.2878185E-06 0.2665E-07 0.9699    
   8      0.2695174E-06 0.4036E-07  0.2837631E-06 0.2300E-07 0.8847    
   9      0.2611468E-06 0.3946E-07  0.2797207E-06 0.2042E-07 0.8288    
  10      0.1777722E-06 0.4021E-07  0.2721908E-06 0.1896E-07  1.011    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.3256125E-06 0.3300E-07  0.3256125E-06 0.3300E-07  0.000    
   2      0.2370446E-06 0.3244E-07  0.2942435E-06 0.2320E-07  3.335    
   3      0.3135060E-06 0.3319E-07  0.3014056E-06 0.1902E-07  1.677    
   4      0.2967492E-06 0.3312E-07  0.3002381E-06 0.1650E-07  1.119    
   5      0.2423160E-06 0.3273E-07  0.2917724E-06 0.1474E-07  1.380    
   6      0.2890837E-06 0.3263E-07  0.2913072E-06 0.1343E-07  1.100    
