  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral [real-dipole]:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral [real-dipole]:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral [real-dipole]:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3450084E-05 0.6422E-05 -0.3450084E-05 0.6422E-05  0.000    
   2     -0.4311308E-09 0.8069E-09 -0.1734596E-05 0.3220E-05 0.2870    
   3     -0.3086105E-09 0.2543E-09 -0.4867843E-06 0.1392E-05 0.3718    
   4     -0.5125169E-09 0.4841E-09 -0.3146868E-06 0.9692E-06 0.3497    
   5     -0.2706861E-07 0.1973E-07 -0.2074664E-06 0.6866E-06 0.3380    
   6     -0.1968796E-08 0.1392E-08 -0.1491790E-06 0.5305E-06 0.3306    
   7      0.8562255E-08 0.8578E-08 -0.1296473E-06 0.4597E-06 0.3236    
   8     -0.4304559E-08 0.2956E-08 -0.1035014E-06 0.3826E-06 0.3195    
   9     -0.4016720E-07 0.3898E-07 -0.9751197E-07 0.3432E-06 0.3148    
  10     -0.8566191E-09 0.4006E-09 -0.6953951E-07 0.2745E-06 0.3138    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5342086E-08 0.2344E-08 -0.5342086E-08 0.2344E-08  0.000    
   2     -0.1565787E-07 0.1295E-07 -0.7607691E-08 0.4535E-08 0.8868    
   3     -0.1397727E-08 0.7829E-09 -0.5596502E-08 0.3056E-08  1.113    
   4     -0.5000763E-08 0.3015E-08 -0.5466370E-08 0.2443E-08 0.9101    
   5     -0.4019830E-06 0.3961E-06 -0.3544320E-07 0.4875E-07  1.157    
   6     -0.4418198E-07 0.2748E-07 -0.3683731E-07 0.4105E-07  1.099    
   7     -0.1533544E-08 0.3922E-09 -0.1970110E-07 0.2726E-07  1.138    
   8     -0.2870599E-08 0.1568E-08 -0.1808240E-07 0.2424E-07  1.121    
   9     -0.1762553E-07 0.1061E-07 -0.1804884E-07 0.2202E-07  1.101    
  10     -0.3394883E-08 0.1101E-08 -0.1509156E-07 0.1867E-07  1.099    
  11     -0.2587296E-08 0.6765E-09 -0.1212921E-07 0.1555E-07  1.099    
  12     -0.9362159E-07 0.8907E-07 -0.1356182E-07 0.1514E-07  1.080    
  13     -0.3846449E-06 0.3748E-06 -0.1967945E-07 0.1965E-07  1.060    
  14     -0.4221499E-08 0.1487E-08 -0.1794823E-07 0.1785E-07  1.059    
  15     -0.3049857E-08 0.1631E-08 -0.1725765E-07 0.1684E-07  1.056    
  16     -0.1638047E-08 0.6629E-09 -0.1608841E-07 0.1568E-07  1.056    
  17     -0.7882934E-08 0.6831E-08 -0.1595660E-07 0.1509E-07  1.052    
  18     -0.2631539E-07 0.2570E-07 -0.1608594E-07 0.1459E-07  1.047    
  19     -0.2510486E-08 0.1178E-08 -0.1538916E-07 0.1383E-07  1.046    
  20     -0.1295409E-08 0.1809E-08 -0.1530794E-07 0.1344E-07  1.043    
   
   
 Integral [real-dipole]:  -1.5307942259206358E-008 +-   1.3443513047764217E-008
 with chisq    =   1.0434499204869787     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3288931E-06 0.3289E-06  0.3288931E-06 0.3289E-06  0.000    
   2      0.1469409E-11 0.1091E-11  0.1169348E-06 0.1387E-06  1.289    
   3      0.1345005E-11 0.4516E-11  0.1133603E-06 0.1115E-06 0.9830    
   4      0.1300323E-11 0.3898E-11  0.1091727E-06 0.9474E-07 0.8907    
   5     -0.3780992E-11 0.6213E-11  0.9722208E-07 0.7997E-07 0.8805    
   6     -0.6434133E-10 0.4868E-10  0.6409210E-07 0.5928E-07 0.9662    
   7     -0.3785931E-09 0.3286E-09  0.5083970E-07 0.4892E-07 0.9867    
   8     -0.1026767E-07 0.9235E-08  0.4102087E-07 0.4194E-07  1.006    
   9     -0.1137267E-09 0.4163E-10  0.2076730E-07 0.2817E-07  1.057    
  10     -0.2724457E-08 0.2072E-08  0.1836260E-07 0.2532E-07  1.053    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2458192E-09 0.9862E-10 -0.2458192E-09 0.9862E-10  0.000    
   2     -0.2480988E-09 0.6080E-10 -0.2474793E-09 0.5165E-10 0.3855E-03
   3      0.6820701E-08 0.7304E-08  0.1216373E-10 0.8093E-09  1.349    
   4     -0.2820490E-09 0.8809E-10 -0.7657221E-10 0.5862E-09  1.215    
   5     -0.7744227E-07 0.7710E-07 -0.2307199E-08 0.5877E-08  1.222    
   6     -0.9463527E-09 0.5303E-09 -0.2193673E-08 0.5137E-08  1.174    
   7     -0.7986297E-09 0.5164E-09 -0.2111445E-08 0.4614E-08  1.142    
   8     -0.5602666E-09 0.1716E-09 -0.1788716E-08 0.3841E-08  1.122    
   9     -0.1511318E-06 0.1159E-06 -0.6587925E-08 0.7787E-08  1.661    
  10     -0.3266506E-09 0.1396E-09 -0.6000953E-08 0.7033E-08  1.648    
  11     -0.1203527E-08 0.8350E-09 -0.5836165E-08 0.6589E-08  1.633    
  12     -0.3025796E-09 0.6445E-10 -0.4358217E-08 0.5401E-08  1.639    
  13     -0.1686877E-09 0.1784E-09 -0.4313315E-08 0.5161E-08  1.628    
  14     -0.4826148E-09 0.2121E-09 -0.4089455E-08 0.4826E-08  1.621    
  15     -0.8998780E-09 0.3918E-09 -0.3910254E-08 0.4529E-08  1.614    
  16      0.2987274E-09 0.1651E-08 -0.3908786E-08 0.4385E-08  1.607    
  17     -0.1810609E-09 0.6412E-10 -0.3617050E-08 0.4084E-08  1.605    
  18     -0.1325334E-08 0.4975E-09 -0.3467796E-08 0.3838E-08  1.600    
  19     -0.2394621E-08 0.1503E-08 -0.3443358E-08 0.3693E-08  1.595    
  20     -0.8609836E-09 0.5251E-09 -0.3382568E-08 0.3557E-08  1.591    
   
   
 Integral [real-dipole]:  -3.3825682166583700E-009 +-   3.5569014416849911E-009
 with chisq    =   1.5914047997847032     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6017708E-05 0.6018E-05 -0.6017708E-05 0.6018E-05  0.000    
   2     -0.1138107E-09 0.1037E-09 -0.2729401E-05 0.2866E-05  1.093    
   3     -0.9441137E-09 0.7023E-09 -0.1500334E-05 0.1735E-05  1.126    
   4     -0.1314325E-08 0.7937E-09 -0.8917082E-06 0.1158E-05  1.136    
   5     -0.2228163E-09 0.9630E-10 -0.4975564E-06 0.7734E-06  1.147    
   6     -0.2504053E-09 0.1167E-09 -0.3605556E-06 0.6010E-06  1.128    
   7     -0.6068264E-09 0.2044E-09 -0.2362345E-06 0.4502E-06  1.121    
   8     -0.8073083E-09 0.2417E-09 -0.1646331E-06 0.3513E-06  1.111    
   9     -0.5921679E-09 0.1182E-09 -0.9797247E-07 0.2552E-06  1.107    
  10     -0.5524396E-09 0.1047E-09 -0.6772186E-07 0.2010E-06  1.098    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5841876E-09 0.2132E-09 -0.5841876E-09 0.2132E-09  0.000    
   2     -0.7312478E-09 0.2770E-09 -0.6549761E-09 0.1740E-09 0.1784    
   3     -0.1176794E-08 0.4280E-09 -0.8339906E-09 0.1849E-09 0.9489    
   4     -0.9179764E-09 0.3694E-09 -0.8523760E-09 0.1658E-09 0.6291    
   5     -0.1379378E-08 0.7943E-09 -0.9032797E-09 0.1791E-09 0.5546    
   6     -0.5112629E-09 0.8787E-10 -0.6993589E-09 0.1162E-09  1.075    
   7     -0.4244628E-09 0.2888E-10 -0.4881085E-09 0.5262E-10  1.819    
   8     -0.1325799E-08 0.5675E-09 -0.5040640E-09 0.5607E-10  1.943    
   9     -0.7462264E-06 0.7458E-06 -0.3100567E-08 0.1467E-07  1.121    
  10     -0.4056391E-06 0.4047E-06 -0.4502350E-08 0.1581E-07  1.104    
  11     -0.7716216E-09 0.3172E-09 -0.4427370E-08 0.1492E-07  1.093    
  12     -0.1113430E-08 0.5912E-09 -0.4387919E-08 0.1420E-07  1.085    
  13     -0.6899801E-09 0.1735E-09 -0.4201575E-08 0.1330E-07  1.077    
  14     -0.6712416E-09 0.1280E-09 -0.3916985E-08 0.1229E-07  1.071    
  15     -0.8847197E-09 0.3867E-09 -0.3871198E-08 0.1178E-07  1.066    
  16     -0.7065483E-09 0.1560E-09 -0.3694272E-08 0.1108E-07  1.062    
  17     -0.1153532E-08 0.6353E-09 -0.3671657E-08 0.1070E-07  1.057    
  18     -0.1646296E-08 0.1041E-08 -0.3658064E-08 0.1037E-07  1.054    
  19     -0.2528017E-08 0.1514E-08 -0.3649681E-08 0.1005E-07  1.051    
  20     -0.4395168E-06 0.4385E-06 -0.4812419E-08 0.1102E-07  1.045    
   
   
 Integral [real-dipole]:  -4.8124191095887570E-009 +-   1.1018339645214401E-008
 with chisq    =   1.0454529720081356     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1848015E-05 0.1848E-05 -0.1848015E-05 0.1848E-05  0.000    
   2     -0.8137929E-10 0.4444E-10 -0.4246054E-06 0.6263E-06  1.540    
   3     -0.1455450E-09 0.1292E-09 -0.3288060E-06 0.4500E-06  1.233    
   4     -0.2123629E-07 0.2123E-07 -0.2823355E-06 0.3591E-06  1.127    
   5     -0.2297405E-12 0.1201E-12 -0.1818633E-06 0.2578E-06  1.126    
   6     -0.1579213E-11 0.8465E-12 -0.1358698E-06 0.2034E-06  1.111    
   7      0.1375701E-10 0.1635E-10 -0.1292241E-06 0.1836E-06  1.084    
   8     -0.8963984E-10 0.5823E-10 -0.1110495E-06 0.1592E-06  1.073    
   9     -0.4724072E-10 0.2857E-10 -0.9554101E-07 0.1392E-06  1.066    
  10     -0.2436401E-10 0.5385E-11 -0.4671132E-07 0.9235E-07  1.083    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5033530E-08 0.4987E-08 -0.5033530E-08 0.4987E-08  0.000    
   2      0.2293813E-08 0.2337E-08 -0.1471916E-08 0.2778E-08  1.738    
   3     -0.8556334E-10 0.2747E-10 -0.3207292E-09 0.9343E-09  1.458    
   4     -0.3980498E-08 0.2912E-08 -0.8251350E-09 0.9256E-09  1.473    
   5      0.2230922E-09 0.4663E-09 -0.8077301E-09 0.8214E-09  1.386    
   6     -0.8286191E-10 0.3552E-10 -0.6025544E-09 0.6349E-09  1.384    
   7     -0.4951728E-10 0.1504E-10 -0.4031337E-09 0.4701E-09  1.398    
   8     -0.4339512E-09 0.3956E-09 -0.4043198E-09 0.4320E-09  1.364    
   9     -0.1452298E-09 0.5095E-10 -0.3508883E-09 0.3630E-09  1.353    
  10     -0.5087497E-10 0.7551E-11 -0.1902753E-09 0.2347E-09  1.381    
  11     -0.4126780E-07 0.4124E-07 -0.6698198E-09 0.1362E-08  1.086    
  12     -0.5923050E-10 0.1647E-10 -0.5898457E-09 0.1215E-08  1.080    
  13     -0.3274191E-08 0.3226E-08 -0.6175645E-09 0.1165E-08  1.071    
  14     -0.3916028E-10 0.4830E-11 -0.3878243E-09 0.8717E-09  1.072    
  15     -0.8106180E-10 0.3588E-10 -0.3786432E-09 0.8295E-09  1.067    
  16     -0.2586085E-07 0.2575E-07 -0.5284568E-09 0.9407E-09  1.056    
  17     -0.5497395E-10 0.1942E-10 -0.5073373E-09 0.8920E-09  1.053    
  18     -0.1005236E-09 0.3287E-10 -0.4872067E-09 0.8451E-09  1.050    
  19     -0.6241981E-10 0.1842E-10 -0.4628754E-09 0.7987E-09  1.047    
  20     -0.5448203E-10 0.1126E-10 -0.4201827E-09 0.7367E-09  1.046    
   
   
 Integral [real-dipole]:  -4.2018274840953738E-010 +-   7.3665697588097360E-010
 with chisq    =   1.0457313896672986     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1313943E-05 0.1288E-05 -0.1313943E-05 0.1288E-05  0.000    
   2     -0.3822954E-08 0.3688E-08 -0.6483022E-06 0.6389E-06  1.051    
   3     -0.2863215E-09 0.2449E-09 -0.3938541E-06 0.4065E-06  1.091    
   4     -0.1226938E-09 0.9392E-10 -0.2643614E-06 0.2884E-06  1.107    
   5     -0.3691933E-10 0.2170E-10 -0.1696835E-06 0.2067E-06  1.132    
   6     -0.3079648E-10 0.1325E-10 -0.1017315E-06 0.1461E-06  1.151    
   7     -0.3538936E-10 0.1046E-10 -0.5503512E-07 0.9945E-07  1.163    
   8     -0.1119313E-09 0.7656E-10 -0.5069885E-07 0.8928E-07  1.143    
   9     -0.3740901E-10 0.1485E-10 -0.4108254E-07 0.7577E-07  1.134    
  10     -0.3149547E-10 0.6182E-11 -0.2313770E-07 0.5393E-07  1.135    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1626401E-08 0.1566E-08 -0.1626401E-08 0.1566E-08  0.000    
   2     -0.1133347E-09 0.4396E-10 -0.3244765E-09 0.4147E-09  1.598    
   3     -0.3997385E-09 0.3308E-09 -0.3364411E-09 0.3198E-09  1.134    
   4     -0.1064789E-09 0.4113E-10 -0.2394342E-09 0.2110E-09  1.101    
   5     -0.3938998E-10 0.3747E-11 -0.6454147E-10 0.6693E-10  1.277    
   6     -0.4372228E-09 0.8030E-09 -0.6541376E-10 0.6306E-10  1.165    
   7     -0.3749495E-10 0.5150E-11 -0.5717831E-10 0.4903E-10  1.143    
   8     -0.1844235E-09 0.1249E-09 -0.5870502E-10 0.4584E-10  1.120    
   9     -0.1020021E-09 0.3269E-10 -0.6090559E-10 0.4218E-10  1.105    
  10     -0.1916306E-09 0.1088E-09 -0.6298837E-10 0.3993E-10  1.097    
  11     -0.8313263E-08 0.8272E-08 -0.1055647E-09 0.1832E-09  1.088    
  12     -0.1462259E-08 0.1403E-08 -0.1130558E-09 0.1774E-09  1.078    
  13     -0.3859060E-10 0.4439E-11 -0.9239233E-10 0.1449E-09  1.074    
  14     -0.7021321E-10 0.3603E-10 -0.9208726E-10 0.1387E-09  1.068    
  15     -0.3900269E-07 0.3894E-07 -0.2329166E-09 0.6195E-09  1.066    
  16     -0.3745007E-09 0.2868E-09 -0.2337821E-09 0.5980E-09  1.061    
  17     -0.3581850E-10 0.1905E-10 -0.2313047E-09 0.5765E-09  1.057    
  18     -0.6673865E-10 0.1228E-10 -0.2157199E-09 0.5331E-09  1.054    
  19     -0.1262209E-08 0.1194E-08 -0.2194540E-09 0.5182E-09  1.050    
  20     -0.4676866E-10 0.6847E-11 -0.1970582E-09 0.4712E-09  1.048    
   
   
 Integral [real-dipole]:  -1.9705823085865604E-010 +-   4.7118732166182876E-010
 with chisq    =   1.0480925035627497     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.7496407E-06 0.7496E-06 -0.7496407E-06 0.7496E-06  0.000    
   2     -0.1085056E-09 0.4241E-10 -0.9945628E-07 0.1930E-06  1.734    
   3     -0.3327244E-11 0.1658E-11 -0.6483208E-07 0.1272E-06  1.370    
   4     -0.3286346E-09 0.2663E-09 -0.5732923E-07 0.1036E-06  1.231    
   5     -0.2935563E-11 0.2553E-11 -0.5207443E-07 0.8829E-07  1.163    
   6     -0.3201168E-10 0.1752E-10 -0.4228974E-07 0.7262E-07  1.132    
   7     -0.1260983E-09 0.9796E-10 -0.3869154E-07 0.6430E-07  1.106    
   8     -0.1429481E-08 0.1360E-08 -0.3668560E-07 0.5851E-07  1.087    
   9     -0.1572838E-09 0.1022E-09 -0.3290780E-07 0.5223E-07  1.075    
  10     -0.2537366E-09 0.1183E-09 -0.2744133E-07 0.4522E-07  1.070    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2773756E-08 0.2538E-08 -0.2773756E-08 0.2538E-08  0.000    
   2     -0.6041768E-10 0.1327E-10 -0.2081683E-09 0.4189E-09  2.160    
   3     -0.1750564E-09 0.5945E-10 -0.1987854E-09 0.2901E-09  1.615    
   4     -0.1174411E-08 0.7904E-09 -0.2644431E-09 0.2634E-09  1.505    
   5     -0.2785225E-08 0.1586E-08 -0.4809239E-09 0.3066E-09  2.089    
   6     -0.1857759E-09 0.6604E-10 -0.4275973E-09 0.2536E-09  2.041    
   7     -0.4721036E-09 0.3056E-09 -0.4298962E-09 0.2301E-09  1.959    
   8     -0.2757517E-09 0.1379E-09 -0.4176203E-09 0.2070E-09  1.916    
   9     -0.4807167E-09 0.2456E-09 -0.4220962E-09 0.1893E-09  1.862    
  10     -0.6019016E-07 0.5138E-07 -0.1902798E-08 0.2564E-08  1.468    
  11     -0.2916458E-08 0.2613E-08 -0.1925101E-08 0.2420E-08  1.450    
  12     -0.7176762E-10 0.2869E-10 -0.1740661E-08 0.2199E-08  1.444    
  13     -0.2125039E-09 0.1308E-09 -0.1679147E-08 0.2070E-08  1.436    
  14     -0.1043296E-09 0.3351E-10 -0.1476236E-08 0.1861E-08  1.433    
  15     -0.3434999E-08 0.2172E-08 -0.1539283E-08 0.1772E-08  1.424    
  16     -0.6453896E-09 0.4478E-09 -0.1516016E-08 0.1693E-08  1.418    
  17     -0.4684092E-07 0.4597E-07 -0.2097992E-08 0.2064E-08  1.265    
  18     -0.4818149E-08 0.4653E-08 -0.2133592E-08 0.1997E-08  1.257    
  19     -0.1153301E-09 0.4720E-10 -0.1996489E-08 0.1876E-08  1.258    
  20      0.4500418E-10 0.3708E-09 -0.1996146E-08 0.1829E-08  1.254    
   
   
 Integral [real-dipole]:  -1.9961464857867111E-009 +-   1.8285743220569234E-009
 with chisq    =   1.2541210820026951     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=       8192.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       0.000000      0.000                NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1                NaN        NaN            NaN        NaN  0.000    
   2                NaN        NaN            NaN        NaN        NaN
   3                NaN        NaN            NaN        NaN        NaN
   4                NaN        NaN            NaN        NaN        NaN
   5                NaN        NaN            NaN        NaN        NaN
   6                NaN        NaN            NaN        NaN        NaN
   7                NaN        NaN            NaN        NaN        NaN
   8                NaN        NaN            NaN        NaN        NaN
   9                NaN        NaN            NaN        NaN        NaN
  10                NaN        NaN            NaN        NaN        NaN
  11                NaN        NaN            NaN        NaN        NaN
  12                NaN        NaN            NaN        NaN        NaN
  13                NaN        NaN            NaN        NaN        NaN
  14                NaN        NaN            NaN        NaN        NaN
  15                NaN        NaN            NaN        NaN        NaN
  16                NaN        NaN            NaN        NaN        NaN
  17                NaN        NaN            NaN        NaN        NaN
  18                NaN        NaN            NaN        NaN        NaN
  19                NaN        NaN            NaN        NaN        NaN
  20                NaN        NaN            NaN        NaN        NaN
   
   
 Integral [real-dipole]:                       NaN +-                       NaN
 with chisq    =                       NaN
  
  
  
    xq         Integral [real-dipole]                 error
    100                        NaN                        NaN
    200                        NaN                        NaN
    300                        NaN                        NaN
    400     -0.153079422592064E-07      0.134435130477642E-07
    500     -0.338256821665837E-08      0.355690144168499E-08
    600     -0.481241910958876E-08      0.110183396452144E-07
    700     -0.420182748409537E-09      0.736656975880974E-09
    800     -0.197058230858656E-09      0.471187321661829E-09
    900     -0.199614648578671E-08      0.182857432205692E-08
   1000                        NaN                        NaN
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
