   4     -0.3031510E-01 0.4212E-01  0.1294080E-02 0.6951E-01  1.149    
   5      0.1339667E-01 0.1306E-01  0.3944448E-02 0.5501E-01  1.077    
   6      0.6842272E-01 0.6199E-01  0.1699352E-01 0.4627E-01  1.034    
   7      0.2039729E-01 0.8568E-01  0.1702526E-01 0.4275E-01 0.9998    
   8     -0.4724797E-01 0.4727E-01  0.7951025E-02 0.3759E-01  1.003    
   9     -0.1288106E-01 0.3098E-01  0.7454339E-02 0.3505E-01 0.9860    
  10     -0.6437985E-02 0.2387E-01  0.7316278E-02 0.3309E-01 0.9735    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.6486858E-01 0.2112      0.6486858E-01 0.2112      0.000    
   2     -0.3462914     0.3450     -0.3110891     0.2373     0.2350    
   3     -0.1942175     0.1619     -0.2448850     0.1457     0.2142    
   4     -0.9747816E-01 0.1029     -0.2064468     0.1116     0.2919    
   5      0.1284224     0.7600E-01 -0.5453829E-01 0.7726E-01  1.414    
   6     -0.1517403E-01 0.2499E-01 -0.5235942E-01 0.6859E-01  1.359    
   7      0.4803877E-01 0.5190E-01 -0.4092166E-01 0.6014E-01  1.352    
   8      0.4177903     0.2949      0.5573626E-01 0.6920E-01  1.735    
   9      0.9775133E-02 0.1431      0.5571377E-01 0.6523E-01  1.707    
  10      0.4013904E-01 0.1402      0.5558094E-01 0.6176E-01  1.679    
  11     -0.4971904E-02 0.4199E-01  0.5549277E-01 0.5884E-01  1.662    
  12      0.1288226     0.1391      0.6149046E-01 0.5519E-01  1.589    
  13      0.3343662E-01 0.2074E-01  0.5591607E-01 0.4754E-01  1.578    
  14     -0.1266805     0.1349      0.4438100E-01 0.4525E-01  1.580    
  15      0.4346763E-01 0.1215      0.4437271E-01 0.4362E-01  1.565    
  16     -0.2789449     0.1720     -0.6491726E-02 0.4236E-01  1.820    
  17      0.2215343     0.1581      0.1747191E-01 0.4081E-01  1.828    
  18     -0.1254724     0.1389      0.1149442E-01 0.3940E-01  1.801    
  19      0.1584015E-01 0.1792E-01  0.1166180E-01 0.3761E-01  1.794    
  20      0.6713413E-01 0.4419E-01  0.1732903E-01 0.3488E-01  1.787    
   
   
 Integral Plus:   1.7329028194532584E-002 +-   3.4876492668772643E-002
 with chisq    =   1.7867505708482583     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1128646E-01 0.1346     -0.1128646E-01 0.1346      0.000    
   2     -0.2030284E-01 0.2569E-01 -0.2020243E-01 0.2067E-01 0.2096E-02
   3      0.2357074E-01 0.2172E-01  0.8289983E-02 0.1420E-01  1.080    
   4     -0.1000042     0.5207E-01 -0.6436615E-01 0.2246E-01  1.806    
   5     -0.5737294     0.5092     -0.1598953     0.1003      1.038    
   6     -0.3594896E-01 0.2624E-01 -0.1329900     0.8115E-01  1.072    
   7      0.1118612     0.1298     -0.1136147     0.7340E-01  1.141    
   8      0.5306871E-01 0.6255E-01 -0.1017432     0.6643E-01  1.168    
   9     -0.1044563     0.7970E-01 -0.1021373     0.5879E-01  1.116    
  10     -0.2123017E-02 0.1769E-01 -0.1020157     0.5574E-01  1.102    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1406277E-02 0.1195E-01  0.1406277E-02 0.1195E-01  0.000    
   2      0.4435457E-02 0.2089E-01  0.3723775E-02 0.1355E-01 0.8978E-02
   3     -0.2089531E-01 0.1236E-01 -0.2039809E-01 0.7236E-02 0.1149    
   4      0.1126619E-01 0.1909E-01 -0.1702213E-01 0.6693E-02 0.7906    
   5     -0.2129089E-01 0.3405E-01 -0.1747854E-01 0.7536E-02 0.4253    
   6      0.3017586E-01 0.3143E-01 -0.7885684E-02 0.8423E-02  1.247    
   7     -0.1210043E-01 0.1106E-01 -0.8759777E-02 0.7199E-02  1.137    
   8     -0.7410630E-02 0.1150E-01 -0.8669310E-02 0.6589E-02  1.086    
   9      0.5101436E-01 0.2954E-01  0.1073496E-01 0.7587E-02  2.181    
  10     -0.1504483E-01 0.1507E-01  0.8208554E-02 0.6997E-02  2.189    
  11      0.1430565     0.1484      0.1950153E-01 0.1444E-01  1.094    
  12     -0.1907411E-01 0.1386E-01  0.1388023E-01 0.1287E-01  1.171    
  13     -0.3445953E-01 0.2561E-01  0.7967979E-02 0.1184E-01  1.261    
  14      0.2279594E-01 0.3130E-01  0.8480851E-02 0.1132E-01  1.234    
  15      0.1276053E-01 0.1141E-01  0.8803483E-02 0.1055E-01  1.221    
  16      0.1693420E-02 0.7457E-02  0.8781446E-02 0.1020E-01  1.216    
  17     -0.9746604E-02 0.1147E-01  0.8011115E-02 0.9702E-02  1.216    
  18     -0.2389986E-01 0.1302E-01  0.2826900E-02 0.8717E-02  1.295    
  19     -0.9005164E-02 0.1428E-01  0.2604130E-02 0.8416E-02  1.289    
  20     -0.1220712E-01 0.1175E-01  0.1884501E-02 0.8022E-02  1.287    
   
   
 Integral Plus:   1.8845007415903331E-003 +-   8.0221792150061335E-003
 with chisq    =   1.2872139138071745     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3804389E-01 0.3669E-01 -0.3804389E-01 0.3669E-01  0.000    
   2     -0.5368662E-01 0.5384E-01 -0.4555935E-01 0.3234E-01 0.5840E-01
   3      0.1962959E-02 0.1179E-02 -0.1834926E-01 0.1727E-01 0.9701    
   4     -0.2978779E-02 0.3268E-02 -0.1609868E-01 0.1383E-01 0.9120    
   5       2.947567      2.947      0.4281385     0.5104      1.074    
   6      0.1945067E-01 0.1250E-01  0.3193757     0.3992      1.072    
   7      0.3817720E-02 0.6280E-02  0.3070512     0.3623      1.047    
   8      0.1315113E-01 0.1953E-01  0.2936142     0.3310      1.031    
   9      0.6756986E-02 0.9265E-02  0.2790102     0.3041      1.020    
  10     -0.5932837E-03 0.7433E-02  0.2788398     0.2884      1.008    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.4173291E-02 0.5821E-02 -0.4173291E-02 0.5821E-02  0.000    
   2      0.6344921E-02 0.4822E-02  0.3937335E-02 0.3584E-02  1.521    
   3      0.5083603E-02 0.4131E-02  0.4399029E-02 0.2721E-02 0.8089    
   4      0.1316503E-02 0.6032E-02  0.4360460E-02 0.2366E-02 0.7114    
   5      0.3226960E-02 0.5671E-02  0.4271629E-02 0.2152E-02 0.5993    
   6     -0.2075842E-02 0.5551E-02  0.4063796E-02 0.1975E-02 0.6160    
   7     -0.3051708E-02 0.6709E-02  0.3735069E-02 0.1867E-02 0.6545    
   8      0.4656804E-01 0.5089E-01  0.1048331E-01 0.7319E-02 0.6802    
   9     -0.1147375E-02 0.4277E-02  0.1032793E-01 0.6856E-02 0.6739    
  10     -0.1954083E-02 0.5518E-02  0.1004859E-01 0.6435E-02 0.6735    
  11      0.2786520E-02 0.7812E-02  0.9884757E-02 0.6076E-02 0.6676    
  12      0.6344949E-02 0.7513E-02  0.9487425E-02 0.5529E-02 0.6544    
  13      0.4838232E-02 0.6908E-02  0.9154203E-02 0.5144E-02 0.6479    
  14      0.3955439E-02 0.4748E-02  0.8675600E-02 0.4739E-02 0.6476    
  15     -0.4169669E-02 0.7440E-02  0.8161707E-02 0.4502E-02 0.6619    
  16     -0.4728230E-01 0.3429E-01 -0.2647901E-02 0.5443E-02  1.426    
  17      0.1244596E-01 0.7825E-02  0.4609913E-03 0.4783E-02  1.476    
  18     -0.9141946E-02 0.7161E-02 -0.6638780E-03 0.4406E-02  1.475    
  19      0.1007226E-03 0.5290E-02 -0.6638581E-03 0.4288E-02  1.470    
  20     -0.6597702E-02 0.6471E-02 -0.1076385E-02 0.4050E-02  1.460    
   
   
 Integral Plus:  -1.0763849395606677E-003 +-   4.0498166183040507E-003
 with chisq    =   1.4604329688826510     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.3311452E-01 0.2765E-01  0.3311452E-01 0.2765E-01  0.000    
   2     -0.3098200E-03 0.5163E-02  0.3303085E-01 0.1952E-01 0.7318E-02
   3     -0.6404305E-01 0.5732E-01 -0.1206912E-01 0.2540E-01  1.818    
   4     -0.1664787E-01 0.1118E-01 -0.1413957E-01 0.1671E-01  1.541    
   5      0.9926394E-02 0.9840E-02 -0.1000382E-01 0.1372E-01  1.528    
   6      0.1039017E-02 0.3498E-02 -0.9841697E-02 0.1243E-01  1.469    
   7     -0.1634259E-02 0.2001E-02 -0.9021435E-02 0.1092E-01  1.436    
   8     -0.2270169E-02 0.4159E-02 -0.8732992E-02 0.1000E-01  1.408    
   9      0.3436664E-03 0.1604E-02 -0.8673674E-02 0.9400E-02  1.387    
  10      0.1180743E-01 0.1567E-01 -0.7141931E-02 0.8684E-02  1.379    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.2525982E-02 0.1829E-02 -0.2525982E-02 0.1829E-02  0.000    
   2      0.4493395E-02 0.2835E-02  0.1464164E-02 0.1734E-02  4.021    
   3     -0.2924586E-02 0.4109E-02  0.1012837E-02 0.1542E-02  2.655    
   4      0.4102837E-04 0.2649E-02  0.1012790E-02 0.1335E-02  2.360    
   5     -0.1503956E-02 0.5759E-02  0.9784219E-03 0.1224E-02  2.093    
   6      0.6794254E-02 0.5030E-02  0.2534588E-02 0.1429E-02  1.548    
   7     -0.9277165E-03 0.1971E-02  0.2425690E-02 0.1309E-02  1.526    
   8     -0.3459715E-03 0.2520E-02  0.2418288E-02 0.1223E-02  1.494    
   9     -0.6364722E-02 0.4324E-02  0.3559167E-03 0.1227E-02  2.145    
  10     -0.4390995E-02 0.4048E-02 -0.1809641E-03 0.1178E-02  2.017    
  11      0.1246746E-02 0.2480E-02 -0.1471039E-03 0.1116E-02  1.979    
  12     -0.6413731E-02 0.7005E-02 -0.6041095E-03 0.1164E-02  1.709    
  13      0.3377228E-02 0.2390E-02 -0.1473845E-04 0.1064E-02  1.747    
  14     -0.1980038E-02 0.2783E-02 -0.8583221E-04 0.1016E-02  1.713    
  15     -0.3265909E-02 0.2888E-02 -0.3520449E-03 0.9641E-03  1.678    
  16     -0.5174784E-02 0.4067E-02 -0.8140862E-03 0.9418E-03  1.636    
  17      0.4432318E-02 0.2171E-02  0.2244353E-03 0.8511E-03  1.883    
  18      0.2127148E-02 0.2561E-02  0.2847857E-03 0.8210E-03  1.854    
  19      0.2804697E-02 0.2034E-02  0.4873490E-03 0.7777E-03  1.838    
  20     -0.1224798E-01 0.1643E-01  0.1949984E-03 0.9333E-03  1.401    
   
   
 Integral Plus:   1.9499841122767482E-004 +-   9.3333277081851529E-004
 with chisq    =   1.4007692195423227     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3184001E-03 0.1634E-02 -0.3184001E-03 0.1634E-02  0.000    
   2     -0.3662742E-02 0.3083E-02 -0.3575145E-02 0.2159E-02 0.6120E-01
   3      0.3199356E-02 0.4542E-02 -0.1847987E-02 0.2017E-02  1.097    
   4     -0.6685892E-01 0.8793E-01 -0.1673824E-01 0.2110E-01 0.5640    
   5     -0.3600767E-02 0.1167E-01 -0.1626069E-01 0.1855E-01 0.5317    
   6     -0.3168435E-02 0.4218E-02 -0.1394058E-01 0.1538E-01 0.5304    
   7      0.4267730E-03 0.2372E-02 -0.1379590E-01 0.1417E-01 0.5174    
   8      0.8606842E-03 0.2691E-02 -0.1334405E-01 0.1305E-01 0.5121    
   9      0.1105919E-02 0.2433E-02 -0.1249709E-01 0.1194E-01 0.5141    
  10     -0.9876412E-02 0.8872E-02 -0.1181534E-01 0.9844E-02 0.4985    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.7519512E-02 0.8899E-02  0.7519512E-02 0.8899E-02  0.000    
   2      0.3814548E-02 0.3131E-02  0.5018036E-02 0.4021E-02 0.1862    
   3     -0.5199381E-02 0.4832E-02  0.1492921E-02 0.3122E-02  1.311    
   4      0.8787109E-02 0.8252E-02  0.3335147E-02 0.3125E-02 0.9952    
   5      0.3637816E-03 0.9173E-03  0.3234579E-02 0.2748E-02 0.9419    
   6      0.3127095E-01 0.3097E-01  0.8277789E-02 0.5824E-02 0.8212    
   7     -0.1266866E-02 0.2143E-02  0.7723337E-02 0.5237E-02 0.8276    
   8     -0.1223676E-01 0.1518E-01  0.5777418E-02 0.4946E-02 0.9223    
   9     -0.1213496E-02 0.1002E-02  0.4516263E-02 0.4224E-02 0.9575    
  10      0.4509974E-02 0.4940E-02  0.4515678E-02 0.3846E-02 0.9312    
  11      0.1737221E-02 0.2483E-02  0.4371856E-02 0.3575E-02 0.9227    
  12     -0.2543129E-01 0.2290E-01  0.9332382E-03 0.3925E-02  1.151    
  13      0.4800552E-02 0.4369E-02  0.1325757E-02 0.3596E-02  1.138    
  14      0.3652121E-02 0.4228E-02  0.1463051E-02 0.3372E-02  1.126    
  15     -0.6505255E-04 0.9959E-03  0.1462536E-02 0.3257E-02  1.120    
  16      0.9290868E-03 0.1513E-02  0.1447094E-02 0.3109E-02  1.115    
  17     -0.1331804E-03 0.9806E-03  0.1444859E-02 0.3014E-02  1.110    
  18     -0.8836306E-05 0.6125E-03  0.1444835E-02 0.2929E-02  1.107    
  19     -0.1314945E-02 0.9803E-03  0.1110250E-02 0.2673E-02  1.109    
  20     -0.5481662E-03 0.6314E-03  0.1030090E-02 0.2542E-02  1.106    
   
   
 Integral Plus:   1.0300902486160251E-003 +-   2.5420701445656346E-003
 with chisq    =   1.1063757796972871     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2467128E-02 0.7430E-02  0.2467128E-02 0.7430E-02  0.000    
   2     -0.3622179E-03 0.1203E-02  0.1190028E-02 0.3933E-02 0.1281    
   3     -0.6136982E-03 0.7712E-03 -0.1791928E-03 0.1623E-02 0.2035    
   4      0.5084250E-03 0.1143E-02 -0.4740221E-04 0.1288E-02 0.1888    
   5      0.2862944E-03 0.5211E-03  0.2812091E-04 0.1020E-02 0.1796    
   6     -0.1044654E-03 0.4486E-03  0.2294102E-04 0.9132E-03 0.1723    
   7     -0.2347858E-03 0.2381E-02  0.2114770E-04 0.8459E-03 0.1663    
   8      0.2007831E-01 0.1422E-01  0.1181170E-01 0.3888E-02 0.9239    
   9      0.1076419E-01 0.1173E-01  0.1160345E-01 0.3716E-02 0.7107    
  10     -0.8701792E-03 0.1588E-02  0.1077753E-01 0.3409E-02 0.7929    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.8664689E-04 0.1579E-02 -0.8664689E-04 0.1579E-02  0.000    
   2      0.3048900E-03 0.4967E-03  0.3017848E-03 0.3636E-03 0.9121E-02
   3      0.1083077E-02 0.1523E-02  0.7480195E-03 0.6923E-03 0.1565    
   4      0.1872027E-03 0.1346E-02  0.7360344E-03 0.6012E-03 0.1415    
   5     -0.6115917E-03 0.8747E-03  0.2634164E-03 0.4913E-03 0.5314    
   6     -0.7765997E-04 0.5832E-03  0.2591330E-03 0.4465E-03 0.5098    
   7     -0.1505583E-01 0.1101E-01 -0.8467990E-02 0.3153E-02 0.9676    
   8     -0.4399311E-02 0.3459E-02 -0.7124530E-02 0.2514E-02 0.9566    
   9      0.5123682E-03 0.4188E-03 -0.5337296E-02 0.2075E-02  1.244    
  10      0.1254323E-02 0.8360E-03 -0.3621555E-02 0.1699E-02  1.543    
  11     -0.2815323E-02 0.2135E-02 -0.3486593E-02 0.1501E-02  1.485    
  12      0.5544188E-03 0.7592E-03 -0.3289245E-02 0.1403E-02  1.506    
  13     -0.9046668E-01 0.8840E-01 -0.1091906E-01 0.7366E-02 0.9777    
  14      0.1080021E-02 0.1992E-02 -0.1063139E-01 0.7013E-02 0.9771    
  15     -0.1499266E-02 0.7906E-03 -0.8560395E-02 0.5959E-02  1.001    
  16     -0.1548526E-02 0.1521E-02 -0.8130306E-02 0.5590E-02  1.003    
  17      0.5286743E-02 0.3792E-02 -0.6746173E-02 0.5145E-02  1.035    
  18     -0.2390787E-02 0.5423E-02 -0.6701685E-02 0.4976E-02  1.031    
  19      0.4459222E-03 0.6531E-03 -0.6530810E-02 0.4785E-02  1.031    
  20     -0.4685271E-03 0.1691E-02 -0.6507044E-02 0.4655E-02  1.028    
   
   
 Integral Plus:  -6.5070444786057774E-003 +-   4.6546749506483692E-003
 with chisq    =   1.0280273673009044     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.2546510E-02 0.3476E-02  0.2546510E-02 0.3476E-02  0.000    
   2     -0.6685160E-03 0.3887E-03 -0.1748422E-03 0.9958E-03  1.355    
   3      0.5522824E-04 0.1281E-02 -0.1747199E-03 0.8130E-03  1.016    
   4      0.1127418E-01 0.1081E-01  0.2539984E-02 0.2704E-02  1.128    
   5      0.1240662     0.1218      0.2495642E-01 0.2351E-01  1.014    
   6     -0.1928215E-03 0.2566E-02  0.2493119E-01 0.2145E-01 0.9741    
   7     -0.9574243E-03 0.4075E-02  0.2467959E-01 0.1976E-01 0.9498    
   8     -0.1806601E-03 0.6534E-03  0.2434948E-01 0.1836E-01 0.9338    
   9     -0.2347386E-03 0.4526E-03  0.2325215E-01 0.1692E-01 0.9305    
  10      0.4748795E-03 0.9447E-03  0.2233555E-01 0.1572E-01 0.9280    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.2294184E-03 0.3424E-03  0.2294184E-03 0.3424E-03  0.000    
   2     -0.7487731E-03 0.1038E-02 -0.2955820E-03 0.5625E-03 0.7520    
   3      0.1384787E-02 0.7886E-03  0.9829791E-03 0.4562E-03  1.371    
   4     -0.7086021E-04 0.5771E-03  0.9790740E-03 0.3948E-03  1.225    
   5     -0.1158450E-02 0.1823E-02  0.7860110E-03 0.4165E-03  1.292    
   6     -0.2639789E-03 0.9281E-03  0.7673552E-03 0.3801E-03  1.245    
   7      0.2686051E-02 0.3266E-02  0.1015586E-02 0.5522E-03 0.6547    
   8     -0.4808930E-03 0.2066E-02  0.1000236E-02 0.5192E-03 0.6404    
   9     -0.3016660E-02 0.3173E-02  0.4135403E-03 0.6067E-03  1.034    
  10      0.9615856E-03 0.2362E-02  0.4278401E-03 0.5806E-03 0.9797    
  11      0.5135799E-02 0.5795E-02  0.9457823E-03 0.7802E-03 0.7912    
  12      0.5389732E-02 0.6690E-02  0.1316136E-02 0.9068E-03 0.6548    
  13     -0.2927336E-03 0.1443E-02  0.1307680E-02 0.8694E-03 0.6510    
  14     -0.2051390E-02 0.2700E-02  0.1077070E-02 0.8304E-03 0.6941    
  15      0.2545812E-02 0.2662E-02  0.1221211E-02 0.7917E-03 0.6612    
  16     -0.2331886E-02 0.2996E-02  0.1004297E-02 0.7655E-03 0.7022    
  17     -0.1917055E-03 0.2199E-03  0.9192548E-03 0.7159E-03 0.7107    
  18      0.2205191E-03 0.3441E-03  0.8933956E-03 0.6829E-03 0.7100    
  19     -0.6107413E-03 0.8614E-03  0.8282088E-03 0.6514E-03 0.7173    
  20     -0.1614595E-02 0.2914E-02  0.7652034E-03 0.6353E-03 0.7155    
   
   
 Integral Plus:   7.6520340424702832E-004 +-   6.3533144447260590E-004
 with chisq    =  0.71547945960839865     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
