   5      0.1327635E-02 0.1141E-02  0.1233435E-02 0.5168E-03 0.2163E-01
   6     -0.2390030E-03 0.1118E-02  0.1204574E-02 0.4714E-03 0.5787E-01
   7     -0.1580053E-03 0.1164E-02  0.1193883E-02 0.4365E-03 0.6846E-01
   8      0.5270192E-03 0.1145E-02  0.1138699E-02 0.4080E-03 0.9057E-01
   9      0.1617477E-02 0.1173E-02  0.1342751E-02 0.3873E-03 0.9717E-01
  10      0.1555562E-02 0.1168E-02  0.1403274E-02 0.3680E-03 0.7605E-01
  11      0.3534170E-03 0.1093E-02  0.1385976E-02 0.3505E-03 0.8873E-01
  12      0.8940940E-03 0.1144E-02  0.1342749E-02 0.3351E-03 0.9619E-01
  13     -0.2498388E-02 0.1169E-02 -0.1801808E-03 0.3228E-03  2.880    
  14      0.7612646E-03 0.1198E-02 -0.1482901E-03 0.3114E-03  2.784    
  15      0.1466029E-02 0.1209E-02  0.2880255E-04 0.3021E-03  2.644    
  16     -0.2663557E-02 0.1144E-02 -0.7468978E-03 0.2906E-03  3.071    
  17      0.3879942E-03 0.1120E-02 -0.7397029E-03 0.2819E-03  3.048    
  18      0.4627955E-03 0.1190E-02 -0.7301762E-03 0.2740E-03  3.021    
  19     -0.6320190E-03 0.1177E-02 -0.7287147E-03 0.2668E-03  2.966    
  20      0.6053424E-04 0.1178E-02 -0.7286073E-03 0.2600E-03  2.957    
   
   
 Integral Plus:  -7.2860727959855518E-004 +-   2.6000138669034841E-004
 with chisq    =   2.9573217149198539     
  
  
  
    xq         Integral Plus                 error
    100     -0.357651720451525E-01      0.536882863751842E-01
    200     -0.360518312746729E-01      0.773399547944112E-02
    300     -0.606719597828055E-02      0.141226012688126E-02
    400     -0.222178330674351E-02      0.470401422807581E-03
    500     -0.728607279598555E-03      0.260001386690348E-03
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1       4.450434      4.459       4.450434      4.459      0.000    
   2      0.5172134E-01 0.2426E-01  0.8422361      1.337      1.596    
   3       1.296818     0.5507       1.069578     0.8037      1.144    
   4      0.6235675     0.2158      0.8779635     0.5304      1.056    
   5      0.7260660     0.2231      0.8244044     0.3863     0.9757    
   6      0.6672157     0.1346      0.7536481     0.2641     0.9360    
   7      0.6084357     0.9766E-01  0.6933196     0.1884     0.9195    
   8      0.5874812     0.7342E-01  0.6502807     0.1368     0.9082    
   9      0.6999426     0.1027      0.6616002     0.1145     0.8799    
  10      0.8274407     0.8679E-01  0.7127263     0.9161E-01 0.9227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.8950852     0.4193E-01  0.8950852     0.4193E-01  0.000    
   2      0.9972745     0.4945E-01  0.9432794     0.3227E-01  2.499    
   3      0.9021998     0.3555E-01  0.9257185     0.2403E-01  1.647    
   4      0.9553168     0.3540E-01  0.9353645     0.1985E-01  1.248    
   5      0.9538623     0.3334E-01  0.9403250     0.1704E-01 0.9874    
   6      0.9525881     0.4052E-01  0.9422044     0.1571E-01 0.8027    
   7      0.9073467     0.3723E-01  0.9372737     0.1448E-01 0.7934    
   8      0.9322530     0.3698E-01  0.9366137     0.1348E-01 0.6834    
   9      0.8782662     0.3512E-01  0.9299330     0.1260E-01 0.8780    
  10      0.8361133     0.2610E-01  0.9150947     0.1145E-01  1.789    
  11      0.8621739     0.2944E-01  0.9089150     0.1070E-01  1.881    
  12      0.9280749     0.3832E-01  0.9103318     0.1031E-01  1.728    
  13      0.9679895     0.4528E-01  0.9134736     0.1006E-01  1.712    
  14      0.9243501     0.3762E-01  0.9142038     0.9722E-02  1.585    
  15      0.8789855     0.3332E-01  0.9116743     0.9338E-02  1.549    
  16      0.9383286     0.3961E-01  0.9131341     0.9091E-02  1.471    
  17      0.9447750     0.4451E-01  0.9144663     0.8911E-02  1.407    
  18      0.8855903     0.3019E-01  0.9123167     0.8555E-02  1.376    
  19      0.9984226     0.5237E-01  0.9149417     0.8463E-02  1.457    
  20      0.9139201     0.3418E-01  0.9148839     0.8216E-02  1.382    
   
   
 Integral Regular:  0.91488389433645612      +-   8.2157267097410017E-003
 with chisq    =   1.3823069490574860     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.8384585E-01 0.5443E-01  0.8384585E-01 0.5443E-01  0.000    
   2      0.1070767E-01 0.3826E-02  0.2771329E-01 0.1871E-01  2.727    
   3      0.3632401E-01 0.2794E-01  0.2893672E-01 0.1540E-01  1.746    
   4      0.5960387E-01 0.2427E-01  0.3925227E-01 0.1295E-01  1.511    
   5      0.2190214E-01 0.3730E-02  0.2783640E-01 0.6905E-02  1.717    
   6      0.3020292E-01 0.4150E-02  0.2902588E-01 0.4605E-02  1.549    
   7      0.2386864E-01 0.2265E-02  0.2637923E-01 0.3037E-02  1.565    
   8      0.2428047E-01 0.2123E-02  0.2558858E-01 0.2290E-02  1.499    
   9      0.2528225E-01 0.2268E-02  0.2550786E-01 0.1893E-02  1.414    
  10      0.4459788E-01 0.1811E-01  0.2575020E-01 0.1897E-02  1.376    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1028798     0.6723E-01  0.1028798     0.6723E-01  0.000    
   2      0.3485167E-01 0.1597E-02  0.3518453E-01 0.3511E-02  1.828    
   3      0.3291075E-01 0.2062E-02  0.3439468E-01 0.2420E-02  1.356    
   4      0.4298537E-01 0.1045E-01  0.3458859E-01 0.2215E-02  1.165    
   5      0.2837673E-01 0.9925E-02  0.3452164E-01 0.2024E-02  1.060    
   6      0.6593904E-01 0.3134E-01  0.3470398E-01 0.2084E-02  1.058    
   7      0.3726804E-01 0.2974E-02  0.3514161E-01 0.1817E-02  1.008    
   8      0.3354520E-01 0.2280E-02  0.3483763E-01 0.1570E-02 0.9606    
   9      0.5208060E-01 0.1052E-01  0.3520183E-01 0.1550E-02  1.163    
  10      0.1079674     0.7053E-01  0.3534843E-01 0.1778E-02  1.159    
  11      0.1237173     0.8327E-01  0.3551582E-01 0.2015E-02  1.173    
  12      0.4012475E-01 0.7216E-02  0.3563495E-01 0.1934E-02  1.142    
  13      0.2668033     0.1347      0.3639045E-01 0.2829E-02  2.300    
  14      0.3492808E-01 0.1382E-02  0.3588251E-01 0.2213E-02  2.272    
  15      0.3513025E-01 0.1385E-02  0.3568764E-01 0.1849E-02  2.241    
  16      0.3417886E-01 0.1354E-02  0.3537930E-01 0.1604E-02  2.220    
  17      0.3567918E-01 0.1462E-02  0.3542738E-01 0.1433E-02  2.190    
  18      0.1416346     0.9239E-01  0.3549453E-01 0.1496E-02  2.078    
  19      0.1306453     0.6234E-01  0.3560683E-01 0.1536E-02  2.111    
  20      0.3888423E-01 0.7825E-02  0.3562843E-01 0.1499E-02  2.087    
   
   
 Integral Regular:   3.5628434797296875E-002 +-   1.4991805615606618E-003
 with chisq    =   2.0874963551126759     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.8367336E-02 0.8955E-02  0.8367336E-02 0.8955E-02  0.000    
   2      0.4608530E-05 0.6915E-04  0.8325015E-02 0.6316E-02 0.8828E-02
   3      0.1700820E-02 0.8867E-03  0.2976604E-02 0.2309E-02 0.6461    
   4      0.5226807E-02 0.1904E-02  0.4378838E-02 0.1440E-02 0.6090    
   5      0.8971232E-02 0.5173E-02  0.5293570E-02 0.1547E-02 0.6680    
   6      0.3783837E-02 0.7324E-03  0.4329341E-02 0.8819E-03 0.7295    
   7      0.4401555E-02 0.5262E-03  0.4374551E-02 0.5235E-03 0.6459    
   8      0.6647540E-02 0.1358E-02  0.4776071E-02 0.4880E-03 0.9753    
   9      0.5227044E-02 0.6080E-03  0.4935069E-02 0.3893E-03 0.9066    
  10      0.5021430     0.4973      0.7341390E-02 0.1095E-01  1.105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1      0.1186158E-01 0.2936E-02  0.1186158E-01 0.2936E-02  0.000    
   2      0.8249138E-02 0.1931E-02  0.9954702E-02 0.1738E-02  1.077    
   3      0.8176669E-02 0.1531E-02  0.9150679E-02 0.1207E-02 0.8809    
   4      0.1017390E-01 0.2517E-02  0.9361130E-02 0.1092E-02 0.6170    
   5      0.1088989E-01 0.2175E-02  0.9727877E-02 0.9759E-03 0.5525    
   6      0.9867860E-02 0.1939E-02  0.9755672E-02 0.8721E-03 0.4444    
   7      0.6004563E-02 0.1131E-02  0.9088695E-02 0.7539E-03  1.011    
   8      0.7772851E-02 0.1487E-02  0.8895247E-02 0.6818E-03 0.9701    
   9      0.1027723E-01 0.3451E-02  0.8958169E-02 0.6743E-03 0.8513    
  10      0.1091457E-01 0.1911E-02  0.9238818E-02 0.6347E-03 0.8612    
  11      0.1277127E-01 0.2468E-02  0.9610800E-02 0.6213E-03  1.028    
  12      0.6472808E-02 0.1292E-02  0.9328935E-02 0.5784E-03  1.200    
  13      0.8907569E-02 0.1590E-02  0.9286352E-02 0.5452E-03  1.118    
  14      0.1071219E-01 0.2136E-02  0.9393163E-02 0.5289E-03  1.053    
  15      0.1577802E-01 0.4369E-02  0.9631835E-02 0.5467E-03  1.232    
  16      0.1122355E-01 0.1768E-02  0.9796651E-02 0.5210E-03  1.192    
  17      0.7003479E-02 0.1494E-02  0.9647309E-02 0.4988E-03  1.253    
  18      0.1554019E-01 0.4276E-02  0.9830743E-02 0.5092E-03  1.334    
  19      0.8856122E-02 0.1508E-02  0.9757518E-02 0.4860E-03  1.295    
  20      0.1339976E-01 0.2287E-02  0.1001097E-01 0.4764E-03  1.387    
   
   
 Integral Regular:   1.0010974962899303E-002 +-   4.7640986249909158E-004
 with chisq    =   1.3871631053831528     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=      76832.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1      0.4182546E-02 0.3890E-02  0.4182546E-02 0.3890E-02  0.000    
   2      0.2494782E-02 0.1780E-02  0.3120037E-02 0.1949E-02 0.1748    
   3      0.1408669E-02 0.8579E-03  0.2326774E-02 0.1214E-02 0.3682    
   4      0.7520804E-03 0.1929E-03  0.1187772E-02 0.5589E-03 0.8498    
   5      0.1062515E-02 0.1708E-03  0.1106604E-02 0.3029E-03 0.7737    
   6      0.1781033E-02 0.3442E-03  0.1315350E-02 0.2427E-03 0.9957    
   7      0.1199977E-02 0.1229E-03  0.1254854E-02 0.1586E-03 0.9465    
   8      0.1002264E-02 0.1028E-03  0.1168179E-02 0.1221E-03  1.037    
   9      0.1360964E-02 0.1977E-03  0.1196357E-02 0.1093E-03  1.015    
  10      0.1236457E-02 0.1502E-03  0.1203286E-02 0.9636E-04 0.9631    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  26
   1     -0.8756758E-03 0.2635E-02 -0.8756758E-03 0.2635E-02  0.000    
   2      0.2269916E-02 0.7476E-03  0.2232672E-02 0.5633E-03 0.3649    
   3      0.1520900E-02 0.9748E-04  0.1547166E-02 0.1042E-03  1.026    
   4      0.6463524E-02 0.5050E-02  0.1578828E-02 0.2217E-03  1.199    
   5      0.1452778E-02 0.6054E-04  0.1491407E-02 0.1121E-03  1.146    
   6      0.2033036E-02 0.4341E-03  0.1505347E-02 0.1049E-03  1.153    
   7      0.8142165E-02 0.6808E-02  0.1516468E-02 0.1432E-03  1.113    
   8      0.1419169E-02 0.7389E-04  0.1487106E-02 0.1129E-03  1.095    
   9      0.1094420E-01 0.5182E-02  0.1521484E-02 0.1488E-03  2.380    
  10      0.1597455E-02 0.1731E-03  0.1526412E-02 0.1372E-03  2.328    
  11      0.1664533E-02 0.1747E-03  0.1535352E-02 0.1272E-03  2.286    
  12      0.5674358E-02 0.4023E-02  0.1541215E-02 0.1293E-03  2.140    
  13      0.2335525E-02 0.8638E-03  0.1545327E-02 0.1251E-03  2.102    
