       100    -3.469127601550159e-03     3.611444823400741e-04
       400    -8.201399223013370e-06     1.938343009589513e-06
       700    -5.189474347822368e-07     1.822040792325575e-07
      1000    -5.634789667380443e-08     3.535271692276524e-08
      1300    -7.439811340668838e-09     9.537328587039288e-09
      1600     7.040137590064654e-09     3.153203077171481e-09
      1900     4.261289573748544e-09     1.168782299628145e-09
      2200     2.137008662441959e-09     4.763172576840773e-10
      2500     1.244897315725290e-09     2.048448919638378e-10
 Directory not found ../summary/run_00_test6                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test6
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus0.dat                                                                
   5     -0.1093283E-01 0.3622E-07 -0.1093286E-01 0.2154E-07 0.4886    
   6     -0.1093290E-01 0.3611E-07 -0.1093287E-01 0.1850E-07 0.5526    
   7     -0.1093279E-01 0.3622E-07 -0.1093285E-01 0.1648E-07  1.065    
   8     -0.1093283E-01 0.3627E-07 -0.1093285E-01 0.1500E-07 0.9806    
   9     -0.1093282E-01 0.3648E-07 -0.1093284E-01 0.1387E-07 0.9399    
  10     -0.1093290E-01 0.3678E-07 -0.1093285E-01 0.1298E-07  1.047    
  11     -0.1093280E-01 0.3720E-07 -0.1093284E-01 0.1226E-07  1.095    
  12     -0.1093285E-01 0.3763E-07 -0.1093285E-01 0.1165E-07 0.9954    
  13     -0.1093283E-01 0.3826E-07 -0.1093284E-01 0.1115E-07 0.9219    
  14     -0.1093287E-01 0.3844E-07 -0.1093285E-01 0.1071E-07 0.8854    
  15     -0.1093290E-01 0.3822E-07 -0.1093285E-01 0.1031E-07 0.9386    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1093285E-01 0.3848E-08 -0.1093285E-01 0.3848E-08  0.000    
   2     -0.1093285E-01 0.3848E-08 -0.1093285E-01 0.2721E-08 0.1171    
   3     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.2222E-08 0.6041E-01
   4     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.1924E-08 0.5614E-01
   5     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.1721E-08 0.4714    
   6     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.1571E-08 0.4097    
   7     -0.1093285E-01 0.3848E-08 -0.1093285E-01 0.1454E-08 0.4080    
   8     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.1360E-08 0.3546    
   9     -0.1093284E-01 0.3849E-08 -0.1093285E-01 0.1283E-08 0.5344    
  10     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.1217E-08 0.4780    
  11     -0.1093284E-01 0.3845E-08 -0.1093285E-01 0.1160E-08 0.5317    
  12     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.1111E-08 0.7420    
  13     -0.1093285E-01 0.3846E-08 -0.1093285E-01 0.1067E-08 0.7289    
  14     -0.1093285E-01 0.3850E-08 -0.1093285E-01 0.1028E-08 0.8626    
  15     -0.1093284E-01 0.3848E-08 -0.1093285E-01 0.9935E-09  1.090    
  16     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.9620E-09  1.095    
  17     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.9333E-09  1.104    
  18     -0.1093284E-01 0.3849E-08 -0.1093285E-01 0.9070E-09  1.114    
  19     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.8828E-09  1.103    
  20     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.8604E-09  1.229    
  21     -0.1093284E-01 0.3848E-08 -0.1093285E-01 0.8397E-09  1.193    
  22     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.8204E-09  1.210    
  23     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.8024E-09  1.205    
  24     -0.1093284E-01 0.3849E-08 -0.1093285E-01 0.7855E-09  1.455    
  25     -0.1093285E-01 0.3849E-08 -0.1093285E-01 0.7696E-09  1.493    
  26     -0.1093285E-01 0.3847E-08 -0.1093285E-01 0.7547E-09  1.453    
  27     -0.1093285E-01 0.3848E-08 -0.1093285E-01 0.7406E-09  1.410    
  28     -0.1093284E-01 0.3849E-08 -0.1093285E-01 0.7272E-09  1.387    
  29     -0.1093285E-01 0.3848E-08 -0.1093285E-01 0.7146E-09  1.343    
  30     -0.1093285E-01 0.3846E-08 -0.1093285E-01 0.7026E-09  1.300    
   
   
 Integral Complete Plus:  -8.2013992230133698E-006 +-   1.9383430095895131E-006
 with chisq    =   1.2999498445414526     
  
  
  
    xq         Integral Complete Plus                 error
    400     -0.820139922301337E-05      0.193834300958951E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test6/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.8408585E-03 0.5590E-05 -0.8408585E-03 0.5590E-05  0.000    
   2     -0.8409884E-03 0.1712E-05 -0.8409772E-03 0.1637E-05 0.4937E-03
   3     -0.8398871E-03 0.1326E-05 -0.8403197E-03 0.1031E-05 0.1341    
   4     -0.8395622E-03 0.1221E-05 -0.8400050E-03 0.7878E-06 0.1643    
   5     -0.8397060E-03 0.1183E-05 -0.8399133E-03 0.6558E-06 0.1343    
   6     -0.8424383E-03 0.1166E-05 -0.8405225E-03 0.5715E-06 0.8222    
   7     -0.8389586E-03 0.1161E-05 -0.8402184E-03 0.5128E-06 0.9283    
   8     -0.8428877E-03 0.1157E-05 -0.8406588E-03 0.4688E-06  1.433    
   9     -0.8399633E-03 0.1157E-05 -0.8405608E-03 0.4345E-06  1.293    
  10     -0.8396228E-03 0.1161E-05 -0.8404458E-03 0.4069E-06  1.213    
  11     -0.8394083E-03 0.1165E-05 -0.8403332E-03 0.3841E-06  1.163    
  12     -0.8390596E-03 0.1171E-05 -0.8402098E-03 0.3650E-06  1.154    
  13     -0.8415215E-03 0.1183E-05 -0.8403241E-03 0.3488E-06  1.151    
  14     -0.8397954E-03 0.1186E-05 -0.8402821E-03 0.3346E-06  1.077    
  15     -0.8419777E-03 0.1191E-05 -0.8404066E-03 0.3221E-06  1.135    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.8408413E-03 0.9979E-06 -0.8408413E-03 0.9979E-06  0.000    
   2     -0.8412270E-03 0.9983E-06 -0.8410341E-03 0.7058E-06 0.7464E-01
   3     -0.8411191E-03 0.9977E-06 -0.8410625E-03 0.5762E-06 0.3973E-01
   4     -0.8419939E-03 0.9984E-06 -0.8412956E-03 0.4990E-06 0.2443    
   5     -0.8392168E-03 0.9969E-06 -0.8408807E-03 0.4463E-06  1.050    
   6     -0.8410782E-03 0.9970E-06 -0.8409136E-03 0.4073E-06 0.8465    
   7     -0.8407351E-03 0.9973E-06 -0.8408881E-03 0.3771E-06 0.7101    
   8     -0.8393396E-03 0.9968E-06 -0.8406949E-03 0.3527E-06 0.9097    
   9     -0.8420318E-03 0.9979E-06 -0.8408438E-03 0.3325E-06 0.9957    
  10     -0.8402116E-03 0.9979E-06 -0.8407807E-03 0.3155E-06 0.9253    
  11     -0.8412016E-03 0.9976E-06 -0.8408190E-03 0.3008E-06 0.8489    
  12     -0.8422460E-03 0.9984E-06 -0.8409381E-03 0.2880E-06 0.9422    
  13     -0.8412691E-03 0.9979E-06 -0.8409635E-03 0.2767E-06 0.8721    
  14     -0.8400741E-03 0.9967E-06 -0.8409000E-03 0.2666E-06 0.8619    
  15     -0.8416622E-03 0.9985E-06 -0.8409508E-03 0.2576E-06 0.8391    
  16     -0.8417621E-03 0.9975E-06 -0.8410016E-03 0.2494E-06 0.8245    
  17     -0.8405356E-03 0.9971E-06 -0.8409742E-03 0.2420E-06 0.7859    
  18     -0.8414786E-03 0.9981E-06 -0.8410023E-03 0.2352E-06 0.7538    
  19     -0.8404475E-03 0.9979E-06 -0.8409731E-03 0.2289E-06 0.7282    
  20     -0.8413951E-03 0.9976E-06 -0.8409942E-03 0.2231E-06 0.6988    
  21     -0.8419434E-03 0.9975E-06 -0.8410395E-03 0.2177E-06 0.7070    
  22     -0.8407272E-03 0.9972E-06 -0.8410253E-03 0.2127E-06 0.6778    
  23     -0.8402248E-03 0.9970E-06 -0.8409906E-03 0.2080E-06 0.6750    
  24     -0.8414170E-03 0.9974E-06 -0.8410084E-03 0.2036E-06 0.6533    
  25     -0.8413978E-03 0.9975E-06 -0.8410240E-03 0.1995E-06 0.6321    
  26     -0.8410935E-03 0.9977E-06 -0.8410266E-03 0.1956E-06 0.6070    
  27     -0.8412247E-03 0.9982E-06 -0.8410340E-03 0.1920E-06 0.5851    
  28     -0.8443709E-03 0.9998E-06 -0.8411535E-03 0.1885E-06 0.9641    
  29     -0.8417357E-03 0.9984E-06 -0.8411736E-03 0.1853E-06 0.9414    
  30     -0.8402516E-03 0.9973E-06 -0.8411429E-03 0.1822E-06 0.9374    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.8407858E-03 0.1205E-06 -0.8407858E-03 0.1205E-06  0.000    
   2     -0.8406311E-03 0.4439E-08 -0.8406313E-03 0.4436E-08  1.648    
   3     -0.8406246E-03 0.2539E-08 -0.8406263E-03 0.2203E-08  1.680    
   4     -0.8406246E-03 0.2419E-08 -0.8406255E-03 0.1629E-08  1.204    
   5     -0.8406226E-03 0.2401E-08 -0.8406246E-03 0.1348E-08  1.164    
   6     -0.8406265E-03 0.2400E-08 -0.8406251E-03 0.1175E-08  1.032    
   7     -0.8406204E-03 0.2411E-08 -0.8406242E-03 0.1057E-08  1.362    
   8     -0.8406223E-03 0.2421E-08 -0.8406239E-03 0.9684E-09  1.236    
   9     -0.8406219E-03 0.2444E-08 -0.8406236E-03 0.9003E-09  1.150    
  10     -0.8406259E-03 0.2470E-08 -0.8406239E-03 0.8458E-09  1.110    
  11     -0.8406209E-03 0.2505E-08 -0.8406236E-03 0.8014E-09  1.124    
  12     -0.8406240E-03 0.2540E-08 -0.8406236E-03 0.7642E-09  1.024    
  13     -0.8406214E-03 0.2576E-08 -0.8406234E-03 0.7327E-09 0.9925    
  14     -0.8406265E-03 0.2587E-08 -0.8406237E-03 0.7050E-09  1.013    
  15     -0.8406300E-03 0.2548E-08 -0.8406241E-03 0.6794E-09  1.352    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.8406239E-03 0.2562E-09 -0.8406239E-03 0.2562E-09  0.000    
   2     -0.8406238E-03 0.2561E-09 -0.8406238E-03 0.1811E-09 0.9685E-01
   3     -0.8406238E-03 0.2561E-09 -0.8406238E-03 0.1479E-09 0.5569E-01
   4     -0.8406239E-03 0.2561E-09 -0.8406238E-03 0.1281E-09 0.4520E-01
   5     -0.8406242E-03 0.2561E-09 -0.8406239E-03 0.1145E-09 0.3349    
   6     -0.8406241E-03 0.2561E-09 -0.8406239E-03 0.1046E-09 0.3409    
   7     -0.8406238E-03 0.2562E-09 -0.8406239E-03 0.9680E-10 0.3164    
   8     -0.8406239E-03 0.2561E-09 -0.8406239E-03 0.9055E-10 0.2712    
   9     -0.8406236E-03 0.2561E-09 -0.8406239E-03 0.8537E-10 0.3632    
  10     -0.8406238E-03 0.2561E-09 -0.8406239E-03 0.8099E-10 0.3390    
  11     -0.8406235E-03 0.2559E-09 -0.8406238E-03 0.7722E-10 0.4741    
  12     -0.8406243E-03 0.2562E-09 -0.8406239E-03 0.7393E-10 0.6903    
