       100     3.539440447648090e-03     7.213080743129745e-04
       400     2.108927666817986e-05     3.881628491529769e-06
       700     1.633602395662449e-06     3.645173912041610e-07
      1000     4.997459980461564e-07     7.054094743351243e-08
      1300     1.671365053250017e-07     1.911779492037924e-08
      1600     6.205765835228539e-08     6.308014003261716e-09
      1900     2.494972343256916e-08     2.345204284787442e-09
      2200     1.215153088039271e-08     9.534706986702516e-10
      2500     5.691448324183548e-09     4.088836802991284e-10
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus0.dat                                                                
   7     -0.2193384E-01 0.7267E-07 -0.2193397E-01 0.3306E-07  1.065    
   8     -0.2193391E-01 0.7277E-07 -0.2193396E-01 0.3010E-07 0.9806    
   9     -0.2193389E-01 0.7320E-07 -0.2193395E-01 0.2784E-07 0.9399    
  10     -0.2193406E-01 0.7378E-07 -0.2193396E-01 0.2604E-07  1.047    
  11     -0.2193387E-01 0.7464E-07 -0.2193395E-01 0.2459E-07  1.095    
  12     -0.2193396E-01 0.7550E-07 -0.2193395E-01 0.2338E-07 0.9954    
  13     -0.2193393E-01 0.7676E-07 -0.2193395E-01 0.2237E-07 0.9219    
  14     -0.2193400E-01 0.7713E-07 -0.2193395E-01 0.2148E-07 0.8854    
  15     -0.2193406E-01 0.7667E-07 -0.2193396E-01 0.2069E-07 0.9386    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.2193395E-01 0.7721E-08 -0.2193395E-01 0.7721E-08  0.000    
   2     -0.2193396E-01 0.7721E-08 -0.2193395E-01 0.5459E-08 0.1128    
   3     -0.2193396E-01 0.7718E-08 -0.2193395E-01 0.4457E-08 0.5730E-01
   4     -0.2193396E-01 0.7718E-08 -0.2193396E-01 0.3860E-08 0.5337E-01
   5     -0.2193397E-01 0.7721E-08 -0.2193396E-01 0.3452E-08 0.4707    
   6     -0.2193396E-01 0.7718E-08 -0.2193396E-01 0.3151E-08 0.4116    
   7     -0.2193395E-01 0.7720E-08 -0.2193396E-01 0.2918E-08 0.4054    
   8     -0.2193396E-01 0.7721E-08 -0.2193396E-01 0.2729E-08 0.3576    
   9     -0.2193395E-01 0.7721E-08 -0.2193396E-01 0.2573E-08 0.5383    
  10     -0.2193396E-01 0.7719E-08 -0.2193396E-01 0.2441E-08 0.4831    
  11     -0.2193395E-01 0.7714E-08 -0.2193396E-01 0.2327E-08 0.5334    
  12     -0.2193397E-01 0.7722E-08 -0.2193396E-01 0.2228E-08 0.7433    
  13     -0.2193396E-01 0.7717E-08 -0.2193396E-01 0.2141E-08 0.7323    
  14     -0.2193397E-01 0.7724E-08 -0.2193396E-01 0.2063E-08 0.8660    
  15     -0.2193394E-01 0.7719E-08 -0.2193396E-01 0.1993E-08  1.090    
  16     -0.2193397E-01 0.7723E-08 -0.2193396E-01 0.1930E-08  1.096    
  17     -0.2193397E-01 0.7723E-08 -0.2193396E-01 0.1872E-08  1.108    
  18     -0.2193395E-01 0.7722E-08 -0.2193396E-01 0.1820E-08  1.118    
  19     -0.2193397E-01 0.7721E-08 -0.2193396E-01 0.1771E-08  1.111    
  20     -0.2193397E-01 0.7718E-08 -0.2193396E-01 0.1726E-08  1.235    
  21     -0.2193395E-01 0.7721E-08 -0.2193396E-01 0.1685E-08  1.199    
  22     -0.2193397E-01 0.7722E-08 -0.2193396E-01 0.1646E-08  1.215    
  23     -0.2193397E-01 0.7722E-08 -0.2193396E-01 0.1610E-08  1.208    
  24     -0.2193394E-01 0.7722E-08 -0.2193396E-01 0.1576E-08  1.462    
  25     -0.2193397E-01 0.7721E-08 -0.2193396E-01 0.1544E-08  1.497    
  26     -0.2193396E-01 0.7718E-08 -0.2193396E-01 0.1514E-08  1.457    
  27     -0.2193396E-01 0.7720E-08 -0.2193396E-01 0.1486E-08  1.414    
  28     -0.2193395E-01 0.7723E-08 -0.2193396E-01 0.1459E-08  1.387    
  29     -0.2193396E-01 0.7721E-08 -0.2193396E-01 0.1434E-08  1.344    
  30     -0.2193396E-01 0.7716E-08 -0.2193396E-01 0.1410E-08  1.303    
   
   
 Integral Complete Plus:   2.1089276668179863E-005 +-   3.8816284915297686E-006
 with chisq    =   1.3031619780536103     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.210892766681799E-04      0.388162849152977E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test4/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.1683882E-02 0.1118E-04 -0.1683882E-02 0.1118E-04  0.000    
   2     -0.1683838E-02 0.3425E-05 -0.1683842E-02 0.3275E-05 0.1461E-04
   3     -0.1683075E-02 0.2655E-05 -0.1683379E-02 0.2063E-05 0.1654E-01
   4     -0.1680854E-02 0.2444E-05 -0.1682330E-02 0.1577E-05 0.2186    
   5     -0.1681601E-02 0.2367E-05 -0.1682106E-02 0.1312E-05 0.1805    
   6     -0.1682846E-02 0.2330E-05 -0.1682285E-02 0.1143E-05 0.1597    
   7     -0.1679959E-02 0.2324E-05 -0.1681832E-02 0.1026E-05 0.2673    
   8     -0.1686252E-02 0.2314E-05 -0.1682561E-02 0.9379E-06 0.6658    
   9     -0.1685926E-02 0.2321E-05 -0.1683035E-02 0.8695E-06 0.8089    
  10     -0.1682466E-02 0.2321E-05 -0.1682965E-02 0.8143E-06 0.7250    
  11     -0.1682221E-02 0.2337E-05 -0.1682885E-02 0.7689E-06 0.6616    
  12     -0.1682277E-02 0.2343E-05 -0.1682826E-02 0.7306E-06 0.6070    
  13     -0.1684275E-02 0.2366E-05 -0.1682952E-02 0.6981E-06 0.5849    
  14     -0.1683359E-02 0.2374E-05 -0.1682984E-02 0.6697E-06 0.5420    
  15     -0.1683039E-02 0.2377E-05 -0.1682988E-02 0.6446E-06 0.5033    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.1683916E-02 0.1996E-05 -0.1683916E-02 0.1996E-05  0.000    
   2     -0.1687593E-02 0.1997E-05 -0.1685757E-02 0.1412E-05  1.696    
   3     -0.1681688E-02 0.1994E-05 -0.1684403E-02 0.1152E-05  2.234    
   4     -0.1686256E-02 0.1997E-05 -0.1684866E-02 0.9980E-06  1.704    
   5     -0.1682681E-02 0.1996E-05 -0.1684430E-02 0.8927E-06  1.518    
   6     -0.1686175E-02 0.1999E-05 -0.1684721E-02 0.8151E-06  1.341    
   7     -0.1682931E-02 0.1994E-05 -0.1684465E-02 0.7545E-06  1.233    
   8     -0.1687717E-02 0.1997E-05 -0.1684873E-02 0.7058E-06  1.389    
   9     -0.1683679E-02 0.1996E-05 -0.1684740E-02 0.6654E-06  1.255    
  10     -0.1684520E-02 0.1996E-05 -0.1684718E-02 0.6312E-06  1.117    
  11     -0.1683950E-02 0.1995E-05 -0.1684649E-02 0.6018E-06  1.019    
  12     -0.1685312E-02 0.1996E-05 -0.1684704E-02 0.5762E-06 0.9353    
  13     -0.1686231E-02 0.1997E-05 -0.1684821E-02 0.5536E-06 0.9023    
  14     -0.1683616E-02 0.1993E-05 -0.1684735E-02 0.5334E-06 0.8591    
  15     -0.1685106E-02 0.1997E-05 -0.1684760E-02 0.5154E-06 0.8000    
  16     -0.1683784E-02 0.1995E-05 -0.1684699E-02 0.4990E-06 0.7617    
  17     -0.1680912E-02 0.1994E-05 -0.1684477E-02 0.4841E-06 0.9256    
  18     -0.1688554E-02 0.1998E-05 -0.1684704E-02 0.4705E-06  1.103    
  19     -0.1685575E-02 0.1995E-05 -0.1684750E-02 0.4579E-06  1.052    
  20     -0.1685632E-02 0.1996E-05 -0.1684794E-02 0.4463E-06  1.006    
  21     -0.1687406E-02 0.1998E-05 -0.1684918E-02 0.4356E-06  1.037    
  22     -0.1684286E-02 0.1996E-05 -0.1684890E-02 0.4255E-06 0.9927    
  23     -0.1685372E-02 0.1997E-05 -0.1684911E-02 0.4162E-06 0.9501    
  24     -0.1687426E-02 0.1997E-05 -0.1685016E-02 0.4074E-06 0.9750    
  25     -0.1682745E-02 0.1995E-05 -0.1684925E-02 0.3992E-06 0.9861    
  26     -0.1683049E-02 0.1995E-05 -0.1684853E-02 0.3914E-06 0.9807    
  27     -0.1686510E-02 0.1998E-05 -0.1684914E-02 0.3841E-06 0.9684    
  28     -0.1682642E-02 0.1994E-05 -0.1684833E-02 0.3772E-06 0.9789    
  29     -0.1686698E-02 0.1997E-05 -0.1684898E-02 0.3707E-06 0.9740    
  30     -0.1683861E-02 0.1996E-05 -0.1684863E-02 0.3644E-06 0.9495    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.1686821E-02 0.2417E-06 -0.1686821E-02 0.2417E-06  0.000    
   2     -0.1686511E-02 0.8906E-08 -0.1686511E-02 0.8900E-08  1.648    
   3     -0.1686498E-02 0.5093E-08 -0.1686501E-02 0.4421E-08  1.680    
   4     -0.1686498E-02 0.4853E-08 -0.1686500E-02 0.3268E-08  1.204    
   5     -0.1686494E-02 0.4818E-08 -0.1686498E-02 0.2705E-08  1.164    
   6     -0.1686502E-02 0.4816E-08 -0.1686499E-02 0.2358E-08  1.032    
   7     -0.1686489E-02 0.4837E-08 -0.1686497E-02 0.2120E-08  1.362    
   8     -0.1686493E-02 0.4857E-08 -0.1686496E-02 0.1943E-08  1.236    
   9     -0.1686493E-02 0.4903E-08 -0.1686496E-02 0.1806E-08  1.150    
  10     -0.1686501E-02 0.4955E-08 -0.1686496E-02 0.1697E-08  1.110    
  11     -0.1686491E-02 0.5025E-08 -0.1686496E-02 0.1608E-08  1.124    
  12     -0.1686497E-02 0.5096E-08 -0.1686496E-02 0.1533E-08  1.024    
  13     -0.1686492E-02 0.5168E-08 -0.1686496E-02 0.1470E-08 0.9925    
  14     -0.1686502E-02 0.5190E-08 -0.1686496E-02 0.1414E-08  1.013    
  15     -0.1686509E-02 0.5112E-08 -0.1686497E-02 0.1363E-08  1.352    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1686496E-02 0.5139E-09 -0.1686496E-02 0.5139E-09  0.000    
   2     -0.1686496E-02 0.5138E-09 -0.1686496E-02 0.3633E-09 0.9624E-01
   3     -0.1686496E-02 0.5138E-09 -0.1686496E-02 0.2966E-09 0.5294E-01
   4     -0.1686496E-02 0.5138E-09 -0.1686496E-02 0.2569E-09 0.3850E-01
   5     -0.1686497E-02 0.5138E-09 -0.1686497E-02 0.2298E-09 0.3289    
   6     -0.1686497E-02 0.5138E-09 -0.1686497E-02 0.2098E-09 0.3349    
   7     -0.1686496E-02 0.5139E-09 -0.1686497E-02 0.1942E-09 0.3144    
   8     -0.1686496E-02 0.5139E-09 -0.1686497E-02 0.1817E-09 0.2731    
   9     -0.1686496E-02 0.5139E-09 -0.1686496E-02 0.1713E-09 0.3663    
  10     -0.1686496E-02 0.5137E-09 -0.1686496E-02 0.1625E-09 0.3386    
  11     -0.1686496E-02 0.5134E-09 -0.1686496E-02 0.1549E-09 0.4730    
  12     -0.1686497E-02 0.5140E-09 -0.1686496E-02 0.1483E-09 0.6895    
  13     -0.1686497E-02 0.5136E-09 -0.1686497E-02 0.1425E-09 0.8116    
  14     -0.1686498E-02 0.5140E-09 -0.1686497E-02 0.1373E-09  1.028    
  15     -0.1686495E-02 0.5139E-09 -0.1686497E-02 0.1327E-09  1.284    
  16     -0.1686497E-02 0.5140E-09 -0.1686497E-02 0.1285E-09  1.268    
  17     -0.1686497E-02 0.5141E-09 -0.1686497E-02 0.1246E-09  1.277    
