   8     -0.4100422E-02 0.7325E-03 -0.3314469E-02 0.1750E-03  1.265    
   9     -0.3567755E-02 0.4255E-03 -0.3354622E-02 0.1615E-03  1.134    
  10     -0.3353071E-02 0.4126E-03 -0.3354421E-02 0.1505E-03  1.011    
  11     -0.3366226E-02 0.5263E-03 -0.3355299E-02 0.1446E-03 0.9112    
  12     -0.2738769E-02 0.3732E-03 -0.3300349E-02 0.1360E-03  1.005    
  13     -0.3315302E-02 0.5207E-03 -0.3301289E-02 0.1316E-03 0.9223    
  14     -0.3540411E-02 0.4750E-03 -0.3320261E-02 0.1268E-03 0.8639    
  15     -0.3689519E-02 0.1042E-02 -0.3326751E-02 0.1266E-03 0.8017    
  16     -0.3662867E-02 0.1086E-02 -0.3332029E-02 0.1263E-03 0.7475    
  17     -0.3411319E-02 0.5175E-03 -0.3336517E-02 0.1227E-03 0.7018    
  18     -0.3623183E-02 0.4625E-03 -0.3357735E-02 0.1185E-03 0.6792    
  19     -0.3162950E-02 0.4872E-03 -0.3348312E-02 0.1152E-03 0.6535    
  20     -0.4335087E-02 0.7464E-03 -0.3385098E-02 0.1147E-03 0.7400    
   
   
 Integral [real-dipole]:  -3.3850980627132682E-003 +-   1.1474466858653306E-004
 with chisq    =  0.74001782361647406     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1729608E-03 0.1144E-03 -0.1729608E-03 0.1144E-03  0.000    
   2      0.1288276E-02 0.1300E-02  0.2664177E-03 0.5086E-03  1.736    
   3     -0.8479303E-05 0.5513E-05  0.1509481E-03 0.3162E-03  1.394    
   4     -0.7317432E-04 0.6601E-04  0.1108072E-03 0.2485E-03  1.275    
   5     -0.1860568E-03 0.1741E-03  0.6842265E-04 0.2079E-03  1.234    
   6      0.3406835E-04 0.7076E-04  0.6745557E-04 0.1872E-03  1.184    
   7     -0.2305131E-04 0.1545E-04  0.4819510E-04 0.1538E-03  1.160    
   8     -0.1371552E-03 0.7164E-04  0.1063782E-06 0.1244E-03  1.185    
   9     -0.6623297E-04 0.3186E-04 -0.1543623E-04 0.1028E-03  1.173    
  10     -0.2367204E-03 0.1092E-03 -0.6032727E-04 0.8845E-04  1.235    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2794880E-03 0.1353E-03 -0.2794880E-03 0.1353E-03  0.000    
   2     -0.9129439E-04 0.2914E-04 -0.1483406E-03 0.5539E-04  2.438    
   3     -0.1340262E-03 0.3616E-04 -0.1412729E-03 0.3537E-04  1.534    
   4     -0.1254183E-03 0.1631E-03 -0.1409430E-03 0.3251E-04  1.187    
   5     -0.3646585E-03 0.1927E-03 -0.1659849E-03 0.3978E-04  1.314    
   6     -0.1262229E-03 0.3153E-04 -0.1527177E-03 0.3056E-04  1.262    
   7     -0.1081156E-03 0.2724E-04 -0.1417008E-03 0.2508E-04  1.274    
   8     -0.8700829E-04 0.2056E-04 -0.1297072E-03 0.2100E-04  1.381    
   9     -0.1605288E-03 0.5168E-04 -0.1329633E-03 0.1955E-04  1.278    
  10     -0.7995652E-04 0.1335E-04 -0.1180226E-03 0.1587E-04  1.487    
  11     -0.8513988E-04 0.1489E-04 -0.1112952E-03 0.1365E-04  1.534    
  12     -0.1469548E-03 0.4533E-04 -0.1134942E-03 0.1307E-04  1.467    
  13     -0.1248403E-03 0.2811E-04 -0.1146713E-03 0.1215E-04  1.401    
  14     -0.1233357E-03 0.2229E-04 -0.1158734E-03 0.1109E-04  1.343    
  15     -0.9460215E-04 0.1789E-04 -0.1134808E-03 0.1021E-04  1.336    
  16     -0.6668076E-04 0.1179E-04 -0.1081470E-03 0.9360E-05  1.483    
  17     -0.8487424E-04 0.1565E-04 -0.1059405E-03 0.8718E-05  1.489    
  18     -0.1045472E-03 0.2903E-04 -0.1058846E-03 0.8413E-05  1.445    
  19     -0.1329639E-03 0.2339E-04 -0.1083467E-03 0.7973E-05  1.434    
  20     -0.1948809E-03 0.4833E-04 -0.1121330E-03 0.7929E-05  1.576    
   
   
 Integral [real-dipole]:  -1.1213295222948139E-004 +-   7.9286389974502909E-006
 with chisq    =   1.5760821729058698     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2578992E-04 0.1938E-04 -0.2578992E-04 0.1938E-04  0.000    
   2     -0.1373150E-05 0.6085E-06 -0.7674346E-05 0.6971E-05  2.349    
   3     -0.2097872E-04 0.1536E-04 -0.1051704E-04 0.6503E-05  1.413    
   4     -0.4757390E-05 0.1563E-05 -0.7550526E-05 0.3961E-05  1.407    
   5     -0.6119162E-05 0.2556E-05 -0.7204859E-05 0.3137E-05  1.286    
   6     -0.8741844E-05 0.1799E-05 -0.7971372E-05 0.2093E-05  1.186    
   7     -0.1387815E-04 0.5912E-05 -0.8587302E-05 0.1970E-05  1.138    
   8     -0.1377740E-04 0.4127E-05 -0.9491141E-05 0.1782E-05  1.159    
   9     -0.1104803E-03 0.1118E-03 -0.1100826E-04 0.4864E-05 0.9315    
  10      0.2109086E-04 0.3413E-04 -0.1082069E-04 0.4674E-05 0.9218    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1487375E-04 0.3707E-05 -0.1487375E-04 0.3707E-05  0.000    
   2     -0.1611372E-04 0.5178E-05 -0.1533954E-04 0.3054E-05 0.3867E-01
   3     -0.2869068E-04 0.1262E-04 -0.1756772E-04 0.3748E-05 0.8929    
   4     -0.2091377E-04 0.6340E-05 -0.1843811E-04 0.3226E-05 0.6634    
   5     -0.2222511E-04 0.7600E-05 -0.1908088E-04 0.2979E-05 0.5414    
   6     -0.6264479E-05 0.1335E-04 -0.1902513E-04 0.2737E-05 0.5298    
   7     -0.6014252E-04 0.2822E-04 -0.2241253E-04 0.3907E-05  1.594    
   8     -0.1334943E-04 0.3678E-05 -0.2066455E-04 0.3333E-05  1.680    
   9     -0.1080515E-04 0.2486E-05 -0.1852837E-04 0.2807E-05  1.885    
  10     -0.2235788E-04 0.6437E-05 -0.1899375E-04 0.2595E-05  1.748    
  11     -0.1560391E-04 0.6326E-05 -0.1879800E-04 0.2445E-05  1.680    
  12     -0.1952201E-04 0.5994E-05 -0.1886423E-04 0.2292E-05  1.580    
  13     -0.1410981E-04 0.4618E-05 -0.1851006E-04 0.2147E-05  1.556    
  14     -0.2632904E-04 0.9742E-05 -0.1894075E-04 0.2102E-05  1.471    
  15     -0.3656381E-04 0.1606E-04 -0.1960390E-04 0.2148E-05  1.433    
  16     -0.2655790E-04 0.1032E-04 -0.1992262E-04 0.2106E-05  1.360    
  17     -0.7516419E-04 0.2988E-04 -0.2224199E-04 0.2491E-05  2.110    
  18     -0.1052078E-03 0.7396E-04 -0.2334101E-04 0.3131E-05  1.779    
  19     -0.9395124E-04 0.8522E-04 -0.2389833E-04 0.3498E-05  1.514    
  20     -0.1069109E-04 0.4977E-05 -0.2351413E-04 0.3364E-05  1.528    
   
   
 Integral [real-dipole]:  -2.3514132393288981E-005 +-   3.3644705378492715E-006
 with chisq    =   1.5275396768155496     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8899733E-05 0.5225E-05 -0.8899733E-05 0.5225E-05  0.000    
   2     -0.3682338E-06 0.1655E-06 -0.3520786E-05 0.2248E-05  3.356    
   3     -0.1326095E-05 0.1192E-05 -0.3221998E-05 0.1725E-05  2.558    
   4     -0.8626334E-06 0.6083E-06 -0.2794557E-05 0.1358E-05  2.402    
   5     -0.3111241E-06 0.1423E-06 -0.2047045E-05 0.1016E-05  2.564    
   6     -0.8463066E-06 0.2548E-06 -0.1554705E-05 0.7154E-06  2.576    
   7     -0.2713601E-05 0.1079E-05 -0.1775262E-05 0.6220E-06  2.389    
   8     -0.4398701E-05 0.1919E-05 -0.2133270E-05 0.5960E-06  2.252    
   9     -0.3858634E-05 0.1998E-05 -0.2285647E-05 0.5718E-06  2.043    
  10     -0.5422385E-05 0.2219E-05 -0.2674450E-05 0.5646E-06  2.004    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4280100E-05 0.1063E-05 -0.4280100E-05 0.1063E-05  0.000    
   2     -0.2569182E-05 0.1045E-05 -0.3815406E-05 0.7481E-06  1.035    
   3     -0.2980036E-05 0.1726E-05 -0.3716734E-05 0.6681E-06 0.6536    
   4     -0.1307617E-04 0.5671E-05 -0.5344916E-05 0.1294E-05  2.600    
   5     -0.5966852E-05 0.2572E-05 -0.5438038E-05 0.1157E-05  2.086    
   6     -0.7608700E-05 0.2951E-05 -0.5776897E-05 0.1080E-05  1.720    
   7     -0.2786901E-05 0.1049E-05 -0.5352012E-05 0.9385E-06  1.836    
   8     -0.5088140E-05 0.1213E-05 -0.5282986E-05 0.7856E-06  1.662    
   9     -0.4455515E-05 0.9340E-06 -0.5073734E-05 0.6591E-06  1.581    
  10     -0.4836768E-05 0.1454E-05 -0.5047774E-05 0.6093E-06  1.465    
  11     -0.3653501E-05 0.1359E-05 -0.4954676E-05 0.5711E-06  1.438    
  12     -0.5930707E-05 0.2438E-05 -0.5005261E-05 0.5560E-06  1.322    
  13     -0.4475997E-05 0.7435E-06 -0.4877774E-05 0.4763E-06  1.272    
  14     -0.9777035E-05 0.4490E-05 -0.5027469E-05 0.4982E-06  1.261    
  15     -0.3282624E-05 0.6392E-06 -0.4773985E-05 0.4494E-06  1.363    
  16     -0.5703904E-05 0.1522E-05 -0.4840773E-05 0.4315E-06  1.302    
  17     -0.3437983E-05 0.9218E-06 -0.4747639E-05 0.4085E-06  1.317    
  18     -0.1576962E-05 0.9002E-06 -0.4701868E-05 0.3950E-06  1.361    
  19     -0.2785199E-04 0.2400E-04 -0.4847602E-05 0.5811E-06  1.142    
  20     -0.2795851E-05 0.5702E-06 -0.4640346E-05 0.5386E-06  1.201    
   
   
 Integral [real-dipole]:  -4.6403459086220207E-006 +-   5.3855657711887869E-007
 with chisq    =   1.2012654317269476     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1630440E-05 0.8489E-06 -0.1630440E-05 0.8489E-06  0.000    
   2     -0.7248464E-06 0.6470E-06 -0.1400563E-05 0.5674E-06 0.4824    
   3     -0.1040667E-05 0.9975E-06 -0.1335630E-05 0.4856E-06 0.3106    
   4     -0.3568856E-07 0.1352E-07 -0.6390195E-06 0.2865E-06  1.983    
   5      0.1808705E-07 0.7465E-07 -0.6360653E-06 0.2557E-06  1.866    
   6     -0.5181712E-06 0.3592E-06 -0.6198546E-06 0.2235E-06  1.692    
   7     -0.2403029E-06 0.8187E-07 -0.4821951E-06 0.1662E-06  1.825    
   8     -0.5032294E-06 0.2223E-06 -0.4859291E-06 0.1449E-06  1.695    
   9     -0.2094843E-06 0.9389E-07 -0.4452847E-06 0.1267E-06  1.728    
  10     -0.2198115E-06 0.1023E-06 -0.4182225E-06 0.1133E-06  1.736    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1163401E-05 0.5084E-06 -0.1163401E-05 0.5084E-06  0.000    
   2     -0.8239078E-06 0.2594E-06 -0.9399063E-06 0.2575E-06 0.3910    
   3      0.9472842E-06 0.1329E-05 -0.8793113E-06 0.2483E-06  1.101    
   4     -0.8049001E-06 0.5075E-06 -0.8691106E-06 0.2208E-06 0.8058    
   5     -0.7607830E-06 0.2988E-06 -0.8408354E-06 0.1830E-06 0.6671    
   6     -0.1030076E-05 0.3389E-06 -0.8921413E-06 0.1598E-06 0.5656    
   7     -0.1744870E-05 0.8443E-06 -0.9871387E-06 0.1755E-06 0.7370    
   8     -0.1178261E-05 0.4603E-06 -0.1015036E-05 0.1639E-06 0.6423    
   9     -0.1378780E-05 0.6009E-06 -0.1053218E-05 0.1600E-06 0.5889    
  10     -0.6965923E-06 0.1603E-06 -0.9556969E-06 0.1320E-06 0.7192    
  11     -0.5581411E-05 0.3651E-05 -0.1107196E-05 0.2345E-06  1.431    
  12     -0.5571983E-06 0.1757E-06 -0.1039245E-05 0.2110E-06  1.476    
  13     -0.6884978E-05 0.6256E-05 -0.1124903E-05 0.2909E-06  1.187    
  14     -0.1769808E-05 0.8563E-06 -0.1156599E-05 0.2780E-06  1.160    
  15     -0.6638125E-06 0.1983E-06 -0.1100339E-05 0.2534E-06  1.176    
  16     -0.3357506E-05 0.1436E-05 -0.1219422E-05 0.2526E-06  1.312    
  17     -0.7756719E-06 0.1537E-06 -0.1131840E-05 0.2202E-06  1.340    
  18     -0.1400211E-05 0.4790E-06 -0.1148506E-05 0.2091E-06  1.317    
  19     -0.1697174E-04 0.1745E-04 -0.1256602E-05 0.3880E-06 0.9855    
  20     -0.7651793E-05 0.7059E-05 -0.1310376E-05 0.4035E-06 0.9665    
   
   
 Integral [real-dipole]:  -1.3103764363595609E-006 +-   4.0347158797504592E-007
 with chisq    =  0.96653042668433176     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5908540E-07 0.5201E-07 -0.5908540E-07 0.5201E-07  0.000    
   2     -0.2071232E-09 0.1459E-09 -0.2318889E-07 0.2298E-07  1.563    
   3     -0.9199646E-08 0.6733E-08 -0.1814067E-07 0.1518E-07  1.242    
   4     -0.4697681E-08 0.2070E-08 -0.1143397E-07 0.9333E-08  1.270    
   5     -0.7813786E-08 0.1588E-07 -0.1135099E-07 0.8322E-08  1.172    
   6     -0.7287970E-06 0.6077E-06 -0.9729111E-07 0.8616E-07  1.470    
   7     -0.1872242E-07 0.9210E-08 -0.7717297E-07 0.6883E-07  1.469    
   8     -0.2532233E-06 0.2114E-06 -0.9155356E-07 0.6529E-07  1.363    
   9     -0.4263974E-06 0.4018E-06 -0.1117185E-06 0.6813E-07  1.200    
  10     -0.1269843E-06 0.9481E-07 -0.1130548E-06 0.6237E-07  1.162    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2144466E-06 0.8391E-07 -0.2144466E-06 0.8391E-07  0.000    
   2     -0.8568172E-06 0.6439E-06 -0.3514386E-06 0.2168E-06  1.474    
   3     -0.1002700E-06 0.4136E-07 -0.2473164E-06 0.1363E-06  1.503    
   4     -0.1067047E-06 0.4516E-07 -0.2075935E-06 0.1007E-06  1.449    
   5     -0.1299377E-06 0.4041E-07 -0.1809234E-06 0.7374E-07  1.393    
   6     -0.2030423E-06 0.6667E-07 -0.1861337E-06 0.6032E-07  1.278    
   7     -0.1433810E-03 0.1430E-03 -0.3749203E-05 0.8528E-05  1.140    
   8     -0.1111962E-05 0.1004E-05 -0.3671449E-05 0.7859E-05  1.117    
   9     -0.1109330E-05 0.6210E-06 -0.3488973E-05 0.7141E-05  1.101    
  10     -0.2235432E-06 0.7867E-07 -0.2990349E-05 0.6236E-05  1.091    
  11     -0.3259570E-06 0.1826E-06 -0.2838919E-05 0.5774E-05  1.081    
  12     -0.6252469E-06 0.3200E-06 -0.2697819E-05 0.5350E-05  1.073    
  13     -0.3067657E-07 0.1686E-06 -0.2696345E-05 0.5138E-05  1.066    
  14      0.1316766E-06 0.4176E-06 -0.2691660E-05 0.4947E-05  1.060    
  15     -0.2225750E-06 0.8098E-07 -0.2415569E-05 0.4504E-05  1.056    
  16     -0.3240089E-06 0.2380E-06 -0.2359744E-05 0.4303E-05  1.052    
  17     -0.1131276E-05 0.9672E-06 -0.2335999E-05 0.4134E-05  1.048    
  18     -0.2532683E-06 0.9945E-07 -0.2161195E-05 0.3845E-05  1.046    
  19     -0.2269420E-06 0.9215E-07 -0.2020432E-05 0.3604E-05  1.044    
  20      0.2620845E-06 0.5143E-06 -0.2013341E-05 0.3507E-05  1.041    
   
   
 Integral [real-dipole]:  -2.0133405696286797E-006 +-   3.5071006823678359E-006
 with chisq    =   1.0407390721400431     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1668798E-06 0.1433E-06 -0.1668798E-06 0.1433E-06  0.000    
   2     -0.2603574E-07 0.1661E-07 -0.7610560E-07 0.6116E-07  1.215    
   3      0.1857771E-07 0.2492E-07 -0.6406394E-07 0.4694E-07  1.126    
   4     -0.4575118E-06 0.3806E-06 -0.1618587E-06 0.1012E-06  1.062    
   5     -0.1921138E-08 0.2051E-08 -0.1408792E-06 0.8438E-07  1.098    
   6     -0.7908547E-07 0.7051E-07 -0.1311003E-06 0.7159E-07  1.047    
   7     -0.5072494E-07 0.3035E-07 -0.1101951E-06 0.5731E-07  1.071    
   8     -0.4655697E-07 0.1079E-06 -0.1091120E-06 0.5339E-07  1.043    
   9     -0.4886556E-07 0.2175E-07 -0.9007940E-07 0.4183E-07  1.073    
  10     -0.6811356E-07 0.4467E-07 -0.8728929E-07 0.3742E-07  1.045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6467747E-07 0.1074E-07 -0.6467747E-07 0.1074E-07  0.000    
   2     -0.5118190E-07 0.3402E-07 -0.6388503E-07 0.9393E-08 0.1141    
   3     -0.8939373E-07 0.2827E-07 -0.6913713E-07 0.1008E-07 0.5630    
   4     -0.1498871E-06 0.5308E-07 -0.8052731E-07 0.1284E-07  1.797    
   5     -0.5485962E-06 0.4782E-06 -0.9117731E-07 0.3420E-07  1.227    
   6     -0.1212717E-06 0.3304E-07 -0.9686216E-07 0.2872E-07  1.162    
   7     -0.8674501E-07 0.2986E-07 -0.9579129E-07 0.2541E-07  1.109    
   8     -0.1691454E-06 0.4533E-07 -0.1066942E-06 0.2279E-07  1.194    
   9     -0.9794894E-07 0.1944E-07 -0.1048296E-06 0.1929E-07  1.151    
  10     -0.3235034E-06 0.2491E-06 -0.1078847E-06 0.2042E-07  1.076    
  11     -0.7627532E-07 0.1486E-07 -0.1022214E-06 0.1774E-07  1.100    
  12     -0.3653750E-06 0.2539E-06 -0.1058748E-06 0.1895E-07  1.104    
  13     -0.2181486E-06 0.9758E-07 -0.1095147E-06 0.1856E-07  1.117    
  14      0.2984202E-05 0.3164E-05 -0.9176759E-07 0.6649E-07  1.030    
  15     -0.4460860E-07 0.1698E-07 -0.8975719E-07 0.6286E-07  1.026    
  16     -0.2743247E-08 0.6395E-07 -0.8975620E-07 0.6086E-07  1.021    
  17     -0.1334133E-06 0.3695E-07 -0.9300911E-07 0.5685E-07  1.018    
  18     -0.2374671E-06 0.1549E-06 -0.9492326E-07 0.5504E-07  1.014    
  19     -0.1839348E-06 0.5685E-07 -0.9988399E-07 0.5215E-07  1.016    
  20     -0.9268293E-07 0.2030E-07 -0.9916484E-07 0.4825E-07  1.012    
   
   
 Integral [real-dipole]:  -9.9164840988181978E-008 +-   4.8248299436719801E-008
 with chisq    =   1.0121760992383075     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2078002E-06 0.1506E-06 -0.2078002E-06 0.1506E-06  0.000    
   2     -0.6150035E-07 0.3311E-07 -0.1135093E-06 0.6624E-07  1.118    
   3     -0.9212830E-06 0.6656E-06 -0.3264135E-06 0.2027E-06  1.585    
   4     -0.2232440E-06 0.1929E-06 -0.3103607E-06 0.1657E-06  1.352    
   5      0.3897906E-05 0.3907E-05  0.1257947E-06 0.5798E-06  1.298    
   6     -0.7527916E-07 0.5496E-07  0.9292985E-07 0.4842E-06  1.250    
   7     -0.6669245E-08 0.7673E-08  0.8677955E-07 0.4342E-06  1.216    
   8     -0.2832296E-07 0.1557E-07  0.6227043E-07 0.3603E-06  1.194    
   9     -0.1561478E-07 0.7832E-08  0.4640939E-07 0.3032E-06  1.176    
  10     -0.2888569E-07 0.2123E-07  0.3988927E-07 0.2749E-06  1.162    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4280386E-07 0.2239E-07 -0.4280386E-07 0.2239E-07  0.000    
   2     -0.9063065E-06 0.7227E-06 -0.3025185E-06 0.2806E-06  1.992    
   3     -0.3365601E-06 0.2813E-06 -0.3098358E-06 0.2165E-06  1.315    
   4     -0.1994433E-06 0.1352E-06 -0.2826643E-06 0.1662E-06  1.149    
   5     -0.3804513E-07 0.1412E-07 -0.1723381E-06 0.1102E-06  1.380    
   6     -0.6807377E-07 0.2490E-07 -0.1392706E-06 0.8335E-07  1.387    
   7     -0.1011519E-06 0.5677E-07 -0.1347458E-06 0.7282E-07  1.339    
   8     -0.1866276E-05 0.1811E-05 -0.2008770E-06 0.1418E-06  1.073    
   9     -0.4028276E-07 0.1689E-07 -0.1735970E-06 0.1219E-06  1.086    
  10     -0.4657923E-07 0.4579E-07 -0.1697898E-06 0.1139E-06  1.076    
  11     -0.1082887E-06 0.3525E-07 -0.1565873E-06 0.9636E-07  1.070    
  12     -0.7406448E-07 0.2812E-07 -0.1453397E-06 0.8580E-07  1.069    
  13     -0.4796701E-07 0.1870E-07 -0.1341988E-06 0.7759E-07  1.075    
  14     -0.7963047E-07 0.2513E-07 -0.1260824E-06 0.6903E-07  1.073    
  15     -0.1886380E-06 0.8401E-07 -0.1304285E-06 0.6459E-07  1.064    
  16     -0.3838301E-06 0.2880E-06 -0.1364813E-06 0.6278E-07  1.051    
  17      0.6473712E-08 0.5183E-07 -0.1364513E-06 0.6090E-07  1.047    
  18     -0.1000136E-06 0.5717E-07 -0.1350110E-06 0.5806E-07  1.042    
  19     -0.7808074E-07 0.6845E-07 -0.1340700E-06 0.5608E-07  1.038    
  20     -0.7454586E-07 0.2952E-07 -0.1296084E-06 0.5260E-07  1.039    
   
   
 Integral [real-dipole]:  -1.2960843684606683E-007 +-   5.2604587818566616E-008
 with chisq    =   1.0387960700338794     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2297742E-06 0.1198E-06 -0.2297742E-06 0.1198E-06  0.000    
   2     -0.3448665E-07 0.1797E-07 -0.1321071E-06 0.6054E-07  2.601    
   3     -0.1833754E-06 0.1118E-06 -0.1458191E-06 0.5390E-07  1.291    
   4     -0.2973333E-06 0.7237E-06 -0.1483212E-06 0.6561E-07 0.6000    
   5     -0.1320096E-07 0.8681E-08 -0.1233923E-06 0.5302E-07 0.8062    
   6     -0.1261519E-07 0.7511E-08 -0.1030423E-06 0.4375E-07 0.9655    
   7     -0.3916708E-08 0.1571E-08 -0.7449178E-07 0.3418E-07  1.226    
   8     -0.7911901E-07 0.6997E-07 -0.7475076E-07 0.3161E-07  1.160    
   9     -0.1282905E-07 0.9993E-08 -0.7058451E-07 0.2880E-07  1.177    
  10     -0.7180697E-08 0.2783E-08 -0.5703108E-07 0.2423E-07  1.290    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2345089E-07 0.9427E-08 -0.2345089E-07 0.9427E-08  0.000    
   2     -0.1584952E-06 0.1077E-06 -0.5845633E-07 0.3920E-07  2.279    
