 Integral Complete Plus:   1.7122246247659040E-005 +-   9.2484898137758227E-006
 with chisq    =  0.72846335714501553     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.171222462476590E-04      0.924848981377582E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.5418871E-03 0.5477E-04 -0.5418871E-03 0.5477E-04  0.000    
   2     -0.5882761E-03 0.1771E-04 -0.5844979E-03 0.1631E-04 0.6049    
   3     -0.5932126E-03 0.1387E-04 -0.5897584E-03 0.1044E-04 0.3760    
   4     -0.6201715E-03 0.1291E-04 -0.6028978E-03 0.8028E-05  1.415    
   5     -0.5754548E-03 0.1229E-04 -0.5949083E-03 0.6734E-05  1.926    
   6     -0.6057121E-03 0.1234E-04 -0.5975284E-03 0.5897E-05  1.645    
   7     -0.6025589E-03 0.1218E-04 -0.5985217E-03 0.5302E-05  1.385    
   8     -0.6120886E-03 0.1227E-04 -0.6007918E-03 0.4861E-05  1.331    
   9     -0.5960271E-03 0.1208E-04 -0.6001213E-03 0.4509E-05  1.180    
  10     -0.6089103E-03 0.1228E-04 -0.6012143E-03 0.4230E-05  1.096    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.5969997E-03 0.3761E-05 -0.5969997E-03 0.3761E-05  0.000    
   2     -0.6023854E-03 0.3779E-05 -0.5997045E-03 0.2666E-05  1.020    
   3     -0.5980057E-03 0.3757E-05 -0.5991378E-03 0.2174E-05 0.5790    
   4     -0.6013940E-03 0.3771E-05 -0.5997038E-03 0.1884E-05 0.4751    
   5     -0.5991433E-03 0.3766E-05 -0.5995918E-03 0.1685E-05 0.3609    
   6     -0.6061348E-03 0.3780E-05 -0.6006960E-03 0.1539E-05 0.7949    
   7     -0.6016108E-03 0.3768E-05 -0.6008271E-03 0.1425E-05 0.6706    
   8     -0.5982511E-03 0.3757E-05 -0.6005057E-03 0.1332E-05 0.6338    
   9     -0.6033238E-03 0.3776E-05 -0.6008202E-03 0.1256E-05 0.6163    
  10     -0.5963219E-03 0.3755E-05 -0.6003735E-03 0.1191E-05 0.6903    
  11     -0.6027617E-03 0.3780E-05 -0.6005909E-03 0.1136E-05 0.6574    
  12     -0.6012721E-03 0.3780E-05 -0.6006474E-03 0.1088E-05 0.6002    
  13     -0.6050709E-03 0.3788E-05 -0.6009892E-03 0.1046E-05 0.6559    
  14     -0.6003088E-03 0.3767E-05 -0.6009406E-03 0.1008E-05 0.6078    
  15     -0.6002541E-03 0.3765E-05 -0.6008948E-03 0.9734E-06 0.5667    
  16     -0.5935839E-03 0.3746E-05 -0.6004427E-03 0.9421E-06 0.7626    
  17     -0.6103296E-03 0.3796E-05 -0.6010343E-03 0.9144E-06  1.125    
  18     -0.6002829E-03 0.3766E-05 -0.6009926E-03 0.8886E-06  1.061    
  19     -0.6052295E-03 0.3784E-05 -0.6012170E-03 0.8651E-06  1.068    
  20     -0.6011521E-03 0.3780E-05 -0.6012137E-03 0.8433E-06  1.012    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.6147450E-03 0.6012E-05 -0.6147450E-03 0.6012E-05  0.000    
   2     -0.6030036E-03 0.8349E-06 -0.6032343E-03 0.8348E-06  3.811    
   3     -0.6034642E-03 0.4144E-06 -0.6034181E-03 0.3728E-06  1.947    
   4     -0.6034143E-03 0.3711E-06 -0.6034162E-03 0.2634E-06  1.302    
   5     -0.6038138E-03 0.3576E-06 -0.6035553E-03 0.2122E-06  1.178    
   6     -0.6041505E-03 0.3526E-06 -0.6037130E-03 0.1819E-06  1.360    
   7     -0.6039038E-03 0.3562E-06 -0.6037523E-03 0.1620E-06  1.172    
   8     -0.6036933E-03 0.3485E-06 -0.6037419E-03 0.1469E-06  1.009    
   9     -0.6033737E-03 0.3628E-06 -0.6036902E-03 0.1362E-06 0.9932    
  10     -0.6038366E-03 0.3589E-06 -0.6037086E-03 0.1273E-06 0.8993    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.6037425E-03 0.3672E-07 -0.6037425E-03 0.3672E-07  0.000    
   2     -0.6037618E-03 0.3663E-07 -0.6037522E-03 0.2593E-07 0.1386    
   3     -0.6037682E-03 0.3677E-07 -0.6037575E-03 0.2119E-07 0.1327    
   4     -0.6037458E-03 0.3694E-07 -0.6037546E-03 0.1838E-07 0.1138    
   5     -0.6038221E-03 0.3675E-07 -0.6037681E-03 0.1644E-07 0.7599    
   6     -0.6037331E-03 0.3674E-07 -0.6037623E-03 0.1501E-07 0.7591    
   7     -0.6037467E-03 0.3661E-07 -0.6037600E-03 0.1389E-07 0.6585    
   8     -0.6038365E-03 0.3704E-07 -0.6037695E-03 0.1300E-07  1.098    
   9     -0.6037915E-03 0.3721E-07 -0.6037719E-03 0.1227E-07  1.000    
  10     -0.6037836E-03 0.3669E-07 -0.6037730E-03 0.1164E-07 0.8995    
  11     -0.6037831E-03 0.3681E-07 -0.6037740E-03 0.1110E-07 0.8163    
  12     -0.6037288E-03 0.3674E-07 -0.6037702E-03 0.1062E-07 0.8677    
  13     -0.6037695E-03 0.3675E-07 -0.6037701E-03 0.1021E-07 0.7954    
  14     -0.6037630E-03 0.3683E-07 -0.6037696E-03 0.9836E-08 0.7369    
  15     -0.6038016E-03 0.3652E-07 -0.6037718E-03 0.9497E-08 0.7354    
  16     -0.6037427E-03 0.3632E-07 -0.6037699E-03 0.9188E-08 0.7264    
  17     -0.6037431E-03 0.3685E-07 -0.6037684E-03 0.8915E-08 0.7123    
  18     -0.6037554E-03 0.3652E-07 -0.6037676E-03 0.8661E-08 0.6774    
  19     -0.6038194E-03 0.3657E-07 -0.6037704E-03 0.8428E-08 0.7454    
  20     -0.6038046E-03 0.3698E-07 -0.6037721E-03 0.8217E-08 0.7491    
   
   
 Integral Complete Plus:   2.5583258682622227E-006 +-   8.5149663686862561E-007
 with chisq    =  0.74908870736761235     
  
  
  
    xq         Integral Complete Plus                 error
    700      0.255832586826222E-05      0.851496636868626E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test2/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   9.9999999999999995E-007
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1021358E-03 0.8912E-05 -0.1021358E-03 0.8912E-05  0.000    
   2     -0.1015217E-03 0.3138E-05 -0.1015902E-03 0.2967E-05 0.4245E-02
   3     -0.1036493E-03 0.2550E-05 -0.1027922E-03 0.1926E-05 0.1410    
   4     -0.1026056E-03 0.2379E-05 -0.1027182E-03 0.1497E-05 0.9517E-01
   5     -0.1002063E-03 0.2324E-05 -0.1020052E-03 0.1261E-05 0.2737    
   6     -0.1072272E-03 0.2368E-05 -0.1032507E-03 0.1110E-05  1.019    
   7     -0.1017709E-03 0.2324E-05 -0.1029808E-03 0.1002E-05 0.9064    
   8     -0.1040422E-03 0.2353E-05 -0.1031472E-03 0.9215E-06 0.7995    
   9     -0.1056967E-03 0.2383E-05 -0.1034944E-03 0.8591E-06 0.8249    
  10     -0.1053113E-03 0.2362E-05 -0.1037143E-03 0.8071E-06 0.7902    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1     -0.1041673E-03 0.7262E-06 -0.1041673E-03 0.7262E-06  0.000    
   2     -0.1037263E-03 0.7241E-06 -0.1039471E-03 0.5128E-06 0.1849    
   3     -0.1047634E-03 0.7297E-06 -0.1042198E-03 0.4196E-06 0.5130    
   4     -0.1039850E-03 0.7253E-06 -0.1041611E-03 0.3632E-06 0.3685    
   5     -0.1036096E-03 0.7230E-06 -0.1040509E-03 0.3245E-06 0.3924    
   6     -0.1047539E-03 0.7277E-06 -0.1041689E-03 0.2964E-06 0.4703    
   7     -0.1038170E-03 0.7212E-06 -0.1041183E-03 0.2741E-06 0.4261    
   8     -0.1041229E-03 0.7261E-06 -0.1041189E-03 0.2565E-06 0.3652    
   9     -0.1046618E-03 0.7276E-06 -0.1041795E-03 0.2419E-06 0.3816    
  10     -0.1040002E-03 0.7254E-06 -0.1041616E-03 0.2295E-06 0.3454    
  11     -0.1032420E-03 0.7213E-06 -0.1040784E-03 0.2187E-06 0.4568    
  12     -0.1049168E-03 0.7299E-06 -0.1041485E-03 0.2095E-06 0.5262    
  13     -0.1031468E-03 0.7221E-06 -0.1040721E-03 0.2012E-06 0.6286    
  14     -0.1047000E-03 0.7284E-06 -0.1041171E-03 0.1939E-06 0.6334    
  15     -0.1045888E-03 0.7288E-06 -0.1041486E-03 0.1874E-06 0.6160    
  16     -0.1036460E-03 0.7231E-06 -0.1041172E-03 0.1814E-06 0.6052    
  17     -0.1056472E-03 0.7310E-06 -0.1042085E-03 0.1761E-06 0.8310    
  18     -0.1044258E-03 0.7285E-06 -0.1042205E-03 0.1711E-06 0.7869    
  19     -0.1049231E-03 0.7300E-06 -0.1042576E-03 0.1666E-06 0.7920    
  20     -0.1042906E-03 0.7272E-06 -0.1042592E-03 0.1624E-06 0.7504    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1     -0.1061766E-03 0.8665E-06 -0.1061766E-03 0.8665E-06  0.000    
   2     -0.1047214E-03 0.1077E-06 -0.1047441E-03 0.1076E-06  2.814    
   3     -0.1047877E-03 0.6164E-07 -0.1047769E-03 0.5362E-07  1.475    
   4     -0.1047578E-03 0.5791E-07 -0.1047681E-03 0.3938E-07  1.005    
   5     -0.1048434E-03 0.5577E-07 -0.1047931E-03 0.3218E-07  1.057    
   6     -0.1048864E-03 0.5538E-07 -0.1048166E-03 0.2783E-07  1.270    
   7     -0.1048507E-03 0.5551E-07 -0.1048234E-03 0.2488E-07  1.109    
   8     -0.1048293E-03 0.5545E-07 -0.1048244E-03 0.2270E-07 0.9525    
   9     -0.1047736E-03 0.5779E-07 -0.1048176E-03 0.2113E-07 0.9173    
  10     -0.1048321E-03 0.5721E-07 -0.1048194E-03 0.1982E-07 0.8219    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1     -0.1048238E-03 0.5779E-08 -0.1048238E-03 0.5779E-08  0.000    
   2     -0.1048259E-03 0.5764E-08 -0.1048248E-03 0.4081E-08 0.6499E-01
   3     -0.1048269E-03 0.5795E-08 -0.1048255E-03 0.3337E-08 0.7776E-01
   4     -0.1048249E-03 0.5795E-08 -0.1048254E-03 0.2892E-08 0.5511E-01
   5     -0.1048335E-03 0.5781E-08 -0.1048270E-03 0.2586E-08 0.4368    
   6     -0.1048234E-03 0.5798E-08 -0.1048264E-03 0.2362E-08 0.4127    
   7     -0.1048237E-03 0.5759E-08 -0.1048260E-03 0.2185E-08 0.3752    
   8     -0.1048379E-03 0.5818E-08 -0.1048275E-03 0.2046E-08 0.8478    
   9     -0.1048299E-03 0.5833E-08 -0.1048277E-03 0.1930E-08 0.7614    
  10     -0.1048276E-03 0.5782E-08 -0.1048277E-03 0.1831E-08 0.6769    
  11     -0.1048299E-03 0.5790E-08 -0.1048279E-03 0.1746E-08 0.6215    
