                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.9766014E-02 0.8129E-03  0.9766014E-02 0.8129E-03  0.000    
   2      0.1012124E-01 0.8116E-03  0.9950268E-02 0.5743E-03 0.9550E-01
   3      0.7973423E-02 0.8092E-03  0.9466752E-02 0.4685E-03  1.699    
   4      0.1028442E-01 0.8104E-03  0.9702762E-02 0.4056E-03  1.353    
   5      0.8358386E-02 0.8082E-03  0.9486498E-02 0.3626E-03  1.530    
   6      0.8711926E-02 0.8142E-03  0.9372722E-02 0.3312E-03  1.388    
   7      0.9121208E-02 0.8112E-03  0.9337616E-02 0.3066E-03  1.175    
   8      0.9646994E-02 0.8117E-03  0.9379353E-02 0.2868E-03  1.015    
   9      0.8929229E-02 0.8110E-03  0.9332647E-02 0.2704E-03 0.9277    
  10      0.9845816E-02 0.8108E-03  0.9390152E-02 0.2565E-03 0.8579    
  11      0.9054182E-02 0.8118E-03  0.9361130E-02 0.2446E-03 0.7908    
  12      0.9154613E-02 0.8120E-03  0.9344384E-02 0.2342E-03 0.7258    
  13      0.9148721E-02 0.8102E-03  0.9329664E-02 0.2250E-03 0.6710    
  14      0.1026527E-01 0.8107E-03  0.9410515E-02 0.2168E-03 0.7226    
  15      0.9405279E-02 0.8106E-03  0.9410161E-02 0.2094E-03 0.6703    
  16      0.9290316E-02 0.8096E-03  0.9402722E-02 0.2028E-03 0.6274    
  17      0.7814386E-02 0.8128E-03  0.9336414E-02 0.1967E-03 0.7618    
  18      0.9262397E-02 0.8110E-03  0.9332296E-02 0.1912E-03 0.7174    
  19      0.9798627E-02 0.8112E-03  0.9359619E-02 0.1861E-03 0.6925    
  20      0.9097335E-02 0.8124E-03  0.9347046E-02 0.1814E-03 0.6624    
   
   
 Integral Plus:   9.3470463802063728E-003 +-   1.8138515841824521E-004
 with chisq    =  0.66238015161744723     
  
  
  
    xq         Integral Plus                 error
    100      0.934704638020637E-02      0.181385158418245E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus1.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.1800562E-04 0.4604E-04  0.1800562E-04 0.4604E-04  0.000    
   2      0.4227487E-04 0.1217E-04  0.4197129E-04 0.9292E-05 0.8427E-01
   3      0.4036132E-04 0.8543E-05  0.4093114E-04 0.6007E-05 0.4389E-01
   4      0.3888947E-04 0.7538E-05  0.4004268E-04 0.4634E-05 0.4369E-01
   5      0.4035506E-04 0.7177E-05  0.4014913E-04 0.3851E-05 0.3163E-01
   6      0.3962288E-04 0.7046E-05  0.4001535E-04 0.3365E-05 0.2565E-01
   7      0.3350497E-04 0.6976E-05  0.3899712E-04 0.3045E-05 0.1225    
   8      0.4618342E-04 0.6938E-05  0.4065763E-04 0.2762E-05 0.2699    
   9      0.3704617E-04 0.6925E-05  0.4018872E-04 0.2568E-05 0.2658    
  10      0.5860199E-04 0.6918E-05  0.4471099E-04 0.2377E-05  1.443    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.4127322E-04 0.5862E-05  0.4127322E-04 0.5862E-05  0.000    
   2      0.4129207E-04 0.5867E-05  0.4128264E-04 0.4147E-05 0.5171E-05
   3      0.4051467E-04 0.5864E-05  0.4103302E-04 0.3386E-05 0.5646E-02
   4      0.4631108E-04 0.5859E-05  0.4260828E-04 0.2931E-05 0.2298    
   5      0.4180769E-04 0.5857E-05  0.4245155E-04 0.2621E-05 0.1770    
   6      0.3144537E-04 0.5845E-05  0.4135007E-04 0.2392E-05 0.5342    
   7      0.5468740E-04 0.5848E-05  0.4444622E-04 0.2214E-05  1.477    
   8      0.4797666E-04 0.5880E-05  0.4497643E-04 0.2072E-05  1.281    
   9      0.4875841E-04 0.5855E-05  0.4548813E-04 0.1953E-05  1.146    
  10      0.5254465E-04 0.5879E-05  0.4643964E-04 0.1854E-05  1.166    
  11      0.4129585E-04 0.5842E-05  0.4603954E-04 0.1767E-05  1.126    
  12      0.3622261E-04 0.5854E-05  0.4548730E-04 0.1692E-05  1.216    
  13      0.5023663E-04 0.5854E-05  0.4595088E-04 0.1625E-05  1.153    
  14      0.5116243E-04 0.5863E-05  0.4642874E-04 0.1566E-05  1.112    
  15      0.3371815E-04 0.5852E-05  0.4594013E-04 0.1513E-05  1.250    
  16      0.2791198E-04 0.5850E-05  0.4547715E-04 0.1465E-05  1.465    
  17      0.3407856E-04 0.5848E-05  0.4505655E-04 0.1421E-05  1.549    
  18      0.4736813E-04 0.5858E-05  0.4520986E-04 0.1381E-05  1.451    
  19      0.4291072E-04 0.5871E-05  0.4509166E-04 0.1344E-05  1.380    
  20      0.4517515E-04 0.5869E-05  0.4509617E-04 0.1310E-05  1.302    
   
   
 Integral Plus:   4.5096167438392480E-005 +-   1.3103888349640844E-006
 with chisq    =   1.3019561015969063     
  
  
  
    xq         Integral Plus                 error
    400      0.450961674383925E-04      0.131038883496408E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus2.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.7482430E-05 0.3336E-05  0.7482430E-05 0.3336E-05  0.000    
   2      0.3672999E-05 0.1042E-05  0.4770761E-05 0.1411E-05  1.496    
   3      0.5149044E-05 0.8132E-06  0.5034320E-05 0.7457E-06 0.8390    
   4      0.5212483E-05 0.7550E-06  0.5115038E-05 0.5410E-06 0.5902    
   5      0.3847268E-05 0.7334E-06  0.4852233E-05 0.4559E-06 0.8116    
   6      0.4500040E-05 0.7214E-06  0.4772385E-05 0.3919E-06 0.7077    
   7      0.3850237E-05 0.7203E-06  0.4640782E-05 0.3514E-06 0.7696    
   8      0.4755406E-05 0.7199E-06  0.4661293E-05 0.3167E-06 0.6695    
   9      0.4189651E-05 0.7172E-06  0.4603391E-05 0.2919E-06 0.6399    
  10      0.4958168E-05 0.7158E-06  0.4655615E-05 0.2701E-06 0.5907    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.5547637E-05 0.6075E-06  0.5547637E-05 0.6075E-06  0.000    
   2      0.4825603E-05 0.6067E-06  0.5236193E-05 0.4293E-06 0.6938    
   3      0.5640431E-05 0.6055E-06  0.5386467E-05 0.3502E-06 0.4832    
   4      0.4398556E-05 0.6086E-06  0.5205866E-05 0.3034E-06 0.8784    
   5      0.4686752E-05 0.6072E-06  0.5116290E-05 0.2714E-06 0.8118    
   6      0.5065965E-05 0.6043E-06  0.5107779E-05 0.2476E-06 0.6496    
   7      0.3322598E-05 0.6055E-06  0.4987164E-05 0.2292E-06  1.226    
   8      0.3552525E-05 0.6061E-06  0.4884476E-05 0.2144E-06  1.540    
   9      0.4672164E-05 0.6058E-06  0.4861067E-05 0.2021E-06  1.363    
  10      0.5396519E-05 0.6084E-06  0.4929225E-05 0.1918E-06  1.270    
  11      0.3831785E-05 0.6054E-06  0.4862426E-05 0.1829E-06  1.387    
  12      0.4958372E-05 0.6041E-06  0.4871335E-05 0.1750E-06  1.251    
  13      0.3427721E-05 0.6060E-06  0.4810377E-05 0.1682E-06  1.438    
  14      0.3825216E-05 0.6074E-06  0.4761375E-05 0.1621E-06  1.493    
  15      0.4546986E-05 0.6072E-06  0.4747287E-05 0.1566E-06  1.395    
  16      0.3767605E-05 0.6050E-06  0.4704704E-05 0.1516E-06  1.445    
  17      0.4280581E-05 0.6056E-06  0.4682212E-05 0.1470E-06  1.389    
  18      0.5161943E-05 0.6055E-06  0.4716573E-05 0.1429E-06  1.330    
  19      0.3954987E-05 0.6062E-06  0.4685915E-05 0.1391E-06  1.336    
  20      0.3463163E-05 0.6055E-06  0.4649224E-05 0.1356E-06  1.417    
   
   
 Integral Plus:   4.6492240784744958E-006 +-   1.3555410923163712E-007
 with chisq    =   1.4174871751942906     
  
  
  
    xq         Integral Plus                 error
    700      0.464922407847450E-05      0.135554109231637E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus3.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.7246130E-06 0.5577E-06  0.7246130E-06 0.5577E-06  0.000    
   2      0.1072595E-05 0.1996E-06  0.1053371E-05 0.1656E-06 0.2306    
   3      0.1140330E-05 0.1607E-06  0.1107496E-05 0.1107E-06 0.1699    
   4      0.6086714E-06 0.1517E-06  0.1024752E-05 0.9285E-07  1.465    
   5      0.1128849E-05 0.1487E-06  0.1063537E-05 0.7730E-07  1.101    
   6      0.8471835E-06 0.1484E-06  0.1025893E-05 0.6893E-07  1.198    
   7      0.1164120E-05 0.1466E-06  0.1060712E-05 0.6181E-07  1.086    
   8      0.1206728E-05 0.1469E-06  0.1091717E-05 0.5662E-07  1.033    
   9      0.1322565E-05 0.1477E-06  0.1138249E-05 0.5257E-07  1.225    
  10      0.1173712E-05 0.1473E-06  0.1143127E-05 0.4944E-07  1.069    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1083676E-05 0.1242E-06  0.1083676E-05 0.1242E-06  0.000    
   2      0.9774242E-06 0.1244E-06  0.1036101E-05 0.8792E-07 0.3612    
   3      0.8167489E-06 0.1247E-06  0.9839894E-06 0.7183E-07  1.051    
   4      0.1033686E-05 0.1245E-06  0.9977085E-06 0.6222E-07 0.7184    
   5      0.1027084E-05 0.1248E-06  0.1003978E-05 0.5569E-07 0.5408    
   6      0.1055129E-05 0.1247E-06  0.1013388E-05 0.5085E-07 0.4537    
   7      0.9199925E-06 0.1247E-06  0.1001916E-05 0.4709E-07 0.4575    
   8      0.8893135E-06 0.1245E-06  0.9902935E-06 0.4404E-07 0.4884    
   9      0.8125745E-06 0.1250E-06  0.9762882E-06 0.4153E-07 0.6088    
  10      0.1088040E-05 0.1246E-06  0.9901886E-06 0.3940E-07 0.6238    
  11      0.9202749E-06 0.1246E-06  0.9844781E-06 0.3757E-07 0.5931    
  12      0.9750867E-06 0.1247E-06  0.9836904E-06 0.3597E-07 0.5392    
  13      0.1113718E-05 0.1247E-06  0.9965257E-06 0.3456E-07 0.5875    
  14      0.9743368E-06 0.1245E-06  0.9949633E-06 0.3330E-07 0.5452    
  15      0.8771609E-06 0.1243E-06  0.9885828E-06 0.3217E-07 0.5622    
  16      0.9053634E-06 0.1245E-06  0.9840544E-06 0.3115E-07 0.5538    
  17      0.1202521E-05 0.1247E-06  0.1003126E-05 0.3022E-07 0.7637    
  18      0.1061792E-05 0.1243E-06  0.1006888E-05 0.2936E-07 0.7265    
  19      0.9757149E-06 0.1247E-06  0.1005297E-05 0.2858E-07 0.6905    
  20      0.9583815E-06 0.1246E-06  0.1003093E-05 0.2786E-07 0.6629    
   
   
 Integral Plus:   1.0030926192942732E-006 +-   2.7859696548093118E-008
 with chisq    =  0.66285774094940242     
  
  
  
    xq         Integral Plus                 error
   1000      0.100309261929427E-05      0.278596965480931E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus4.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3232806E-06 0.1371E-06  0.3232806E-06 0.1371E-06  0.000    
   2      0.2468557E-06 0.5338E-07  0.2626291E-06 0.5541E-07 0.3116    
   3      0.3792589E-06 0.4438E-07  0.3478276E-06 0.3211E-07  1.424    
   4      0.2598668E-06 0.4238E-07  0.3237900E-06 0.2617E-07  1.787    
   5      0.3500365E-06 0.4168E-07  0.3326862E-06 0.2191E-07  1.344    
   6      0.1959812E-06 0.4132E-07  0.3193506E-06 0.1971E-07  2.045    
   7      0.2635561E-06 0.4131E-07  0.3109796E-06 0.1788E-07  1.968    
   8      0.2453416E-06 0.4128E-07  0.3034180E-06 0.1649E-07  1.984    
   9      0.2937771E-06 0.4136E-07  0.3020558E-06 0.1531E-07  1.736    
  10      0.3095312E-06 0.4172E-07  0.3030541E-06 0.1436E-07  1.524    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.2691824E-06 0.3508E-07  0.2691824E-06 0.3508E-07  0.000    
   2      0.3074613E-06 0.3506E-07  0.2908591E-06 0.2480E-07 0.5852    
   3      0.3425475E-06 0.3497E-07  0.3122653E-06 0.2022E-07  1.050    
   4      0.3758972E-06 0.3512E-07  0.3333162E-06 0.1753E-07  1.596    
   5      0.3722760E-06 0.3507E-07  0.3428818E-06 0.1568E-07  1.415    
   6      0.2753769E-06 0.3512E-07  0.3349089E-06 0.1432E-07  1.660    
   7      0.3051320E-06 0.3506E-07  0.3311263E-06 0.1325E-07  1.503    
   8      0.3254282E-06 0.3515E-07  0.3304100E-06 0.1240E-07  1.289    
   9      0.2836754E-06 0.3508E-07  0.3263216E-06 0.1169E-07  1.318    
  10      0.2752190E-06 0.3511E-07  0.3224385E-06 0.1109E-07  1.368    
  11      0.2738245E-06 0.3513E-07  0.3190427E-06 0.1058E-07  1.397    
  12      0.2902429E-06 0.3497E-07  0.3169286E-06 0.1013E-07  1.334    
  13      0.3371361E-06 0.3498E-07  0.3187488E-06 0.9726E-08  1.235    
  14      0.2892278E-06 0.3517E-07  0.3169324E-06 0.9374E-08  1.196    
  15      0.2907665E-06 0.3514E-07  0.3153980E-06 0.9057E-08  1.153    
  16      0.2866932E-06 0.3519E-07  0.3138534E-06 0.8771E-08  1.122    
  17      0.2859167E-06 0.3509E-07  0.3124269E-06 0.8509E-08  1.093    
  18      0.3669060E-06 0.3525E-07  0.3166168E-06 0.8272E-08  1.186    
  19      0.3327698E-06 0.3506E-07  0.3175877E-06 0.8051E-08  1.124    
  20      0.3354411E-06 0.3517E-07  0.3186097E-06 0.7848E-08  1.071    
   
   
 Integral Plus:   3.1860965687605334E-007 +-   7.8482826667393117E-009
 with chisq    =   1.0712518682021208     
  
  
  
    xq         Integral Plus                 error
   1300      0.318609656876053E-06      0.784828266673931E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus5.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.9661778E-07 0.4222E-07  0.9661778E-07 0.4222E-07  0.000    
   2      0.7365851E-07 0.1724E-07  0.7877510E-07 0.1772E-07 0.2907    
   3      0.1129834E-06 0.1473E-07  0.1032175E-06 0.1056E-07  1.188    
   4      0.1253023E-06 0.1418E-07  0.1139662E-06 0.8209E-08  1.275    
   5      0.1100970E-06 0.1398E-07  0.1128871E-06 0.7055E-08 0.9487    
   6      0.1065341E-06 0.1393E-07  0.1115641E-06 0.6291E-08 0.7894    
   7      0.1437231E-06 0.1392E-07  0.1204106E-06 0.5675E-08  1.653    
   8      0.9817198E-07 0.1387E-07  0.1178654E-06 0.5264E-08  1.717    
   9      0.1258744E-06 0.1390E-07  0.1191299E-06 0.4912E-08  1.497    
  10      0.1002240E-06 0.1399E-07  0.1174300E-06 0.4639E-08  1.509    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.1372690E-06 0.1179E-07  0.1372690E-06 0.1179E-07  0.000    
   2      0.1099488E-06 0.1180E-07  0.1266040E-06 0.8337E-08  2.555    
   3      0.1082705E-06 0.1178E-07  0.1215585E-06 0.6806E-08  2.114    
   4      0.1039818E-06 0.1178E-07  0.1180008E-06 0.5893E-08  1.977    
   5      0.9933352E-07 0.1180E-07  0.1150969E-06 0.5272E-08  1.977    
   6      0.1073879E-06 0.1181E-07  0.1139127E-06 0.4814E-08  1.672    
   7      0.1252846E-06 0.1178E-07  0.1158880E-06 0.4456E-08  1.500    
   8      0.1121743E-06 0.1181E-07  0.1154365E-06 0.4169E-08  1.302    
   9      0.1286445E-06 0.1180E-07  0.1172592E-06 0.3931E-08  1.272    
  10      0.1137375E-06 0.1180E-07  0.1169160E-06 0.3729E-08  1.143    
  11      0.1148292E-06 0.1185E-07  0.1167289E-06 0.3557E-08  1.032    
  12      0.1078199E-06 0.1178E-07  0.1160690E-06 0.3406E-08 0.9904    
  13      0.1178157E-06 0.1179E-07  0.1162108E-06 0.3272E-08 0.9056    
  14      0.1059371E-06 0.1179E-07  0.1155787E-06 0.3153E-08 0.8921    
  15      0.1174006E-06 0.1180E-07  0.1157065E-06 0.3046E-08 0.8269    
  16      0.1156894E-06 0.1181E-07  0.1157054E-06 0.2949E-08 0.7707    
  17      0.1269007E-06 0.1180E-07  0.1165040E-06 0.2861E-08 0.7763    
  18      0.1047383E-06 0.1179E-07  0.1159584E-06 0.2781E-08 0.7844    
  19      0.1058365E-06 0.1182E-07  0.1155028E-06 0.2707E-08 0.7800    
  20      0.1397446E-06 0.1179E-07  0.1172758E-06 0.2638E-08  1.022    
   
   
 Integral Plus:   1.1727578787462060E-007 +-   2.6378593605870222E-009
 with chisq    =   1.0224020068742992     
  
  
  
    xq         Integral Plus                 error
   1600      0.117275787874621E-06      0.263785936058702E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00/PK_Plus6.dat                                                                      
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4241776E-07 0.1479E-07  0.4241776E-07 0.1479E-07  0.000    
   2      0.4394213E-07 0.6279E-08  0.4372280E-07 0.5710E-08 0.8778E-02
   3      0.6012441E-07 0.5482E-08  0.5483865E-07 0.3714E-08  2.133    
   4      0.4329385E-07 0.5335E-08  0.5171406E-07 0.3078E-08  2.437    
   5      0.4985594E-07 0.5264E-08  0.5121361E-07 0.2651E-08  1.823    
   6      0.4831764E-07 0.5263E-08  0.5062871E-07 0.2368E-08  1.508    
   7      0.5831848E-07 0.5275E-08  0.5237043E-07 0.2149E-08  1.554    
   8      0.4360935E-07 0.5253E-08  0.5137801E-07 0.1993E-08  1.650    
   9      0.5531318E-07 0.5255E-08  0.5198422E-07 0.1860E-08  1.475    
  10      0.5121180E-07 0.5288E-08  0.5189511E-07 0.1754E-08  1.306    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  40
   1      0.5116534E-07 0.4452E-08  0.5116534E-07 0.4452E-08  0.000    
   2      0.5393289E-07 0.4463E-08  0.5261845E-07 0.3152E-08 0.1922    
   3      0.4827682E-07 0.4452E-08  0.5132818E-07 0.2573E-08 0.3988    
   4      0.5275170E-07 0.4453E-08  0.5170084E-07 0.2228E-08 0.2881    
   5      0.4105090E-07 0.4465E-08  0.5025038E-07 0.1993E-08  1.073    
   6      0.5407330E-07 0.4455E-08  0.5098373E-07 0.1819E-08 0.9694    
   7      0.4828363E-07 0.4458E-08  0.5062585E-07 0.1684E-08 0.8668    
   8      0.4478712E-07 0.4453E-08  0.5002693E-07 0.1575E-08 0.9427    
   9      0.4577816E-07 0.4467E-08  0.4961810E-07 0.1486E-08 0.9272    
