   3     -0.6907433E-04 0.5385E-05 -0.6650853E-04 0.3110E-05 0.3953    
   4     -0.6938675E-04 0.5377E-05 -0.6727992E-04 0.2692E-05 0.3322    
   5     -0.6194863E-04 0.5388E-05 -0.6634464E-04 0.2408E-05 0.4340    
   6     -0.6408660E-04 0.5378E-05 -0.6598659E-04 0.2198E-05 0.3789    
   7     -0.6698830E-04 0.5391E-05 -0.6613389E-04 0.2035E-05 0.3191    
   8     -0.6551153E-04 0.5397E-05 -0.6605730E-04 0.1904E-05 0.2756    
   9     -0.6577630E-04 0.5414E-05 -0.6602646E-04 0.1796E-05 0.2416    
  10     -0.6930290E-04 0.5374E-05 -0.6638708E-04 0.1704E-05 0.2527    
  11     -0.7232387E-04 0.5391E-05 -0.6701895E-04 0.1625E-05 0.3505    
  12     -0.6804647E-04 0.5397E-05 -0.6710723E-04 0.1556E-05 0.3208    
  13     -0.6906763E-04 0.5365E-05 -0.6726841E-04 0.1494E-05 0.3034    
  14     -0.6977029E-04 0.5353E-05 -0.6746288E-04 0.1439E-05 0.2951    
  15     -0.7314819E-04 0.5360E-05 -0.6790921E-04 0.1390E-05 0.3572    
  16     -0.6199334E-04 0.5363E-05 -0.6759375E-04 0.1345E-05 0.4019    
  17     -0.6420892E-04 0.5385E-05 -0.6741201E-04 0.1305E-05 0.4001    
  18     -0.7286837E-04 0.5367E-05 -0.6776711E-04 0.1268E-05 0.4392    
  19     -0.7163577E-04 0.5366E-05 -0.6799616E-04 0.1234E-05 0.4424    
  20     -0.6478534E-04 0.5389E-05 -0.6784910E-04 0.1203E-05 0.4373    
   
   
 Integral Plus   -6.7849096391063920E-005 +-   1.2030288782076678E-006
 with chisq    =  0.43732868204875269     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.9340410E-05 0.3694E-04  0.9340410E-05 0.3694E-04  0.000    
   2     -0.5841132E-05 0.1016E-04 -0.3380738E-05 0.1240E-04 0.2035    
   3      0.3093938E-06 0.7855E-05 -0.3366287E-05 0.1011E-04 0.1528    
   4     -0.2043261E-04 0.7351E-05 -0.1960028E-04 0.4073E-05 0.3021    
   5     -0.2127618E-04 0.7071E-05 -0.2048364E-04 0.3398E-05 0.1691    
   6     -0.8318119E-05 0.7114E-05 -0.1958663E-04 0.3088E-05 0.3638    
   7     -0.1334380E-04 0.6838E-05 -0.1852315E-04 0.2814E-05 0.4188    
   8     -0.1163990E-05 0.6712E-05 -0.1849982E-04 0.2632E-05 0.4181    
   9     -0.2100041E-04 0.6976E-05 -0.1922049E-04 0.2437E-05 0.3306    
  10     -0.9558084E-05 0.6827E-05 -0.1865345E-04 0.2304E-05 0.4177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1289584E-04 0.2212E-05 -0.1289584E-04 0.2212E-05  0.000    
   2     -0.1584779E-04 0.2201E-05 -0.1467924E-04 0.1559E-05 0.8570    
   3     -0.9958284E-05 0.2210E-05 -0.1377630E-04 0.1274E-05  1.582    
   4     -0.1486386E-04 0.2215E-05 -0.1410018E-04 0.1104E-05  1.052    
   5     -0.1484742E-04 0.2203E-05 -0.1427289E-04 0.9872E-06 0.7851    
   6     -0.1336783E-04 0.2202E-05 -0.1412995E-04 0.9008E-06 0.6620    
   7     -0.1011025E-04 0.2201E-05 -0.1379688E-04 0.8338E-06 0.8849    
   8     -0.1254231E-04 0.2206E-05 -0.1365554E-04 0.7800E-06 0.8061    
   9     -0.1143885E-04 0.2204E-05 -0.1346520E-04 0.7353E-06 0.8147    
  10     -0.1539142E-04 0.2208E-05 -0.1372350E-04 0.6977E-06 0.7949    
  11     -0.1195173E-04 0.2203E-05 -0.1359040E-04 0.6651E-06 0.7773    
  12     -0.1274515E-04 0.2197E-05 -0.1352352E-04 0.6366E-06 0.7221    
  13     -0.1391492E-04 0.2192E-05 -0.1355739E-04 0.6113E-06 0.6584    
  14     -0.1065321E-04 0.2204E-05 -0.1341874E-04 0.5891E-06 0.7082    
  15     -0.1436645E-04 0.2203E-05 -0.1349457E-04 0.5691E-06 0.6629    
  16     -0.1347093E-04 0.2219E-05 -0.1349303E-04 0.5512E-06 0.6166    
  17     -0.1404534E-04 0.2208E-05 -0.1352974E-04 0.5348E-06 0.5775    
  18     -0.1375279E-04 0.2203E-05 -0.1354316E-04 0.5197E-06 0.5415    
  19     -0.1360785E-04 0.2207E-05 -0.1354674E-04 0.5059E-06 0.5099    
  20     -0.9652419E-05 0.2209E-05 -0.1344126E-04 0.4931E-06 0.5812    
   
   
 Integral Plus   -1.3441261963935237E-005 +-   4.9308941979755515E-007
 with chisq    =  0.58121480255471336     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.9512045E-05 0.1536E-04 -0.9512045E-05 0.1536E-04  0.000    
   2      0.2698134E-05 0.4540E-05 -0.3659930E-05 0.8144E-05 0.5609    
   3     -0.3237775E-05 0.3468E-05 -0.3431189E-05 0.4736E-05 0.3809    
   4     -0.3125098E-05 0.3317E-05 -0.3322344E-05 0.3438E-05 0.3112    
   5      0.1859442E-05 0.3216E-05 -0.2710130E-05 0.2930E-05 0.3649    
   6     -0.4232280E-05 0.3268E-05 -0.3276461E-05 0.2270E-05 0.3263    
   7      0.6088271E-05 0.3217E-05  0.8697265E-06 0.1765E-05  1.408    
   8     -0.3494320E-05 0.3178E-05  0.3022027E-06 0.1593E-05  1.411    
   9     -0.3638734E-05 0.3243E-05 -0.1678830E-06 0.1458E-05  1.394    
  10     -0.4030335E-05 0.3143E-05 -0.6885465E-06 0.1337E-05  1.382    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.1987509E-05 0.1030E-05 -0.1987509E-05 0.1030E-05  0.000    
   2     -0.2563704E-05 0.1032E-05 -0.2346829E-05 0.7292E-06 0.1466    
   3     -0.3690021E-05 0.1023E-05 -0.3109585E-05 0.5928E-06 0.6779    
   4     -0.2578809E-05 0.1027E-05 -0.2994985E-05 0.5134E-06 0.5327    
   5     -0.3689850E-05 0.1034E-05 -0.3206039E-05 0.4601E-06 0.4669    
   6     -0.3020757E-05 0.1024E-05 -0.3174210E-05 0.4197E-06 0.3773    
   7     -0.8609362E-08 0.1026E-05 -0.3174206E-05 0.3886E-06 0.3669    
   8     -0.2712328E-05 0.1033E-05 -0.3118850E-05 0.3637E-06 0.3403    
   9     -0.1517602E-05 0.1023E-05 -0.3059912E-05 0.3428E-06 0.4194    
  10     -0.1296518E-05 0.1028E-05 -0.3014165E-05 0.3252E-06 0.4860    
  11     -0.7888123E-06 0.1034E-05 -0.2993251E-05 0.3101E-06 0.5246    
  12     -0.3391541E-05 0.1028E-05 -0.3052823E-05 0.2969E-06 0.4633    
  13     -0.4355811E-05 0.1035E-05 -0.3307664E-05 0.2856E-06 0.6420    
  14     -0.2866469E-05 0.1027E-05 -0.3272722E-05 0.2752E-06 0.6023    
  15     -0.1979582E-05 0.1033E-05 -0.3226141E-05 0.2659E-06 0.6362    
  16     -0.1500668E-05 0.1029E-05 -0.3190885E-05 0.2574E-06 0.6804    
  17     -0.3803714E-05 0.1029E-05 -0.3262060E-05 0.2497E-06 0.6378    
  18     -0.3237817E-05 0.1029E-05 -0.3260180E-05 0.2427E-06 0.5864    
  19     -0.2358127E-05 0.1029E-05 -0.3224541E-05 0.2362E-06 0.5923    
  20     -0.1840324E-05 0.1030E-05 -0.3192100E-05 0.2302E-06 0.6203    
   
   
 Integral Plus   -3.1921001507483293E-006 +-   2.3020583641668815E-007
 with chisq    =  0.62031998899749952     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3110329E-05 0.7517E-05 -0.3110329E-05 0.7517E-05  0.000    
   2      0.2693545E-05 0.2268E-05  0.2065241E-05 0.2313E-05 0.6076    
   3     -0.2573122E-05 0.1823E-05 -0.5198248E-06 0.1482E-05  1.535    
   4     -0.1705218E-05 0.1678E-05 -0.7855079E-06 0.1198E-05  1.272    
   5      0.6441466E-06 0.1666E-05 -0.7405562E-06 0.1063E-05  1.187    
   6     -0.7542356E-06 0.1657E-05 -0.7411274E-06 0.9601E-06  1.116    
   7     -0.1247947E-05 0.1642E-05 -0.7939568E-06 0.8648E-06  1.032    
   8      0.3465428E-06 0.1644E-05 -0.7848823E-06 0.8074E-06  1.009    
   9      0.2974532E-06 0.1628E-05 -0.7784467E-06 0.7601E-06 0.9921    
  10     -0.1516492E-05 0.1630E-05 -0.8769697E-06 0.6972E-06 0.9228    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2858404E-08 0.5326E-06 -0.2858404E-08 0.5326E-06  0.000    
   2     -0.1325523E-06 0.5303E-06 -0.1324926E-06 0.3750E-06 0.5510E-04
   3     -0.4696543E-07 0.5314E-06 -0.1229922E-06 0.3062E-06 0.3888E-02
   4     -0.1763936E-06 0.5309E-06 -0.1556127E-06 0.2654E-06 0.4552E-02
   5      0.4376801E-06 0.5321E-06  0.3126320E-06 0.2378E-06 0.2597    
   6      0.2949486E-06 0.5316E-06  0.3079604E-06 0.2171E-06 0.1837    
   7     -0.4223820E-06 0.5352E-06  0.5356506E-07 0.2014E-06 0.6132    
   8     -0.9711759E-06 0.5303E-06 -0.6148707E-06 0.1878E-06  1.175    
   9     -0.8473870E-06 0.5288E-06 -0.6923035E-06 0.1768E-06 0.8217    
  10      0.6506548E-06 0.5307E-06 -0.4732077E-06 0.1677E-06  1.651    
  11      0.3932321E-06 0.5276E-06 -0.4239396E-06 0.1599E-06  1.700    
  12      0.2732615E-06 0.5264E-06 -0.4052249E-06 0.1531E-06  1.691    
  13     -0.1201507E-06 0.5297E-06 -0.4037713E-06 0.1470E-06  1.672    
  14     -0.1561533E-06 0.5307E-06 -0.4016650E-06 0.1417E-06  1.650    
  15     -0.2494227E-06 0.5291E-06 -0.3984118E-06 0.1369E-06  1.609    
  16      0.9804497E-06 0.5304E-06 -0.5733974E-07 0.1326E-06  2.548    
  17     -0.3842961E-06 0.5304E-06 -0.6931015E-07 0.1286E-06  2.459    
  18     -0.1128540E-05 0.5304E-06 -0.3234464E-06 0.1250E-06  2.633    
  19     -0.3985863E-06 0.5291E-06 -0.3256409E-06 0.1216E-06  2.549    
  20      0.7136059E-07 0.5326E-06 -0.3252746E-06 0.1186E-06  2.540    
   
   
 Integral Plus   -3.2527457238286129E-007 +-   1.1856575411210085E-007
 with chisq    =   2.5402112051753782     
  
  
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.3001737E-05 0.3851E-05  0.3001737E-05 0.3851E-05  0.000    
   2     -0.1129216E-05 0.1234E-05  0.6075845E-06 0.1886E-05  1.169    
   3      0.1949049E-05 0.1005E-05  0.1576643E-05 0.9496E-06 0.8401    
   4      0.6176491E-06 0.9538E-06  0.1505152E-05 0.8018E-06 0.7599    
   5      0.7153477E-06 0.9289E-06  0.1429823E-05 0.6941E-06 0.7160    
   6      0.1886605E-05 0.9187E-06  0.1614413E-05 0.5441E-06 0.5894    
   7     -0.5015665E-06 0.9320E-06  0.1557278E-05 0.5003E-06 0.6436    
   8     -0.1248797E-06 0.9314E-06  0.1554463E-05 0.4678E-06 0.6331    
   9      0.2943752E-06 0.9130E-06  0.1542385E-05 0.4399E-06 0.6301    
  10      0.1094131E-05 0.9158E-06  0.1490253E-05 0.4045E-06 0.5992    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4181160E-07 0.2952E-06 -0.4181160E-07 0.2952E-06  0.000    
   2      0.4119614E-06 0.2955E-06  0.4073280E-06 0.2089E-06 0.4768E-01
   3     -0.3821700E-07 0.2953E-06  0.4035597E-06 0.1706E-06 0.6406E-01
   4      0.1653534E-06 0.2957E-06  0.3710812E-06 0.1477E-06 0.1512    
   5      0.2141410E-06 0.2934E-06  0.3415075E-06 0.1320E-06 0.1694    
   6      0.5922837E-06 0.2946E-06  0.4890840E-06 0.1204E-06 0.2773    
   7      0.6150429E-06 0.2947E-06  0.5379667E-06 0.1114E-06 0.2156    
   8      0.1556856E-06 0.2950E-06  0.5287112E-06 0.1042E-06 0.2515    
   9      0.4295301E-06 0.2959E-06  0.5133576E-06 0.9832E-07 0.2256    
  10      0.1622482E-06 0.2949E-06  0.5057170E-06 0.9327E-07 0.2515    
  11     -0.1688928E-06 0.2956E-06  0.4902504E-06 0.8894E-07 0.3722    
  12      0.3097639E-06 0.2942E-06  0.4772120E-06 0.8513E-07 0.3699    
  13     -0.6082234E-07 0.2953E-06  0.4757288E-06 0.8179E-07 0.3763    
  14      0.5283323E-06 0.2956E-06  0.4847701E-06 0.7885E-07 0.3144    
  15     -0.2158129E-06 0.2956E-06  0.4652312E-06 0.7618E-07 0.4678    
  16      0.3315284E-06 0.2944E-06  0.4569153E-06 0.7375E-07 0.4496    
  17     -0.8086292E-07 0.2942E-06  0.4549293E-06 0.7155E-07 0.4592    
  18      0.1529334E-06 0.2951E-06  0.4510160E-06 0.6953E-07 0.4659    
  19      0.7611105E-07 0.2938E-06  0.4498064E-06 0.6768E-07 0.4685    
  20     -0.2073040E-06 0.2955E-06  0.4346165E-06 0.6597E-07 0.5742    
   
   
 Integral Plus    4.3461645961189446E-007 +-   6.5968387510303456E-008
 with chisq    =  0.57424391135697150     
  
  
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2924214E-07 0.2053E-05 -0.2924214E-07 0.2053E-05  0.000    
   2      0.4358484E-08 0.7138E-06 -0.2402479E-07 0.1349E-05 0.8135E-04
   3      0.7597154E-06 0.5962E-06  0.7595995E-06 0.3444E-06 0.3827E-03
   4     -0.4303266E-06 0.5565E-06  0.4393747E-06 0.2930E-06  1.081    
   5      0.6132406E-07 0.5484E-06  0.4372589E-06 0.2620E-06  1.012    
   6      0.2929435E-06 0.5453E-06  0.4207527E-06 0.2373E-06 0.8810    
   7      0.1017689E-06 0.5422E-06  0.4163602E-06 0.2195E-06 0.8510    
   8      0.5832549E-06 0.5406E-06  0.4685528E-06 0.2010E-06 0.6191    
