 Directory not found ../summary/run_07                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_07
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_07/PK_Plus.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
   8      0.9191216E-02 0.1159E-02  0.9681980E-02 0.4092E-03 0.2730    
   9      0.8435476E-02 0.1153E-02  0.9572212E-02 0.3857E-03 0.3500    
  10      0.9560201E-02 0.1157E-02  0.9570999E-02 0.3659E-03 0.3108    
  11      0.1113557E-01 0.1157E-02  0.9759610E-02 0.3489E-03 0.4838    
  12      0.8361345E-02 0.1161E-02  0.9671196E-02 0.3341E-03 0.5436    
  13      0.9879999E-02 0.1159E-02  0.9688173E-02 0.3210E-03 0.4985    
  14      0.1086494E-01 0.1154E-02  0.9794462E-02 0.3093E-03 0.5425    
  15      0.7983937E-02 0.1160E-02  0.9711163E-02 0.2988E-03 0.6299    
  16      0.1090488E-01 0.1157E-02  0.9806079E-02 0.2893E-03 0.6604    
  17      0.8215075E-02 0.1161E-02  0.9737896E-02 0.2807E-03 0.7118    
  18      0.9159869E-02 0.1154E-02  0.9708329E-02 0.2728E-03 0.6860    
  19      0.1131901E-01 0.1156E-02  0.9824665E-02 0.2655E-03 0.7716    
  20      0.1033719E-01 0.1161E-02  0.9853561E-02 0.2588E-03 0.7368    
  21      0.1024475E-01 0.1155E-02  0.9874287E-02 0.2525E-03 0.7022    
  22      0.8688460E-02 0.1153E-02  0.9830616E-02 0.2467E-03 0.7140    
  23      0.9735553E-02 0.1155E-02  0.9826429E-02 0.2413E-03 0.6816    
  24      0.8102060E-02 0.1154E-02  0.9775264E-02 0.2362E-03 0.7269    
  25      0.8652122E-02 0.1158E-02  0.9738766E-02 0.2314E-03 0.7329    
  26      0.8093058E-02 0.1156E-02  0.9693124E-02 0.2269E-03 0.7682    
  27      0.1043044E-01 0.1158E-02  0.9725492E-02 0.2227E-03 0.7511    
  28      0.9029362E-02 0.1160E-02  0.9703407E-02 0.2187E-03 0.7376    
  29      0.1080820E-01 0.1157E-02  0.9751674E-02 0.2149E-03 0.7439    
  30      0.1042169E-01 0.1162E-02  0.9777654E-02 0.2113E-03 0.7269    
   
   
 Integral Plus:   9.7776541366227706E-003 +-   2.1129072064801293E-004
 with chisq    =  0.72694388891322637     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.7783646E-03 0.1391E-02  0.7783646E-03 0.1391E-02  0.000    
   2      0.4565458E-03 0.3298E-03  0.5017621E-03 0.4273E-03 0.6849E-01
   3      0.6575683E-03 0.1922E-03  0.6326283E-03 0.1727E-03 0.8825E-01
   4      0.5082058E-03 0.1533E-03  0.5777608E-03 0.1229E-03 0.1492    
   5      0.6153037E-03 0.1400E-03  0.5941534E-03 0.9229E-04 0.1220    
   6      0.5121686E-03 0.1345E-03  0.5739180E-03 0.7804E-04 0.1438    
   7      0.8186865E-03 0.1320E-03  0.6707809E-03 0.6434E-04 0.6833    
   8      0.7822025E-03 0.1313E-03  0.7005771E-03 0.5684E-04 0.6574    
   9      0.7862254E-03 0.1309E-03  0.7188935E-03 0.5162E-04 0.6062    
  10      0.8269911E-03 0.1300E-03  0.7397924E-03 0.4755E-04 0.6016    
  11      0.7520881E-03 0.1302E-03  0.7414830E-03 0.4455E-04 0.5329    
  12      0.5233051E-03 0.1307E-03  0.7279585E-03 0.4237E-04 0.6427    
  13      0.5478581E-03 0.1313E-03  0.7165973E-03 0.4045E-04 0.7032    
  14      0.8030889E-03 0.1316E-03  0.7268868E-03 0.3854E-04 0.6705    
  15      0.6083073E-03 0.1321E-03  0.7193717E-03 0.3705E-04 0.6746    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.6668348E-03 0.1088E-03  0.6668348E-03 0.1088E-03  0.000    
   2      0.7037140E-03 0.1086E-03  0.6862963E-03 0.7688E-04 0.5735E-01
   3      0.8481538E-03 0.1088E-03  0.7564104E-03 0.6279E-04 0.8401    
   4      0.8810893E-03 0.1085E-03  0.7963045E-03 0.5433E-04 0.8907    
   5      0.6780603E-03 0.1090E-03  0.7776151E-03 0.4862E-04 0.8992    
   6      0.6175693E-03 0.1088E-03  0.7590129E-03 0.4438E-04  1.030    
   7      0.6945501E-03 0.1091E-03  0.7507948E-03 0.4111E-04 0.9184    
   8      0.6071143E-03 0.1088E-03  0.7379767E-03 0.3846E-04 0.9813    
   9      0.6132399E-03 0.1091E-03  0.7276131E-03 0.3627E-04 0.9980    
  10      0.6880880E-03 0.1086E-03  0.7238409E-03 0.3440E-04 0.9046    
  11      0.8310017E-03 0.1089E-03  0.7368783E-03 0.3280E-04 0.9005    
  12      0.6379383E-03 0.1084E-03  0.7302098E-03 0.3140E-04 0.8899    
  13      0.5219634E-03 0.1090E-03  0.7213010E-03 0.3017E-04  1.008    
  14      0.7034858E-03 0.1088E-03  0.7200118E-03 0.2907E-04 0.9319    
  15      0.7272846E-03 0.1086E-03  0.7205354E-03 0.2808E-04 0.8609    
  16      0.8004183E-03 0.1090E-03  0.7268950E-03 0.2720E-04 0.8307    
  17      0.7699295E-03 0.1089E-03  0.7298544E-03 0.2639E-04 0.7811    
  18      0.6501257E-03 0.1085E-03  0.7261044E-03 0.2564E-04 0.7674    
  19      0.6451067E-03 0.1087E-03  0.7225319E-03 0.2495E-04 0.7560    
  20      0.9865165E-03 0.1094E-03  0.7469530E-03 0.2434E-04  1.203    
  21      0.6154277E-03 0.1084E-03  0.7423051E-03 0.2375E-04  1.211    
  22      0.7099264E-03 0.1087E-03  0.7408574E-03 0.2320E-04  1.158    
  23      0.4716049E-03 0.1087E-03  0.7356480E-03 0.2269E-04  1.255    
  24      0.6967516E-03 0.1084E-03  0.7340630E-03 0.2221E-04  1.207    
  25      0.6827696E-03 0.1091E-03  0.7321553E-03 0.2176E-04  1.168    
  26      0.6851715E-03 0.1093E-03  0.7304666E-03 0.2134E-04  1.131    
  27      0.6880172E-03 0.1087E-03  0.7289665E-03 0.2094E-04  1.095    
  28      0.7055186E-03 0.1089E-03  0.7281294E-03 0.2056E-04  1.056    
  29      0.7443102E-03 0.1088E-03  0.7287492E-03 0.2021E-04  1.015    
  30      0.7245520E-03 0.1084E-03  0.7286011E-03 0.1986E-04 0.9781    
   
   
 Integral Plus:   7.2860106035757630E-004 +-   1.9864736634427852E-005
 with chisq    =  0.97806330628729288     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.4755706E-04 0.2361E-03  0.4755706E-04 0.2361E-03  0.000    
   2      0.5406130E-04 0.5963E-04  0.5375544E-04 0.5482E-04 0.6308E-03
   3      0.1317732E-03 0.3863E-04  0.1263900E-03 0.2452E-04 0.3252    
   4      0.1386035E-03 0.3341E-04  0.1334652E-03 0.1875E-04 0.1906    
   5      0.1126998E-03 0.3128E-04  0.1271515E-03 0.1597E-04 0.2264    
   6      0.1252090E-03 0.3032E-04  0.1265970E-03 0.1399E-04 0.1696    
   7      0.1470817E-03 0.3011E-04  0.1324445E-03 0.1252E-04 0.2170    
   8      0.1335542E-03 0.2986E-04  0.1326587E-03 0.1150E-04 0.1782    
   9      0.1275114E-03 0.2972E-04  0.1318823E-03 0.1071E-04 0.1564    
  10      0.1722275E-03 0.2975E-04  0.1405739E-03 0.1000E-04 0.4307    
  11      0.9295638E-04 0.2994E-04  0.1377942E-03 0.9506E-05 0.5419    
  12      0.1056591E-03 0.2976E-04  0.1355156E-03 0.9066E-05 0.5784    
  13      0.1547923E-03 0.3033E-04  0.1379791E-03 0.8673E-05 0.5513    
  14      0.1291442E-03 0.3022E-04  0.1372527E-03 0.8334E-05 0.5122    
  15      0.1322211E-03 0.3032E-04  0.1368558E-03 0.8034E-05 0.4735    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1733900E-03 0.2489E-04  0.1733900E-03 0.2489E-04  0.000    
   2      0.1247332E-03 0.2503E-04  0.1569184E-03 0.1764E-04  1.705    
   3      0.1646393E-03 0.2506E-04  0.1597782E-03 0.1443E-04 0.8353    
   4      0.1458285E-03 0.2487E-04  0.1565990E-03 0.1248E-04 0.6478    
   5      0.1227170E-03 0.2496E-04  0.1519212E-03 0.1116E-04 0.7976    
   6      0.1175488E-03 0.2503E-04  0.1480739E-03 0.1019E-04 0.9056    
   7      0.1602709E-03 0.2489E-04  0.1501936E-03 0.9432E-05 0.7682    
   8      0.1781811E-03 0.2496E-04  0.1551196E-03 0.8823E-05 0.8285    
   9      0.1512042E-03 0.2491E-04  0.1546776E-03 0.8317E-05 0.7266    
  10      0.1254813E-03 0.2494E-04  0.1525756E-03 0.7890E-05 0.7677    
  11      0.1521093E-03 0.2505E-04  0.1525314E-03 0.7526E-05 0.6874    
  12      0.1778414E-03 0.2499E-04  0.1554509E-03 0.7206E-05 0.7173    
  13      0.1298813E-03 0.2498E-04  0.1539684E-03 0.6924E-05 0.7331    
  14      0.1718160E-03 0.2496E-04  0.1556147E-03 0.6672E-05 0.7076    
  15      0.1351444E-03 0.2496E-04  0.1545094E-03 0.6445E-05 0.7028    
  16      0.1681935E-03 0.2489E-04  0.1555709E-03 0.6239E-05 0.6686    
  17      0.1125992E-03 0.2491E-04  0.1541291E-03 0.6053E-05 0.7459    
  18      0.1006196E-03 0.2494E-04  0.1527364E-03 0.5882E-05 0.8474    
  19      0.1705059E-03 0.2498E-04  0.1539689E-03 0.5726E-05 0.8207    
  20      0.1616561E-03 0.2500E-04  0.1544192E-03 0.5581E-05 0.7758    
  21      0.1342800E-03 0.2495E-04  0.1536338E-03 0.5447E-05 0.7693    
  22      0.1830182E-03 0.2510E-04  0.1555962E-03 0.5323E-05 0.8062    
  23      0.1300410E-03 0.2502E-04  0.1547570E-03 0.5207E-05 0.8128    
  24      0.1390358E-03 0.2509E-04  0.1541915E-03 0.5098E-05 0.7961    
  25      0.1223418E-03 0.2496E-04  0.1533199E-03 0.4995E-05 0.8181    
  26      0.1393912E-03 0.2503E-04  0.1528443E-03 0.4898E-05 0.7994    
  27      0.9877192E-04 0.2493E-04  0.1519262E-03 0.4807E-05 0.8660    
  28      0.1357451E-03 0.2502E-04  0.1514268E-03 0.4720E-05 0.8510    
  29      0.1313859E-03 0.2499E-04  0.1508623E-03 0.4638E-05 0.8442    
  30      0.1429561E-03 0.2492E-04  0.1506057E-03 0.4560E-05 0.8193    
   
   
 Integral Plus:   1.5060574443600999E-004 +-   4.5599211627411077E-006
 with chisq    =  0.81925965553490010     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.1568025E-04 0.6563E-04  0.1568025E-04 0.6563E-04  0.000    
   2      0.5384097E-04 0.1736E-04  0.5361591E-04 0.1275E-04 0.5255E-01
   3      0.5127764E-04 0.1229E-04  0.5211348E-04 0.8431E-05 0.3030E-01
   4      0.5445650E-04 0.1083E-04  0.5324487E-04 0.6460E-05 0.2874E-01
   5      0.4461813E-04 0.1038E-04  0.5099543E-04 0.5505E-05 0.1403    
   6      0.5676958E-04 0.1012E-04  0.5277280E-04 0.4767E-05 0.1661    
   7      0.4229721E-04 0.1006E-04  0.5122908E-04 0.4329E-05 0.2658    
   8      0.5306841E-04 0.1002E-04  0.5157742E-04 0.3959E-05 0.2256    
   9      0.6037462E-04 0.9985E-05  0.5331982E-04 0.3656E-05 0.3006    
  10      0.3145086E-04 0.1001E-04  0.5221071E-04 0.3453E-05 0.4987    
  11      0.3926031E-04 0.1001E-04  0.5126129E-04 0.3273E-05 0.5693    
  12      0.2970941E-04 0.1007E-04  0.5040354E-04 0.3125E-05 0.7103    
  13      0.4267963E-04 0.1015E-04  0.4982548E-04 0.2989E-05 0.6971    
  14      0.4751949E-04 0.1018E-04  0.4963088E-04 0.2867E-05 0.6441    
  15      0.3649691E-04 0.1022E-04  0.4901275E-04 0.2764E-05 0.6856    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.5302545E-04 0.8424E-05  0.5302545E-04 0.8424E-05  0.000    
   2      0.4872787E-04 0.8417E-05  0.5105584E-04 0.5954E-05 0.1293    
   3      0.5215977E-04 0.8420E-05  0.5143572E-04 0.4862E-05 0.6944E-01
   4      0.5394424E-04 0.8395E-05  0.5211354E-04 0.4207E-05 0.6849E-01
   5      0.4041172E-04 0.8398E-05  0.5057341E-04 0.3762E-05 0.3323    
   6      0.3619523E-04 0.8441E-05  0.4921317E-04 0.3435E-05 0.5887    
   7      0.4731906E-04 0.8392E-05  0.4894687E-04 0.3179E-05 0.4994    
   8      0.3740703E-04 0.8394E-05  0.4801521E-04 0.2973E-05 0.6096    
   9      0.6018820E-04 0.8394E-05  0.5011960E-04 0.2802E-05 0.8339    
  10      0.5759974E-04 0.8400E-05  0.5114083E-04 0.2658E-05 0.8150    
  11      0.4022418E-04 0.8399E-05  0.5045923E-04 0.2534E-05 0.8652    
  12      0.4096087E-04 0.8395E-05  0.4988118E-04 0.2426E-05 0.8856    
  13      0.3794035E-04 0.8417E-05  0.4929164E-04 0.2331E-05 0.9385    
  14      0.4443723E-04 0.8399E-05  0.4898245E-04 0.2246E-05 0.8950    
  15      0.3922181E-04 0.8427E-05  0.4852397E-04 0.2171E-05 0.9131    
  16      0.4179399E-04 0.8400E-05  0.4818112E-04 0.2102E-05 0.8958    
  17      0.4186154E-04 0.8391E-05  0.4787317E-04 0.2039E-05 0.8768    
  18      0.4276810E-04 0.8381E-05  0.4762555E-04 0.1981E-05 0.8497    
  19      0.4527952E-04 0.8444E-05  0.4750626E-04 0.1928E-05 0.8076    
  20      0.4840019E-04 0.8381E-05  0.4755605E-04 0.1879E-05 0.7614    
  21      0.3094180E-04 0.8456E-05  0.4719278E-04 0.1834E-05 0.8304    
  22      0.4583189E-04 0.8372E-05  0.4712928E-04 0.1792E-05 0.7914    
  23      0.3645829E-04 0.8400E-05  0.4682525E-04 0.1752E-05 0.8139    
  24      0.2858821E-04 0.8378E-05  0.4650963E-04 0.1715E-05 0.8820    
  25      0.3670755E-04 0.8395E-05  0.4623879E-04 0.1681E-05 0.8942    
  26      0.4214389E-04 0.8400E-05  0.4609505E-04 0.1648E-05 0.8699    
  27      0.4598460E-04 0.8440E-05  0.4609066E-04 0.1618E-05 0.8338    
  28      0.5064748E-04 0.8412E-05  0.4630161E-04 0.1588E-05 0.8075    
  29      0.5446524E-04 0.8406E-05  0.4671704E-04 0.1561E-05 0.8126    
  30      0.4385395E-04 0.8435E-05  0.4662620E-04 0.1535E-05 0.7894    
   
   
 Integral Plus:   4.6626201544073555E-005 +-   1.5347464682092623E-006
 with chisq    =  0.78936864867415490     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1      0.2435388E-04 0.2380E-04  0.2435388E-04 0.2380E-04  0.000    
   2      0.2469522E-04 0.6579E-05  0.2467161E-04 0.6303E-05 0.1888E-03
   3      0.1632872E-04 0.4885E-05  0.2112903E-04 0.4315E-05 0.4568    
   4      0.2336655E-04 0.4445E-05  0.2227520E-04 0.3056E-05 0.3407    
   5      0.1455800E-04 0.4260E-05  0.2090184E-04 0.2606E-05 0.6098    
   6      0.1451978E-04 0.4199E-05  0.1991816E-04 0.2289E-05 0.7376    
   7      0.1863715E-04 0.4174E-05  0.1965630E-04 0.2020E-05 0.6386    
   8      0.1710044E-04 0.4157E-05  0.1927841E-04 0.1834E-05 0.6011    
   9      0.1730328E-04 0.4116E-05  0.1901416E-04 0.1685E-05 0.5591    
  10      0.1488738E-04 0.4128E-05  0.1864430E-04 0.1575E-05 0.5805    
  11      0.1162304E-04 0.4151E-05  0.1828434E-04 0.1490E-05 0.6619    
  12      0.1351283E-04 0.4166E-05  0.1797730E-04 0.1413E-05 0.6882    
  13      0.2039155E-04 0.4240E-05  0.1827653E-04 0.1336E-05 0.6474    
  14      0.1359211E-04 0.4228E-05  0.1803064E-04 0.1280E-05 0.6685    
  15      0.1520175E-04 0.4249E-05  0.1785799E-04 0.1229E-05 0.6544    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.1753001E-04 0.3476E-05  0.1753001E-04 0.3476E-05  0.000    
   2      0.2077303E-04 0.3492E-05  0.1941688E-04 0.2465E-05 0.4212    
   3      0.2260913E-04 0.3477E-05  0.2072615E-04 0.2010E-05 0.4917    
   4      0.2469962E-04 0.3493E-05  0.2202391E-04 0.1743E-05 0.6747    
   5      0.1216402E-04 0.3506E-05  0.2130516E-04 0.1560E-05  1.261    
   6      0.1812174E-04 0.3485E-05  0.2085722E-04 0.1424E-05  1.162    
   7      0.2018653E-04 0.3489E-05  0.2075771E-04 0.1318E-05 0.9671    
   8      0.1805376E-04 0.3499E-05  0.2047238E-04 0.1233E-05 0.9115    
   9      0.2054632E-04 0.3480E-05  0.2048135E-04 0.1163E-05 0.7889    
  10      0.2478202E-04 0.3490E-05  0.2112371E-04 0.1103E-05 0.8772    
  11      0.1640513E-04 0.3484E-05  0.2083282E-04 0.1052E-05 0.9315    
  12      0.1470282E-04 0.3492E-05  0.2054496E-04 0.1007E-05  1.031    
  13      0.1446273E-04 0.3491E-05  0.2028037E-04 0.9674E-06  1.116    
  14      0.1710259E-04 0.3488E-05  0.2009782E-04 0.9322E-06  1.094    
  15      0.1428480E-04 0.3501E-05  0.1987543E-04 0.9007E-06  1.156    
  16      0.1813102E-04 0.3484E-05  0.1977325E-04 0.8721E-06  1.099    
  17      0.1526386E-04 0.3484E-05  0.1959355E-04 0.8460E-06  1.119    
  18      0.1718103E-04 0.3506E-05  0.1947895E-04 0.8224E-06  1.084    
  19      0.2046124E-04 0.3503E-05  0.1954106E-04 0.8006E-06  1.017    
  20      0.2146421E-04 0.3492E-05  0.1966687E-04 0.7804E-06 0.9674    
  21      0.1281891E-04 0.3493E-05  0.1951080E-04 0.7616E-06  1.033    
  22      0.2018105E-04 0.3495E-05  0.1954660E-04 0.7441E-06 0.9774    
  23      0.2033038E-04 0.3474E-05  0.1958736E-04 0.7276E-06 0.9277    
  24      0.1429488E-04 0.3477E-05  0.1945491E-04 0.7122E-06 0.9615    
  25      0.1977923E-04 0.3498E-05  0.1946957E-04 0.6979E-06 0.9167    
  26      0.1878740E-04 0.3485E-05  0.1944266E-04 0.6843E-06 0.8807    
  27      0.1765230E-04 0.3482E-05  0.1938229E-04 0.6715E-06 0.8587    
  28      0.1848872E-04 0.3479E-05  0.1935037E-04 0.6593E-06 0.8294    
  29      0.1668852E-04 0.3484E-05  0.1927526E-04 0.6478E-06 0.8216    
  30      0.1815120E-04 0.3491E-05  0.1923910E-04 0.6369E-06 0.7975    
   
   
 Integral Plus:   1.9239097967243543E-005 +-   6.3694555961887783E-007
 with chisq    =  0.79754049669878702     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.3338140E-06 0.9979E-05 -0.3338140E-06 0.9979E-05  0.000    
   2      0.1297219E-04 0.2934E-05  0.1297143E-04 0.2075E-05 0.2353E-02
   3      0.5828124E-05 0.2273E-05  0.1117364E-04 0.1607E-05  1.863    
   4      0.9317324E-05 0.2092E-05  0.1037250E-04 0.1254E-05  1.338    
   5      0.7667635E-05 0.2018E-05  0.9725996E-05 0.1073E-05  1.331    
   6      0.2548911E-05 0.2000E-05  0.9538047E-05 0.9759E-06  1.530    
   7      0.1013191E-04 0.1979E-05  0.9714452E-05 0.8602E-06  1.170    
   8      0.7407034E-05 0.1975E-05  0.9397360E-05 0.7909E-06  1.168    
   9      0.8020318E-05 0.1973E-05  0.9205833E-05 0.7341E-06  1.074    
  10      0.7660684E-05 0.1971E-05  0.9031567E-05 0.6886E-06  1.019    
  11      0.5495440E-05 0.1986E-05  0.8840403E-05 0.6535E-06  1.112    
  12      0.7814516E-05 0.1987E-05  0.8739343E-05 0.6208E-06  1.032    
  13      0.1005006E-04 0.1995E-05  0.8921722E-05 0.5906E-06 0.9492    
  14      0.7474959E-05 0.2028E-05  0.8821420E-05 0.5673E-06 0.9162    
  15      0.7359463E-05 0.2039E-05  0.8730299E-05 0.5467E-06 0.8887    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1      0.8795036E-05 0.1658E-05  0.8795036E-05 0.1658E-05  0.000    
   2      0.2941991E-05 0.1657E-05  0.8205418E-05 0.1172E-05  2.258    
   3      0.9687578E-05 0.1664E-05  0.8976025E-05 0.9591E-06  1.108    
   4      0.1140084E-04 0.1657E-05  0.9996093E-05 0.8298E-06  1.265    
   5      0.8107684E-05 0.1660E-05  0.9665579E-05 0.7422E-06  1.212    
   6      0.7801554E-05 0.1656E-05  0.9404639E-05 0.6773E-06  1.184    
   7      0.9632831E-05 0.1659E-05  0.9444645E-05 0.6271E-06 0.9524    
   8      0.7940901E-05 0.1659E-05  0.9284542E-05 0.5866E-06 0.9230    
   9      0.7384744E-05 0.1655E-05  0.9123677E-05 0.5529E-06 0.9463    
  10      0.7106753E-05 0.1662E-05  0.8978121E-05 0.5246E-06 0.9769    
  11      0.5994621E-05 0.1657E-05  0.8831660E-05 0.5002E-06  1.086    
  12      0.1167629E-04 0.1659E-05  0.9277738E-05 0.4789E-06  1.332    
  13      0.8447719E-05 0.1657E-05  0.9214666E-05 0.4600E-06  1.242    
  14      0.1005319E-04 0.1654E-05  0.9296389E-05 0.4432E-06  1.139    
  15      0.7914350E-05 0.1657E-05  0.9217906E-05 0.4281E-06  1.109    
  16      0.9016044E-05 0.1661E-05  0.9204107E-05 0.4146E-06  1.029    
  17      0.9822782E-05 0.1658E-05  0.9250654E-05 0.4022E-06 0.9582    
  18      0.9353178E-05 0.1653E-05  0.9257242E-05 0.3908E-06 0.8942    
  19      0.7709135E-05 0.1662E-05  0.9193176E-05 0.3804E-06 0.8908    
  20      0.6952340E-05 0.1651E-05  0.9119219E-05 0.3707E-06 0.9207    
  21      0.1037198E-04 0.1663E-05  0.9203776E-05 0.3619E-06 0.8938    
  22      0.7054452E-05 0.1657E-05  0.9138244E-05 0.3535E-06 0.9166    
  23      0.6799057E-05 0.1654E-05  0.9073640E-05 0.3457E-06 0.9455    
  24      0.6820462E-05 0.1659E-05  0.9013066E-05 0.3385E-06 0.9687    
  25      0.1053849E-04 0.1658E-05  0.9105263E-05 0.3316E-06 0.9587    
  26      0.9420132E-05 0.1662E-05  0.9119688E-05 0.3252E-06 0.9147    
  27      0.7522010E-05 0.1653E-05  0.9073825E-05 0.3191E-06 0.9142    
  28      0.5932867E-05 0.1649E-05  0.9018488E-05 0.3133E-06 0.9614    
  29      0.1116874E-04 0.1663E-05  0.9142908E-05 0.3079E-06 0.9993    
  30      0.8209638E-05 0.1658E-05  0.9114466E-05 0.3028E-06 0.9774    
   
   
 Integral Plus:   9.1144663901103032E-006 +-   3.0275532582150441E-007
 with chisq    =  0.97735763671034104     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
