   8      0.7173099E-04 0.4351E-05  0.7346816E-04 0.1538E-05 0.5041    
   9      0.7773581E-04 0.4364E-05  0.7399141E-04 0.1451E-05 0.5514    
  10      0.7456127E-04 0.4344E-05  0.7404965E-04 0.1376E-05 0.4909    
  11      0.7783328E-04 0.4354E-05  0.7442731E-04 0.1312E-05 0.5121    
  12      0.7148217E-04 0.4358E-05  0.7419907E-04 0.1256E-05 0.5041    
  13      0.7282416E-04 0.4342E-05  0.7409598E-04 0.1207E-05 0.4708    
  14      0.7218964E-04 0.4346E-05  0.7396544E-04 0.1163E-05 0.4492    
  15      0.7520736E-04 0.4354E-05  0.7405107E-04 0.1124E-05 0.4217    
  16      0.7924756E-04 0.4352E-05  0.7442105E-04 0.1088E-05 0.4905    
  17      0.7758265E-04 0.4348E-05  0.7462329E-04 0.1055E-05 0.4909    
  18      0.6838866E-04 0.4350E-05  0.7432828E-04 0.1026E-05 0.5641    
  19      0.7388955E-04 0.4340E-05  0.7430522E-04 0.9981E-06 0.5335    
  20      0.7933429E-04 0.4361E-05  0.7458997E-04 0.9730E-06 0.5768    
  21      0.8119857E-04 0.4362E-05  0.7495981E-04 0.9497E-06 0.6710    
  22      0.7357238E-04 0.4354E-05  0.7489864E-04 0.9278E-06 0.6444    
  23      0.7277995E-04 0.4348E-05  0.7481077E-04 0.9074E-06 0.6263    
  24      0.7080583E-04 0.4352E-05  0.7465979E-04 0.8883E-06 0.6336    
  25      0.7231278E-04 0.4358E-05  0.7457123E-04 0.8704E-06 0.6196    
  26      0.7640274E-04 0.4366E-05  0.7464501E-04 0.8536E-06 0.6006    
  27      0.6737982E-04 0.4351E-05  0.7442283E-04 0.8377E-06 0.6672    
  28      0.6680373E-04 0.4366E-05  0.7420194E-04 0.8226E-06 0.7363    
  29      0.7129083E-04 0.4353E-05  0.7410835E-04 0.8083E-06 0.7261    
  30      0.7388329E-04 0.4360E-05  0.7410087E-04 0.7948E-06 0.7011    
   
   
 Integral Plus:   7.4100866697785695E-005 +-   7.9477548118813713E-007
 with chisq    =  0.70114337930504322     
  
  
  
    xq         Integral Plus                 error
    700      0.741008666977857E-04      0.794775481188137E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus3.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1     -0.9511596E-04 0.1443E-03 -0.9511596E-04 0.1443E-03  0.000    
   2      0.1785083E-03 0.3084E-04  0.1750063E-03 0.2455E-04  1.569    
   3      0.1566365E-03 0.2579E-04  0.1654366E-03 0.1755E-04 0.8724    
   4      0.1431191E-03 0.2487E-04  0.1583258E-03 0.1438E-04 0.7650    
   5      0.1579010E-03 0.2534E-04  0.1582103E-03 0.1246E-04 0.5560    
   6      0.1727614E-03 0.2486E-04  0.1618876E-03 0.1108E-04 0.4857    
   7      0.1748244E-03 0.2487E-04  0.1645460E-03 0.1009E-04 0.4327    
   8      0.1605971E-03 0.2496E-04  0.1639662E-03 0.9348E-05 0.3716    
   9      0.1378318E-03 0.2504E-04  0.1614300E-03 0.8769E-05 0.4309    
  10      0.1394474E-03 0.2520E-04  0.1594659E-03 0.8288E-05 0.4540    
  11      0.1565865E-03 0.2560E-04  0.1591825E-03 0.7885E-05 0.4083    
  12      0.1297130E-03 0.2574E-04  0.1573377E-03 0.7542E-05 0.4618    
  13      0.1730063E-03 0.2566E-04  0.1589166E-03 0.7233E-05 0.4492    
  14      0.1256543E-03 0.2570E-04  0.1572420E-03 0.6965E-05 0.5086    
  15      0.1482051E-03 0.2599E-04  0.1566628E-03 0.6727E-05 0.4815    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.1397497E-03 0.8010E-05  0.1397497E-03 0.8010E-05  0.000    
   2      0.1308598E-03 0.8035E-05  0.1356104E-03 0.5672E-05 0.6112    
   3      0.1419434E-03 0.8026E-05  0.1378551E-03 0.4632E-05 0.5097    
   4      0.1185343E-03 0.8006E-05  0.1340109E-03 0.4010E-05  1.597    
   5      0.1391813E-03 0.8031E-05  0.1351186E-03 0.3588E-05  1.263    
   6      0.1370063E-03 0.8032E-05  0.1354430E-03 0.3276E-05  1.013    
   7      0.1257010E-03 0.8014E-05  0.1342069E-03 0.3032E-05  1.051    
   8      0.1311973E-03 0.8024E-05  0.1338422E-03 0.2836E-05 0.9217    
   9      0.1320431E-03 0.8056E-05  0.1336469E-03 0.2675E-05 0.8135    
  10      0.1351278E-03 0.8023E-05  0.1337992E-03 0.2538E-05 0.7244    
  11      0.1270847E-03 0.8043E-05  0.1332419E-03 0.2420E-05 0.7160    
  12      0.1315186E-03 0.8020E-05  0.1331005E-03 0.2317E-05 0.6557    
  13      0.1435507E-03 0.8035E-05  0.1340279E-03 0.2226E-05 0.7417    
  14      0.1441275E-03 0.8014E-05  0.1348613E-03 0.2145E-05 0.8058    
  15      0.1441118E-03 0.8015E-05  0.1355661E-03 0.2072E-05 0.8409    
  16      0.1422343E-03 0.8024E-05  0.1360259E-03 0.2006E-05 0.8268    
  17      0.1433937E-03 0.8025E-05  0.1365083E-03 0.1946E-05 0.8244    
  18      0.1489992E-03 0.8040E-05  0.1373301E-03 0.1892E-05 0.9249    
  19      0.1497401E-03 0.8033E-05  0.1381046E-03 0.1841E-05  1.012    
  20      0.1424867E-03 0.8035E-05  0.1383388E-03 0.1795E-05 0.9711    
  21      0.1434227E-03 0.8039E-05  0.1385998E-03 0.1752E-05 0.9393    
  22      0.1391125E-03 0.8022E-05  0.1386235E-03 0.1711E-05 0.8941    
  23      0.1525462E-03 0.8011E-05  0.1393591E-03 0.1674E-05  1.003    
  24      0.1339754E-03 0.8012E-05  0.1391483E-03 0.1638E-05 0.9794    
  25      0.1395279E-03 0.8030E-05  0.1391637E-03 0.1605E-05 0.9381    
  26      0.1256907E-03 0.8072E-05  0.1387389E-03 0.1574E-05 0.9962    
  27      0.1330838E-03 0.8028E-05  0.1385437E-03 0.1545E-05 0.9776    
  28      0.1336632E-03 0.8033E-05  0.1383797E-03 0.1517E-05 0.9558    
  29      0.1436258E-03 0.8035E-05  0.1385755E-03 0.1491E-05 0.9348    
  30      0.1357651E-03 0.8009E-05  0.1384842E-03 0.1466E-05 0.9075    
   
   
 Integral Plus:   1.3848423951248604E-004 +-   1.4656282264303312E-006
 with chisq    =  0.90748925164878080     
  
  
  
    xq         Integral Plus                 error
   1000      0.138484239512486E-03      0.146562822643033E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test1/PK_Plus4.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  33
   1      0.3159414E-03 0.1690E-03  0.3159414E-03 0.1690E-03  0.000    
   2      0.1725211E-03 0.4178E-04  0.1969264E-03 0.5616E-04 0.9211    
   3      0.2271614E-03 0.3547E-04  0.2170721E-03 0.3132E-04 0.5977    
   4      0.1337002E-03 0.3458E-04  0.2007875E-03 0.2550E-04  1.043    
   5      0.2193904E-03 0.3471E-04  0.2071687E-03 0.2060E-04 0.8337    
   6      0.2349357E-03 0.3462E-04  0.2150365E-03 0.1761E-04 0.7553    
   7      0.1755850E-03 0.3478E-04  0.2096893E-03 0.1591E-04 0.7864    
   8      0.2499425E-03 0.3452E-04  0.2184669E-03 0.1434E-04 0.8406    
   9      0.1300183E-03 0.3484E-04  0.2136248E-03 0.1343E-04  1.074    
  10      0.1590770E-03 0.3520E-04  0.2095706E-03 0.1262E-04  1.142    
  11      0.2362577E-03 0.3502E-04  0.2133631E-03 0.1184E-04  1.065    
  12      0.2386790E-03 0.3591E-04  0.2164320E-03 0.1122E-04 0.9963    
  13      0.1837609E-03 0.3610E-04  0.2142637E-03 0.1073E-04 0.9801    
  14      0.2457810E-03 0.3626E-04  0.2175830E-03 0.1027E-04 0.9512    
  15      0.2028823E-03 0.3685E-04  0.2166282E-03 0.9900E-05 0.8992    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  44
   1      0.1953780E-03 0.1131E-04  0.1953780E-03 0.1131E-04  0.000    
   2      0.2042040E-03 0.1133E-04  0.1999793E-03 0.8004E-05 0.3035    
   3      0.1722205E-03 0.1133E-04  0.1924705E-03 0.6536E-05  1.946    
   4      0.2106666E-03 0.1130E-04  0.1977292E-03 0.5658E-05  1.939    
   5      0.1997152E-03 0.1130E-04  0.1981389E-03 0.5059E-05  1.450    
   6      0.2087430E-03 0.1132E-04  0.2000838E-03 0.4619E-05  1.294    
   7      0.2200573E-03 0.1132E-04  0.2034668E-03 0.4276E-05  1.557    
   8      0.1853052E-03 0.1135E-04  0.2015287E-03 0.4001E-05  1.642    
   9      0.1977681E-03 0.1134E-04  0.2011205E-03 0.3773E-05  1.452    
  10      0.2031238E-03 0.1130E-04  0.2013274E-03 0.3579E-05  1.290    
  11      0.1957170E-03 0.1133E-04  0.2008384E-03 0.3413E-05  1.187    
  12      0.1864151E-03 0.1129E-04  0.1997758E-03 0.3267E-05  1.212    
  13      0.1958353E-03 0.1133E-04  0.1994813E-03 0.3139E-05  1.122    
  14      0.2006675E-03 0.1133E-04  0.1995677E-03 0.3025E-05  1.035    
  15      0.2019488E-03 0.1134E-04  0.1997310E-03 0.2923E-05 0.9620    
  16      0.2111968E-03 0.1134E-04  0.2005304E-03 0.2830E-05 0.9617    
  17      0.1918278E-03 0.1133E-04  0.2000561E-03 0.2746E-05 0.9380    
  18      0.1986921E-03 0.1131E-04  0.1999805E-03 0.2668E-05 0.8839    
  19      0.1942880E-03 0.1130E-04  0.1996937E-03 0.2597E-05 0.8496    
  20      0.2262810E-03 0.1134E-04  0.2013831E-03 0.2532E-05  1.139    
  21      0.2177509E-03 0.1130E-04  0.2022992E-03 0.2470E-05  1.188    
  22      0.2069690E-03 0.1135E-04  0.2025222E-03 0.2414E-05  1.137    
  23      0.2050992E-03 0.1132E-04  0.2026381E-03 0.2361E-05  1.086    
  24      0.1979940E-03 0.1132E-04  0.2024512E-03 0.2311E-05  1.047    
  25      0.1889590E-03 0.1131E-04  0.2019734E-03 0.2264E-05  1.059    
