 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1233915E-03 0.1644E-04  0.1233915E-03 0.1644E-04  0.000    
   2      0.9315498E-04 0.6077E-05  0.9900199E-04 0.6405E-05  3.476    
   3      0.1063324E-03 0.6508E-05  0.1025073E-03 0.4585E-05  2.089    
   4      0.9115178E-04 0.5250E-05  0.9852627E-04 0.3557E-05  2.276    
   5      0.1065700E-03 0.5582E-05  0.1009211E-03 0.2994E-05  2.069    
   6      0.1030030E-03 0.5193E-05  0.1014274E-03 0.2598E-05  1.688    
   7      0.1128345E-03 0.5777E-05  0.1036042E-03 0.2364E-05  1.973    
   8      0.1008247E-03 0.5465E-05  0.1031998E-03 0.2173E-05  1.740    
   9      0.8767219E-04 0.5082E-05  0.1014472E-03 0.2012E-05  2.321    
  10      0.9862130E-04 0.5081E-05  0.1010940E-03 0.1874E-05  2.109    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9937277E-04 0.1962E-05  0.9937277E-04 0.1962E-05  0.000    
   2      0.9876810E-04 0.1940E-05  0.9906877E-04 0.1379E-05 0.4804E-01
   3      0.9702303E-04 0.1554E-05  0.9818798E-04 0.1034E-05 0.5044    
   4      0.9891059E-04 0.1684E-05  0.9838729E-04 0.8809E-06 0.3802    
   5      0.9890745E-04 0.2019E-05  0.9847106E-04 0.8075E-06 0.2987    
   6      0.9805629E-04 0.1632E-05  0.9839020E-04 0.7239E-06 0.2497    
   7      0.9864342E-04 0.1579E-05  0.9843427E-04 0.6580E-06 0.2115    
   8      0.9663565E-04 0.1658E-05  0.9819768E-04 0.6118E-06 0.3233    
   9      0.9716400E-04 0.1628E-05  0.9807233E-04 0.5727E-06 0.3270    
  10      0.9639409E-04 0.1628E-05  0.9789336E-04 0.5404E-06 0.3938    
  11      0.9658454E-04 0.1579E-05  0.9775970E-04 0.5114E-06 0.4154    
  12      0.9896739E-04 0.1765E-05  0.9785516E-04 0.4912E-06 0.4169    
  13      0.9983340E-04 0.1627E-05  0.9802618E-04 0.4702E-06 0.4976    
  14      0.9903834E-04 0.1647E-05  0.9810379E-04 0.4521E-06 0.4859    
  15      0.9699201E-04 0.1754E-05  0.9803608E-04 0.4378E-06 0.4783    
  16      0.9879932E-04 0.1658E-05  0.9808649E-04 0.4233E-06 0.4594    
  17      0.9736589E-04 0.1619E-05  0.9804107E-04 0.4095E-06 0.4425    
  18      0.1002122E-03 0.1803E-05  0.9815204E-04 0.3994E-06 0.4998    
  19      0.1001088E-03 0.1875E-05  0.9824015E-04 0.3907E-06 0.5310    
  20      0.9748893E-04 0.1742E-05  0.9820476E-04 0.3812E-06 0.5126    
   
   
 Integral virtual contribrtion:   9.8204764156828130E-005 +-   3.8123196772384648E-007
 with chisq    =  0.51260517615711043     
  
  
  
    xq         Integral virtual contribrtion                 error
   1300      0.982047641568281E-04      0.381231967723846E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual5.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2657836E-04 0.4036E-05  0.2657836E-04 0.4036E-05  0.000    
   2      0.3284032E-04 0.2070E-05  0.3191998E-04 0.1739E-05  1.625    
   3      0.3260481E-04 0.1846E-05  0.3227195E-04 0.1251E-05 0.8013    
   4      0.2791063E-04 0.1625E-05  0.3084539E-04 0.1003E-05  1.947    
   5      0.3116303E-04 0.1834E-05  0.3092241E-04 0.8788E-06  1.446    
   6      0.3170512E-04 0.1730E-05  0.3109456E-04 0.7822E-06  1.174    
   7      0.2967618E-04 0.1550E-05  0.3081978E-04 0.6995E-06  1.093    
   8      0.3113061E-04 0.2128E-05  0.3085135E-04 0.6649E-06 0.9343    
   9      0.2896263E-04 0.1784E-05  0.3064146E-04 0.6234E-06 0.9400    
  10      0.2983304E-04 0.1655E-05  0.3054400E-04 0.5837E-06 0.8610    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2937234E-04 0.5152E-06  0.2937234E-04 0.5152E-06  0.000    
   2      0.2986395E-04 0.5298E-06  0.2961536E-04 0.3694E-06 0.4427    
   3      0.3000441E-04 0.5269E-06  0.2974581E-04 0.3025E-06 0.4038    
   4      0.3023991E-04 0.5373E-06  0.2986772E-04 0.2636E-06 0.4846    
   5      0.3059752E-04 0.5307E-06  0.3001783E-04 0.2361E-06 0.7501    
   6      0.3047630E-04 0.5359E-06  0.3009426E-04 0.2161E-06 0.7221    
   7      0.3057043E-04 0.5345E-06  0.3016297E-04 0.2003E-06 0.7153    
   8      0.3107331E-04 0.5272E-06  0.3028395E-04 0.1873E-06 0.9974    
   9      0.3124775E-04 0.5466E-06  0.3039103E-04 0.1772E-06  1.232    
  10      0.3027095E-04 0.5238E-06  0.3037879E-04 0.1679E-06  1.101    
  11      0.3171429E-04 0.5454E-06  0.3050376E-04 0.1605E-06  1.570    
  12      0.3083642E-04 0.5274E-06  0.3053251E-04 0.1535E-06  1.459    
  13      0.3047158E-04 0.5297E-06  0.3052781E-04 0.1474E-06  1.338    
  14      0.3075749E-04 0.5265E-06  0.3054475E-04 0.1420E-06  1.248    
  15      0.2969371E-04 0.5256E-06  0.3048984E-04 0.1371E-06  1.329    
  16      0.3080114E-04 0.5395E-06  0.3050909E-04 0.1329E-06  1.260    
  17      0.3024157E-04 0.5206E-06  0.3049299E-04 0.1287E-06  1.198    
  18      0.2922567E-04 0.5178E-06  0.3042488E-04 0.1249E-06  1.440    
  19      0.3052273E-04 0.5315E-06  0.3043004E-04 0.1216E-06  1.362    
  20      0.3040611E-04 0.5376E-06  0.3042888E-04 0.1186E-06  1.290    
   
   
 Integral virtual contribrtion:   3.0428875173554870E-005 +-   1.1862872112304915E-007
 with chisq    =   1.2901505904212240     
  
  
  
    xq         Integral virtual contribrtion                 error
   1600      0.304288751735549E-04      0.118628721123049E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_01/virtual6.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1146219E-04 0.1492E-05  0.1146219E-04 0.1492E-05  0.000    
   2      0.1149775E-04 0.7512E-06  0.1149059E-04 0.6703E-06 0.4525E-03
   3      0.1012084E-04 0.6168E-06  0.1083499E-04 0.4657E-06  1.080    
   4      0.9578614E-05 0.5759E-06  0.1042087E-04 0.3693E-06  1.620    
   5      0.1066091E-04 0.5779E-06  0.1049012E-04 0.3113E-06  1.247    
   6      0.1043277E-04 0.5635E-06  0.1047720E-04 0.2729E-06  1.007    
   7      0.9960664E-05 0.8107E-06  0.1043060E-04 0.2580E-06 0.9095    
   8      0.1045018E-04 0.6792E-06  0.1043303E-04 0.2412E-06 0.7816    
   9      0.1139625E-04 0.7327E-06  0.1054131E-04 0.2293E-06 0.8913    
  10      0.1071000E-04 0.6396E-06  0.1056075E-04 0.2159E-06 0.7981    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1041666E-04 0.1901E-06  0.1041666E-04 0.1901E-06  0.000    
   2      0.1085549E-04 0.1914E-06  0.1064356E-04 0.1349E-06  2.643    
   3      0.1081295E-04 0.1926E-06  0.1070051E-04 0.1105E-06  1.569    
   4      0.1074720E-04 0.1895E-06  0.1071244E-04 0.9546E-07  1.059    
   5      0.1071226E-04 0.1906E-06  0.1071240E-04 0.8535E-07 0.7941    
   6      0.1080824E-04 0.1920E-06  0.1072846E-04 0.7799E-07 0.6754    
   7      0.1051456E-04 0.1892E-06  0.1069843E-04 0.7211E-07 0.7430    
   8      0.1050929E-04 0.1913E-06  0.1067561E-04 0.6747E-07 0.7587    
   9      0.1100322E-04 0.1960E-06  0.1071227E-04 0.6381E-07 0.9867    
  10      0.1061611E-04 0.1889E-06  0.1070257E-04 0.6045E-07 0.9041    
  11      0.1087300E-04 0.1916E-06  0.1071845E-04 0.5765E-07 0.8851    
  12      0.1071972E-04 0.1907E-06  0.1071856E-04 0.5519E-07 0.8046    
  13      0.1055083E-04 0.1921E-06  0.1070613E-04 0.5304E-07 0.7965    
  14      0.1080639E-04 0.1933E-06  0.1071328E-04 0.5115E-07 0.7538    
  15      0.1064344E-04 0.1903E-06  0.1070863E-04 0.4940E-07 0.7094    
  16      0.1085505E-04 0.1942E-06  0.1071776E-04 0.4787E-07 0.6974    
  17      0.1066252E-04 0.1903E-06  0.1071450E-04 0.4643E-07 0.6591    
  18      0.1077186E-04 0.1913E-06  0.1071772E-04 0.4512E-07 0.6250    
  19      0.1091615E-04 0.1933E-06  0.1072834E-04 0.4394E-07 0.6465    
