   1000.0000000000000        8.9931324354552064E-005   1.6524653137594361E-006
   9      0.2786535E-04 0.6376E-06  0.2781033E-04 0.2389E-06 0.5813    
  10      0.2802975E-04 0.6423E-06  0.2783655E-04 0.2240E-06 0.5289    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.2762106E-04 0.1953E-06  0.2762106E-04 0.1953E-06  0.000    
   2      0.2765789E-04 0.1968E-06  0.2763936E-04 0.1386E-06 0.1765E-01
   3      0.2808415E-04 0.1974E-06  0.2778947E-04 0.1135E-06  1.727    
   4      0.2785197E-04 0.1962E-06  0.2780519E-04 0.9821E-07  1.175    
   5      0.2768265E-04 0.1963E-06  0.2778083E-04 0.8783E-07 0.9606    
   6      0.2761499E-04 0.1964E-06  0.2775346E-04 0.8018E-07 0.8879    
   7      0.2731919E-04 0.1946E-06  0.2769210E-04 0.7413E-07  1.437    
   8      0.2761307E-04 0.1957E-06  0.2768224E-04 0.6933E-07  1.253    
   9      0.2785046E-04 0.1961E-06  0.2770112E-04 0.6536E-07  1.177    
  10      0.2778652E-04 0.1967E-06  0.2770966E-04 0.6203E-07  1.065    
  11      0.2774746E-04 0.1964E-06  0.2771310E-04 0.5915E-07 0.9615    
  12      0.2744738E-04 0.1948E-06  0.2769105E-04 0.5660E-07  1.028    
  13      0.2719534E-04 0.1943E-06  0.2765354E-04 0.5434E-07  1.430    
  14      0.2772935E-04 0.1961E-06  0.2765898E-04 0.5237E-07  1.330    
  15      0.2759631E-04 0.1957E-06  0.2765481E-04 0.5059E-07  1.242    
  16      0.2742697E-04 0.1952E-06  0.2764068E-04 0.4897E-07  1.245    
  17      0.2722991E-04 0.1951E-06  0.2761700E-04 0.4750E-07  1.423    
  18      0.2770107E-04 0.1971E-06  0.2762165E-04 0.4617E-07  1.349    
  19      0.2749092E-04 0.1957E-06  0.2761481E-04 0.4494E-07  1.298    
  20      0.2780249E-04 0.1967E-06  0.2762425E-04 0.4381E-07  1.275    
   
   
 Integral Regular:   2.7624245140970516E-005 +-   4.3810758166087679E-008
 with chisq    =   1.2746952572411354     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2158314E-04 0.2332E-05  0.2158314E-04 0.2332E-05  0.000    
   2      0.1743292E-04 0.6015E-06  0.1781700E-04 0.6448E-06  3.479    
   3      0.1720052E-04 0.4301E-06  0.1742656E-04 0.3751E-06  2.199    
   4      0.1692614E-04 0.4110E-06  0.1722548E-04 0.2830E-06  1.791    
   5      0.1784234E-04 0.4114E-06  0.1741565E-04 0.2340E-06  1.729    
   6      0.1791561E-04 0.4288E-06  0.1752687E-04 0.2057E-06  1.597    
   7      0.1775828E-04 0.4160E-06  0.1757049E-04 0.1846E-06  1.381    
   8      0.1763563E-04 0.4087E-06  0.1758100E-04 0.1684E-06  1.195    
   9      0.1690078E-04 0.3984E-06  0.1748919E-04 0.1556E-06  1.339    
  10      0.1808080E-04 0.4228E-06  0.1756056E-04 0.1460E-06  1.383    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.1761715E-04 0.1281E-06  0.1761715E-04 0.1281E-06  0.000    
   2      0.1725449E-04 0.1261E-06  0.1743682E-04 0.8987E-07  4.071    
   3      0.1736513E-04 0.1268E-06  0.1741299E-04 0.7333E-07  2.147    
   4      0.1739466E-04 0.1268E-06  0.1740840E-04 0.6348E-07  1.437    
   5      0.1776194E-04 0.1279E-06  0.1748059E-04 0.5686E-07  2.640    
   6      0.1744682E-04 0.1276E-06  0.1747501E-04 0.5193E-07  2.125    
   7      0.1737529E-04 0.1270E-06  0.1746087E-04 0.4807E-07  1.861    
   8      0.1752532E-04 0.1280E-06  0.1746888E-04 0.4500E-07  1.625    
   9      0.1734568E-04 0.1265E-06  0.1745521E-04 0.4240E-07  1.529    
  10      0.1742608E-04 0.1279E-06  0.1745233E-04 0.4025E-07  1.364    
  11      0.1752097E-04 0.1274E-06  0.1745861E-04 0.3837E-07  1.254    
  12      0.1742667E-04 0.1280E-06  0.1745598E-04 0.3676E-07  1.145    
  13      0.1741998E-04 0.1270E-06  0.1745321E-04 0.3531E-07  1.056    
  14      0.1732066E-04 0.1267E-06  0.1744380E-04 0.3401E-07  1.053    
  15      0.1747233E-04 0.1275E-06  0.1744570E-04 0.3286E-07 0.9810    
  16      0.1732232E-04 0.1271E-06  0.1743806E-04 0.3182E-07 0.9746    
  17      0.1738984E-04 0.1269E-06  0.1743523E-04 0.3086E-07 0.9224    
  18      0.1747680E-04 0.1269E-06  0.1743756E-04 0.2999E-07 0.8739    
  19      0.1738371E-04 0.1274E-06  0.1743475E-04 0.2919E-07 0.8350    
  20      0.1744397E-04 0.1278E-06  0.1743520E-04 0.2846E-07 0.7912    
   
   
 Integral Regular:   1.7435204868061834E-005 +-   2.8458727153414842E-008
 with chisq    =  0.79124960862291882     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1385668E-04 0.1791E-05  0.1385668E-04 0.1791E-05  0.000    
   2      0.1126160E-04 0.3528E-06  0.1140556E-04 0.3844E-06  2.388    
   3      0.1130401E-04 0.2831E-06  0.1134499E-04 0.2360E-06  1.301    
   4      0.1075874E-04 0.2657E-06  0.1112212E-04 0.1805E-06  1.747    
   5      0.1148842E-04 0.2705E-06  0.1123010E-04 0.1507E-06  1.633    
   6      0.1141070E-04 0.2687E-06  0.1127123E-04 0.1317E-06  1.386    
   7      0.1133139E-04 0.2685E-06  0.1128227E-04 0.1185E-06  1.173    
   8      0.1156047E-04 0.2705E-06  0.1132636E-04 0.1085E-06  1.133    
   9      0.1151443E-04 0.2751E-06  0.1135117E-04 0.1010E-06  1.043    
  10      0.1116075E-04 0.2680E-06  0.1132917E-04 0.9461E-07 0.9810    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.1129586E-04 0.8305E-07  0.1129586E-04 0.8305E-07  0.000    
   2      0.1110458E-04 0.8281E-07  0.1120158E-04 0.5864E-07  2.660    
   3      0.1120276E-04 0.8355E-07  0.1120197E-04 0.4800E-07  1.330    
   4      0.1128409E-04 0.8337E-07  0.1122264E-04 0.4160E-07  1.128    
   5      0.1102539E-04 0.8258E-07  0.1118383E-04 0.3715E-07  1.966    
   6      0.1124178E-04 0.8332E-07  0.1119353E-04 0.3393E-07  1.651    
   7      0.1124329E-04 0.8358E-07  0.1120062E-04 0.3144E-07  1.425    
   8      0.1133747E-04 0.8428E-07  0.1121770E-04 0.2946E-07  1.554    
   9      0.1123881E-04 0.8363E-07  0.1122004E-04 0.2778E-07  1.367    
  10      0.1135198E-04 0.8350E-07  0.1123347E-04 0.2636E-07  1.466    
  11      0.1139585E-04 0.8432E-07  0.1124831E-04 0.2516E-07  1.662    
  12      0.1130771E-04 0.8384E-07  0.1125327E-04 0.2410E-07  1.552    
  13      0.1119856E-04 0.8336E-07  0.1124909E-04 0.2315E-07  1.457    
  14      0.1135098E-04 0.8364E-07  0.1125646E-04 0.2231E-07  1.450    
  15      0.1146172E-04 0.8425E-07  0.1127038E-04 0.2157E-07  1.752    
  16      0.1127046E-04 0.8375E-07  0.1127038E-04 0.2089E-07  1.635    
  17      0.1123314E-04 0.8306E-07  0.1126818E-04 0.2026E-07  1.546    
  18      0.1115927E-04 0.8263E-07  0.1126212E-04 0.1968E-07  1.551    
  19      0.1124832E-04 0.8335E-07  0.1126139E-04 0.1915E-07  1.466    
  20      0.1131537E-04 0.8341E-07  0.1126412E-04 0.1866E-07  1.410    
   
   
 Integral Regular:   1.1264117181790659E-005 +-   1.8663510976934397E-008
 with chisq    =   1.4097084893129925     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.7072095E-05 0.8524E-06  0.7072095E-05 0.8524E-06  0.000    
   2      0.7011506E-05 0.2524E-06  0.7016467E-05 0.2429E-06 0.4679E-02
   3      0.7765181E-05 0.1983E-06  0.7500136E-05 0.1496E-06  2.866    
   4      0.7158668E-05 0.1797E-06  0.7363389E-05 0.1153E-06  2.629    
   5      0.7765073E-05 0.1865E-06  0.7485677E-05 0.9756E-07  2.814    
   6      0.7359120E-05 0.1795E-06  0.7456833E-05 0.8572E-07  2.328    
   7      0.7625560E-05 0.1850E-06  0.7488417E-05 0.7768E-07  2.040    
   8      0.7451766E-05 0.1812E-06  0.7482661E-05 0.7138E-07  1.750    
   9      0.7314983E-05 0.1799E-06  0.7460334E-05 0.6637E-07  1.628    
  10      0.7500387E-05 0.1816E-06  0.7465170E-05 0.6232E-07  1.448    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.7361563E-05 0.5598E-07  0.7361563E-05 0.5598E-07  0.000    
   2      0.7434861E-05 0.5593E-07  0.7398605E-05 0.3957E-07 0.8579    
   3      0.7445320E-05 0.5587E-07  0.7414338E-05 0.3229E-07 0.6609    
   4      0.7462160E-05 0.5593E-07  0.7426409E-05 0.2796E-07 0.6231    
   5      0.7400239E-05 0.5584E-07  0.7421191E-05 0.2500E-07 0.5117    
   6      0.7533420E-05 0.5625E-07  0.7440176E-05 0.2285E-07  1.085    
   7      0.7431621E-05 0.5594E-07  0.7438955E-05 0.2115E-07 0.9081    
   8      0.7462724E-05 0.5588E-07  0.7441951E-05 0.1978E-07 0.8005    
   9      0.7349259E-05 0.5525E-07  0.7431650E-05 0.1863E-07  1.008    
  10      0.7392354E-05 0.5590E-07  0.7427761E-05 0.1767E-07 0.9461    
  11      0.7416103E-05 0.5613E-07  0.7426712E-05 0.1685E-07 0.8556    
  12      0.7437705E-05 0.5570E-07  0.7427637E-05 0.1613E-07 0.7809    
  13      0.7497799E-05 0.5672E-07  0.7432981E-05 0.1552E-07 0.8347    
  14      0.7412311E-05 0.5610E-07  0.7431519E-05 0.1496E-07 0.7804    
  15      0.7531218E-05 0.5644E-07  0.7438226E-05 0.1446E-07 0.9365    
  16      0.7495596E-05 0.5640E-07  0.7441815E-05 0.1400E-07 0.9388    
  17      0.7547398E-05 0.5672E-07  0.7448045E-05 0.1360E-07  1.088    
  18      0.7353210E-05 0.5582E-07  0.7442860E-05 0.1321E-07  1.182    
  19      0.7414298E-05 0.5568E-07  0.7441349E-05 0.1285E-07  1.131    
  20      0.7435029E-05 0.5599E-07  0.7441033E-05 0.1253E-07  1.072    
   
   
 Integral Regular:   7.4410334003867133E-006 +-   1.2527351723034043E-008
 with chisq    =   1.0718404601574245     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.5534746E-05 0.6611E-06  0.5534746E-05 0.6611E-06  0.000    
   2      0.5070225E-05 0.1685E-06  0.5103581E-05 0.1699E-06 0.4983    
   3      0.4896684E-05 0.1290E-06  0.4980243E-05 0.1053E-06 0.7273    
   4      0.5018821E-05 0.1346E-06  0.4994334E-05 0.8324E-07 0.5087    
   5      0.5108990E-05 0.1287E-06  0.5027883E-05 0.6993E-07 0.5214    
   6      0.5036231E-05 0.1239E-06  0.5029843E-05 0.6099E-07 0.4204    
   7      0.5067664E-05 0.1250E-06  0.5037010E-05 0.5484E-07 0.3634    
   8      0.5166332E-05 0.1253E-06  0.5058198E-05 0.5022E-07 0.4404    
   9      0.4825198E-05 0.1224E-06  0.5027845E-05 0.4654E-07 0.7451    
  10      0.5192043E-05 0.1254E-06  0.5048472E-05 0.4361E-07 0.8324    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.4962145E-05 0.3796E-07  0.4962145E-05 0.3796E-07  0.000    
   2      0.4976163E-05 0.3834E-07  0.4969104E-05 0.2697E-07 0.6752E-01
   3      0.4951595E-05 0.3805E-07  0.4963276E-05 0.2201E-07 0.1041    
   4      0.5066577E-05 0.3891E-07  0.4989095E-05 0.1916E-07  1.885    
   5      0.4976228E-05 0.3809E-07  0.4986508E-05 0.1712E-07  1.438    
   6      0.5037372E-05 0.3869E-07  0.4994972E-05 0.1565E-07  1.440    
   7      0.5010342E-05 0.3828E-07  0.4997186E-05 0.1449E-07  1.222    
   8      0.4947600E-05 0.3822E-07  0.4991064E-05 0.1355E-07  1.257    
   9      0.5031856E-05 0.3834E-07  0.4995658E-05 0.1277E-07  1.225    
  10      0.4982946E-05 0.3800E-07  0.4994373E-05 0.1211E-07  1.101    
  11      0.5025018E-05 0.3851E-07  0.4997161E-05 0.1155E-07  1.048    
  12      0.5063597E-05 0.3887E-07  0.5002683E-05 0.1107E-07  1.200    
  13      0.4980713E-05 0.3840E-07  0.5001010E-05 0.1064E-07  1.126    
  14      0.5044561E-05 0.3849E-07  0.5004152E-05 0.1025E-07  1.131    
  15      0.5001579E-05 0.3819E-07  0.5003979E-05 0.9904E-08  1.050    
  16      0.5100313E-05 0.3867E-07  0.5010124E-05 0.9594E-08  1.379    
  17      0.5067898E-05 0.3858E-07  0.5013561E-05 0.9311E-08  1.426    
  18      0.5014112E-05 0.3840E-07  0.5013592E-05 0.9049E-08  1.342    
  19      0.5021514E-05 0.3843E-07  0.5014009E-05 0.8808E-08  1.269    
  20      0.4977938E-05 0.3858E-07  0.5012247E-05 0.8587E-08  1.247    
   
   
 Integral Regular:   5.0122470249110826E-006 +-   8.5868882729800363E-009
 with chisq    =   1.2466841478988691     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2963290E-05 0.3611E-06  0.2963290E-05 0.3611E-06  0.000    
   2      0.3611424E-05 0.1206E-06  0.3566137E-05 0.1064E-06  2.411    
   3      0.3323957E-05 0.8905E-07  0.3422968E-05 0.6818E-07  2.725    
   4      0.3518530E-05 0.8762E-07  0.3461787E-05 0.5339E-07  2.017    
   5      0.3510932E-05 0.8699E-07  0.3476087E-05 0.4535E-07  1.547    
   6      0.3501186E-05 0.8655E-07  0.3481764E-05 0.4011E-07  1.238    
   7      0.3350210E-05 0.8480E-07  0.3458419E-05 0.3628E-07  1.357    
   8      0.3564998E-05 0.8771E-07  0.3475272E-05 0.3349E-07  1.342    
   9      0.3463894E-05 0.8609E-07  0.3473745E-05 0.3121E-07  1.173    
  10      0.3496379E-05 0.8653E-07  0.3476443E-05 0.2935E-07  1.045    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.3405720E-05 0.2639E-07  0.3405720E-05 0.2639E-07  0.000    
   2      0.3415095E-05 0.2636E-07  0.3410426E-05 0.1865E-07 0.6316E-01
   3      0.3443460E-05 0.2662E-07  0.3421447E-05 0.1528E-07 0.5512    
   4      0.3487964E-05 0.2694E-07  0.3438107E-05 0.1329E-07  1.931    
   5      0.3410075E-05 0.2663E-07  0.3432590E-05 0.1189E-07  1.673    
   6      0.3429271E-05 0.2667E-07  0.3432040E-05 0.1086E-07  1.341    
   7      0.3431108E-05 0.2650E-07  0.3431906E-05 0.1005E-07  1.118    
   8      0.3398545E-05 0.2635E-07  0.3427743E-05 0.9390E-08  1.158    
   9      0.3431504E-05 0.2664E-07  0.3428159E-05 0.8856E-08  1.015    
  10      0.3430044E-05 0.2649E-07  0.3428349E-05 0.8399E-08 0.9026    
  11      0.3448834E-05 0.2666E-07  0.3430219E-05 0.8011E-08 0.8657    
  12      0.3426393E-05 0.2663E-07  0.3429902E-05 0.7671E-08 0.7888    
  13      0.3454997E-05 0.2668E-07  0.3431844E-05 0.7373E-08 0.7912    
  14      0.3430091E-05 0.2653E-07  0.3431719E-05 0.7103E-08 0.7307    
  15      0.3459552E-05 0.2658E-07  0.3433602E-05 0.6863E-08 0.7519    
  16      0.3430497E-05 0.2663E-07  0.3433409E-05 0.6646E-08 0.7027    
  17      0.3376990E-05 0.2625E-07  0.3430116E-05 0.6443E-08 0.9235    
  18      0.3423711E-05 0.2651E-07  0.3429760E-05 0.6260E-08 0.8726    
  19      0.3430619E-05 0.2654E-07  0.3429805E-05 0.6093E-08 0.8241    
  20      0.3429546E-05 0.2651E-07  0.3429792E-05 0.5938E-08 0.7808    
   
   
 Integral Regular:   3.4297919460888575E-006 +-   5.9383480088053567E-009
 with chisq    =  0.78078338258326863     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    4626882.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2605529E-05 0.3225E-06  0.2605529E-05 0.3225E-06  0.000    
   2      0.2460192E-05 0.8331E-07  0.2470311E-05 0.8276E-07 0.1998    
   3      0.2363377E-05 0.6216E-07  0.2405444E-05 0.5077E-07 0.6337    
   4      0.2401030E-05 0.6108E-07  0.2403708E-05 0.3924E-07 0.4301    
   5      0.2405571E-05 0.5986E-07  0.2404251E-05 0.3289E-07 0.3255    
   6      0.2348625E-05 0.5949E-07  0.2392041E-05 0.2886E-07 0.3912    
   7      0.2360328E-05 0.6002E-07  0.2386370E-05 0.2605E-07 0.3650    
   8      0.2244367E-05 0.5750E-07  0.2365102E-05 0.2380E-07 0.9659    
   9      0.2331587E-05 0.6104E-07  0.2360898E-05 0.2219E-07 0.8818    
  10      0.2368883E-05 0.6096E-07  0.2361816E-05 0.2085E-07 0.7871    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  35
   1      0.2363528E-05 0.1873E-07  0.2363528E-05 0.1873E-07  0.000    
   2      0.2372575E-05 0.1876E-07  0.2368060E-05 0.1326E-07 0.1165    
   3      0.2367998E-05 0.1884E-07  0.2368039E-05 0.1084E-07 0.5823E-01
   4      0.2367200E-05 0.1879E-07  0.2367830E-05 0.9390E-08 0.3933E-01
   5      0.2369343E-05 0.1874E-07  0.2368134E-05 0.8395E-08 0.3079E-01
   6      0.2368977E-05 0.1872E-07  0.2368275E-05 0.7660E-08 0.2497E-01
   7      0.2389256E-05 0.1888E-07  0.2371286E-05 0.7098E-08 0.1998    
   8      0.2359564E-05 0.1869E-07  0.2369822E-05 0.6636E-08 0.2202    
   9      0.2362914E-05 0.1879E-07  0.2369059E-05 0.6257E-08 0.2077    
  10      0.2400959E-05 0.1895E-07  0.2372272E-05 0.5942E-08 0.4742    
  11      0.2366955E-05 0.1873E-07  0.2371787E-05 0.5663E-08 0.4342    
  12      0.2370254E-05 0.1872E-07  0.2371659E-05 0.5421E-08 0.3954    
  13      0.2398066E-05 0.1891E-07  0.2373705E-05 0.5211E-08 0.5148    
