  10      0.1296705E-06 0.4754E-07  0.2207542E-06 0.1439E-07 0.9983    
  11      0.1553655E-06 0.4379E-07  0.2169743E-06 0.1369E-07  1.059    
  12      0.1729304E-06 0.4784E-07  0.2144809E-06 0.1315E-07  1.040    
  13      0.2216710E-06 0.4671E-07  0.2151201E-06 0.1266E-07 0.9384    
  14      0.1614981E-06 0.4495E-07  0.2125200E-06 0.1219E-07 0.9576    
  15      0.1740235E-06 0.4577E-07  0.2105370E-06 0.1178E-07 0.9406    
  16      0.2283107E-06 0.4429E-07  0.2120740E-06 0.1138E-07 0.8726    
  17      0.1548771E-06 0.4738E-07  0.2101518E-06 0.1105E-07 0.8919    
  18      0.2271459E-06 0.4483E-07  0.2114217E-06 0.1073E-07 0.8347    
  19      0.2630988E-06 0.4394E-07  0.2163050E-06 0.1041E-07 0.8755    
  20      0.3152197E-06 0.4393E-07  0.2281215E-06 0.1011E-07  1.305    
   
   
 Integral Plus:   2.2812148213695873E-007 +-   1.0108049202124745E-008
 with chisq    =   1.3047350270713693     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1851104E-05 0.2402E-05 -0.1851104E-05 0.2402E-05  0.000    
   2      0.4789767E-06 0.3376E-06 -0.5179766E-07 0.8375E-06  1.362    
   3      0.3924724E-06 0.1575E-06  0.2611817E-06 0.3795E-06  1.123    
   4      0.1996473E-06 0.1203E-06  0.2465354E-06 0.2884E-06 0.9903    
   5      0.2011330E-06 0.9961E-07  0.2347078E-06 0.2230E-06 0.9208    
   6      0.7964727E-07 0.9247E-07  0.2276906E-06 0.1990E-06 0.8877    
   7      0.1845926E-06 0.9331E-07  0.2193853E-06 0.1663E-06 0.8573    
   8      0.1320816E-06 0.9685E-07  0.2120601E-06 0.1492E-06 0.8399    
   9      0.2230800E-06 0.9442E-07  0.2142768E-06 0.1265E-06 0.8166    
  10      0.2791199E-06 0.9647E-07  0.2293040E-06 0.1062E-06 0.7985    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1869736E-06 0.3019E-07  0.1869736E-06 0.3019E-07  0.000    
   2      0.1883626E-06 0.3151E-07  0.1876435E-06 0.2180E-07 0.1013E-02
   3      0.1402862E-06 0.3047E-07  0.1771110E-06 0.1776E-07 0.6157    
   4      0.1278260E-06 0.3075E-07  0.1695431E-06 0.1538E-07 0.9084    
   5      0.1666830E-06 0.3071E-07  0.1689499E-06 0.1375E-07 0.6771    
   6      0.9311815E-07 0.3078E-07  0.1643602E-06 0.1255E-07  1.026    
   7      0.1373142E-06 0.3096E-07  0.1612466E-06 0.1163E-07 0.9728    
   8      0.1361701E-06 0.3062E-07  0.1586444E-06 0.1087E-07 0.9256    
   9      0.1278484E-06 0.3086E-07  0.1561003E-06 0.1025E-07 0.9208    
  10      0.1622246E-06 0.3105E-07  0.1568116E-06 0.9739E-08 0.8066    
  11      0.1681643E-06 0.3103E-07  0.1580725E-06 0.9293E-08 0.7234    
  12      0.9144813E-07 0.3023E-07  0.1558447E-06 0.8892E-08 0.8593    
  13      0.1568818E-06 0.3052E-07  0.1559360E-06 0.8536E-08 0.7795    
  14      0.1126841E-06 0.3058E-07  0.1540631E-06 0.8223E-08 0.8299    
  15      0.1174229E-06 0.3446E-07  0.1527550E-06 0.7981E-08 0.8409    
  16      0.1116977E-06 0.3078E-07  0.1511569E-06 0.7726E-08 0.8753    
  17      0.1453289E-06 0.3011E-07  0.1507815E-06 0.7483E-08 0.8206    
  18      0.2168034E-06 0.3082E-07  0.1587246E-06 0.7271E-08  1.233    
  19      0.1422836E-06 0.3063E-07  0.1579050E-06 0.7075E-08  1.183    
  20      0.1723978E-06 0.3225E-07  0.1588028E-06 0.6916E-08  1.114    
   
   
 Integral Plus:   1.5880282638614517E-007 +-   6.9156661195464764E-009
 with chisq    =   1.1135010753686783     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.8361079E-06 0.1987E-05 -0.8361079E-06 0.1987E-05  0.000    
   2      0.9632743E-06 0.4188E-06  0.9050015E-06 0.3857E-06 0.6820    
   3      0.8649163E-07 0.1152E-06  0.8284724E-06 0.3005E-06 0.8235    
   4      0.2491304E-06 0.1056E-06  0.5505306E-06 0.1913E-06  1.469    
   5      0.9376410E-07 0.7526E-07  0.4966017E-06 0.1611E-06  1.579    
   6      0.1617672E-06 0.6486E-07  0.3890679E-06 0.1221E-06  1.821    
   7      0.6527918E-07 0.6362E-07  0.3723749E-06 0.1102E-06  1.836    
   8      0.1504262E-06 0.6495E-07  0.3262003E-06 0.9233E-07  1.912    
   9      0.1954075E-06 0.6476E-07  0.2920686E-06 0.7564E-07  1.914    
  10      0.1172619E-06 0.6346E-07  0.2764861E-06 0.6875E-07  1.934    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1083140E-06 0.2124E-07  0.1083140E-06 0.2124E-07  0.000    
   2      0.1091087E-06 0.2464E-07  0.1086555E-06 0.1610E-07 0.5974E-03
   3      0.1149785E-06 0.2070E-07  0.1112071E-06 0.1267E-07 0.3024E-01
   4      0.1053501E-06 0.2086E-07  0.1097428E-06 0.1084E-07 0.3890E-01
   5      0.1273956E-06 0.2097E-07  0.1144349E-06 0.9613E-08 0.1917    
   6      0.1224623E-06 0.2099E-07  0.1160155E-06 0.8735E-08 0.1759    
   7      0.1263235E-06 0.2079E-07  0.1178282E-06 0.8048E-08 0.1820    
   8      0.1172481E-06 0.2107E-07  0.1177536E-06 0.7518E-08 0.1559    
   9      0.1079733E-06 0.2110E-07  0.1167947E-06 0.7082E-08 0.1597    
  10      0.1300854E-06 0.2282E-07  0.1182366E-06 0.6775E-08 0.1796    
  11      0.1120713E-06 0.2100E-07  0.1177014E-06 0.6449E-08 0.1702    
  12      0.8223059E-07 0.2071E-07  0.1160742E-06 0.6165E-08 0.2932    
  13      0.1087425E-06 0.2139E-07  0.1155617E-06 0.5924E-08 0.2791    
  14      0.1057167E-06 0.2086E-07  0.1149220E-06 0.5700E-08 0.2741    
  15      0.1192893E-06 0.2079E-07  0.1152577E-06 0.5496E-08 0.2559    
  16      0.1197512E-06 0.2905E-07  0.1154292E-06 0.5409E-08 0.2389    
  17      0.1235576E-06 0.2096E-07  0.1160180E-06 0.5235E-08 0.2319    
  18      0.5633667E-07 0.2105E-07  0.1151407E-06 0.5086E-08 0.3451    
  19      0.9072045E-07 0.2191E-07  0.1143103E-06 0.4953E-08 0.3764    
  20      0.1028274E-06 0.2089E-07  0.1137838E-06 0.4820E-08 0.3723    
   
   
 Integral Plus:   1.1378380551544292E-007 +-   4.8204862141047039E-009
 with chisq    =  0.37226015448343369     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.8349422E-06 0.7312E-06 -0.8349422E-06 0.7312E-06  0.000    
   2      0.1645038E-06 0.1614E-06 -0.3918006E-06 0.3932E-06  1.595    
   3      0.1027147E-06 0.1023E-06 -0.2429446E-06 0.2703E-06  1.531    
   4     -0.1685865E-07 0.6242E-07 -0.2381280E-06 0.2317E-06  1.367    
   5      0.6830350E-07 0.5349E-07 -0.1392689E-06 0.1711E-06  1.449    
   6      0.9069717E-07 0.4822E-07 -0.4459878E-07 0.1204E-06  1.552    
   7      0.5128388E-07 0.4557E-07 -0.3228166E-07 0.1043E-06  1.519    
   8      0.2599691E-07 0.4500E-07 -0.3037373E-07 0.9598E-07  1.489    
   9      0.8681946E-07 0.4625E-07 -0.2702033E-09 0.7840E-07  1.504    
  10      0.1770147E-06 0.4721E-07  0.8946422E-07 0.5334E-07  1.734    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.9125975E-07 0.1516E-07  0.9125975E-07 0.1516E-07  0.000    
   2      0.8147354E-07 0.1498E-07  0.8686331E-07 0.1066E-07 0.2085    
   3      0.8052509E-07 0.1715E-07  0.8527326E-07 0.9020E-08 0.1555    
   4      0.9413680E-07 0.1484E-07  0.8805692E-07 0.7691E-08 0.1932    
   5      0.8273129E-07 0.1504E-07  0.8703890E-07 0.6850E-08 0.1711    
   6      0.6281209E-07 0.1819E-07  0.8534207E-07 0.6342E-08 0.3386    
   7      0.1163174E-06 0.1487E-07  0.9353213E-07 0.5806E-08  1.170    
   8      0.1083408E-06 0.1477E-07  0.9632344E-07 0.5392E-08  1.108    
   9      0.9187897E-07 0.1544E-07  0.9583277E-07 0.5091E-08 0.9774    
  10      0.8082914E-07 0.1677E-07  0.9481964E-07 0.4863E-08 0.9544    
  11      0.8589462E-07 0.1491E-07  0.9403406E-07 0.4625E-08 0.8962    
  12      0.7721292E-07 0.1516E-07  0.9295134E-07 0.4424E-08 0.9119    
  13      0.8325193E-07 0.1508E-07  0.9226953E-07 0.4246E-08 0.8723    
  14      0.8668157E-07 0.1494E-07  0.9186668E-07 0.4084E-08 0.8170    
  15      0.7721667E-07 0.1493E-07  0.9107310E-07 0.3941E-08 0.8213    
  16      0.7533780E-07 0.1501E-07  0.9031004E-07 0.3813E-08 0.8316    
  17      0.8308578E-07 0.1491E-07  0.8990242E-07 0.3694E-08 0.7963    
  18      0.7077705E-07 0.1522E-07  0.8917903E-07 0.3590E-08 0.8243    
  19      0.9625809E-07 0.1491E-07  0.8965972E-07 0.3490E-08 0.7826    
  20      0.6218332E-07 0.1566E-07  0.8897155E-07 0.3404E-08 0.8435    
   
   
 Integral Plus:   8.8971552615207786E-008 +-   3.4037955392332281E-009
 with chisq    =  0.84350343839965713     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.8003294E-06 0.7685E-06 -0.8003294E-06 0.7685E-06  0.000    
   2      0.1059271E-06 0.1729E-06 -0.5673000E-06 0.4724E-06 0.7029    
   3      0.2034773E-07 0.5673E-07 -0.5197195E-06 0.3699E-06 0.6207    
   4      0.1325392E-06 0.3889E-07  0.5407038E-07 0.1126E-06  1.721    
   5      0.7174153E-07 0.4199E-07  0.5726972E-07 0.9149E-07  1.603    
   6      0.7698461E-07 0.3600E-07  0.6162572E-07 0.7404E-07  1.528    
   7      0.9273017E-07 0.3335E-07  0.7008543E-07 0.5886E-07  1.476    
   8      0.2839358E-07 0.3293E-07  0.6902312E-07 0.5438E-07  1.446    
   9      0.1099536E-06 0.3277E-07  0.8041997E-07 0.4393E-07  1.421    
  10      0.3857709E-07 0.3333E-07  0.7907846E-07 0.4105E-07  1.404    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6373656E-07 0.1072E-07  0.6373656E-07 0.1072E-07  0.000    
   2      0.6259919E-07 0.1070E-07  0.6317727E-07 0.7574E-08 0.5637E-02
   3      0.6836921E-07 0.1080E-07  0.6507448E-07 0.6203E-08 0.8389E-01
   4      0.7638844E-07 0.1074E-07  0.6864805E-07 0.5371E-08 0.3707    
   5      0.7227267E-07 0.1125E-07  0.6939067E-07 0.4851E-08 0.2937    
   6      0.8768986E-07 0.1083E-07  0.7388492E-07 0.4426E-08 0.8462    
   7      0.8760517E-07 0.1092E-07  0.7654961E-07 0.4104E-08 0.9527    
   8      0.5321187E-07 0.1064E-07  0.7491258E-07 0.3833E-08  1.216    
   9      0.6049280E-07 0.1095E-07  0.7377529E-07 0.3617E-08  1.245    
  10      0.7868237E-07 0.1080E-07  0.7436721E-07 0.3429E-08  1.107    
  11      0.7615062E-07 0.1072E-07  0.7455062E-07 0.3266E-08 0.9879    
  12      0.7554863E-07 0.1091E-07  0.7463947E-07 0.3129E-08 0.8921    
  13      0.6671834E-07 0.1075E-07  0.7411067E-07 0.3004E-08 0.8638    
  14      0.5613517E-07 0.1080E-07  0.7330673E-07 0.2895E-08 0.9472    
  15      0.7851125E-07 0.1074E-07  0.7372936E-07 0.2795E-08 0.8855    
  16      0.6840755E-07 0.1096E-07  0.7343178E-07 0.2708E-08 0.8446    
  17      0.7187657E-07 0.1092E-07  0.7334068E-07 0.2628E-08 0.7925    
  18      0.6289863E-07 0.1057E-07  0.7286380E-07 0.2551E-08 0.7983    
  19      0.6353696E-07 0.1074E-07  0.7246057E-07 0.2483E-08 0.7944    
  20      0.6934993E-07 0.1087E-07  0.7231172E-07 0.2420E-08 0.7580    
   
   
 Integral Plus:   7.2311718323211456E-008 +-   2.4201594085519154E-009
 with chisq    =  0.75795379109785244     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.6247875E-08 0.3678E-06 -0.6247875E-08 0.3678E-06  0.000    
   2     -0.7071780E-08 0.9754E-07 -0.7028895E-08 0.8960E-07 0.4172E-05
   3      0.1230601E-06 0.5979E-07  0.1228900E-06 0.3460E-07 0.9229E-02
   4      0.4147163E-07 0.3266E-07  0.1004688E-06 0.2691E-07 0.6163    
   5      0.5310566E-07 0.2698E-07  0.8160855E-07 0.2016E-07 0.8259    
   6      0.3529261E-07 0.2431E-07  0.7335760E-07 0.1720E-07 0.9581    
   7      0.2401968E-07 0.2400E-07  0.6950652E-07 0.1550E-07  1.028    
   8      0.3086437E-07 0.2319E-07  0.6481991E-07 0.1389E-07  1.082    
   9      0.6578429E-07 0.2343E-07  0.6515799E-07 0.1152E-07 0.8941    
  10      0.4673364E-07 0.2364E-07  0.6243025E-07 0.1049E-07 0.8599    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2695181E-07 0.7930E-08  0.2695181E-07 0.7930E-08  0.000    
   2      0.5428935E-07 0.8019E-08  0.4878699E-07 0.5658E-08  3.754    
   3      0.5512140E-07 0.7932E-08  0.5168147E-07 0.4601E-08  1.776    
   4      0.5673888E-07 0.7766E-08  0.5337881E-07 0.3951E-08  1.189    
   5      0.5673858E-07 0.7777E-08  0.5422124E-07 0.3520E-08 0.8844    
   6      0.4118898E-07 0.7854E-08  0.5272659E-07 0.3212E-08  1.086    
   7      0.5288013E-07 0.8077E-08  0.5274987E-07 0.2986E-08 0.8887    
   8      0.5633121E-07 0.7850E-08  0.5330177E-07 0.2791E-08 0.7685    
   9      0.5160655E-07 0.9647E-08  0.5316803E-07 0.2682E-08 0.6743    
  10      0.5062881E-07 0.7743E-08  0.5290030E-07 0.2534E-08 0.6110    
  11      0.4465721E-07 0.7703E-08  0.5226945E-07 0.2409E-08 0.6446    
  12      0.6709769E-07 0.7725E-08  0.5444357E-07 0.2296E-08  1.025    
  13      0.5922687E-07 0.7732E-08  0.5493316E-07 0.2199E-08 0.9554    
  14      0.4949409E-07 0.7814E-08  0.5457741E-07 0.2117E-08 0.9204    
  15      0.3465397E-07 0.9007E-08  0.5410789E-07 0.2053E-08  1.043    
  16      0.5708908E-07 0.7919E-08  0.5433568E-07 0.1987E-08 0.9700    
  17      0.5340525E-07 0.8911E-08  0.5428901E-07 0.1940E-08 0.9067    
  18      0.4646030E-07 0.7678E-08  0.5390820E-07 0.1882E-08 0.9101    
  19      0.5941735E-07 0.1047E-07  0.5413410E-07 0.1858E-08 0.8643    
  20      0.5764895E-07 0.7777E-08  0.5436407E-07 0.1807E-08 0.8218    
   
   
 Integral Plus:   5.4364070890676782E-008 +-   1.8066765889452448E-009
 with chisq    =  0.82179431815623816     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.5500114E-06 0.7840E-06  0.5500114E-06 0.7840E-06  0.000    
   2      0.7420219E-07 0.1177E-06  0.3373770E-06 0.4160E-06 0.3233    
   3      0.7155719E-07 0.3532E-07  0.1189211E-06 0.1446E-06 0.4860    
   4      0.3627919E-07 0.2147E-07  0.8886636E-07 0.1001E-06 0.4828    
   5      0.4619528E-07 0.1779E-07  0.6915075E-07 0.6588E-07 0.4757    
   6      0.6000541E-07 0.1707E-07  0.6495745E-07 0.4451E-07 0.4536    
   7      0.1555133E-07 0.1706E-07  0.6347926E-07 0.4060E-07 0.4478    
   8      0.4626819E-07 0.1724E-07  0.5993371E-07 0.3395E-07 0.4418    
   9      0.5510522E-07 0.1712E-07  0.5883019E-07 0.2825E-07 0.4315    
  10      0.4724804E-07 0.2052E-07  0.5761719E-07 0.2544E-07 0.4254    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4771354E-07 0.6195E-08  0.4771354E-07 0.6195E-08  0.000    
   2      0.5327433E-07 0.6042E-08  0.5086804E-07 0.4319E-08 0.4068    
   3      0.4804090E-07 0.6092E-08  0.4998566E-07 0.3524E-08 0.2794    
   4      0.4721768E-07 0.6039E-08  0.4933579E-07 0.3044E-08 0.2405    
   5      0.4986601E-07 0.6295E-08  0.4943876E-07 0.2741E-08 0.1807    
   6      0.3597463E-07 0.6001E-08  0.4809139E-07 0.2497E-08 0.6805    
   7      0.3358804E-07 0.6018E-08  0.4693369E-07 0.2309E-08  1.093    
   8      0.3922488E-07 0.6029E-08  0.4617934E-07 0.2157E-08  1.130    
   9      0.4054235E-07 0.6142E-08  0.4566353E-07 0.2035E-08  1.089    
  10      0.3714148E-07 0.6112E-08  0.4505021E-07 0.1931E-08  1.142    
  11      0.3499515E-07 0.6034E-08  0.4443162E-07 0.1839E-08  1.235    
  12      0.4105472E-07 0.6092E-08  0.4417257E-07 0.1761E-08  1.155    
  13      0.3977847E-07 0.6341E-08  0.4389872E-07 0.1696E-08  1.103    
