       100     4.761732017274922e-03     9.101368148715247e-05
       400     2.309623382740927e-05     4.776965490062855e-07
       700     2.241770244069068e-06     4.426709824003028e-08
      1000     5.251971042592879e-07     8.509655646102107e-09
      1300     1.651620383604941e-07     2.296726727764386e-09
      1600     5.918372602161654e-08     7.535954217549320e-10
      1900     2.529789146968630e-08     2.788123128043764e-10
      2200     1.192207455781833e-08     1.122587387912891e-10
      2500     5.630452257341914e-09     4.791186851157424e-11
 Directory not found ../summary/run_00_test3                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test3
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus0.dat                                                                
  30     -0.1888011E-02 0.2614E-05 -0.1888841E-02 0.4774E-06 0.9742    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.1910657E-02 0.2507E-05 -0.1910657E-02 0.2507E-05  0.000    
   2     -0.1911876E-02 0.4135E-07 -0.1911876E-02 0.4133E-07 0.2365    
   3     -0.1911962E-02 0.1501E-07 -0.1911952E-02 0.1410E-07  2.030    
   4     -0.1911945E-02 0.1310E-07 -0.1911948E-02 0.9599E-08  1.405    
   5     -0.1911946E-02 0.1292E-07 -0.1911947E-02 0.7704E-08  1.060    
   6     -0.1911954E-02 0.1287E-07 -0.1911949E-02 0.6609E-08 0.8871    
   7     -0.1911960E-02 0.1292E-07 -0.1911951E-02 0.5884E-08 0.8319    
   8     -0.1911925E-02 0.1296E-07 -0.1911947E-02 0.5357E-08  1.203    
   9     -0.1911949E-02 0.1308E-07 -0.1911947E-02 0.4958E-08  1.056    
  10     -0.1911935E-02 0.1331E-07 -0.1911946E-02 0.4646E-08  1.022    
  11     -0.1911951E-02 0.1353E-07 -0.1911946E-02 0.4394E-08 0.9354    
  12     -0.1911947E-02 0.1385E-07 -0.1911946E-02 0.4188E-08 0.8506    
  13     -0.1911931E-02 0.1409E-07 -0.1911945E-02 0.4015E-08 0.8649    
  14     -0.1911945E-02 0.1448E-07 -0.1911945E-02 0.3869E-08 0.7984    
  15     -0.1911930E-02 0.1476E-07 -0.1911944E-02 0.3742E-08 0.8122    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.1369E-08  0.000    
   2     -0.1911939E-02 0.1369E-08 -0.1911938E-02 0.9680E-09  1.448    
   3     -0.1911937E-02 0.1369E-08 -0.1911938E-02 0.7905E-09 0.9241    
   4     -0.1911938E-02 0.1368E-08 -0.1911938E-02 0.6844E-09 0.6251    
   5     -0.1911937E-02 0.1369E-08 -0.1911938E-02 0.6122E-09 0.6534    
   6     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.5588E-09 0.5755    
   7     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.5174E-09 0.4870    
   8     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.4839E-09 0.4172    
   9     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.4563E-09 0.5864    
  10     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.4328E-09 0.5225    
  11     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.4127E-09 0.5041    
  12     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.3951E-09 0.4597    
  13     -0.1911936E-02 0.1368E-08 -0.1911937E-02 0.3796E-09 0.4531    
  14     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.3658E-09 0.4502    
  15     -0.1911938E-02 0.1369E-08 -0.1911937E-02 0.3534E-09 0.4210    
  16     -0.1911939E-02 0.1368E-08 -0.1911937E-02 0.3422E-09 0.5100    
  17     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.3320E-09 0.5311    
  18     -0.1911936E-02 0.1369E-08 -0.1911937E-02 0.3226E-09 0.5982    
  19     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.3140E-09 0.5696    
  20     -0.1911938E-02 0.1370E-08 -0.1911937E-02 0.3061E-09 0.5444    
  21     -0.1911936E-02 0.1368E-08 -0.1911937E-02 0.2987E-09 0.5803    
  22     -0.1911937E-02 0.1368E-08 -0.1911937E-02 0.2918E-09 0.5541    
  23     -0.1911935E-02 0.1367E-08 -0.1911937E-02 0.2854E-09 0.6445    
  24     -0.1911937E-02 0.1369E-08 -0.1911937E-02 0.2794E-09 0.6202    
  25     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2738E-09 0.6483    
  26     -0.1911938E-02 0.1368E-08 -0.1911937E-02 0.2684E-09 0.6355    
  27     -0.1911938E-02 0.1368E-08 -0.1911937E-02 0.2634E-09 0.6261    
  28     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2587E-09 0.6541    
  29     -0.1911939E-02 0.1369E-08 -0.1911937E-02 0.2542E-09 0.6931    
  30     -0.1911934E-02 0.1369E-08 -0.1911937E-02 0.2499E-09 0.8639    
   
   
 Integral Complete Plus:   2.3096233827409269E-005 +-   4.7769654900628549E-007
 with chisq    =  0.86390846531312149     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.230962338274093E-04      0.477696549006285E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test3/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-003
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+08
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  41
   1     -0.1434980E-03 0.1401E-05 -0.1434980E-03 0.1401E-05  0.000    
   2     -0.1436609E-03 0.4157E-06 -0.1436477E-03 0.3983E-06 0.1241E-01
   3     -0.1456633E-03 0.3280E-06 -0.1448628E-03 0.2522E-06  7.650    
   4     -0.1441864E-03 0.3023E-06 -0.1445854E-03 0.1937E-06  6.085    
   5     -0.1452166E-03 0.2949E-06 -0.1447774E-03 0.1618E-06  5.357    
   6     -0.1446285E-03 0.2906E-06 -0.1447421E-03 0.1413E-06  4.324    
   7     -0.1442160E-03 0.2888E-06 -0.1446407E-03 0.1270E-06  4.050    
   8     -0.1451035E-03 0.2893E-06 -0.1447160E-03 0.1162E-06  3.776    
   9     -0.1443851E-03 0.2884E-06 -0.1446699E-03 0.1078E-06  3.446    
  10     -0.1448100E-03 0.2895E-06 -0.1446870E-03 0.1010E-06  3.085    
  11     -0.1446732E-03 0.2909E-06 -0.1446855E-03 0.9544E-07  2.776    
  12     -0.1447655E-03 0.2929E-06 -0.1446932E-03 0.9074E-07  2.529    
  13     -0.1446164E-03 0.2940E-06 -0.1446865E-03 0.8671E-07  2.324    
  14     -0.1447240E-03 0.2954E-06 -0.1446895E-03 0.8320E-07  2.146    
  15     -0.1444813E-03 0.2977E-06 -0.1446744E-03 0.8013E-07  2.025    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  45
   1     -0.1449032E-03 0.2424E-06 -0.1449032E-03 0.2424E-06  0.000    
   2     -0.1445821E-03 0.2421E-06 -0.1447428E-03 0.1713E-06 0.8784    
   3     -0.1446840E-03 0.2424E-06 -0.1447232E-03 0.1399E-06 0.4590    
   4     -0.1449323E-03 0.2426E-06 -0.1447755E-03 0.1212E-06 0.4918    
   5     -0.1444125E-03 0.2421E-06 -0.1447031E-03 0.1084E-06 0.8174    
   6     -0.1448443E-03 0.2426E-06 -0.1447266E-03 0.9895E-07 0.7103    
   7     -0.1449265E-03 0.2427E-06 -0.1447552E-03 0.9163E-07 0.6888    
   8     -0.1444413E-03 0.2421E-06 -0.1447160E-03 0.8570E-07 0.8000    
   9     -0.1446121E-03 0.2425E-06 -0.1447045E-03 0.8080E-07 0.7205    
  10     -0.1444638E-03 0.2419E-06 -0.1446804E-03 0.7664E-07 0.7393    
  11     -0.1450007E-03 0.2424E-06 -0.1447096E-03 0.7307E-07 0.8243    
  12     -0.1444947E-03 0.2423E-06 -0.1446917E-03 0.6996E-07 0.8150    
  13     -0.1444235E-03 0.2421E-06 -0.1446711E-03 0.6721E-07 0.8414    
  14     -0.1446270E-03 0.2421E-06 -0.1446680E-03 0.6476E-07 0.7791    
  15     -0.1449245E-03 0.2425E-06 -0.1446851E-03 0.6257E-07 0.7981    
  16     -0.1446375E-03 0.2422E-06 -0.1446821E-03 0.6058E-07 0.7474    
  17     -0.1454393E-03 0.2429E-06 -0.1447269E-03 0.5878E-07  1.277    
  18     -0.1450933E-03 0.2422E-06 -0.1447474E-03 0.5712E-07  1.329    
  19     -0.1449144E-03 0.2426E-06 -0.1447562E-03 0.5560E-07  1.280    
  20     -0.1448703E-03 0.2425E-06 -0.1447619E-03 0.5419E-07  1.224    
  21     -0.1447766E-03 0.2423E-06 -0.1447626E-03 0.5289E-07  1.163    
  22     -0.1448937E-03 0.2422E-06 -0.1447686E-03 0.5167E-07  1.121    
  23     -0.1448011E-03 0.2425E-06 -0.1447700E-03 0.5054E-07  1.071    
  24     -0.1444359E-03 0.2424E-06 -0.1447561E-03 0.4947E-07  1.103    
  25     -0.1450385E-03 0.2426E-06 -0.1447674E-03 0.4847E-07  1.111    
  26     -0.1451170E-03 0.2428E-06 -0.1447809E-03 0.4754E-07  1.147    
  27     -0.1448345E-03 0.2425E-06 -0.1447829E-03 0.4665E-07  1.104    
  28     -0.1445306E-03 0.2422E-06 -0.1447739E-03 0.4581E-07  1.102    
  29     -0.1448945E-03 0.2426E-06 -0.1447781E-03 0.4501E-07  1.071    
  30     -0.1444342E-03 0.2419E-06 -0.1447666E-03 0.4425E-07  1.102    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     490050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  45
   1     -0.1470425E-03 0.4198E-07 -0.1470425E-03 0.4198E-07  0.000    
   2     -0.1470050E-03 0.1578E-08 -0.1470051E-03 0.1577E-08 0.7960    
   3     -0.1470098E-03 0.9022E-09 -0.1470086E-03 0.7832E-09  3.781    
   4     -0.1470089E-03 0.8594E-09 -0.1470088E-03 0.5789E-09  2.535    
   5     -0.1470089E-03 0.8521E-09 -0.1470088E-03 0.4788E-09  1.905    
   6     -0.1470089E-03 0.8507E-09 -0.1470088E-03 0.4173E-09  1.525    
   7     -0.1470098E-03 0.8545E-09 -0.1470090E-03 0.3750E-09  1.467    
   8     -0.1470074E-03 0.8558E-09 -0.1470087E-03 0.3434E-09  1.684    
   9     -0.1470092E-03 0.8631E-09 -0.1470088E-03 0.3191E-09  1.509    
  10     -0.1470083E-03 0.8765E-09 -0.1470088E-03 0.2998E-09  1.371    
  11     -0.1470095E-03 0.8887E-09 -0.1470088E-03 0.2841E-09  1.300    
  12     -0.1470095E-03 0.9105E-09 -0.1470089E-03 0.2712E-09  1.228    
  13     -0.1470085E-03 0.9279E-09 -0.1470089E-03 0.2603E-09  1.141    
  14     -0.1470083E-03 0.9444E-09 -0.1470088E-03 0.2510E-09  1.075    
  15     -0.1470077E-03 0.9509E-09 -0.1470088E-03 0.2427E-09  1.097    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    4917248.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1470083E-03 0.8850E-10 -0.1470083E-03 0.8850E-10  0.000    
   2     -0.1470085E-03 0.8851E-10 -0.1470084E-03 0.6258E-10  1.607    
   3     -0.1470083E-03 0.8857E-10 -0.1470084E-03 0.5111E-10  1.210    
   4     -0.1470084E-03 0.8847E-10 -0.1470084E-03 0.4426E-10 0.8306    
   5     -0.1470084E-03 0.8852E-10 -0.1470084E-03 0.3958E-10 0.6229    
