       100     6.663312252426667e-03     3.610789708850496e-04
       400     2.968199230972413e-05     1.942358206257445e-06
       700     2.444587564551584e-06     1.824656916291695e-07
      1000     5.538502005861820e-07     3.530250677950672e-08
      1300     1.549193944254314e-07     9.578601945397856e-09
      1600     5.585404982671288e-08     3.163001043732571e-09
      1900     2.370570784518889e-08     1.168926173806728e-09
      2200     9.951971952083518e-09     4.769166906641163e-10
      2500     4.546783591070921e-09     2.049648441442913e-10
 Directory not found ../summary/run_00_test5                                                                             
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan_Plus_temp3/summary/run_00_test5
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus0.dat                                                                
   2     -0.1100118E-01 0.1146E-06 -0.1100118E-01 0.1146E-06 0.9387    
   3     -0.1100113E-01 0.4211E-07 -0.1100114E-01 0.3954E-07 0.5378    
   4     -0.1100113E-01 0.3687E-07 -0.1100114E-01 0.2697E-07 0.3623    
   5     -0.1100109E-01 0.3645E-07 -0.1100112E-01 0.2168E-07 0.4886    
   6     -0.1100116E-01 0.3634E-07 -0.1100113E-01 0.1862E-07 0.5526    
   7     -0.1100105E-01 0.3645E-07 -0.1100112E-01 0.1658E-07  1.065    
   8     -0.1100109E-01 0.3650E-07 -0.1100111E-01 0.1510E-07 0.9806    
   9     -0.1100108E-01 0.3671E-07 -0.1100111E-01 0.1396E-07 0.9399    
  10     -0.1100116E-01 0.3701E-07 -0.1100111E-01 0.1306E-07  1.047    
  11     -0.1100106E-01 0.3744E-07 -0.1100111E-01 0.1233E-07  1.095    
  12     -0.1100111E-01 0.3787E-07 -0.1100111E-01 0.1173E-07 0.9954    
  13     -0.1100109E-01 0.3850E-07 -0.1100111E-01 0.1122E-07 0.9219    
  14     -0.1100113E-01 0.3868E-07 -0.1100111E-01 0.1077E-07 0.8853    
  15     -0.1100116E-01 0.3845E-07 -0.1100111E-01 0.1037E-07 0.9386    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.3872E-08  0.000    
   2     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.2738E-08 0.1121    
   3     -0.1100111E-01 0.3871E-08 -0.1100111E-01 0.2235E-08 0.5831E-01
   4     -0.1100111E-01 0.3871E-08 -0.1100111E-01 0.1936E-08 0.5907E-01
   5     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.1732E-08 0.4723    
   6     -0.1100111E-01 0.3871E-08 -0.1100111E-01 0.1581E-08 0.4112    
   7     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.1463E-08 0.4050    
   8     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.1369E-08 0.3564    
   9     -0.1100110E-01 0.3873E-08 -0.1100111E-01 0.1291E-08 0.5380    
  10     -0.1100111E-01 0.3871E-08 -0.1100111E-01 0.1224E-08 0.4771    
  11     -0.1100111E-01 0.3869E-08 -0.1100111E-01 0.1167E-08 0.5291    
  12     -0.1100112E-01 0.3873E-08 -0.1100111E-01 0.1118E-08 0.7417    
  13     -0.1100111E-01 0.3870E-08 -0.1100111E-01 0.1074E-08 0.7278    
  14     -0.1100112E-01 0.3874E-08 -0.1100111E-01 0.1035E-08 0.8646    
  15     -0.1100110E-01 0.3872E-08 -0.1100111E-01 0.9997E-09  1.090    
  16     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.9680E-09  1.099    
  17     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.9391E-09  1.106    
  18     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.9126E-09  1.117    
  19     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.8883E-09  1.109    
  20     -0.1100112E-01 0.3871E-08 -0.1100111E-01 0.8658E-09  1.232    
  21     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.8449E-09  1.195    
  22     -0.1100112E-01 0.3873E-08 -0.1100111E-01 0.8255E-09  1.209    
  23     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.8074E-09  1.206    
  24     -0.1100110E-01 0.3873E-08 -0.1100111E-01 0.7904E-09  1.456    
  25     -0.1100112E-01 0.3873E-08 -0.1100111E-01 0.7744E-09  1.494    
  26     -0.1100111E-01 0.3871E-08 -0.1100111E-01 0.7594E-09  1.457    
  27     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.7452E-09  1.415    
  28     -0.1100111E-01 0.3873E-08 -0.1100111E-01 0.7318E-09  1.388    
  29     -0.1100111E-01 0.3872E-08 -0.1100111E-01 0.7190E-09  1.347    
  30     -0.1100111E-01 0.3870E-08 -0.1100111E-01 0.7069E-09  1.303    
   
   
 Integral Complete Plus:   2.9681992309724126E-005 +-   1.9423582062574451E-006
 with chisq    =   1.3025689571450605     
  
  
  
    xq         Integral Complete Plus                 error
    400      0.296819923097241E-04      0.194235820625745E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_00_test5/PK_Plus2.dat                                                                
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating 😇[+] distribution new implementation😇
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 Delta_cutoff=   1.0000000000000000E-010
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+09
         Iteration:                   15
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  49
   1     -0.8430239E-03 0.5591E-05 -0.8430239E-03 0.5591E-05  0.000    
   2     -0.8423152E-03 0.1714E-05 -0.8423761E-03 0.1639E-05 0.1470E-01
   3     -0.8422157E-03 0.1328E-05 -0.8422794E-03 0.1032E-05 0.1024E-01
   4     -0.8413127E-03 0.1222E-05 -0.8418776E-03 0.7887E-06 0.1284    
   5     -0.8417628E-03 0.1184E-05 -0.8418423E-03 0.6564E-06 0.9798E-01
   6     -0.8421396E-03 0.1165E-05 -0.8419139E-03 0.5719E-06 0.8826E-01
   7     -0.8408815E-03 0.1162E-05 -0.8417130E-03 0.5131E-06 0.1793    
   8     -0.8442005E-03 0.1158E-05 -0.8421229E-03 0.4691E-06 0.7063    
   9     -0.8441461E-03 0.1161E-05 -0.8424080E-03 0.4349E-06 0.9453    
  10     -0.8423564E-03 0.1162E-05 -0.8424017E-03 0.4073E-06 0.8405    
  11     -0.8422079E-03 0.1169E-05 -0.8423807E-03 0.3846E-06 0.7589    
  12     -0.8411328E-03 0.1170E-05 -0.8422594E-03 0.3654E-06 0.7831    
  13     -0.8436937E-03 0.1184E-05 -0.8423845E-03 0.3492E-06 0.8296    
  14     -0.8423611E-03 0.1188E-05 -0.8423827E-03 0.3350E-06 0.7659    
  15     -0.8425726E-03 0.1192E-05 -0.8423966E-03 0.3225E-06 0.7128    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1310720000.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  40
   1     -0.8435558E-03 0.9996E-06 -0.8435558E-03 0.9996E-06  0.000    
   2     -0.8439741E-03 0.9995E-06 -0.8437650E-03 0.7068E-06 0.8757E-01
   3     -0.8428393E-03 0.9984E-06 -0.8434564E-03 0.5769E-06 0.3300    
   4     -0.8442697E-03 0.1000E-05 -0.8436597E-03 0.4997E-06 0.3854    
   5     -0.8411557E-03 0.9982E-06 -0.8431603E-03 0.4468E-06  1.543    
   6     -0.8434697E-03 0.9994E-06 -0.8432119E-03 0.4079E-06  1.250    
   7     -0.8422424E-03 0.9982E-06 -0.8430734E-03 0.3776E-06  1.177    
   8     -0.8436491E-03 0.9995E-06 -0.8431454E-03 0.3532E-06  1.050    
   9     -0.8430299E-03 0.9989E-06 -0.8431326E-03 0.3330E-06 0.9202    
  10     -0.8429922E-03 0.9984E-06 -0.8431185E-03 0.3159E-06 0.8199    
  11     -0.8427579E-03 0.9987E-06 -0.8430857E-03 0.3012E-06 0.7499    
  12     -0.8442423E-03 0.1000E-05 -0.8431822E-03 0.2884E-06 0.7933    
  13     -0.8446969E-03 0.1000E-05 -0.8432989E-03 0.2771E-06 0.9040    
  14     -0.8424832E-03 0.9976E-06 -0.8432406E-03 0.2670E-06 0.8823    
  15     -0.8438529E-03 0.9999E-06 -0.8432814E-03 0.2580E-06 0.8442    
  16     -0.8442717E-03 0.9991E-06 -0.8433434E-03 0.2498E-06 0.8493    
  17     -0.8431505E-03 0.9995E-06 -0.8433321E-03 0.2423E-06 0.7985    
  18     -0.8441910E-03 0.9991E-06 -0.8433799E-03 0.2355E-06 0.7926    
  19     -0.8432930E-03 0.9991E-06 -0.8433753E-03 0.2292E-06 0.7489    
  20     -0.8432521E-03 0.9987E-06 -0.8433692E-03 0.2234E-06 0.7103    
  21     -0.8435334E-03 0.9994E-06 -0.8433770E-03 0.2180E-06 0.6760    
  22     -0.8443379E-03 0.9990E-06 -0.8434208E-03 0.2130E-06 0.6859    
  23     -0.8430658E-03 0.9997E-06 -0.8434054E-03 0.2083E-06 0.6603    
  24     -0.8442138E-03 0.9996E-06 -0.8434391E-03 0.2040E-06 0.6588    
  25     -0.8432212E-03 0.9992E-06 -0.8434304E-03 0.1998E-06 0.6333    
  26     -0.8428336E-03 0.9992E-06 -0.8434074E-03 0.1960E-06 0.6217    
  27     -0.8431002E-03 0.9992E-06 -0.8433961E-03 0.1923E-06 0.6013    
  28     -0.8451688E-03 0.1000E-05 -0.8434595E-03 0.1888E-06 0.6915    
  29     -0.8437108E-03 0.9992E-06 -0.8434682E-03 0.1855E-06 0.6690    
  30     -0.8422651E-03 0.9978E-06 -0.8434281E-03 0.1824E-06 0.6943    
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   15
                              MDS= -1   ND=  47
   1     -0.8460356E-03 0.1212E-06 -0.8460356E-03 0.1212E-06  0.000    
   2     -0.8458798E-03 0.4467E-08 -0.8458801E-03 0.4464E-08  1.648    
   3     -0.8458733E-03 0.2554E-08 -0.8458750E-03 0.2217E-08  1.680    
   4     -0.8458733E-03 0.2434E-08 -0.8458742E-03 0.1639E-08  1.204    
   5     -0.8458713E-03 0.2416E-08 -0.8458733E-03 0.1357E-08  1.164    
   6     -0.8458753E-03 0.2415E-08 -0.8458738E-03 0.1183E-08  1.032    
   7     -0.8458691E-03 0.2426E-08 -0.8458729E-03 0.1063E-08  1.362    
   8     -0.8458710E-03 0.2436E-08 -0.8458726E-03 0.9744E-09  1.236    
   9     -0.8458706E-03 0.2459E-08 -0.8458723E-03 0.9059E-09  1.150    
  10     -0.8458747E-03 0.2485E-08 -0.8458726E-03 0.8511E-09  1.110    
  11     -0.8458696E-03 0.2520E-08 -0.8458723E-03 0.8064E-09  1.124    
  12     -0.8458727E-03 0.2556E-08 -0.8458723E-03 0.7690E-09  1.024    
  13     -0.8458701E-03 0.2592E-08 -0.8458721E-03 0.7373E-09 0.9925    
  14     -0.8458752E-03 0.2603E-08 -0.8458724E-03 0.7094E-09  1.013    
  15     -0.8458788E-03 0.2564E-08 -0.8458728E-03 0.6837E-09  1.352    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   30
                              MDS= -1   ND=  49
   1     -0.8458726E-03 0.2578E-09 -0.8458726E-03 0.2578E-09  0.000    
   2     -0.8458725E-03 0.2577E-09 -0.8458725E-03 0.1822E-09 0.8927E-01
   3     -0.8458725E-03 0.2577E-09 -0.8458725E-03 0.1488E-09 0.5739E-01
   4     -0.8458726E-03 0.2577E-09 -0.8458725E-03 0.1289E-09 0.4039E-01
   5     -0.8458729E-03 0.2577E-09 -0.8458726E-03 0.1153E-09 0.3308    
   6     -0.8458728E-03 0.2577E-09 -0.8458726E-03 0.1052E-09 0.3367    
   7     -0.8458725E-03 0.2578E-09 -0.8458726E-03 0.9741E-10 0.3124    
   8     -0.8458726E-03 0.2577E-09 -0.8458726E-03 0.9112E-10 0.2696    
   9     -0.8458723E-03 0.2577E-09 -0.8458726E-03 0.8591E-10 0.3623    
